GCF	77.64	2514
GCF	78.14	2475
GCF	78.64	2065
GCF	79.15	2027
GCF	79.65	1165
GCF	80.15	1130
GCF	80.65	738
GCF	81.16	708
GCF	81.66	622
GCF	82.16	612
GCF	82.66	326
GCF	83.17	322
GCF	83.67	184
GCF	84.17	172
GCF	84.67	99
GCF	85.18	98
GCF	85.68	75
GCF	86.18	68
GCF	86.68	15
GCF	87.19	16
GCF	87.69	13
GCF	88.19	14
GCF	88.69	12
GCF	89.20	9
GCF	89.70	3
GCF	90.20	1
GCF	90.95	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	14
GCL	1.26	10
GCL	1.76	11
GCL	2.51	26
GCL	3.52	54
GCL	4.27	89
GCL	4.77	90
GCL	5.28	157
GCL	5.78	159
GCL	6.28	251
GCL	6.78	258
GCL	7.29	450
GCL	7.79	448
GCL	8.29	680
GCL	8.79	685
GCL	9.30	1061
GCL	9.80	1058
GCL	10.30	1375
GCL	10.80	1374
GCL	11.31	2212
GCL	11.81	2213
GCL	12.31	3282
GCL	12.81	3285
GCL	13.32	5271
GCL	13.82	5279
GCL	14.32	8009
GCL	14.82	8034
GCL	15.33	12389
GCL	15.83	12443
GCL	16.33	18944
GCL	16.83	19259
GCL	17.34	28913
GCL	17.84	29580
GCL	18.34	42777
GCL	18.84	43868
GCL	19.35	62738
GCL	19.85	64655
GCL	20.35	87398
GCL	20.85	90477
GCL	21.36	118960
GCL	21.86	122845
GCL	22.36	155886
GCL	22.86	159410
GCL	23.37	198521
GCL	23.87	201629
GCL	24.37	242555
GCL	24.87	245922
GCL	25.38	286759
GCL	25.88	289206
GCL	26.38	343032
GCL	26.88	344959
GCL	27.39	402298
GCL	27.89	404613
GCL	28.39	468599
GCL	28.89	470404
GCL	29.40	527212
GCL	29.90	529046
GCL	30.40	600796
GCL	30.90	603447
GCL	31.41	680004
GCL	31.91	682327
GCL	32.41	751939
GCL	32.91	754395
GCL	33.42	757571
GCL	33.92	820939
GCL	34.42	824083
GCL	34.92	890572
GCL	35.43	892149
GCL	35.93	955796
GCL	36.43	958493
GCL	36.93	997927
GCL	37.44	1001090
GCL	37.94	1050726
GCL	38.44	1053659
GCL	38.94	1112635
GCL	39.45	1115105
GCL	39.95	1149553
GCL	40.45	1152705
GCL	40.95	1142823
GCL	41.46	1143767
GCL	41.96	1157301
GCL	42.46	1158250
GCL	42.96	1199776
GCL	43.47	1200977
GCL	43.97	1200111
GCL	44.47	1201562
GCL	44.97	1197596
GCL	45.48	1197408
GCL	45.98	1211618
GCL	46.48	1211555
GCL	46.98	1222635
GCL	47.49	1222766
GCL	47.99	1259101
GCL	48.49	1259514
GCL	48.99	1257596
GCL	49.50	1256820
GCL	50.00	1229445
GCL	50.50	1227378
GCL	51.01	1195772
GCL	51.51	1193476
GCL	52.01	1156206
GCL	52.51	1153273
GCL	53.02	1093078
GCL	53.52	1089662
GCL	54.02	1017561
GCL	54.52	1013466
GCL	55.03	933949
GCL	55.53	929127
GCL	56.03	835554
GCL	56.53	831093
GCL	57.04	729043
GCL	57.54	722813
GCL	58.04	628012
GCL	58.54	623365
GCL	59.05	531335
GCL	59.55	525473
GCL	60.05	434029
GCL	60.55	430323
GCL	61.06	346585
GCL	61.56	343000
GCL	62.06	277177
GCL	62.56	273473
GCL	63.07	218505
GCL	63.57	215683
GCL	64.07	168118
GCL	64.57	166038
GCL	65.08	126366
GCL	65.58	124825
GCL	66.08	95787
GCL	66.58	94639
GCL	67.09	93582
GCL	67.59	71133
GCL	68.09	70188
GCL	68.59	51731
GCL	69.10	50835
GCL	69.60	37204
GCL	70.10	36697
GCL	70.60	26738
GCL	71.11	26366
GCL	71.61	20700
GCL	72.11	20326
GCL	72.61	14021
GCL	73.12	13905
GCL	73.62	10713
GCL	74.12	10480
GCL	74.62	7724
GCL	75.13	7558
GCL	75.63	5166
GCL	76.13	5121
GCL	76.63	3561
GCL	77.14	3512
GCL	77.64	2283
GCL	78.14	2238
GCL	78.64	1763
GCL	79.15	1727
GCL	79.65	1204
GCL	80.15	1163
GCL	80.65	732
GCL	81.16	705
GCL	81.66	659
GCL	82.16	655
GCL	82.66	536
GCL	83.17	525
GCL	83.67	394
GCL	84.17	389
GCL	84.67	213
GCL	85.18	206
GCL	85.68	97
GCL	86.18	90
GCL	86.68	27
GCL	87.19	26
GCL	87.94	11
GCL	88.69	4
GCL	89.20	3
GCL	89.70	6
GCL	90.20	5
GCL	90.95	2
GCL	91.96	0
GCL	92.96	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	21.56	29.21	28.54	20.69	0.06	0.00
GCC	2	26.14	24.33	24.56	24.97	0.00	0.00
GCC	3	25.89	24.33	24.62	25.17	0.00	0.00
GCC	4	26.96	23.44	23.60	26.01	0.03	0.00
GCC	5	28.92	21.73	21.52	27.84	0.00	0.00
GCC	6	29.03	22.03	21.09	27.86	0.08	0.00
GCC	7	32.08	18.29	17.41	32.22	0.00	0.00
GCC	8	30.25	20.40	19.58	29.77	0.03	0.00
GCC	9	29.68	20.93	20.26	29.13	0.00	0.00
GCC	10	31.88	18.69	18.27	31.16	0.12	0.00
GCC	11	27.81	22.65	22.08	27.46	0.11	0.00
GCC	12	28.16	22.28	21.71	27.85	0.00	0.00
GCC	13	28.95	21.57	21.01	28.47	0.00	0.00
GCC	14	28.99	21.50	21.00	28.51	0.00	0.00
GCC	15	28.87	21.60	21.14	28.39	0.00	0.00
GCC	16	28.64	21.80	21.37	28.19	0.00	0.00
GCC	17	28.48	21.92	21.59	28.01	0.05	0.00
GCC	18	28.74	21.65	21.38	28.23	0.00	0.00
GCC	19	28.54	21.86	21.59	28.01	0.00	0.00
GCC	20	28.49	21.90	21.61	28.01	0.06	0.00
GCC	21	28.53	21.90	21.52	28.05	0.00	0.00
GCC	22	28.44	21.99	21.58	27.99	0.00	0.00
GCC	23	28.34	22.04	21.72	27.91	0.06	0.00
GCC	24	28.50	21.86	21.55	28.09	0.03	0.00
GCC	25	28.34	22.02	21.70	27.94	0.07	0.00
GCC	26	28.29	22.07	21.71	27.93	0.06	0.00
GCC	27	28.39	21.97	21.58	28.07	0.01	0.00
GCC	28	28.39	22.02	21.61	27.99	0.00	0.00
GCC	29	28.30	22.08	21.74	27.88	0.03	0.00
GCC	30	28.44	21.96	21.59	28.01	0.00	0.00
GCC	31	28.37	22.10	21.63	27.90	0.00	0.00
GCC	32	28.33	22.07	21.71	27.90	0.03	0.00
GCC	33	28.45	21.99	21.65	27.92	0.00	0.00
GCC	34	28.39	22.05	21.73	27.84	0.00	0.00
GCC	35	28.25	22.06	21.82	27.86	0.00	0.00
GCC	36	28.35	22.05	21.75	27.86	0.00	0.00
GCC	37	28.23	22.15	21.79	27.83	0.00	0.00
GCC	38	28.20	22.16	21.86	27.78	0.00	0.00
GCC	39	28.19	22.10	21.78	27.94	0.00	0.00
GCC	40	28.20	22.11	21.82	27.86	0.03	0.00
GCC	41	28.13	22.17	21.90	27.80	0.03	0.00
GCC	42	28.18	22.13	21.78	27.91	0.03	0.00
GCC	43	28.17	22.16	21.83	27.84	0.00	0.00
GCC	44	28.16	22.15	21.86	27.83	0.05	0.00
GCC	45	28.30	22.02	21.72	27.95	0.08	0.00
GCC	46	28.22	22.12	21.80	27.86	0.00	0.00
GCC	47	28.09	22.12	21.82	27.97	0.05	0.00
GCC	48	28.26	22.06	21.68	28.00	0.00	0.00
GCC	49	28.15	22.14	21.75	27.96	0.00	0.00
GCC	50	28.09	22.20	21.84	27.87	0.03	0.00
GCC	51	28.22	22.06	21.78	27.95	0.04	0.00
GCC	52	28.15	22.12	21.78	27.95	0.00	0.00
GCC	53	28.16	22.14	21.85	27.85	0.00	0.00
GCC	54	28.30	22.03	21.65	28.03	0.00	0.00
GCC	55	28.21	22.13	21.74	27.91	0.00	0.00
GCC	56	28.23	22.14	21.75	27.88	0.00	0.00
GCC	57	28.20	22.09	21.75	27.96	0.00	0.00
GCC	58	28.15	22.18	21.82	27.85	0.00	0.00
GCC	59	28.09	22.22	21.96	27.73	0.00	0.00
GCC	60	28.18	22.11	21.85	27.86	0.05	0.00
GCC	61	28.10	22.18	21.87	27.85	0.00	0.00
GCC	62	28.07	22.18	21.91	27.84	0.00	0.00
GCC	63	28.17	22.09	21.78	27.97	0.00	0.00
GCC	64	28.10	22.16	21.78	27.97	0.18	0.00
GCC	65	28.10	22.10	21.82	27.98	0.05	0.00
GCC	66	28.32	21.97	21.72	27.98	0.08	0.00
GCC	67	28.29	22.03	21.77	27.91	0.00	0.00
GCC	68	28.26	22.08	21.83	27.84	0.00	0.00
GCC	69	28.27	22.05	21.74	27.94	0.12	0.00
GCC	70	28.15	22.21	21.79	27.85	0.03	0.00
GCC	71	28.07	22.25	21.84	27.84	0.03	0.00
GCC	72	28.17	22.16	21.79	27.88	0.00	0.00
GCC	73	28.08	22.24	21.87	27.81	0.00	0.00
GCC	74	28.05	22.18	21.93	27.85	0.00	0.00
GCC	75	28.23	22.03	21.82	27.92	0.00	0.00
GCC	76	28.20	22.02	21.83	27.95	0.00	0.00
GCC	77	28.21	22.01	21.79	27.98	0.00	0.00
GCC	78	28.36	21.93	21.72	27.99	0.03	0.00
GCC	79	28.25	22.10	21.77	27.89	0.00	0.00
GCC	80	28.16	22.11	21.85	27.88	0.00	0.00
GCC	81	28.17	22.11	21.80	27.92	0.00	0.00
GCC	82	28.03	22.24	21.88	27.85	0.03	0.00
GCC	83	27.98	22.23	22.00	27.79	0.03	0.00
GCC	84	28.19	22.05	21.89	27.88	0.00	0.00
GCC	85	28.12	22.12	21.97	27.80	0.07	0.00
GCC	86	28.13	22.09	21.99	27.79	0.00	0.00
GCC	87	28.22	22.07	21.78	27.93	0.00	0.00
GCC	88	28.22	22.06	21.86	27.86	0.00	0.00
GCC	89	28.16	22.18	21.86	27.80	0.05	0.00
GCC	90	28.22	22.10	21.81	27.87	0.00	0.00
GCC	91	28.18	22.18	21.85	27.78	0.00	0.00
GCC	92	28.09	22.24	21.93	27.75	0.00	0.00
GCC	93	28.21	22.15	21.88	27.76	0.00	0.00
GCC	94	28.15	22.21	21.91	27.72	0.00	0.00
GCC	95	28.14	22.15	21.95	27.77	0.00	0.00
GCC	96	28.31	22.01	21.82	27.86	0.00	0.00
GCC	97	28.21	22.23	21.76	27.80	0.00	0.00
GCC	98	28.20	22.15	21.75	27.90	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	17.37	28.59	29.16	24.87
GCT	2	15.14	24.20	24.69	35.97
GCT	3	17.93	27.91	21.04	33.12
GCT	4	21.34	26.06	20.98	31.63
GCT	5	23.91	20.45	22.79	32.85
GCT	6	26.11	18.83	24.28	30.78
GCT	7	22.32	17.20	18.49	41.98
GCT	8	23.13	20.08	19.90	36.88
GCT	9	21.80	20.61	20.58	37.01
GCT	10	30.57	16.98	19.98	32.47
GCT	11	27.12	21.43	23.30	28.15
GCT	12	25.15	21.96	22.03	30.86
GCT	13	26.36	20.95	21.63	31.06
GCT	14	26.73	20.87	21.63	30.77
GCT	15	27.11	21.02	21.72	30.14
GCT	16	27.16	21.21	21.96	29.66
GCT	17	27.13	21.47	22.04	29.36
GCT	18	27.60	21.33	21.70	29.37
GCT	19	27.43	21.48	21.97	29.12
GCT	20	27.57	21.49	22.02	28.92
GCT	21	27.53	21.58	21.84	29.05
GCT	22	27.51	21.71	21.87	28.91
GCT	23	27.43	21.71	22.05	28.82
GCT	24	27.66	21.67	21.74	28.93
GCT	25	27.48	21.83	21.89	28.80
GCT	26	27.53	21.81	21.97	28.70
GCT	27	27.74	21.75	21.79	28.71
GCT	28	27.66	21.74	21.89	28.71
GCT	29	27.63	21.68	22.15	28.54
GCT	30	27.83	21.63	21.92	28.63
GCT	31	27.72	21.77	21.96	28.55
GCT	32	27.74	21.73	22.04	28.48
GCT	33	27.86	21.78	21.86	28.51
GCT	34	27.76	21.88	21.90	28.47
GCT	35	27.77	21.85	22.04	28.34
GCT	36	27.79	21.92	21.87	28.42
GCT	37	27.73	21.98	21.96	28.33
GCT	38	27.76	21.89	22.13	28.22
GCT	39	27.94	21.95	21.92	28.18
GCT	40	27.92	21.92	22.01	28.15
GCT	41	27.89	21.89	22.18	28.04
GCT	42	27.94	21.89	22.02	28.15
GCT	43	27.93	21.98	22.00	28.09
GCT	44	27.85	21.90	22.12	28.13
GCT	45	27.97	21.91	21.84	28.28
GCT	46	27.89	21.95	21.97	28.18
GCT	47	27.94	21.86	22.08	28.12
GCT	48	28.09	21.85	21.89	28.16
GCT	49	27.97	21.87	22.03	28.13
GCT	50	27.98	21.88	22.16	27.99
GCT	51	28.09	21.92	21.91	28.08
GCT	52	28.06	21.89	22.02	28.03
GCT	53	28.10	21.85	22.14	27.91
GCT	54	28.19	21.86	21.82	28.13
GCT	55	28.12	21.96	21.91	28.00
GCT	56	28.06	21.90	21.98	28.06
GCT	57	28.13	21.99	21.85	28.03
GCT	58	28.04	22.00	22.00	27.96
GCT	59	27.98	22.06	22.13	27.83
GCT	60	28.08	22.04	21.92	27.96
GCT	61	28.05	22.03	22.02	27.90
GCT	62	28.18	21.93	22.16	27.73
GCT	63	28.24	21.89	21.98	27.89
GCT	64	28.14	21.94	21.99	27.93
GCT	65	28.18	21.84	22.08	27.90
GCT	66	28.27	21.87	21.83	28.03
GCT	67	28.20	21.92	21.88	28.00
GCT	68	28.18	21.91	22.00	27.92
GCT	69	28.24	21.92	21.86	27.98
GCT	70	28.16	21.92	22.08	27.84
GCT	71	28.19	21.88	22.21	27.72
GCT	72	28.24	21.93	22.03	27.81
GCT	73	28.19	22.05	22.06	27.70
GCT	74	28.21	21.96	22.14	27.68
GCT	75	28.31	21.96	21.88	27.84
GCT	76	28.34	21.94	21.91	27.81
GCT	77	28.35	21.81	22.00	27.85
GCT	78	28.39	21.86	21.79	27.96
GCT	79	28.29	21.91	21.96	27.84
GCT	80	28.33	21.91	22.06	27.71
GCT	81	28.40	21.97	21.94	27.69
GCT	82	28.30	22.00	22.12	27.58
GCT	83	28.29	22.03	22.19	27.48
GCT	84	28.39	22.03	21.90	27.68
GCT	85	28.30	22.12	21.97	27.61
GCT	86	28.27	22.00	22.08	27.65
GCT	87	28.45	21.95	21.89	27.70
GCT	88	28.45	21.95	21.98	27.63
GCT	89	28.35	21.92	22.12	27.61
GCT	90	28.52	21.97	21.94	27.56
GCT	91	28.38	22.01	22.03	27.58
GCT	92	28.44	22.02	22.15	27.40
GCT	93	28.47	22.07	21.96	27.49
GCT	94	28.37	22.15	21.98	27.50
GCT	95	28.50	22.06	22.03	27.40
GCT	96	28.62	21.96	21.87	27.56
GCT	97	28.62	21.97	22.02	27.40
GCT	98	28.65	21.74	22.16	27.46
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	24.81	25.82	25.30	24.07	0.00	0.00
FBC	2	28.59	20.66	21.11	29.64	0.00	0.00
FBC	3	30.37	19.62	18.98	31.02	0.00	0.00
FBC	4	32.07	18.31	17.89	31.73	0.00	0.00
FBC	5	31.90	18.23	18.57	31.30	0.00	0.00
FBC	6	33.73	16.99	17.02	32.25	0.17	0.00
FBC	7	31.31	17.88	17.29	33.52	0.00	0.00
FBC	8	29.58	20.48	19.67	30.28	0.00	0.00
FBC	9	28.91	20.92	20.30	29.86	0.00	0.00
FBC	10	32.44	18.17	18.20	31.19	0.24	0.00
FBC	11	27.19	23.27	23.01	26.53	0.23	0.00
FBC	12	27.57	22.59	22.03	27.81	0.00	0.00
FBC	13	28.78	21.53	21.10	28.58	0.00	0.00
FBC	14	28.77	21.47	21.11	28.65	0.00	0.00
FBC	15	28.90	21.38	21.06	28.66	0.00	0.00
FBC	16	28.64	21.71	21.35	28.30	0.00	0.00
FBC	17	28.25	22.03	21.70	28.02	0.00	0.00
FBC	18	28.86	21.52	21.14	28.48	0.00	0.00
FBC	19	28.50	21.83	21.57	28.10	0.00	0.00
FBC	20	28.34	22.00	21.69	27.96	0.11	0.00
FBC	21	28.51	21.79	21.42	28.28	0.00	0.00
FBC	22	28.47	21.93	21.46	28.14	0.00	0.00
FBC	23	28.21	22.13	21.77	27.88	0.05	0.00
FBC	24	28.55	21.80	21.37	28.29	0.06	0.00
FBC	25	28.27	22.05	21.68	28.00	0.08	0.00
FBC	26	28.08	22.24	21.79	27.89	0.07	0.00
FBC	27	28.47	21.92	21.47	28.14	0.01	0.00
FBC	28	28.33	22.00	21.66	28.01	0.00	0.00
FBC	29	28.09	22.18	21.95	27.78	0.06	0.00
FBC	30	28.46	21.84	21.56	28.14	0.00	0.00
FBC	31	28.31	22.11	21.69	27.90	0.00	0.00
FBC	32	28.15	22.19	21.86	27.80	0.06	0.00
FBC	33	28.49	21.92	21.55	28.04	0.00	0.00
FBC	34	28.36	22.05	21.71	27.88	0.00	0.00
FBC	35	28.10	22.22	21.98	27.70	0.00	0.00
FBC	36	28.38	21.99	21.67	27.96	0.00	0.00
FBC	37	28.16	22.20	21.79	27.85	0.00	0.00
FBC	38	28.03	22.29	22.04	27.64	0.00	0.00
FBC	39	28.28	22.07	21.70	27.96	0.00	0.00
FBC	40	28.20	22.13	21.84	27.83	0.06	0.00
FBC	41	28.02	22.26	22.06	27.66	0.00	0.00
FBC	42	28.26	21.98	21.66	28.10	0.00	0.00
FBC	43	28.29	22.09	21.73	27.89	0.00	0.00
FBC	44	28.09	22.18	21.95	27.77	0.10	0.00
FBC	45	28.36	21.93	21.60	28.10	0.00	0.00
FBC	46	28.18	22.15	21.85	27.83	0.00	0.00
FBC	47	27.94	22.25	22.02	27.79	0.00	0.00
FBC	48	28.34	21.99	21.67	28.00	0.00	0.00
FBC	49	28.08	22.16	21.87	27.88	0.00	0.00
FBC	50	27.96	22.35	22.05	27.64	0.06	0.00
FBC	51	28.23	22.08	21.76	27.94	0.00	0.00
FBC	52	28.09	22.19	21.89	27.83	0.00	0.00
FBC	53	28.02	22.30	22.10	27.58	0.00	0.00
FBC	54	28.30	22.02	21.60	28.08	0.00	0.00
FBC	55	28.23	22.22	21.78	27.77	0.00	0.00
FBC	56	28.08	22.28	21.89	27.74	0.00	0.00
FBC	57	28.31	22.06	21.65	27.98	0.00	0.00
FBC	58	28.21	22.16	21.83	27.80	0.00	0.00
FBC	59	28.04	22.30	22.07	27.59	0.00	0.00
FBC	60	28.29	22.08	21.72	27.91	0.00	0.00
FBC	61	28.13	22.19	21.90	27.79	0.00	0.00
FBC	62	28.07	22.26	22.10	27.57	0.00	0.00
FBC	63	28.25	22.01	21.81	27.93	0.00	0.00
FBC	64	28.11	22.18	21.84	27.87	0.18	0.00
FBC	65	27.97	22.22	22.06	27.74	0.10	0.00
FBC	66	28.37	21.94	21.69	28.00	0.05	0.00
FBC	67	28.29	22.08	21.82	27.81	0.00	0.00
FBC	68	28.07	22.30	22.01	27.63	0.00	0.00
FBC	69	28.28	22.06	21.71	27.95	0.00	0.00
FBC	70	28.12	22.23	21.94	27.72	0.07	0.00
FBC	71	27.98	22.34	22.08	27.60	0.06	0.00
FBC	72	28.21	22.10	21.81	27.87	0.00	0.00
FBC	73	28.14	22.27	21.89	27.70	0.00	0.00
FBC	74	28.03	22.27	22.02	27.68	0.00	0.00
FBC	75	28.33	21.99	21.70	27.98	0.00	0.00
FBC	76	28.30	22.05	21.85	27.80	0.00	0.00
FBC	77	28.08	22.20	22.01	27.72	0.00	0.00
FBC	78	28.37	21.98	21.66	27.98	0.06	0.00
FBC	79	28.16	22.22	21.92	27.70	0.00	0.00
FBC	80	28.02	22.30	22.04	27.64	0.00	0.00
FBC	81	28.21	22.16	21.81	27.81	0.00	0.00
FBC	82	28.03	22.29	21.98	27.70	0.06	0.00
FBC	83	27.89	22.40	22.15	27.57	0.06	0.00
FBC	84	28.19	22.12	21.81	27.88	0.00	0.00
FBC	85	28.06	22.26	21.96	27.72	0.00	0.00
FBC	86	27.92	22.29	22.14	27.65	0.00	0.00
FBC	87	28.19	22.15	21.78	27.88	0.00	0.00
FBC	88	28.14	22.18	21.98	27.70	0.00	0.00
FBC	89	27.89	22.42	22.11	27.58	0.00	0.00
FBC	90	28.20	22.19	21.86	27.76	0.00	0.00
FBC	91	28.01	22.34	22.02	27.63	0.00	0.00
FBC	92	27.91	22.46	22.19	27.44	0.00	0.00
FBC	93	28.11	22.27	21.93	27.68	0.00	0.00
FBC	94	27.98	22.42	22.02	27.59	0.00	0.00
FBC	95	27.91	22.47	22.17	27.46	0.00	0.00
FBC	96	28.19	22.17	21.92	27.73	0.00	0.00
FBC	97	28.08	22.37	21.95	27.59	0.00	0.00
FBC	98	27.97	22.34	22.10	27.59	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	922585606	710332187	700260028	912927893	678595
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	18.30	32.61	31.78	17.31	0.13	0.00
LBC	2	23.70	27.99	28.02	20.29	0.00	0.00
LBC	3	21.40	29.03	30.26	19.31	0.00	0.00
LBC	4	21.84	28.57	29.30	20.28	0.06	0.00
LBC	5	25.94	25.22	24.47	24.37	0.00	0.00
LBC	6	24.33	27.05	25.15	23.47	0.00	0.00
LBC	7	32.86	18.70	17.52	30.93	0.00	0.00
LBC	8	30.93	20.32	19.50	29.26	0.07	0.00
LBC	9	30.45	20.94	20.21	28.40	0.00	0.00
LBC	10	31.31	19.21	18.34	31.14	0.00	0.00
LBC	11	28.42	22.03	21.16	28.39	0.00	0.00
LBC	12	28.74	21.97	21.39	27.90	0.00	0.00
LBC	13	29.11	21.61	20.91	28.36	0.00	0.00
LBC	14	29.22	21.52	20.89	28.37	0.00	0.00
LBC	15	28.84	21.82	21.23	28.11	0.00	0.00
LBC	16	28.63	21.89	21.39	28.08	0.00	0.00
LBC	17	28.71	21.82	21.48	27.99	0.11	0.00
LBC	18	28.62	21.78	21.62	27.97	0.00	0.00
LBC	19	28.58	21.89	21.61	27.93	0.00	0.00
LBC	20	28.63	21.79	21.53	28.05	0.00	0.00
LBC	21	28.55	22.02	21.62	27.81	0.00	0.00
LBC	22	28.40	22.05	21.71	27.84	0.00	0.00
LBC	23	28.46	21.94	21.67	27.93	0.07	0.00
LBC	24	28.46	21.93	21.73	27.89	0.00	0.00
LBC	25	28.42	22.00	21.72	27.87	0.06	0.00
LBC	26	28.50	21.89	21.63	27.98	0.06	0.00
LBC	27	28.30	22.02	21.69	27.99	0.00	0.00
LBC	28	28.45	22.04	21.55	27.96	0.00	0.00
LBC	29	28.51	21.98	21.54	27.97	0.00	0.00
LBC	30	28.42	22.08	21.61	27.89	0.00	0.00
LBC	31	28.43	22.09	21.58	27.91	0.00	0.00
LBC	32	28.51	21.94	21.56	27.99	0.00	0.00
LBC	33	28.40	22.06	21.75	27.79	0.00	0.00
LBC	34	28.42	22.04	21.74	27.80	0.00	0.00
LBC	35	28.41	21.90	21.66	28.03	0.00	0.00
LBC	36	28.33	22.11	21.82	27.75	0.00	0.00
LBC	37	28.30	22.10	21.78	27.82	0.00	0.00
LBC	38	28.38	22.02	21.68	27.92	0.00	0.00
LBC	39	28.10	22.14	21.85	27.91	0.00	0.00
LBC	40	28.20	22.09	21.81	27.89	0.00	0.00
LBC	41	28.24	22.09	21.73	27.94	0.07	0.00
LBC	42	28.09	22.28	21.90	27.73	0.06	0.00
LBC	43	28.06	22.22	21.92	27.80	0.00	0.00
LBC	44	28.22	22.12	21.77	27.89	0.00	0.00
LBC	45	28.24	22.12	21.84	27.79	0.16	0.00
LBC	46	28.26	22.10	21.76	27.88	0.00	0.00
LBC	47	28.25	21.99	21.62	28.14	0.11	0.00
LBC	48	28.18	22.13	21.70	27.99	0.00	0.00
LBC	49	28.22	22.13	21.63	28.03	0.00	0.00
LBC	50	28.23	22.06	21.62	28.09	0.00	0.00
LBC	51	28.21	22.04	21.79	27.96	0.08	0.00
LBC	52	28.20	22.06	21.68	28.06	0.00	0.00
LBC	53	28.31	21.97	21.61	28.11	0.00	0.00
LBC	54	28.29	22.03	21.69	27.98	0.00	0.00
LBC	55	28.19	22.04	21.71	28.05	0.00	0.00
LBC	56	28.38	21.99	21.61	28.02	0.00	0.00
LBC	57	28.09	22.13	21.85	27.94	0.00	0.00
LBC	58	28.10	22.20	21.81	27.89	0.00	0.00
LBC	59	28.14	22.14	21.86	27.86	0.00	0.00
LBC	60	28.08	22.13	21.99	27.80	0.10	0.00
LBC	61	28.08	22.18	21.84	27.91	0.00	0.00
LBC	62	28.07	22.11	21.71	28.11	0.00	0.00
LBC	63	28.08	22.17	21.75	28.01	0.00	0.00
LBC	64	28.09	22.13	21.71	28.07	0.18	0.00
LBC	65	28.22	21.98	21.58	28.22	0.00	0.00
LBC	66	28.27	22.00	21.75	27.97	0.11	0.00
LBC	67	28.28	21.99	21.72	28.01	0.00	0.00
LBC	68	28.45	21.85	21.65	28.05	0.00	0.00
LBC	69	28.27	22.03	21.76	27.93	0.23	0.00
LBC	70	28.19	22.20	21.63	27.97	0.00	0.00
LBC	71	28.17	22.16	21.60	28.08	0.00	0.00
LBC	72	28.13	22.22	21.77	27.88	0.00	0.00
LBC	73	28.03	22.21	21.85	27.92	0.00	0.00
LBC	74	28.07	22.09	21.83	28.01	0.01	0.00
LBC	75	28.12	22.07	21.94	27.87	0.00	0.00
LBC	76	28.11	21.99	21.81	28.09	0.00	0.00
LBC	77	28.35	21.82	21.58	28.25	0.00	0.00
LBC	78	28.34	21.88	21.78	27.99	0.00	0.00
LBC	79	28.33	21.98	21.61	28.07	0.00	0.00
LBC	80	28.29	21.93	21.66	28.12	0.00	0.00
LBC	81	28.13	22.05	21.78	28.04	0.00	0.00
LBC	82	28.04	22.19	21.77	28.00	0.00	0.00
LBC	83	28.07	22.07	21.84	28.02	0.00	0.00
LBC	84	28.19	21.97	21.96	27.88	0.00	0.00
LBC	85	28.17	21.98	21.98	27.87	0.13	0.00
LBC	86	28.34	21.90	21.84	27.93	0.00	0.00
LBC	87	28.25	21.99	21.77	27.99	0.00	0.00
LBC	88	28.29	21.95	21.75	28.01	0.00	0.00
LBC	89	28.42	21.94	21.60	28.03	0.11	0.00
LBC	90	28.23	22.01	21.77	27.99	0.00	0.00
LBC	91	28.36	22.03	21.68	27.93	0.00	0.00
LBC	92	28.27	22.02	21.66	28.05	0.00	0.00
LBC	93	28.30	22.03	21.83	27.84	0.00	0.00
LBC	94	28.33	22.01	21.81	27.85	0.01	0.00
LBC	95	28.37	21.83	21.72	28.07	0.01	0.00
LBC	96	28.44	21.86	21.71	27.99	0.00	0.00
LBC	97	28.33	22.08	21.57	28.02	0.00	0.00
LBC	98	28.43	21.96	21.39	28.21	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	911986054	724598000	713124851	896561268	647814
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
