LBC	13	28.75	21.52	21.04	28.69	0.00	0.00
LBC	14	28.72	21.55	21.03	28.70	0.00	0.00
LBC	15	28.06	22.17	21.78	28.00	0.00	0.00
LBC	16	27.83	22.35	21.93	27.90	0.00	0.00
LBC	17	28.00	22.35	21.94	27.72	0.00	0.00
LBC	18	27.86	22.30	22.01	27.83	0.00	0.00
LBC	19	27.77	22.49	22.05	27.69	0.00	0.00
LBC	20	27.93	22.31	22.00	27.75	0.00	0.00
LBC	21	27.70	22.65	22.14	27.51	0.00	0.00
LBC	22	27.74	22.59	22.02	27.65	0.00	0.00
LBC	23	27.84	22.46	22.07	27.63	0.00	0.00
LBC	24	27.70	22.57	22.12	27.62	0.00	0.00
LBC	25	27.67	22.68	22.20	27.46	0.00	0.00
LBC	26	27.82	22.47	22.04	27.68	0.00	0.00
LBC	27	27.61	22.64	22.10	27.65	0.00	0.00
LBC	28	27.80	22.57	22.00	27.63	0.00	0.00
LBC	29	27.85	22.45	21.98	27.71	0.00	0.00
LBC	30	27.69	22.55	22.02	27.74	0.00	0.00
LBC	31	27.82	22.57	21.96	27.66	0.00	0.00
LBC	32	27.97	22.42	21.91	27.69	0.00	0.00
LBC	33	27.61	22.60	22.21	27.59	0.00	0.00
LBC	34	27.82	22.51	22.09	27.59	0.00	0.00
LBC	35	27.65	22.56	22.09	27.69	0.00	0.00
LBC	36	27.36	22.71	22.39	27.55	0.00	0.00
LBC	37	27.59	22.61	22.25	27.55	0.00	0.00
LBC	38	27.65	22.54	22.17	27.64	0.00	0.00
LBC	39	27.50	22.68	22.27	27.54	0.00	0.00
LBC	40	27.68	22.56	22.13	27.63	0.00	0.00
LBC	41	27.66	22.46	22.09	27.79	0.00	0.00
LBC	42	27.56	22.61	22.22	27.61	0.00	0.00
LBC	43	27.66	22.54	22.23	27.57	0.00	0.00
LBC	44	27.78	22.41	22.03	27.78	0.00	0.00
LBC	45	27.54	22.60	22.32	27.55	0.00	0.00
LBC	46	27.44	22.61	22.23	27.72	0.00	0.00
LBC	47	27.61	22.52	22.09	27.77	0.00	0.00
LBC	48	27.51	22.56	22.31	27.62	0.00	0.00
LBC	49	27.72	22.58	22.05	27.65	0.00	0.00
LBC	50	27.74	22.54	22.02	27.70	0.00	0.00
LBC	51	27.66	22.59	22.15	27.60	0.00	0.00
LBC	52	27.65	22.50	22.09	27.76	0.00	0.00
LBC	53	27.76	22.52	22.03	27.69	0.00	0.00
LBC	54	27.62	22.51	22.19	27.69	0.00	0.00
LBC	55	27.59	22.63	22.12	27.66	0.00	0.00
LBC	56	27.61	22.64	22.12	27.63	0.00	0.00
LBC	57	27.42	22.81	22.34	27.44	0.00	0.00
LBC	58	27.42	22.72	22.38	27.48	0.00	0.00
LBC	59	27.53	22.60	22.20	27.68	0.00	0.00
LBC	60	27.60	22.68	22.26	27.46	0.00	0.00
LBC	61	27.60	22.68	22.15	27.57	0.00	0.00
LBC	62	27.69	22.52	22.06	27.74	0.00	0.00
LBC	63	27.56	22.67	22.18	27.59	0.00	0.00
LBC	64	27.67	22.54	22.07	27.72	0.00	0.00
LBC	65	27.62	22.49	22.08	27.80	0.00	0.00
LBC	66	27.55	22.63	22.28	27.54	0.00	0.00
LBC	67	27.53	22.86	22.18	27.43	0.00	0.00
LBC	68	27.57	22.72	22.02	27.70	0.00	0.00
LBC	69	27.38	22.73	22.32	27.58	0.00	0.00
LBC	70	27.39	22.74	22.24	27.62	0.00	0.00
LBC	71	27.53	22.57	22.18	27.72	0.00	0.00
LBC	72	27.48	22.73	22.33	27.46	0.00	0.00
LBC	73	27.52	22.59	22.24	27.65	0.00	0.00
LBC	74	27.59	22.50	22.18	27.73	0.00	0.00
LBC	75	27.50	22.52	22.38	27.60	0.00	0.00
LBC	76	27.55	22.53	22.26	27.66	0.00	0.00
LBC	77	27.57	22.62	22.12	27.69	0.00	0.00
LBC	78	27.41	22.69	22.41	27.50	0.00	0.00
LBC	79	27.47	22.71	22.35	27.47	0.00	0.00
LBC	80	27.35	22.68	22.43	27.55	0.00	0.00
LBC	81	27.32	22.75	22.44	27.49	0.00	0.00
LBC	82	27.39	22.70	22.45	27.45	0.00	0.00
LBC	83	27.55	22.52	22.36	27.57	0.00	0.00
LBC	84	27.55	22.62	22.41	27.42	0.00	0.00
LBC	85	27.56	22.63	22.31	27.50	0.00	0.00
LBC	86	27.71	22.50	22.31	27.47	0.00	0.00
LBC	87	27.44	22.73	22.38	27.45	0.00	0.00
LBC	88	27.55	22.71	22.29	27.45	0.00	0.00
LBC	89	27.58	22.67	22.23	27.52	0.00	0.00
LBC	90	27.49	22.69	22.37	27.45	0.00	0.00
LBC	91	27.58	22.72	22.36	27.33	0.00	0.00
LBC	92	27.52	22.65	22.23	27.59	0.00	0.00
LBC	93	27.59	22.70	22.38	27.33	0.00	0.00
LBC	94	27.63	22.67	22.25	27.44	0.00	0.00
LBC	95	27.68	22.61	22.10	27.61	0.00	0.00
LBC	96	27.51	22.66	22.28	27.56	0.00	0.00
LBC	97	27.51	22.85	22.18	27.46	0.00	0.00
LBC	98	27.60	22.71	22.07	27.61	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	180866387	150133446	147207189	180781395	15
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	2	0	2	0
IS	25	0	0	0	0
IS	26	1	0	1	0
IS	27	1	1	0	0
IS	28	2	0	2	0
IS	29	1	1	0	0
IS	30	0	0	0	0
IS	31	6	5	1	0
IS	32	2	1	1	0
IS	33	6	1	5	0
IS	34	21	16	5	0
IS	35	101	48	53	0
IS	36	110	44	66	0
IS	37	94	39	55	0
IS	38	98	57	41	0
IS	39	74	38	36	0
IS	40	96	58	38	0
IS	41	94	50	44	0
IS	42	104	38	66	0
IS	43	158	85	73	0
IS	44	133	72	61	0
IS	45	167	81	86	0
IS	46	160	77	83	0
IS	47	201	99	102	0
IS	48	251	147	104	0
IS	49	312	156	156	0
IS	50	285	146	139	0
IS	51	364	195	169	0
IS	52	342	173	169	0
IS	53	404	208	196	0
IS	54	397	204	193	0
IS	55	512	253	259	0
IS	56	580	292	288	0
IS	57	602	276	326	0
IS	58	737	361	376	0
IS	59	792	394	398	0
IS	60	920	442	478	0
IS	61	973	482	491	0
IS	62	1031	504	527	0
IS	63	1121	571	550	0
IS	64	1178	581	597	0
IS	65	1212	639	573	0
IS	66	1360	735	625	0
IS	67	1437	692	745	0
IS	68	1587	801	786	0
IS	69	1663	812	851	0
IS	70	1917	996	921	0
IS	71	2152	1059	1093	0
IS	72	2306	1174	1132	0
IS	73	2482	1322	1160	0
IS	74	2539	1312	1227	0
IS	75	2657	1411	1246	0
IS	76	2744	1429	1315	0
IS	77	2769	1431	1338	0
IS	78	2999	1519	1480	0
IS	79	3337	1771	1566	0
IS	80	3508	1887	1621	0
IS	81	3822	1928	1894	0
IS	82	4134	2196	1938	0
IS	83	4211	2155	2056	0
IS	84	4318	2262	2056	0
IS	85	4519	2363	2156	0
IS	86	4383	2348	2035	0
IS	87	4664	2446	2218	0
IS	88	4698	2472	2226	0
IS	89	4893	2547	2346	0
IS	90	5239	2733	2506	0
IS	91	5698	3012	2686	0
IS	92	5995	3094	2901	0
IS	93	6237	3296	2941	0
IS	94	6353	3343	3010	0
IS	95	6746	3518	3228	0
IS	96	6417	3409	3008	0
IS	97	6629	3672	2957	0
IS	98	6998	4024	2974	0
IS	99	7083	6968	115	0
IS	100	7318	7266	52	0
IS	101	7746	7723	23	0
IS	102	8497	8478	19	0
IS	103	8845	8838	7	0
IS	104	9196	9192	4	0
IS	105	9182	9172	10	0
IS	106	9005	9003	2	0
IS	107	9160	9155	5	0
IS	108	9054	9049	5	0
IS	109	9112	9108	4	0
IS	110	9573	9567	6	0
IS	111	10096	10095	1	0
IS	112	10546	10545	1	0
IS	113	11149	11135	14	0
IS	114	11363	11362	1	0
IS	115	11614	11612	2	0
IS	116	11721	11714	7	0
IS	117	11718	11713	5	0
IS	118	11811	11806	5	0
IS	119	11685	11684	1	0
IS	120	11838	11837	1	0
IS	121	12260	12256	4	0
IS	122	13372	13369	3	0
IS	123	13576	13574	2	0
IS	124	13902	13901	1	0
IS	125	14460	14455	5	0
IS	126	14336	14335	1	0
IS	127	14258	14257	1	0
IS	128	14085	14083	2	0
IS	129	13863	13863	0	0
IS	130	14482	14477	5	0
IS	131	14902	14897	5	0
IS	132	15558	15557	1	0
IS	133	16039	16033	6	0
IS	134	17079	17072	7	0
IS	135	17253	17247	6	0
IS	136	17201	17197	4	0
IS	137	17138	17128	10	0
IS	138	16645	16640	5	0
IS	139	16662	16654	8	0
IS	140	16809	16804	5	0
IS	141	17174	17164	10	0
IS	142	17912	17906	6	0
IS	143	18534	18517	17	0
IS	144	19254	19233	21	0
IS	145	19835	19824	11	0
IS	146	20193	20181	12	0
IS	147	19895	19883	12	0
IS	148	19911	19900	11	0
IS	149	19545	19527	18	0
IS	150	19396	19378	18	0
IS	151	19319	19289	30	0
IS	152	19630	19594	36	0
IS	153	20944	20920	24	0
IS	154	21552	21531	21	0
IS	155	22107	22077	30	0
IS	156	22300	22267	33	0
IS	157	22392	22356	36	0
IS	158	21815	21777	38	0
IS	159	21538	21493	45	0
IS	160	21199	21161	38	0
IS	161	21299	21255	44	0
IS	162	21524	21475	49	0
IS	163	22670	22618	52	0
IS	164	22683	22622	61	0
IS	165	23595	23545	50	0
IS	166	23719	23673	46	0
IS	167	24187	24102	85	0
IS	168	24048	23952	96	0
IS	169	23531	23451	80	0
IS	170	23343	23253	90	0
IS	171	22946	22860	86	0
IS	172	23234	23152	82	0
IS	173	23599	23524	75	0
IS	174	24603	24501	102	0
IS	175	24502	24399	103	0
IS	176	25003	24898	105	0
IS	177	25462	25374	88	0
IS	178	25400	25300	100	0
IS	179	24901	24817	84	0
IS	180	24509	24430	79	0
IS	181	24268	24189	79	0
IS	182	23707	23641	66	0
IS	183	24023	23946	77	0
IS	184	24759	24707	52	0
IS	185	25024	24942	82	0
IS	186	25683	25623	60	0
IS	187	25406	25332	74	0
IS	188	25557	25519	38	0
IS	189	24866	24824	42	0
IS	190	24597	24542	55	0
IS	191	23984	23936	48	0
IS	192	24356	24310	46	0
IS	193	23947	23908	39	0
IS	194	24418	24375	43	0
IS	195	25324	25291	33	0
IS	196	25529	25495	34	0
IS	197	25305	25276	29	0
IS	198	24938	24913	25	0
IS	199	24694	24652	42	0
IS	200	24593	24567	26	0
IS	201	23761	23726	35	0
IS	202	24496	24475	21	0
IS	203	23654	23631	23	0
IS	204	24470	24435	35	0
IS	205	24175	24162	13	0
IS	206	24985	24963	22	0
IS	207	24381	24359	22	0
IS	208	24542	24517	25	0
IS	209	24737	24718	19	0
IS	210	24039	24004	35	0
IS	211	23782	23766	16	0
IS	212	22872	22851	21	0
IS	213	23017	22993	24	0
IS	214	23095	23078	17	0
IS	215	23364	23351	13	0
IS	216	23411	23389	22	0
IS	217	22803	22785	18	0
IS	218	23548	23525	23	0
IS	219	23718	23705	13	0
IS	220	22296	22286	10	0
IS	221	22310	22294	16	0
IS	222	21711	21697	14	0
IS	223	21826	21812	14	0
IS	224	21831	21814	17	0
IS	225	22080	22067	13	0
IS	226	21906	21892	14	0
IS	227	21666	21650	16	0
IS	228	21463	21450	13	0
IS	229	21892	21884	8	0
IS	230	21472	21457	15	0
IS	231	21373	21354	19	0
IS	232	20408	20403	5	0
IS	233	20729	20719	10	0
IS	234	20849	20834	15	0
IS	235	20736	20717	19	0
IS	236	20267	20238	29	0
IS	237	20556	20543	13	0
IS	238	20713	20694	19	0
IS	239	20413	20403	10	0
IS	240	19178	19167	11	0
IS	241	19889	19874	15	0
IS	242	19193	19171	22	0
IS	243	19158	19149	9	0
IS	244	18966	18954	12	0
IS	245	18576	18567	9	0
IS	246	18877	18867	10	0
IS	247	18713	18698	15	0
IS	248	19085	19074	11	0
IS	249	18399	18385	14	0
IS	250	18108	18097	11	0
IS	251	18141	18129	12	0
IS	252	18046	18036	10	0
IS	253	17158	17146	12	0
IS	254	17512	17496	16	0
IS	255	16917	16908	9	0
IS	256	16983	16973	10	0
IS	257	17060	17045	15	0
IS	258	17182	17173	9	0
IS	259	16763	16749	14	0
IS	260	16813	16805	8	0
IS	261	17435	17428	7	0
IS	262	16029	16018	11	0
IS	263	15955	15935	20	0
IS	264	15531	15517	14	0
IS	265	15754	15735	19	0
IS	266	15314	15302	12	0
IS	267	15544	15536	8	0
IS	268	15615	15591	24	0
IS	269	15373	15365	8	0
IS	270	15340	15320	20	0
IS	271	15124	15117	7	0
IS	272	14207	14193	14	0
IS	273	14436	14429	7	0
IS	274	13814	13805	9	0
IS	275	14147	14138	9	0
IS	276	13604	13594	10	0
IS	277	14154	14142	12	0
IS	278	14137	14119	18	0
IS	279	13869	13860	9	0
IS	280	13679	13668	11	0
IS	281	13362	13347	15	0
IS	282	13119	13098	21	0
IS	283	12497	12485	12	0
IS	284	12820	12807	13	0
IS	285	12379	12364	15	0
IS	286	12552	12545	7	0
IS	287	12338	12329	9	0
IS	288	12546	12532	14	0
IS	289	12282	12274	8	0
IS	290	12311	12296	15	0
IS	291	11685	11675	10	0
IS	292	11381	11372	9	0
IS	293	11233	11229	4	0
IS	294	11313	11306	7	0
IS	295	11483	11470	13	0
IS	296	11422	11404	18	0
IS	297	11050	11039	11	0
IS	298	11535	11520	15	0
IS	299	10759	10745	14	0
IS	300	11191	11183	8	0
IS	301	10504	10495	9	0
IS	302	10311	10300	11	0
IS	303	10118	10107	11	0
IS	304	9941	9934	7	0
IS	305	10022	10016	6	0
IS	306	10234	10222	12	0
IS	307	9454	9447	7	0
IS	308	10174	10168	6	0
IS	309	9813	9803	10	0
IS	310	9554	9543	11	0
IS	311	9547	9539	8	0
IS	312	9497	9490	7	0
IS	313	9296	9287	9	0
IS	314	9021	9018	3	0
IS	315	8834	8828	6	0
IS	316	9063	9054	9	0
IS	317	8842	8837	5	0
IS	318	8574	8566	8	0
IS	319	8710	8704	6	0
IS	320	8783	8777	6	0
IS	321	8451	8447	4	0
IS	322	8481	8470	11	0
IS	323	8011	8008	3	0
IS	324	8185	8172	13	0
IS	325	8048	8041	7	0
IS	326	8299	8296	3	0
IS	327	7746	7739	7	0
IS	328	7800	7792	8	0
IS	329	8017	8013	4	0
IS	330	7675	7662	13	0
IS	331	7521	7515	6	0
IS	332	7049	7045	4	0
IS	333	7050	7045	5	0
IS	334	6934	6926	8	0
IS	335	6982	6972	10	0
IS	336	6750	6746	4	0
IS	337	6892	6885	7	0
IS	338	6736	6730	6	0
IS	339	7106	7101	5	0
IS	340	6768	6761	7	0
IS	341	6802	6796	6	0
IS	342	6648	6646	2	0
IS	343	6353	6347	6	0
IS	344	6177	6168	9	0
IS	345	6227	6224	3	0
IS	346	6112	6105	7	0
IS	347	6049	6047	2	0
IS	348	6374	6367	7	0
IS	349	5969	5961	8	0
IS	350	6350	6342	8	0
IS	351	6015	6010	5	0
IS	352	5807	5799	8	0
IS	353	5741	5736	5	0
IS	354	5522	5513	9	0
IS	355	5561	5556	5	0
IS	356	5347	5338	9	0
IS	357	5200	5195	5	0
IS	358	5571	5558	13	0
IS	359	5268	5261	7	0
IS	360	5388	5381	7	0
IS	361	5350	5345	5	0
IS	362	5411	5409	2	0
IS	363	5169	5163	6	0
IS	364	5013	5008	5	0
IS	365	4911	4902	9	0
IS	366	4707	4699	8	0
IS	367	4486	4476	10	0
IS	368	4796	4789	7	0
IS	369	4712	4705	7	0
IS	370	4988	4985	3	0
IS	371	4955	4948	7	0
IS	372	4561	4551	10	0
IS	373	4718	4714	4	0
IS	374	4561	4555	6	0
IS	375	4416	4403	13	0
IS	376	4232	4224	8	0
IS	377	4321	4319	2	0
IS	378	4228	4219	9	0
IS	379	4127	4117	10	0
IS	380	4036	4020	16	0
IS	381	4124	4119	5	0
IS	382	4233	4221	12	0
IS	383	4192	4179	13	0
IS	384	4027	4023	4	0
IS	385	3987	3982	5	0
IS	386	3835	3831	4	0
IS	387	3706	3703	3	0
IS	388	3767	3763	4	0
IS	389	3797	3796	1	0
IS	390	3675	3667	8	0
IS	391	3598	3585	13	0
IS	392	3562	3557	5	0
IS	393	3626	3613	13	0
IS	394	3598	3593	5	0
IS	395	3713	3709	4	0
IS	396	3402	3396	6	0
IS	397	3446	3440	6	0
IS	398	3492	3484	8	0
IS	399	3204	3198	6	0
IS	400	3309	3305	4	0
IS	401	3296	3292	4	0
IS	402	3309	3303	6	0
IS	403	3325	3316	9	0
IS	404	3239	3233	6	0
IS	405	3401	3397	4	0
IS	406	3273	3268	5	0
IS	407	3047	3042	5	0
IS	408	2976	2971	5	0
IS	409	3010	3002	8	0
IS	410	2838	2832	6	0
IS	411	3058	3047	11	0
IS	412	2912	2906	6	0
IS	413	2876	2870	6	0
IS	414	3074	3074	0	0
IS	415	2801	2795	6	0
IS	416	3017	3012	5	0
IS	417	2835	2826	9	0
IS	418	2742	2733	9	0
IS	419	2601	2595	6	0
IS	420	2484	2482	2	0
IS	421	2709	2705	4	0
IS	422	2592	2586	6	0
IS	423	2542	2540	2	0
IS	424	2508	2503	5	0
IS	425	2809	2805	4	0
IS	426	2626	2620	6	0
IS	427	2450	2449	1	0
IS	428	2431	2426	5	0
IS	429	2399	2396	3	0
IS	430	2402	2396	6	0
IS	431	2449	2444	5	0
IS	432	2351	2342	9	0
IS	433	2253	2246	7	0
IS	434	2319	2319	0	0
IS	435	2230	2224	6	0
IS	436	2142	2130	12	0
IS	437	2344	2340	4	0
IS	438	2151	2147	4	0
IS	439	2101	2095	6	0
IS	440	2171	2166	5	0
IS	441	2123	2116	7	0
IS	442	2125	2120	5	0
IS	443	2050	2046	4	0
IS	444	2142	2136	6	0
IS	445	2227	2224	3	0
IS	446	2005	2000	5	0
IS	447	2043	2035	8	0
IS	448	2085	2079	6	0
IS	449	1913	1911	2	0
IS	450	1851	1846	5	0
IS	451	1999	1995	4	0
IS	452	2040	2037	3	0
IS	453	1885	1879	6	0
IS	454	1779	1777	2	0
IS	455	2005	1997	8	0
IS	456	1906	1903	3	0
IS	457	1717	1716	1	0
IS	458	1791	1784	7	0
IS	459	1774	1770	4	0
IS	460	1785	1782	3	0
IS	461	1549	1542	7	0
IS	462	1697	1688	9	0
IS	463	1735	1730	5	0
IS	464	1764	1759	5	0
IS	465	1626	1623	3	0
IS	466	1680	1677	3	0
IS	467	1665	1662	3	0
IS	468	1642	1638	4	0
IS	469	1492	1490	2	0
IS	470	1576	1573	3	0
IS	471	1497	1489	8	0
IS	472	1632	1629	3	0
IS	473	1569	1567	2	0
IS	474	1605	1599	6	0
IS	475	1518	1514	4	0
IS	476	1419	1410	9	0
IS	477	1554	1552	2	0
IS	478	1517	1515	2	0
IS	479	1559	1554	5	0
IS	480	1411	1405	6	0
IS	481	1454	1450	4	0
IS	482	1321	1319	2	0
IS	483	1262	1253	9	0
IS	484	1432	1427	5	0
IS	485	1601	1596	5	0
IS	486	1403	1393	10	0
IS	487	1423	1414	9	0
IS	488	1347	1341	6	0
IS	489	1414	1407	7	0
IS	490	1265	1259	6	0
IS	491	1434	1428	6	0
IS	492	1303	1301	2	0
IS	493	1292	1287	5	0
IS	494	1292	1291	1	0
IS	495	1353	1350	3	0
IS	496	1236	1230	6	0
IS	497	1319	1312	7	0
IS	498	1208	1200	8	0
IS	499	1174	1169	5	0
IS	500	1240	1235	5	0
IS	501	1241	1231	10	0
IS	502	1121	1114	7	0
IS	503	1123	1122	1	0
IS	504	1189	1181	8	0
IS	505	1193	1188	5	0
IS	506	1225	1220	5	0
IS	507	1249	1246	3	0
IS	508	1237	1231	6	0
IS	509	1106	1103	3	0
IS	510	1276	1271	5	0
IS	511	1157	1154	3	0
IS	512	1091	1086	5	0
IS	513	1158	1155	3	0
IS	514	1168	1165	3	0
IS	515	1023	1018	5	0
IS	516	1122	1119	3	0
IS	517	1096	1087	9	0
IS	518	1143	1138	5	0
IS	519	1047	1043	4	0
IS	520	1109	1103	6	0
IS	521	1017	1012	5	0
IS	522	1055	1045	10	0
IS	523	1000	998	2	0
IS	524	976	973	3	0
IS	525	984	981	3	0
IS	526	1001	997	4	0
IS	527	896	892	4	0
IS	528	979	971	8	0
IS	529	954	948	6	0
IS	530	1028	1024	4	0
IS	531	924	917	7	0
IS	532	931	926	5	0
IS	533	959	950	9	0
IS	534	931	930	1	0
IS	535	914	910	4	0
IS	536	861	856	5	0
IS	537	881	877	4	0
IS	538	961	960	1	0
IS	539	899	894	5	0
IS	540	844	839	5	0
IS	541	988	979	9	0
IS	542	875	869	6	0
IS	543	793	788	5	0
IS	544	863	859	4	0
IS	545	800	795	5	0
IS	546	845	842	3	0
IS	547	684	679	5	0
IS	548	882	881	1	0
IS	549	872	864	8	0
IS	550	882	876	6	0
IS	551	860	852	8	0
IS	552	888	887	1	0
IS	553	843	838	5	0
IS	554	918	911	7	0
IS	555	864	856	8	0
IS	556	757	751	6	0
IS	557	825	818	7	0
IS	558	830	824	6	0
IS	559	827	819	8	0
IS	560	798	786	12	0
IS	561	787	785	2	0
IS	562	764	759	5	0
IS	563	775	771	4	0
IS	564	757	751	6	0
IS	565	781	766	15	0
IS	566	880	873	7	0
IS	567	820	817	3	0
IS	568	793	785	8	0
IS	569	714	708	6	0
IS	570	777	777	0	0
IS	571	708	706	2	0
IS	572	738	735	3	0
IS	573	788	783	5	0
IS	574	750	748	2	0
IS	575	803	801	2	0
IS	576	782	778	4	0
IS	577	866	863	3	0
IS	578	710	706	4	0
IS	579	738	733	5	0
IS	580	751	751	0	0
IS	581	692	686	6	0
IS	582	749	744	5	0
IS	583	726	722	4	0
IS	584	764	762	2	0
IS	585	730	729	1	0
IS	586	718	716	2	0
IS	587	740	738	2	0
IS	588	643	640	3	0
IS	589	646	640	6	0
IS	590	661	657	4	0
IS	591	737	734	3	0
IS	592	638	634	4	0
IS	593	682	679	3	0
IS	594	699	695	4	0
IS	595	744	741	3	0
IS	596	658	654	4	0
IS	597	789	787	2	0
IS	598	698	695	3	0
IS	599	666	663	3	0
IS	600	749	743	6	0
IS	601	681	674	7	0
IS	602	688	680	8	0
IS	603	707	706	1	0
IS	604	624	620	4	0
IS	605	706	704	2	0
IS	606	620	614	6	0
IS	607	756	746	10	0
IS	608	642	634	8	0
IS	609	656	655	1	0
IS	610	677	673	4	0
IS	611	682	676	6	0
IS	612	597	590	7	0
IS	613	622	615	7	0
IS	614	652	650	2	0
IS	615	614	607	7	0
IS	616	605	600	5	0
IS	617	599	595	4	0
IS	618	672	668	4	0
IS	619	632	628	4	0
IS	620	748	739	9	0
IS	621	695	687	8	0
IS	622	670	667	3	0
IS	623	702	700	2	0
IS	624	654	654	0	0
IS	625	623	619	4	0
IS	626	605	604	1	0
IS	627	652	647	5	0
IS	628	591	589	2	0
IS	629	641	638	3	0
IS	630	591	585	6	0
IS	631	668	663	5	0
IS	632	577	574	3	0
IS	633	642	636	6	0
IS	634	653	652	1	0
IS	635	577	574	3	0
IS	636	589	585	4	0
IS	637	669	662	7	0
IS	638	562	558	4	0
IS	639	591	588	3	0
IS	640	602	595	7	0
IS	641	606	601	5	0
IS	642	635	627	8	0
IS	643	553	553	0	0
IS	644	623	618	5	0
IS	645	693	686	7	0
IS	646	674	671	3	0
IS	647	643	634	9	0
IS	648	646	641	5	0
IS	649	578	575	3	0
IS	650	557	551	6	0
IS	651	642	638	4	0
IS	652	577	574	3	0
IS	653	573	573	0	0
IS	654	645	640	5	0
IS	655	605	598	7	0
IS	656	607	604	3	0
IS	657	580	577	3	0
IS	658	551	547	4	0
IS	659	530	526	4	0
IS	660	613	606	7	0
IS	661	584	579	5	0
IS	662	567	565	2	0
IS	663	614	611	3	0
IS	664	640	634	6	0
IS	665	598	595	3	0
IS	666	592	588	4	0
IS	667	570	567	3	0
IS	668	587	579	8	0
IS	669	606	604	2	0
IS	670	637	637	0	0
IS	671	640	637	3	0
IS	672	597	595	2	0
IS	673	609	603	6	0
IS	674	576	566	10	0
IS	675	579	576	3	0
IS	676	557	555	2	0
IS	677	559	556	3	0
IS	678	501	497	4	0
IS	679	503	499	4	0
IS	680	589	589	0	0
IS	681	531	528	3	0
IS	682	563	560	3	0
IS	683	566	564	2	0
IS	684	527	520	7	0
IS	685	550	547	3	0
IS	686	567	563	4	0
IS	687	612	611	1	0
IS	688	607	601	6	0
IS	689	558	552	6	0
IS	690	534	527	7	0
IS	691	506	501	5	0
IS	692	519	513	6	0
IS	693	582	579	3	0
IS	694	594	587	7	0
IS	695	566	564	2	0
IS	696	593	589	4	0
IS	697	556	548	8	0
IS	698	519	518	1	0
IS	699	561	555	6	0
IS	700	544	540	4	0
IS	701	489	483	6	0
IS	702	514	514	0	0
IS	703	584	578	6	0
IS	704	532	529	3	0
IS	705	556	554	2	0
IS	706	506	505	1	0
IS	707	573	568	5	0
IS	708	571	571	0	0
IS	709	502	502	0	0
IS	710	457	451	6	0
IS	711	505	500	5	0
IS	712	526	524	2	0
IS	713	489	486	3	0
IS	714	508	507	1	0
IS	715	524	521	3	0
IS	716	485	484	1	0
IS	717	468	465	3	0
IS	718	472	470	2	0
IS	719	523	520	3	0
IS	720	529	520	9	0
IS	721	557	556	1	0
IS	722	487	479	8	0
IS	723	468	465	3	0
IS	724	478	478	0	0
IS	725	452	445	7	0
IS	726	452	449	3	0
IS	727	388	384	4	0
IS	728	494	492	2	0
IS	729	519	518	1	0
IS	730	578	572	6	0
IS	731	480	477	3	0
IS	732	489	488	1	0
IS	733	485	482	3	0
IS	734	530	521	9	0
IS	735	481	478	3	0
IS	736	537	533	4	0
IS	737	533	533	0	0
IS	738	490	488	2	0
IS	739	554	550	4	0
IS	740	455	448	7	0
IS	741	414	412	2	0
IS	742	501	497	4	0
IS	743	456	455	1	0
IS	744	511	510	1	0
IS	745	458	456	2	0
IS	746	413	409	4	0
IS	747	525	523	2	0
IS	748	476	474	2	0
IS	749	494	492	2	0
IS	750	482	481	1	0
IS	751	540	537	3	0
IS	752	432	428	4	0
IS	753	493	492	1	0
IS	754	493	488	5	0
IS	755	600	593	7	0
IS	756	445	442	3	0
IS	757	463	461	2	0
IS	758	480	477	3	0
IS	759	471	469	2	0
IS	760	496	493	3	0
IS	761	429	424	5	0
IS	762	482	476	6	0
IS	763	486	485	1	0
IS	764	480	475	5	0
IS	765	437	436	1	0
IS	766	443	439	4	0
IS	767	482	480	2	0
IS	768	484	480	4	0
IS	769	471	468	3	0
IS	770	426	423	3	0
IS	771	402	397	5	0
IS	772	442	438	4	0
IS	773	421	419	2	0
IS	774	496	492	4	0
IS	775	443	441	2	0
IS	776	407	404	3	0
IS	777	432	432	0	0
IS	778	380	379	1	0
IS	779	429	429	0	0
IS	780	371	369	2	0
IS	781	443	440	3	0
IS	782	496	493	3	0
IS	783	453	451	2	0
IS	784	464	461	3	0
IS	785	446	445	1	0
IS	786	438	432	6	0
IS	787	461	459	2	0
IS	788	434	431	3	0
IS	789	490	484	6	0
IS	790	412	409	3	0
IS	791	415	413	2	0
IS	792	550	547	3	0
IS	793	476	474	2	0
