FBC	10	30.82	19.57	19.34	30.27	2.25	0.00
FBC	11	23.96	26.35	25.90	23.78	0.00	0.00
FBC	12	25.70	24.42	23.88	26.00	0.00	0.00
FBC	13	27.91	22.39	21.96	27.74	0.00	0.00
FBC	14	27.55	22.68	22.26	27.51	0.66	0.00
FBC	15	27.32	22.86	22.53	27.29	0.00	0.00
FBC	16	27.06	23.22	22.67	27.05	0.00	0.00
FBC	17	26.88	23.27	22.87	26.97	0.00	0.00
FBC	18	27.57	22.76	22.33	27.35	0.00	0.00
FBC	19	27.21	23.06	22.71	27.02	0.00	0.00
FBC	20	26.96	23.24	22.85	26.95	0.00	0.00
FBC	21	27.11	23.12	22.55	27.22	0.00	0.00
FBC	22	27.08	23.24	22.74	26.95	0.00	0.00
FBC	23	26.88	23.31	22.96	26.84	0.00	0.00
FBC	24	27.11	23.10	22.76	27.03	0.00	0.00
FBC	25	26.82	23.40	22.96	26.82	0.00	0.00
FBC	26	26.84	23.44	22.87	26.85	0.00	0.00
FBC	27	27.11	23.14	22.69	27.07	0.00	0.00
FBC	28	27.14	23.07	22.72	27.07	0.00	0.00
FBC	29	27.09	23.26	22.77	26.89	0.00	0.00
FBC	30	27.32	22.87	22.54	27.26	0.00	0.00
FBC	31	27.26	23.09	22.62	27.03	0.00	0.00
FBC	32	27.04	23.17	22.74	27.05	0.00	0.00
FBC	33	27.30	23.04	22.58	27.08	0.00	0.00
FBC	34	27.15	23.14	22.77	26.94	0.00	0.00
FBC	35	26.90	23.37	22.96	26.77	0.00	0.00
FBC	36	27.08	23.15	22.74	27.04	0.00	0.00
FBC	37	26.87	23.38	22.80	26.96	0.00	0.00
FBC	38	26.90	23.25	22.96	26.89	0.00	0.00
FBC	39	27.15	23.05	22.68	27.12	0.00	0.00
FBC	40	27.20	22.98	22.67	27.15	0.00	0.00
FBC	41	27.03	23.14	22.85	26.98	0.00	0.00
FBC	42	27.21	22.92	22.49	27.38	0.00	0.00
FBC	43	27.32	23.03	22.58	27.08	0.00	0.00
FBC	44	26.99	23.20	22.84	26.97	0.00	0.00
FBC	45	27.07	23.12	22.61	27.20	0.00	0.00
FBC	46	26.97	23.29	22.85	26.89	0.00	0.00
FBC	47	26.78	23.39	23.00	26.83	0.00	0.00
FBC	48	27.15	23.15	22.63	27.07	0.00	0.00
FBC	49	27.06	23.21	22.73	26.99	0.00	0.00
FBC	50	27.00	23.25	22.77	26.98	0.00	0.00
FBC	51	27.20	22.98	22.57	27.25	0.00	0.00
FBC	52	27.25	23.07	22.55	27.13	0.00	0.00
FBC	53	27.03	23.23	22.82	26.92	0.00	0.00
FBC	54	27.17	22.92	22.56	27.36	0.00	0.00
FBC	55	27.12	23.19	22.73	26.95	0.00	0.00
FBC	56	26.92	23.30	22.82	26.95	0.00	0.00
FBC	57	27.10	23.09	22.74	27.07	0.00	0.00
FBC	58	27.07	23.28	22.77	26.88	0.00	0.00
FBC	59	26.99	23.25	22.97	26.79	0.00	0.00
FBC	60	27.10	22.99	22.66	27.25	0.00	0.00
FBC	61	27.17	23.04	22.65	27.13	0.00	0.00
FBC	62	27.13	23.15	22.79	26.94	0.00	0.00
FBC	63	27.20	22.89	22.60	27.31	0.00	0.00
FBC	64	27.14	23.02	22.63	27.21	0.00	0.00
FBC	65	26.99	23.14	22.82	27.06	0.00	0.00
FBC	66	27.12	23.01	22.63	27.24	0.00	0.00
FBC	67	27.11	23.09	22.82	26.99	0.00	0.00
FBC	68	26.87	23.34	22.90	26.90	0.00	0.00
FBC	69	27.06	23.06	22.65	27.22	0.00	0.00
FBC	70	27.03	23.22	22.80	26.95	0.00	0.00
FBC	71	27.01	23.24	22.80	26.96	0.00	0.00
FBC	72	27.16	23.05	22.65	27.14	0.00	0.00
FBC	73	27.24	23.08	22.62	27.06	0.00	0.00
FBC	74	27.09	23.08	22.74	27.09	0.00	0.00
FBC	75	27.21	22.87	22.53	27.39	0.00	0.00
FBC	76	27.25	23.02	22.73	27.01	0.00	0.00
FBC	77	27.00	23.25	22.80	26.95	0.00	0.00
FBC	78	27.13	23.15	22.62	27.11	0.00	0.00
FBC	79	26.99	23.30	22.84	26.87	0.00	0.00
FBC	80	26.91	23.28	22.95	26.86	0.00	0.00
FBC	81	27.15	23.15	22.66	27.04	0.00	0.00
FBC	82	27.00	23.15	22.78	27.06	0.00	0.00
FBC	83	26.92	23.22	22.86	27.00	0.00	0.00
FBC	84	27.18	22.97	22.65	27.20	0.00	0.00
FBC	85	27.06	23.10	22.71	27.13	0.00	0.00
FBC	86	27.03	23.12	22.84	27.00	0.00	0.00
FBC	87	27.18	23.16	22.53	27.13	0.00	0.00
FBC	88	27.12	23.15	22.81	26.92	0.00	0.00
FBC	89	26.91	23.33	22.84	26.92	0.00	0.00
FBC	90	27.24	23.05	22.67	27.04	0.00	0.00
FBC	91	27.06	23.15	22.82	26.97	0.00	0.00
FBC	92	27.04	23.29	22.81	26.85	0.00	0.00
FBC	93	27.10	23.10	22.65	27.14	0.00	0.00
FBC	94	27.17	23.13	22.57	27.12	0.00	0.00
FBC	95	27.10	23.16	22.68	27.06	0.00	0.00
FBC	96	27.18	22.96	22.64	27.22	0.00	0.00
FBC	97	27.17	23.16	22.64	27.04	0.00	0.00
FBC	98	27.07	23.17	22.77	26.99	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	216146867	185974048	182615928	215745524	261476
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	13.89	36.83	35.55	13.74	0.00	0.00
LBC	2	24.94	25.69	24.90	24.47	0.00	0.00
LBC	3	20.65	29.78	28.99	20.57	0.00	0.00
LBC	4	23.24	27.21	26.21	23.34	0.00	0.00
LBC	5	27.06	23.26	22.52	27.15	0.00	0.00
LBC	6	26.49	23.74	23.12	26.65	0.00	0.00
LBC	7	32.87	17.35	16.84	32.94	0.00	0.00
LBC	8	27.08	23.22	22.55	27.15	0.42	0.00
LBC	9	27.08	23.20	22.82	26.91	0.00	0.00
LBC	10	30.92	19.22	18.87	30.99	0.00	0.00
LBC	11	25.68	24.60	24.02	25.69	0.00	0.00
LBC	12	27.46	22.81	22.35	27.39	0.00	0.00
LBC	13	28.41	21.91	21.33	28.35	0.00	0.00
LBC	14	28.39	21.90	21.37	28.34	0.00	0.00
LBC	15	27.73	22.60	22.07	27.60	0.00	0.00
LBC	16	27.42	22.80	22.26	27.53	0.00	0.00
LBC	17	27.65	22.68	22.34	27.33	0.00	0.00
LBC	18	27.50	22.67	22.34	27.49	0.00	0.00
LBC	19	27.51	22.80	22.35	27.33	0.00	0.00
LBC	20	27.68	22.58	22.28	27.46	0.00	0.00
LBC	21	27.33	22.99	22.48	27.20	0.00	0.00
LBC	22	27.39	22.90	22.35	27.36	0.00	0.00
LBC	23	27.47	22.87	22.32	27.33	0.00	0.00
LBC	24	27.39	22.91	22.47	27.23	0.00	0.00
LBC	25	27.33	23.01	22.55	27.11	0.00	0.00
LBC	26	27.45	22.84	22.39	27.33	0.00	0.00
LBC	27	27.25	23.01	22.43	27.32	0.00	0.00
LBC	28	27.54	22.87	22.24	27.35	0.00	0.00
LBC	29	27.52	22.76	22.30	27.42	0.00	0.00
LBC	30	27.38	22.86	22.39	27.37	0.00	0.00
LBC	31	27.51	22.89	22.21	27.39	0.00	0.00
LBC	32	27.66	22.71	22.22	27.41	0.00	0.00
LBC	33	27.34	22.92	22.46	27.28	0.00	0.00
LBC	34	27.55	22.85	22.34	27.26	0.00	0.00
LBC	35	27.31	22.87	22.44	27.38	0.00	0.00
LBC	36	27.04	23.11	22.62	27.23	0.00	0.00
LBC	37	27.17	23.03	22.56	27.24	0.00	0.00
LBC	38	27.22	22.87	22.52	27.39	0.00	0.00
LBC	39	27.11	23.11	22.53	27.25	0.00	0.00
LBC	40	27.31	22.90	22.46	27.33	0.00	0.00
LBC	41	27.27	22.81	22.48	27.45	0.00	0.00
LBC	42	27.24	22.95	22.54	27.27	0.00	0.00
LBC	43	27.29	22.90	22.53	27.27	0.00	0.00
LBC	44	27.49	22.76	22.34	27.42	0.00	0.00
LBC	45	27.19	22.98	22.64	27.19	0.00	0.00
LBC	46	27.14	22.92	22.61	27.33	0.00	0.00
LBC	47	27.21	22.90	22.44	27.45	0.00	0.00
LBC	48	27.18	22.95	22.60	27.27	0.00	0.00
LBC	49	27.37	22.95	22.40	27.29	0.00	0.00
LBC	50	27.32	22.90	22.38	27.40	0.00	0.00
LBC	51	27.26	22.96	22.50	27.28	0.00	0.00
LBC	52	27.38	22.86	22.36	27.40	0.00	0.00
LBC	53	27.49	22.82	22.36	27.32	0.00	0.00
LBC	54	27.29	22.90	22.44	27.38	0.00	0.00
LBC	55	27.25	23.01	22.44	27.30	0.00	0.00
LBC	56	27.26	23.05	22.37	27.32	0.00	0.00
LBC	57	27.08	23.20	22.66	27.06	0.00	0.00
LBC	58	27.08	23.15	22.69	27.08	0.00	0.00
LBC	59	27.12	22.97	22.57	27.34	0.00	0.00
LBC	60	27.14	23.04	22.63	27.19	0.00	0.00
LBC	61	27.18	22.99	22.50	27.33	0.00	0.00
LBC	62	27.30	22.94	22.42	27.35	0.00	0.00
LBC	63	27.19	22.98	22.49	27.34	0.00	0.00
LBC	64	27.30	22.91	22.38	27.41	0.00	0.00
LBC	65	27.33	22.82	22.38	27.47	0.00	0.00
LBC	66	27.19	22.99	22.59	27.24	0.00	0.00
LBC	67	27.18	23.20	22.55	27.07	0.00	0.00
LBC	68	27.25	23.07	22.40	27.28	0.00	0.00
LBC	69	27.00	23.18	22.61	27.22	0.00	0.00
LBC	70	27.09	23.16	22.51	27.24	0.00	0.00
LBC	71	27.19	22.99	22.48	27.34	0.00	0.00
LBC	72	27.09	23.13	22.65	27.12	0.00	0.00
LBC	73	27.18	22.97	22.58	27.28	0.00	0.00
LBC	74	27.20	22.88	22.50	27.42	0.00	0.00
LBC	75	27.22	22.95	22.69	27.14	0.00	0.00
LBC	76	27.24	22.80	22.60	27.37	0.00	0.00
LBC	77	27.32	22.88	22.49	27.31	0.00	0.00
LBC	78	27.11	23.05	22.73	27.11	0.00	0.00
LBC	79	27.16	23.06	22.73	27.05	0.00	0.00
LBC	80	27.05	22.94	22.78	27.22	0.00	0.00
LBC	81	26.99	23.17	22.72	27.11	0.00	0.00
LBC	82	27.08	23.05	22.82	27.04	0.00	0.00
LBC	83	27.22	22.87	22.77	27.14	0.00	0.00
LBC	84	27.17	23.01	22.76	27.07	0.00	0.00
LBC	85	27.21	23.00	22.65	27.14	0.00	0.00
LBC	86	27.31	22.85	22.63	27.22	0.00	0.00
LBC	87	27.12	23.04	22.77	27.08	0.00	0.00
LBC	88	27.14	23.10	22.65	27.11	0.00	0.00
LBC	89	27.21	23.03	22.60	27.17	0.00	0.00
LBC	90	27.03	23.15	22.75	27.07	0.00	0.00
LBC	91	27.12	23.10	22.78	27.00	0.00	0.00
LBC	92	27.10	23.07	22.65	27.19	0.00	0.00
LBC	93	27.19	23.06	22.75	27.01	0.00	0.00
LBC	94	27.22	23.04	22.63	27.10	0.00	0.00
LBC	95	27.36	22.92	22.41	27.30	0.00	0.00
LBC	96	27.15	23.03	22.61	27.21	0.00	0.00
LBC	97	27.19	23.19	22.51	27.11	0.00	0.00
LBC	98	27.17	23.06	22.47	27.30	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	216906314	185376055	181577509	216870110	34001
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	1	1	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	13	8	5	0
IS	30	3	0	3	0
IS	31	2	2	0	0
IS	32	3	3	0	0
IS	33	20	10	10	0
IS	34	28	17	11	0
IS	35	132	72	60	0
IS	36	141	61	80	0
IS	37	138	78	60	0
IS	38	141	90	51	0
IS	39	151	84	67	0
IS	40	150	82	68	0
IS	41	175	100	75	0
IS	42	174	86	88	0
IS	43	187	99	88	0
IS	44	220	94	126	0
IS	45	216	108	108	0
IS	46	224	124	100	0
IS	47	270	144	126	0
IS	48	320	166	154	0
IS	49	335	167	168	0
IS	50	420	236	184	0
IS	51	469	208	261	0
IS	52	472	207	265	0
IS	53	489	237	252	0
IS	54	521	225	296	0
IS	55	629	322	307	0
IS	56	693	362	331	0
IS	57	734	376	358	0
IS	58	847	427	420	0
IS	59	1038	532	506	0
IS	60	1098	533	565	0
IS	61	1195	606	589	0
IS	62	1269	648	621	0
IS	63	1430	690	740	0
IS	64	1469	743	726	0
IS	65	1471	711	760	0
IS	66	1720	845	875	0
IS	67	1836	926	910	0
IS	68	2046	1000	1046	0
IS	69	2261	1097	1164	0
IS	70	2576	1265	1311	0
IS	71	2900	1405	1495	0
IS	72	3109	1574	1535	0
IS	73	3323	1684	1639	0
IS	74	3482	1795	1687	0
IS	75	3649	1911	1738	0
IS	76	3801	1955	1846	0
IS	77	3869	1954	1915	0
IS	78	4064	2037	2027	0
IS	79	4501	2305	2196	0
IS	80	4944	2499	2445	0
IS	81	5535	2802	2733	0
IS	82	5949	3005	2944	0
IS	83	6237	3170	3067	0
IS	84	6460	3372	3088	0
IS	85	6471	3383	3088	0
IS	86	6475	3343	3132	0
IS	87	6775	3531	3244	0
IS	88	6838	3579	3259	0
IS	89	7043	3655	3388	0
IS	90	7659	4011	3648	0
IS	91	8282	4336	3946	0
IS	92	8886	4669	4217	0
IS	93	9286	4894	4392	0
IS	94	9620	5072	4548	0
IS	95	9512	5043	4469	0
IS	96	9401	5065	4336	0
IS	97	9619	5380	4239	0
IS	98	9667	5548	4119	0
IS	99	10015	9872	143	0
IS	100	10417	10353	64	0
IS	101	11266	11229	37	0
IS	102	11952	11929	23	0
IS	103	12483	12472	11	0
IS	104	12801	12781	20	0
IS	105	13075	13068	7	0
IS	106	12877	12866	11	0
IS	107	12687	12676	11	0
IS	108	12490	12482	8	0
IS	109	12811	12801	10	0
IS	110	13135	13133	2	0
IS	111	13804	13799	5	0
IS	112	14805	14800	5	0
IS	113	15387	15381	6	0
IS	114	16017	16014	3	0
IS	115	15895	15891	4	0
IS	116	16179	16176	3	0
IS	117	15910	15908	2	0
IS	118	15683	15681	2	0
IS	119	15806	15804	2	0
IS	120	15892	15888	4	0
IS	121	16911	16909	2	0
IS	122	17247	17244	3	0
IS	123	18482	18478	4	0
IS	124	19147	19140	7	0
IS	125	19263	19257	6	0
IS	126	19337	19329	8	0
IS	127	19186	19184	2	0
IS	128	18481	18481	0	0
IS	129	18636	18634	2	0
IS	130	19347	19339	8	0
IS	131	19404	19400	4	0
IS	132	20008	20003	5	0
IS	133	21058	21050	8	0
IS	134	22387	22386	1	0
IS	135	22599	22589	10	0
IS	136	22698	22688	10	0
IS	137	22387	22374	13	0
IS	138	22269	22258	11	0
IS	139	21721	21713	8	0
IS	140	21850	21836	14	0
IS	141	22573	22556	17	0
IS	142	23111	23103	8	0
IS	143	23710	23691	19	0
IS	144	24748	24737	11	0
IS	145	25279	25264	15	0
IS	146	25722	25712	10	0
IS	147	25210	25195	15	0
IS	148	25139	25120	19	0
IS	149	24685	24670	15	0
IS	150	24203	24178	25	0
IS	151	24766	24739	27	0
IS	152	25059	25029	30	0
IS	153	25876	25840	36	0
IS	154	27094	27053	41	0
IS	155	28015	27976	39	0
IS	156	28094	28049	45	0
IS	157	28236	28188	48	0
IS	158	27407	27356	51	0
IS	159	26907	26848	59	0
IS	160	26349	26291	58	0
IS	161	26718	26653	65	0
IS	162	26882	26813	69	0
IS	163	27425	27365	60	0
IS	164	28538	28454	84	0
IS	165	29119	29037	82	0
IS	166	29838	29747	91	0
IS	167	29382	29288	94	0
IS	168	29159	29048	111	0
IS	169	28825	28737	88	0
IS	170	28397	28287	110	0
IS	171	28247	28132	115	0
IS	172	28520	28370	150	0
IS	173	28548	28404	144	0
IS	174	29220	29069	151	0
IS	175	30124	29995	129	0
IS	176	30519	30407	112	0
IS	177	30644	30518	126	0
IS	178	30378	30242	136	0
IS	179	30658	30550	108	0
IS	180	29337	29222	115	0
IS	181	28958	28841	117	0
IS	182	28192	28082	110	0
IS	183	29475	29362	113	0
IS	184	29748	29653	95	0
IS	185	30611	30508	103	0
IS	186	30955	30859	96	0
IS	187	30903	30821	82	0
IS	188	30770	30687	83	0
IS	189	30747	30660	87	0
IS	190	29815	29744	71	0
IS	191	28964	28896	68	0
IS	192	28494	28435	59	0
IS	193	28281	28213	68	0
IS	194	29005	28938	67	0
IS	195	29703	29644	59	0
IS	196	29880	29837	43	0
IS	197	30813	30777	36	0
IS	198	30216	30165	51	0
IS	199	29950	29906	44	0
IS	200	28763	28726	37	0
IS	201	28977	28931	46	0
IS	202	28637	28609	28	0
IS	203	27831	27796	35	0
IS	204	28539	28506	33	0
IS	205	29173	29143	30	0
IS	206	29115	29088	27	0
IS	207	29394	29366	28	0
IS	208	29293	29263	30	0
IS	209	28999	28964	35	0
IS	210	28223	28193	30	0
IS	211	27810	27773	37	0
IS	212	27506	27481	25	0
IS	213	27321	27285	36	0
IS	214	27367	27340	27	0
IS	215	27263	27244	19	0
IS	216	27590	27556	34	0
IS	217	27689	27669	20	0
IS	218	27496	27461	35	0
IS	219	27508	27485	23	0
IS	220	27351	27328	23	0
IS	221	26196	26163	33	0
IS	222	26288	26268	20	0
IS	223	25760	25738	22	0
IS	224	25226	25208	18	0
IS	225	25739	25725	14	0
IS	226	26047	26030	17	0
IS	227	25330	25301	29	0
IS	228	25877	25854	23	0
IS	229	25406	25383	23	0
IS	230	24494	24480	14	0
IS	231	24723	24705	18	0
IS	232	24473	24447	26	0
IS	233	24170	24158	12	0
IS	234	23746	23728	18	0
IS	235	24486	24473	13	0
IS	236	24512	24495	17	0
IS	237	23718	23696	22	0
IS	238	23563	23544	19	0
IS	239	23491	23479	12	0
IS	240	22697	22682	15	0
IS	241	22844	22825	19	0
IS	242	23072	23061	11	0
IS	243	22009	21999	10	0
IS	244	21418	21397	21	0
IS	245	22065	22050	15	0
IS	246	21737	21722	15	0
IS	247	22055	22040	15	0
IS	248	22171	22150	21	0
IS	249	21888	21869	19	0
IS	250	21087	21070	17	0
IS	251	20736	20723	13	0
IS	252	20104	20083	21	0
IS	253	20001	19987	14	0
IS	254	19851	19835	16	0
IS	255	19456	19441	15	0
IS	256	19970	19956	14	0
IS	257	19916	19898	18	0
IS	258	20134	20119	15	0
IS	259	20388	20375	13	0
IS	260	18945	18919	26	0
IS	261	18901	18886	15	0
IS	262	18420	18401	19	0
IS	263	18085	18070	15	0
IS	264	17683	17666	17	0
IS	265	18330	18306	24	0
IS	266	18477	18455	22	0
IS	267	17809	17794	15	0
IS	268	17911	17895	16	0
IS	269	17476	17463	13	0
IS	270	17150	17139	11	0
IS	271	16699	16682	17	0
IS	272	16780	16769	11	0
IS	273	16767	16751	16	0
IS	274	16492	16475	17	0
IS	275	16068	16055	13	0
IS	276	16113	16090	23	0
IS	277	16312	16296	16	0
IS	278	16172	16157	15	0
IS	279	15977	15945	32	0
IS	280	15845	15828	17	0
IS	281	14940	14930	10	0
IS	282	14983	14968	15	0
IS	283	14366	14351	15	0
IS	284	14245	14222	23	0
IS	285	14308	14287	21	0
IS	286	14037	14026	11	0
IS	287	14203	14189	14	0
IS	288	13916	13892	24	0
IS	289	13728	13718	10	0
IS	290	13440	13419	21	0
IS	291	13271	13264	7	0
IS	292	13374	13363	11	0
IS	293	13129	13113	16	0
IS	294	12654	12640	14	0
IS	295	12719	12698	21	0
IS	296	12880	12863	17	0
IS	297	12638	12623	15	0
IS	298	12613	12604	9	0
IS	299	12573	12565	8	0
IS	300	12632	12611	21	0
IS	301	11890	11875	15	0
IS	302	11768	11757	11	0
IS	303	11497	11489	8	0
IS	304	11579	11563	16	0
IS	305	11290	11283	7	0
IS	306	11581	11567	14	0
IS	307	11649	11627	22	0
IS	308	11464	11453	11	0
IS	309	11094	11083	11	0
IS	310	11117	11101	16	0
IS	311	10877	10869	8	0
IS	312	10462	10451	11	0
IS	313	10262	10257	5	0
IS	314	10005	9995	10	0
IS	315	10249	10248	1	0
IS	316	9830	9819	11	0
IS	317	9859	9853	6	0
IS	318	10131	10124	7	0
IS	319	9883	9874	9	0
IS	320	10043	10033	10	0
IS	321	9482	9476	6	0
IS	322	9252	9238	14	0
IS	323	9122	9116	6	0
IS	324	8960	8951	9	0
IS	325	8633	8628	5	0
IS	326	8805	8797	8	0
IS	327	8572	8563	9	0
IS	328	8811	8793	18	0
IS	329	8737	8725	12	0
IS	330	8549	8544	5	0
IS	331	8357	8342	15	0
IS	332	8191	8176	15	0
IS	333	7968	7954	14	0
IS	334	7735	7729	6	0
IS	335	7653	7641	12	0
IS	336	7612	7603	9	0
IS	337	7889	7878	11	0
IS	338	7509	7506	3	0
IS	339	7378	7365	13	0
IS	340	7441	7431	10	0
IS	341	7552	7548	4	0
IS	342	7460	7450	10	0
IS	343	7064	7052	12	0
IS	344	7209	7199	10	0
IS	345	6832	6825	7	0
IS	346	6820	6810	10	0
IS	347	6957	6945	12	0
IS	348	6773	6766	7	0
IS	349	6681	6675	6	0
IS	350	6758	6748	10	0
IS	351	6535	6528	7	0
IS	352	6462	6450	12	0
IS	353	6209	6201	8	0
IS	354	6170	6157	13	0
IS	355	6104	6095	9	0
IS	356	6017	6008	9	0
IS	357	5761	5749	12	0
IS	358	5847	5833	14	0
IS	359	5852	5841	11	0
IS	360	5772	5767	5	0
IS	361	5884	5879	5	0
IS	362	5888	5880	8	0
IS	363	5465	5452	13	0
IS	364	5336	5328	8	0
IS	365	5413	5407	6	0
IS	366	5431	5418	13	0
IS	367	5439	5429	10	0
IS	368	5357	5351	6	0
IS	369	5160	5149	11	0
IS	370	5193	5182	11	0
IS	371	4905	4897	8	0
IS	372	5157	5145	12	0
IS	373	5149	5133	16	0
IS	374	5172	5161	11	0
IS	375	4780	4774	6	0
IS	376	4696	4687	9	0
IS	377	4502	4491	11	0
IS	378	4674	4661	13	0
IS	379	4566	4559	7	0
IS	380	4592	4585	7	0
IS	381	4489	4475	14	0
IS	382	4521	4500	21	0
IS	383	4515	4507	8	0
IS	384	4344	4330	14	0
IS	385	4436	4425	11	0
IS	386	4230	4218	12	0
IS	387	4230	4223	7	0
IS	388	4038	4029	9	0
IS	389	3940	3928	12	0
IS	390	4079	4070	9	0
IS	391	4037	4026	11	0
IS	392	4082	4071	11	0
IS	393	4079	4074	5	0
IS	394	3953	3948	5	0
IS	395	3913	3908	5	0
IS	396	3969	3953	16	0
IS	397	3711	3698	13	0
IS	398	3599	3590	9	0
IS	399	3689	3682	7	0
IS	400	3533	3525	8	0
IS	401	3461	3457	4	0
IS	402	3590	3583	7	0
IS	403	3630	3622	8	0
IS	404	3499	3495	4	0
IS	405	3407	3395	12	0
IS	406	3320	3310	10	0
IS	407	3235	3218	17	0
IS	408	3097	3086	11	0
IS	409	3302	3292	10	0
IS	410	3193	3188	5	0
IS	411	3297	3284	13	0
IS	412	3219	3215	4	0
IS	413	3022	3012	10	0
IS	414	3084	3079	5	0
IS	415	3121	3117	4	0
IS	416	3103	3096	7	0
IS	417	3093	3090	3	0
IS	418	2985	2978	7	0
IS	419	3006	3003	3	0
IS	420	2834	2824	10	0
IS	421	2825	2817	8	0
IS	422	3099	3087	12	0
IS	423	3021	3017	4	0
IS	424	2867	2860	7	0
IS	425	2970	2965	5	0
IS	426	2667	2657	10	0
IS	427	2769	2764	5	0
IS	428	2569	2563	6	0
IS	429	2494	2487	7	0
IS	430	2595	2590	5	0
IS	431	2573	2560	13	0
IS	432	2748	2734	14	0
IS	433	2551	2544	7	0
IS	434	2610	2601	9	0
IS	435	2484	2476	8	0
IS	436	2515	2510	5	0
IS	437	2479	2474	5	0
IS	438	2526	2518	8	0
IS	439	2421	2415	6	0
IS	440	2255	2253	2	0
IS	441	2572	2565	7	0
IS	442	2348	2341	7	0
IS	443	2356	2353	3	0
IS	444	2183	2176	7	0
IS	445	2322	2314	8	0
IS	446	2184	2174	10	0
IS	447	2098	2095	3	0
IS	448	2126	2120	6	0
IS	449	2259	2257	2	0
IS	450	2056	2046	10	0
IS	451	2128	2114	14	0
IS	452	1985	1984	1	0
IS	453	2182	2179	3	0
IS	454	2016	2006	10	0
IS	455	2006	1998	8	0
IS	456	1978	1974	4	0
IS	457	2080	2072	8	0
IS	458	2004	1995	9	0
IS	459	1964	1954	10	0
IS	460	1942	1938	4	0
IS	461	1879	1872	7	0
IS	462	1803	1795	8	0
IS	463	1792	1787	5	0
IS	464	1833	1829	4	0
IS	465	1855	1847	8	0
IS	466	1864	1859	5	0
IS	467	1953	1943	10	0
IS	468	1715	1711	4	0
IS	469	1791	1789	2	0
IS	470	1670	1663	7	0
IS	471	1751	1744	7	0
IS	472	1687	1685	2	0
IS	473	1763	1757	6	0
IS	474	1703	1687	16	0
IS	475	1722	1718	4	0
IS	476	1704	1691	13	0
IS	477	1624	1618	6	0
IS	478	1687	1673	14	0
IS	479	1696	1689	7	0
IS	480	1578	1571	7	0
IS	481	1577	1565	12	0
IS	482	1560	1557	3	0
IS	483	1638	1630	8	0
IS	484	1525	1516	9	0
IS	485	1596	1583	13	0
IS	486	1777	1773	4	0
IS	487	1503	1498	5	0
IS	488	1357	1355	2	0
IS	489	1557	1542	15	0
IS	490	1549	1542	7	0
IS	491	1354	1350	4	0
IS	492	1346	1338	8	0
IS	493	1420	1416	4	0
IS	494	1460	1443	17	0
IS	495	1363	1356	7	0
IS	496	1406	1402	4	0
IS	497	1352	1341	11	0
IS	498	1371	1370	1	0
IS	499	1315	1309	6	0
IS	500	1324	1320	4	0
IS	501	1363	1360	3	0
IS	502	1226	1225	1	0
IS	503	1365	1357	8	0
IS	504	1261	1258	3	0
IS	505	1267	1258	9	0
IS	506	1327	1321	6	0
IS	507	1245	1239	6	0
IS	508	1224	1208	16	0
IS	509	1137	1134	3	0
IS	510	1261	1257	4	0
IS	511	1278	1272	6	0
IS	512	1233	1230	3	0
IS	513	1339	1332	7	0
IS	514	1250	1243	7	0
IS	515	1164	1157	7	0
IS	516	1249	1245	4	0
IS	517	1373	1364	9	0
IS	518	1208	1202	6	0
IS	519	1188	1180	8	0
IS	520	1127	1123	4	0
IS	521	1126	1118	8	0
IS	522	1253	1247	6	0
IS	523	1249	1242	7	0
IS	524	1091	1082	9	0
IS	525	1078	1073	5	0
IS	526	1047	1035	12	0
IS	527	1099	1090	9	0
IS	528	1169	1160	9	0
IS	529	1189	1184	5	0
IS	530	1161	1151	10	0
IS	531	1081	1075	6	0
IS	532	1071	1059	12	0
IS	533	1084	1077	7	0
IS	534	1021	1013	8	0
IS	535	1025	1016	9	0
IS	536	1128	1115	13	0
IS	537	1118	1113	5	0
IS	538	1094	1079	15	0
IS	539	1029	1021	8	0
IS	540	1082	1072	10	0
IS	541	959	953	6	0
IS	542	1081	1077	4	0
