GCL	22.86	20017
GCL	23.37	26316
GCL	23.87	26399
GCL	24.37	33852
GCL	24.87	33929
GCL	25.38	42970
GCL	25.88	43096
GCL	26.38	53946
GCL	26.88	54051
GCL	27.39	68464
GCL	27.89	68685
GCL	28.39	81774
GCL	28.89	81943
GCL	29.40	97258
GCL	29.90	97473
GCL	30.40	116292
GCL	30.90	116570
GCL	31.41	133335
GCL	31.91	133606
GCL	32.41	154537
GCL	32.91	154732
GCL	33.42	155140
GCL	33.92	170980
GCL	34.42	171061
GCL	34.92	186575
GCL	35.43	186630
GCL	35.93	203340
GCL	36.43	203643
GCL	36.93	214712
GCL	37.44	215005
GCL	37.94	230434
GCL	38.44	230737
GCL	38.94	248705
GCL	39.45	248920
GCL	39.95	255961
GCL	40.45	256242
GCL	40.95	260577
GCL	41.46	260868
GCL	41.96	273794
GCL	42.46	273968
GCL	42.96	288819
GCL	43.47	289141
GCL	43.97	293233
GCL	44.47	293357
GCL	44.97	299970
GCL	45.48	300350
GCL	45.98	315321
GCL	46.48	315497
GCL	46.98	325443
GCL	47.49	325494
GCL	47.99	336742
GCL	48.49	336777
GCL	48.99	343914
GCL	49.50	343815
GCL	50.00	340907
GCL	50.50	340884
GCL	51.01	331469
GCL	51.51	331183
GCL	52.01	320857
GCL	52.51	320866
GCL	53.02	304298
GCL	53.52	303791
GCL	54.02	283652
GCL	54.52	283203
GCL	55.03	256918
GCL	55.53	256603
GCL	56.03	227580
GCL	56.53	227143
GCL	57.04	196991
GCL	57.54	196482
GCL	58.04	167906
GCL	58.54	167543
GCL	59.05	140578
GCL	59.55	140120
GCL	60.05	113816
GCL	60.55	113537
GCL	61.06	88365
GCL	61.56	88073
GCL	62.06	70212
GCL	62.56	69903
GCL	63.07	53754
GCL	63.57	53542
GCL	64.07	41068
GCL	64.57	40856
GCL	65.08	29967
GCL	65.58	29788
GCL	66.08	22502
GCL	66.58	22400
GCL	67.09	22314
GCL	67.59	16403
GCL	68.09	16288
GCL	68.59	12146
GCL	69.10	12084
GCL	69.60	8128
GCL	70.10	8053
GCL	70.60	5719
GCL	71.11	5705
GCL	71.61	3910
GCL	72.11	3874
GCL	72.61	2595
GCL	73.12	2565
GCL	73.62	1985
GCL	74.12	1968
GCL	74.87	1521
GCL	75.63	1101
GCL	76.13	1085
GCL	76.63	675
GCL	77.14	665
GCL	77.64	358
GCL	78.14	352
GCL	78.64	321
GCL	79.15	318
GCL	79.65	235
GCL	80.15	234
GCL	80.65	133
GCL	81.16	128
GCL	81.66	138
GCL	82.16	137
GCL	82.66	138
GCL	83.17	139
GCL	83.67	79
GCL	84.17	80
GCL	84.67	40
GCL	85.18	37
GCL	85.93	17
GCL	87.44	1
GCL	88.94	2
GCL	90.20	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	15.97	34.57	33.55	15.91	0.00	0.00
GCC	2	26.11	24.24	23.74	25.90	0.00	0.00
GCC	3	23.59	26.65	26.20	23.55	0.00	0.00
GCC	4	26.32	23.96	23.34	26.38	0.24	0.00
GCC	5	28.27	21.96	21.48	28.29	0.00	0.00
GCC	6	28.84	21.33	20.93	28.90	0.00	0.00
GCC	7	31.06	19.13	18.72	31.09	0.00	0.00
GCC	8	25.76	24.54	23.97	25.73	0.00	0.00
GCC	9	25.81	24.46	24.10	25.63	0.00	0.00
GCC	10	30.88	19.30	19.07	30.75	0.00	0.00
GCC	11	24.87	25.38	24.92	24.83	0.00	0.00
GCC	12	26.69	23.50	23.01	26.79	0.00	0.00
GCC	13	28.35	21.95	21.54	28.16	0.33	0.00
GCC	14	28.12	22.15	21.68	28.05	0.00	0.00
GCC	15	27.62	22.62	22.20	27.56	0.45	0.00
GCC	16	27.38	22.82	22.39	27.41	0.00	0.00
GCC	17	27.35	22.87	22.52	27.26	0.00	0.00
GCC	18	27.55	22.65	22.33	27.48	0.00	0.00
GCC	19	27.36	22.91	22.52	27.22	0.00	0.00
GCC	20	27.33	22.87	22.53	27.28	0.00	0.00
GCC	21	27.28	22.97	22.42	27.33	0.00	0.00
GCC	22	27.36	22.93	22.45	27.26	0.00	0.00
GCC	23	27.33	22.97	22.52	27.18	0.00	0.00
GCC	24	27.36	22.89	22.47	27.29	0.00	0.00
GCC	25	27.26	23.04	22.59	27.11	0.00	0.00
GCC	26	27.29	22.92	22.53	27.26	0.00	0.00
GCC	27	27.31	22.93	22.46	27.29	0.00	0.00
GCC	28	27.34	22.89	22.42	27.35	0.00	0.00
GCC	29	27.34	22.91	22.51	27.23	0.00	0.00
GCC	30	27.39	22.81	22.43	27.37	0.76	0.00
GCC	31	27.46	22.89	22.36	27.29	0.00	0.00
GCC	32	27.47	22.83	22.42	27.28	0.00	0.00
GCC	33	27.39	22.87	22.44	27.30	0.00	0.00
GCC	34	27.43	22.88	22.42	27.26	0.00	0.00
GCC	35	27.21	22.98	22.56	27.25	0.00	0.00
GCC	36	27.14	22.95	22.61	27.30	0.00	0.00
GCC	37	27.18	23.00	22.61	27.21	0.00	0.00
GCC	38	27.18	22.96	22.66	27.21	0.00	0.00
GCC	39	27.25	22.98	22.51	27.25	0.00	0.00
GCC	40	27.34	22.87	22.49	27.30	0.00	0.00
GCC	41	27.19	22.86	22.62	27.33	0.00	0.00
GCC	42	27.35	22.83	22.44	27.38	0.00	0.00
GCC	43	27.43	22.82	22.45	27.31	0.00	0.00
GCC	44	27.35	22.88	22.48	27.29	0.00	0.00
GCC	45	27.25	22.92	22.54	27.29	0.00	0.00
GCC	46	27.17	23.00	22.58	27.24	0.00	0.00
GCC	47	27.15	22.95	22.60	27.31	0.00	0.00
GCC	48	27.30	22.96	22.53	27.22	0.00	0.00
GCC	49	27.30	22.96	22.46	27.28	0.00	0.00
GCC	50	27.24	22.95	22.53	27.27	0.00	0.00
GCC	51	27.35	22.90	22.45	27.31	0.00	0.00
GCC	52	27.33	22.89	22.41	27.37	0.00	0.00
GCC	53	27.37	22.90	22.48	27.24	0.00	0.00
GCC	54	27.31	22.80	22.45	27.43	0.00	0.00
GCC	55	27.31	22.97	22.47	27.24	0.00	0.00
GCC	56	27.24	23.02	22.51	27.23	0.00	0.00
GCC	57	27.16	23.02	22.61	27.22	0.00	0.00
GCC	58	27.18	23.09	22.64	27.09	0.00	0.00
GCC	59	27.17	22.97	22.67	27.19	0.00	0.00
GCC	60	27.22	22.95	22.60	27.23	0.00	0.00
GCC	61	27.26	22.92	22.50	27.32	0.00	0.00
GCC	62	27.32	22.90	22.53	27.26	0.00	0.00
GCC	63	27.32	22.87	22.44	27.36	0.00	0.00
GCC	64	27.31	22.86	22.40	27.43	0.00	0.00
GCC	65	27.23	22.88	22.53	27.36	0.00	0.00
GCC	66	27.29	22.88	22.52	27.32	0.00	0.00
GCC	67	27.30	23.02	22.50	27.18	0.00	0.00
GCC	68	27.19	23.05	22.52	27.24	0.00	0.00
GCC	69	27.14	22.99	22.57	27.30	0.00	0.00
GCC	70	27.23	23.02	22.56	27.19	0.00	0.00
GCC	71	27.21	22.98	22.57	27.24	0.00	0.00
GCC	72	27.23	22.93	22.57	27.26	0.00	0.00
GCC	73	27.33	22.87	22.50	27.31	0.00	0.00
GCC	74	27.30	22.84	22.53	27.33	0.00	0.00
GCC	75	27.28	22.81	22.50	27.41	0.00	0.00
GCC	76	27.36	22.81	22.52	27.32	0.00	0.00
GCC	77	27.27	22.93	22.53	27.27	0.00	0.00
GCC	78	27.23	22.97	22.60	27.20	0.00	0.00
GCC	79	27.15	23.05	22.67	27.13	0.00	0.00
GCC	80	27.06	22.98	22.78	27.18	0.00	0.00
GCC	81	27.15	23.02	22.67	27.16	0.00	0.00
GCC	82	27.15	22.96	22.70	27.18	0.00	0.00
GCC	83	27.21	22.94	22.71	27.14	0.00	0.00
GCC	84	27.28	22.90	22.60	27.22	0.00	0.00
GCC	85	27.26	22.94	22.54	27.26	0.00	0.00
GCC	86	27.30	22.86	22.58	27.26	0.00	0.00
GCC	87	27.24	23.01	22.53	27.23	0.00	0.00
GCC	88	27.22	23.02	22.58	27.18	0.00	0.00
GCC	89	27.17	23.04	22.60	27.19	0.00	0.00
GCC	90	27.22	23.00	22.61	27.17	0.00	0.00
GCC	91	27.23	23.03	22.65	27.09	0.00	0.00
GCC	92	27.22	23.00	22.60	27.18	0.00	0.00
GCC	93	27.23	22.95	22.64	27.18	0.00	0.00
GCC	94	27.29	22.98	22.50	27.23	0.00	0.00
GCC	95	27.32	22.87	22.48	27.33	0.00	0.00
GCC	96	27.27	22.84	22.54	27.36	0.00	0.00
GCC	97	27.24	23.03	22.49	27.24	0.00	0.00
GCC	98	27.26	22.94	22.50	27.30	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	12.47	34.98	33.14	19.41
GCT	2	15.02	22.42	25.57	37.00
GCT	3	21.01	27.69	25.17	26.14
GCT	4	28.96	24.58	22.72	23.74
GCT	5	30.80	19.03	24.41	25.76
GCT	6	31.84	20.62	21.65	25.90
GCT	7	18.86	20.79	17.06	43.29
GCT	8	21.02	27.17	21.34	30.47
GCT	9	20.62	25.68	22.88	30.81
GCT	10	36.70	17.14	21.23	24.93
GCT	11	26.29	25.36	24.94	23.41
GCT	12	23.90	24.46	22.05	29.58
GCT	13	26.24	21.83	21.66	30.27
GCT	14	26.35	22.07	21.76	29.82
GCT	15	26.59	22.33	22.49	28.59
GCT	16	26.83	22.35	22.86	27.96
GCT	17	26.93	22.59	22.80	27.68
GCT	18	27.43	22.42	22.56	27.59
GCT	19	27.06	22.68	22.75	27.51
GCT	20	27.14	22.66	22.74	27.47
GCT	21	27.09	22.75	22.64	27.52
GCT	22	27.17	22.66	22.72	27.45
GCT	23	26.99	22.61	22.88	27.53
GCT	24	27.22	22.65	22.70	27.43
GCT	25	27.04	22.82	22.81	27.34
GCT	26	27.11	22.59	22.86	27.44
GCT	27	27.18	22.71	22.69	27.42
GCT	28	27.25	22.56	22.75	27.44
GCT	29	27.21	22.56	22.87	27.37
GCT	30	27.28	22.55	22.69	27.48
GCT	31	27.33	22.61	22.64	27.43
GCT	32	27.20	22.54	22.71	27.55
GCT	33	27.25	22.67	22.64	27.44
GCT	34	27.27	22.63	22.68	27.42
GCT	35	27.16	22.71	22.83	27.30
GCT	36	27.18	22.89	22.68	27.26
GCT	37	27.11	22.78	22.83	27.29
GCT	38	27.16	22.66	22.96	27.23
GCT	39	27.28	22.73	22.77	27.22
GCT	40	27.37	22.63	22.73	27.27
GCT	41	27.34	22.64	22.84	27.18
GCT	42	27.36	22.62	22.66	27.36
GCT	43	27.36	22.67	22.60	27.37
GCT	44	27.21	22.59	22.77	27.43
GCT	45	27.21	22.80	22.66	27.33
GCT	46	27.29	22.75	22.83	27.13
GCT	47	27.29	22.66	22.88	27.17
GCT	48	27.37	22.74	22.74	27.15
GCT	49	27.30	22.62	22.80	27.28
GCT	50	27.33	22.58	22.90	27.18
GCT	51	27.42	22.68	22.67	27.24
GCT	52	27.50	22.59	22.71	27.19
GCT	53	27.38	22.57	22.81	27.24
GCT	54	27.32	22.65	22.60	27.42
GCT	55	27.34	22.77	22.68	27.22
GCT	56	27.27	22.71	22.82	27.21
GCT	57	27.19	22.85	22.78	27.19
GCT	58	27.22	22.83	22.91	27.05
GCT	59	27.32	22.70	22.93	27.05
GCT	60	27.26	22.75	22.80	27.20
GCT	61	27.39	22.70	22.73	27.19
GCT	62	27.37	22.62	22.80	27.21
GCT	63	27.38	22.64	22.68	27.30
GCT	64	27.33	22.63	22.63	27.40
GCT	65	27.24	22.59	22.82	27.35
GCT	66	27.31	22.72	22.68	27.29
GCT	67	27.27	22.71	22.82	27.21
GCT	68	27.29	22.56	23.01	27.14
GCT	69	27.30	22.72	22.84	27.14
GCT	70	27.30	22.65	22.93	27.12
GCT	71	27.34	22.65	22.91	27.10
GCT	72	27.31	22.70	22.81	27.18
GCT	73	27.43	22.63	22.73	27.21
GCT	74	27.44	22.57	22.80	27.19
GCT	75	27.36	22.65	22.66	27.33
GCT	76	27.46	22.59	22.74	27.21
GCT	77	27.36	22.59	22.87	27.19
GCT	78	27.32	22.82	22.75	27.11
GCT	79	27.19	22.82	22.90	27.09
GCT	80	27.27	22.80	22.96	26.97
GCT	81	27.29	22.82	22.86	27.03
GCT	82	27.28	22.78	22.89	27.05
GCT	83	27.27	22.71	22.94	27.08
GCT	84	27.33	22.74	22.76	27.17
GCT	85	27.30	22.69	22.80	27.22
GCT	86	27.23	22.54	22.89	27.33
GCT	87	27.27	22.73	22.81	27.19
GCT	88	27.33	22.71	22.89	27.07
GCT	89	27.24	22.67	22.97	27.11
GCT	90	27.36	22.77	22.84	27.03
GCT	91	27.20	22.78	22.91	27.12
GCT	92	27.34	22.66	22.94	27.06
GCT	93	27.27	22.74	22.85	27.14
GCT	94	27.28	22.69	22.79	27.23
GCT	95	27.37	22.54	22.81	27.27
GCT	96	27.37	22.61	22.77	27.26
GCT	97	27.39	22.63	22.89	27.09
GCT	98	27.35	22.38	23.07	27.21
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	17.71	32.77	31.94	17.57	0.00	0.00
FBC	2	26.95	23.30	23.03	26.72	0.00	0.00
FBC	3	26.06	24.06	23.89	25.99	0.00	0.00
FBC	4	28.66	21.53	21.17	28.64	0.49	0.00
FBC	5	29.13	21.09	20.77	29.01	0.00	0.00
FBC	6	30.81	19.39	19.10	30.71	0.00	0.00
FBC	7	29.25	20.92	20.61	29.22	0.00	0.00
FBC	8	24.77	25.54	25.06	24.63	0.00	0.00
FBC	9	24.88	25.47	25.04	24.61	0.00	0.00
FBC	10	30.82	19.42	19.19	30.57	0.00	0.00
FBC	11	24.20	26.13	25.67	24.00	0.00	0.00
FBC	12	25.92	24.23	23.71	26.13	0.00	0.00
FBC	13	28.19	22.18	21.78	27.86	0.67	0.00
FBC	14	27.79	22.53	22.02	27.65	0.00	0.00
FBC	15	27.47	22.76	22.38	27.39	0.89	0.00
FBC	16	27.23	23.00	22.57	27.20	0.00	0.00
FBC	17	27.02	23.13	22.77	27.08	0.00	0.00
FBC	18	27.55	22.67	22.32	27.46	0.00	0.00
FBC	19	27.22	23.07	22.63	27.08	0.00	0.00
FBC	20	27.09	23.13	22.72	27.06	0.00	0.00
FBC	21	27.21	23.00	22.46	27.33	0.00	0.00
FBC	22	27.29	23.06	22.56	27.09	0.00	0.00
FBC	23	27.12	23.16	22.76	26.97	0.00	0.00
FBC	24	27.28	22.94	22.53	27.26	0.00	0.00
FBC	25	27.10	23.17	22.75	26.98	0.00	0.00
FBC	26	27.03	23.18	22.72	27.07	0.00	0.00
FBC	27	27.32	22.94	22.53	27.21	0.00	0.00
FBC	28	27.20	22.95	22.65	27.21	0.00	0.00
FBC	29	27.16	23.11	22.70	27.02	0.00	0.00
FBC	30	27.33	22.81	22.51	27.35	1.53	0.00
FBC	31	27.35	22.95	22.54	27.15	0.00	0.00
FBC	32	27.18	23.03	22.64	27.14	0.00	0.00
FBC	33	27.41	22.87	22.50	27.23	0.00	0.00
FBC	34	27.27	23.00	22.58	27.16	0.00	0.00
FBC	35	27.08	23.15	22.80	26.97	0.00	0.00
FBC	36	27.14	22.97	22.63	27.26	0.00	0.00
FBC	37	27.07	23.16	22.67	27.10	0.00	0.00
FBC	38	27.01	23.11	22.85	27.03	0.00	0.00
FBC	39	27.31	22.96	22.55	27.19	0.00	0.00
FBC	40	27.26	22.94	22.56	27.23	0.00	0.00
FBC	41	27.11	22.99	22.78	27.12	0.00	0.00
FBC	42	27.37	22.79	22.43	27.41	0.00	0.00
FBC	43	27.45	22.90	22.43	27.22	0.00	0.00
FBC	44	27.13	23.10	22.70	27.06	0.00	0.00
FBC	45	27.20	22.99	22.52	27.29	0.00	0.00
FBC	46	27.13	23.18	22.69	27.01	0.00	0.00
FBC	47	26.98	23.13	22.84	27.05	0.00	0.00
FBC	48	27.32	23.05	22.53	27.10	0.00	0.00
FBC	49	27.15	23.07	22.60	27.18	0.00	0.00
FBC	50	27.10	23.10	22.70	27.09	0.00	0.00
FBC	51	27.26	22.90	22.46	27.38	0.00	0.00
FBC	52	27.26	23.02	22.48	27.24	0.00	0.00
FBC	53	27.17	23.04	22.68	27.11	0.00	0.00
FBC	54	27.28	22.80	22.48	27.44	0.00	0.00
FBC	55	27.24	23.08	22.59	27.09	0.00	0.00
FBC	56	27.15	23.08	22.69	27.08	0.00	0.00
FBC	57	27.17	22.98	22.64	27.21	0.00	0.00
FBC	58	27.14	23.13	22.72	27.02	0.00	0.00
FBC	59	27.11	23.09	22.83	26.96	0.00	0.00
FBC	60	27.18	22.93	22.63	27.26	0.00	0.00
FBC	61	27.21	22.97	22.55	27.27	0.00	0.00
FBC	62	27.22	23.00	22.70	27.07	0.00	0.00
FBC	63	27.30	22.82	22.49	27.38	0.00	0.00
FBC	64	27.23	22.89	22.53	27.35	0.00	0.00
FBC	65	27.06	23.03	22.71	27.20	0.00	0.00
FBC	66	27.30	22.87	22.52	27.31	0.00	0.00
FBC	67	27.29	23.02	22.59	27.10	0.00	0.00
FBC	68	26.99	23.17	22.74	27.09	0.00	0.00
FBC	69	27.18	22.94	22.56	27.32	0.00	0.00
FBC	70	27.21	23.04	22.66	27.09	0.00	0.00
FBC	71	27.14	23.07	22.73	27.06	0.00	0.00
FBC	72	27.29	22.88	22.52	27.31	0.00	0.00
FBC	73	27.34	22.94	22.53	27.19	0.00	0.00
FBC	74	27.21	22.97	22.61	27.21	0.00	0.00
FBC	75	27.24	22.78	22.47	27.51	0.00	0.00
FBC	76	27.35	22.87	22.61	27.17	0.00	0.00
FBC	77	27.15	23.08	22.64	27.13	0.00	0.00
FBC	78	27.25	23.05	22.52	27.18	0.00	0.00
FBC	79	27.09	23.13	22.72	27.07	0.00	0.00
FBC	80	27.03	23.09	22.86	27.03	0.00	0.00
FBC	81	27.23	23.02	22.62	27.13	0.00	0.00
FBC	82	27.12	23.03	22.68	27.17	0.00	0.00
FBC	83	27.06	23.12	22.76	27.06	0.00	0.00
FBC	84	27.30	22.89	22.52	27.29	0.00	0.00
FBC	85	27.23	22.98	22.62	27.17	0.00	0.00
FBC	86	27.14	22.98	22.72	27.17	0.00	0.00
FBC	87	27.29	23.01	22.43	27.26	0.00	0.00
FBC	88	27.22	23.03	22.61	27.14	0.00	0.00
FBC	89	27.05	23.16	22.69	27.09	0.00	0.00
FBC	90	27.28	22.97	22.55	27.20	0.00	0.00
FBC	91	27.16	23.07	22.71	27.05	0.00	0.00
FBC	92	27.16	23.13	22.68	27.03	0.00	0.00
FBC	93	27.24	22.96	22.61	27.19	0.00	0.00
FBC	94	27.28	23.07	22.47	27.19	0.00	0.00
FBC	95	27.21	22.96	22.59	27.23	0.00	0.00
FBC	96	27.33	22.81	22.52	27.34	0.00	0.00
FBC	97	27.25	22.98	22.53	27.24	0.00	0.00
FBC	98	27.16	23.00	22.64	27.20	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	215585322	183208390	180093651	215218881	289071
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	14.23	36.36	35.17	14.24	0.00	0.00
LBC	2	25.27	25.19	24.46	25.09	0.00	0.00
LBC	3	21.13	29.24	28.52	21.11	0.00	0.00
LBC	4	23.99	26.38	25.50	24.13	0.00	0.00
LBC	5	27.41	22.83	22.19	27.57	0.00	0.00
LBC	6	26.88	23.27	22.77	27.09	0.00	0.00
LBC	7	32.87	17.34	16.83	32.96	0.00	0.00
LBC	8	26.75	23.53	22.89	26.83	0.00	0.00
LBC	9	26.74	23.45	23.17	26.64	0.00	0.00
LBC	10	30.93	19.18	18.95	30.94	0.00	0.00
LBC	11	25.53	24.64	24.17	25.66	0.00	0.00
LBC	12	27.46	22.77	22.32	27.45	0.00	0.00
LBC	13	28.50	21.73	21.30	28.47	0.00	0.00
LBC	14	28.45	21.77	21.33	28.45	0.00	0.00
LBC	15	27.76	22.48	22.02	27.73	0.00	0.00
LBC	16	27.53	22.65	22.21	27.61	0.00	0.00
LBC	17	27.67	22.61	22.27	27.44	0.00	0.00
LBC	18	27.55	22.63	22.33	27.49	0.00	0.00
LBC	19	27.49	22.75	22.40	27.36	0.00	0.00
LBC	20	27.57	22.60	22.33	27.49	0.00	0.00
LBC	21	27.34	22.94	22.38	27.33	0.00	0.00
LBC	22	27.44	22.80	22.33	27.42	0.00	0.00
LBC	23	27.54	22.77	22.28	27.40	0.00	0.00
LBC	24	27.43	22.84	22.40	27.33	0.00	0.00
LBC	25	27.42	22.91	22.42	27.24	0.00	0.00
LBC	26	27.54	22.67	22.34	27.45	0.00	0.00
LBC	27	27.30	22.93	22.40	27.38	0.00	0.00
LBC	28	27.47	22.84	22.20	27.49	0.00	0.00
LBC	29	27.52	22.71	22.32	27.44	0.00	0.00
LBC	30	27.45	22.81	22.36	27.39	0.00	0.00
LBC	31	27.57	22.82	22.17	27.44	0.00	0.00
LBC	32	27.75	22.62	22.20	27.42	0.00	0.00
LBC	33	27.37	22.86	22.39	27.38	0.00	0.00
LBC	34	27.59	22.77	22.27	27.37	0.00	0.00
LBC	35	27.33	22.80	22.33	27.54	0.00	0.00
LBC	36	27.14	22.94	22.59	27.34	0.00	0.00
LBC	37	27.29	22.84	22.54	27.32	0.00	0.00
LBC	38	27.35	22.81	22.46	27.38	0.00	0.00
LBC	39	27.20	23.00	22.48	27.32	0.00	0.00
LBC	40	27.41	22.81	22.41	27.37	0.00	0.00
LBC	41	27.27	22.73	22.46	27.53	0.00	0.00
LBC	42	27.32	22.88	22.45	27.35	0.00	0.00
LBC	43	27.40	22.73	22.48	27.39	0.00	0.00
LBC	44	27.57	22.66	22.26	27.51	0.00	0.00
LBC	45	27.29	22.85	22.56	27.29	0.00	0.00
LBC	46	27.22	22.82	22.48	27.48	0.00	0.00
LBC	47	27.32	22.76	22.36	27.57	0.00	0.00
LBC	48	27.28	22.86	22.52	27.34	0.00	0.00
LBC	49	27.45	22.85	22.32	27.38	0.00	0.00
LBC	50	27.38	22.80	22.36	27.46	0.00	0.00
LBC	51	27.44	22.90	22.43	27.23	0.00	0.00
LBC	52	27.41	22.76	22.34	27.49	0.00	0.00
LBC	53	27.57	22.76	22.29	27.38	0.00	0.00
LBC	54	27.35	22.81	22.43	27.41	0.00	0.00
LBC	55	27.38	22.86	22.36	27.40	0.00	0.00
LBC	56	27.33	22.95	22.33	27.39	0.00	0.00
LBC	57	27.15	23.05	22.58	27.22	0.00	0.00
LBC	58	27.22	23.05	22.57	27.17	0.00	0.00
LBC	59	27.23	22.84	22.50	27.42	0.00	0.00
LBC	60	27.26	22.97	22.57	27.20	0.00	0.00
LBC	61	27.30	22.87	22.46	27.37	0.00	0.00
LBC	62	27.42	22.79	22.35	27.45	0.00	0.00
LBC	63	27.34	22.93	22.39	27.35	0.00	0.00
LBC	64	27.38	22.84	22.26	27.52	0.00	0.00
LBC	65	27.39	22.73	22.36	27.52	0.00	0.00
LBC	66	27.27	22.89	22.51	27.32	0.00	0.00
LBC	67	27.31	23.02	22.42	27.25	0.00	0.00
LBC	68	27.39	22.92	22.30	27.39	0.00	0.00
LBC	69	27.09	23.04	22.59	27.28	0.00	0.00
LBC	70	27.25	23.00	22.46	27.29	0.00	0.00
LBC	71	27.28	22.90	22.41	27.41	0.00	0.00
LBC	72	27.17	22.99	22.62	27.22	0.00	0.00
LBC	73	27.32	22.80	22.46	27.42	0.00	0.00
LBC	74	27.38	22.71	22.45	27.46	0.00	0.00
LBC	75	27.31	22.84	22.53	27.31	0.00	0.00
LBC	76	27.36	22.75	22.43	27.46	0.00	0.00
LBC	77	27.39	22.77	22.42	27.41	0.00	0.00
LBC	78	27.20	22.90	22.68	27.23	0.00	0.00
LBC	79	27.21	22.98	22.62	27.19	0.00	0.00
LBC	80	27.09	22.87	22.70	27.34	0.00	0.00
LBC	81	27.07	23.02	22.72	27.20	0.00	0.00
LBC	82	27.18	22.90	22.73	27.19	0.00	0.00
LBC	83	27.36	22.77	22.65	27.22	0.00	0.00
LBC	84	27.25	22.91	22.67	27.16	0.00	0.00
LBC	85	27.29	22.90	22.47	27.34	0.00	0.00
LBC	86	27.47	22.74	22.43	27.36	0.00	0.00
LBC	87	27.18	23.00	22.63	27.19	0.00	0.00
LBC	88	27.22	23.02	22.54	27.22	0.00	0.00
LBC	89	27.28	22.92	22.51	27.29	0.00	0.00
LBC	90	27.17	23.03	22.66	27.14	0.00	0.00
LBC	91	27.29	22.99	22.59	27.13	0.00	0.00
LBC	92	27.28	22.87	22.52	27.33	0.00	0.00
LBC	93	27.22	22.93	22.67	27.18	0.00	0.00
LBC	94	27.29	22.90	22.53	27.28	0.00	0.00
LBC	95	27.43	22.78	22.37	27.42	0.00	0.00
LBC	96	27.21	22.86	22.55	27.38	0.00	0.00
LBC	97	27.24	23.09	22.44	27.24	0.00	0.00
LBC	98	27.35	22.89	22.37	27.39	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	215918688	182947966	179519384	216027979	34
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	1	0	1	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	2	2	0	0
IS	29	2	1	1	0
IS	30	6	0	6	0
IS	31	5	2	3	0
IS	32	6	2	4	0
IS	33	12	4	8	0
IS	34	27	10	17	0
IS	35	123	54	69	0
IS	36	129	65	64	0
IS	37	92	50	42	0
IS	38	97	46	51	0
IS	39	123	58	65	0
IS	40	144	74	70	0
IS	41	166	101	65	0
IS	42	161	102	59	0
IS	43	148	59	89	0
IS	44	185	98	87	0
IS	45	201	106	95	0
IS	46	184	85	99	0
IS	47	212	110	102	0
IS	48	263	114	149	0
IS	49	298	153	145	0
IS	50	319	166	153	0
IS	51	376	179	197	0
IS	52	390	193	197	0
IS	53	457	239	218	0
IS	54	428	181	247	0
IS	55	514	250	264	0
IS	56	598	294	304	0
IS	57	694	335	359	0
IS	58	764	385	379	0
IS	59	820	412	408	0
IS	60	927	477	450	0
IS	61	1052	506	546	0
IS	62	1105	532	573	0
IS	63	1231	615	616	0
IS	64	1245	633	612	0
IS	65	1284	610	674	0
IS	66	1410	703	707	0
IS	67	1535	744	791	0
IS	68	1612	798	814	0
IS	69	1862	917	945	0
IS	70	1972	1000	972	0
IS	71	2320	1178	1142	0
IS	72	2450	1232	1218	0
IS	73	2805	1445	1360	0
IS	74	2829	1405	1424	0
IS	75	2989	1517	1472	0
