GCF	24.37	79598
GCF	24.87	79758
GCF	25.38	89826
GCF	25.88	90066
GCF	26.38	101802
GCF	26.88	101975
GCF	27.39	114110
GCF	27.89	114299
GCF	28.39	127078
GCF	28.89	127390
GCF	29.40	142369
GCF	29.90	142529
GCF	30.40	161537
GCF	30.90	161844
GCF	31.41	177152
GCF	31.91	177445
GCF	32.41	197564
GCF	32.91	197779
GCF	33.42	198042
GCF	33.92	208967
GCF	34.42	209209
GCF	34.92	219197
GCF	35.43	219372
GCF	35.93	234315
GCF	36.43	234664
GCF	36.93	241188
GCF	37.44	241048
GCF	37.94	252907
GCF	38.44	253002
GCF	38.94	259539
GCF	39.45	259753
GCF	39.95	264266
GCF	40.45	264479
GCF	40.95	276786
GCF	41.46	276879
GCF	41.96	289307
GCF	42.46	289561
GCF	42.96	301962
GCF	43.47	301987
GCF	43.97	311913
GCF	44.47	312021
GCF	44.97	323611
GCF	45.48	323785
GCF	45.98	335147
GCF	46.48	335239
GCF	46.98	343634
GCF	47.49	343731
GCF	47.99	350879
GCF	48.49	351095
GCF	48.99	357420
GCF	49.50	357253
GCF	50.00	356364
GCF	50.50	356408
GCF	51.01	351729
GCF	51.51	351629
GCF	52.01	339450
GCF	52.51	338989
GCF	53.02	318957
GCF	53.52	318693
GCF	54.02	298291
GCF	54.52	297898
GCF	55.03	274884
GCF	55.53	274305
GCF	56.03	240752
GCF	56.53	240363
GCF	57.04	209142
GCF	57.54	208496
GCF	58.04	175201
GCF	58.54	174843
GCF	59.05	145274
GCF	59.55	144717
GCF	60.05	117006
GCF	60.55	116674
GCF	61.06	95238
GCF	61.56	94943
GCF	62.06	73602
GCF	62.56	73363
GCF	63.07	57106
GCF	63.57	56843
GCF	64.07	43742
GCF	64.57	43605
GCF	65.08	32831
GCF	65.58	32677
GCF	66.08	24448
GCF	66.58	24337
GCF	67.09	24263
GCF	67.59	17702
GCF	68.09	17619
GCF	68.59	13075
GCF	69.10	13041
GCF	69.60	9558
GCF	70.10	9467
GCF	70.60	6747
GCF	71.11	6723
GCF	71.61	4702
GCF	72.11	4676
GCF	72.61	3345
GCF	73.12	3340
GCF	73.62	2358
GCF	74.12	2338
GCF	74.62	1907
GCF	75.13	1891
GCF	75.63	1413
GCF	76.13	1410
GCF	76.63	1054
GCF	77.14	1046
GCF	77.64	706
GCF	78.14	710
GCF	78.64	693
GCF	79.15	684
GCF	79.65	327
GCF	80.15	325
GCF	80.65	203
GCF	81.16	199
GCF	81.91	150
GCF	82.66	81
GCF	83.17	82
GCF	83.67	33
GCF	84.17	32
GCF	84.67	14
GCF	85.18	15
GCF	85.68	11
GCF	86.18	10
GCF	87.44	0
GCF	89.45	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	1.01	1
GCL	2.26	23
GCL	2.76	24
GCL	3.52	22
GCL	4.52	41
GCL	5.28	93
GCL	5.78	92
GCL	6.53	141
GCL	7.54	222
GCL	8.54	296
GCL	9.55	475
GCL	10.30	761
GCL	10.80	763
GCL	11.31	1003
GCL	11.81	1002
GCL	12.31	1496
GCL	12.81	1502
GCL	13.32	2212
GCL	13.82	2223
GCL	14.32	3189
GCL	14.82	3214
GCL	15.33	4541
GCL	15.83	4605
GCL	16.33	6565
GCL	16.83	6611
GCL	17.34	9537
GCL	17.84	9675
GCL	18.34	13071
GCL	18.84	13213
GCL	19.35	18012
GCL	19.85	18177
GCL	20.35	23915
GCL	20.85	24066
GCL	21.36	31371
GCL	21.86	31580
GCL	22.36	40018
GCL	22.86	40159
GCL	23.37	51183
GCL	23.87	51373
GCL	24.37	62400
GCL	24.87	62549
GCL	25.38	76046
GCL	25.88	76299
GCL	26.38	91134
GCL	26.88	91321
GCL	27.39	108312
GCL	27.89	108544
GCL	28.39	126647
GCL	28.89	127051
GCL	29.40	144240
GCL	29.90	144319
GCL	30.40	164985
GCL	30.90	165267
GCL	31.41	185415
GCL	31.91	185755
GCL	32.41	206117
GCL	32.91	206330
GCL	33.42	206666
GCL	33.92	220815
GCL	34.42	220942
GCL	34.92	234849
GCL	35.43	235064
GCL	35.93	250647
GCL	36.43	250896
GCL	36.93	259283
GCL	37.44	259243
GCL	37.94	276047
GCL	38.44	276140
GCL	38.94	293085
GCL	39.45	293345
GCL	39.95	295570
GCL	40.45	295750
GCL	40.95	298473
GCL	41.46	298482
GCL	41.96	308442
GCL	42.46	308768
GCL	42.96	321548
GCL	43.47	321583
GCL	43.97	325119
GCL	44.47	325156
GCL	44.97	330758
GCL	45.48	331025
GCL	45.98	341893
GCL	46.48	342022
GCL	46.98	349435
GCL	47.49	349480
GCL	47.99	360824
GCL	48.49	360992
GCL	48.99	363477
GCL	49.50	363320
GCL	50.00	358025
GCL	50.50	357952
GCL	51.01	347395
GCL	51.51	347197
GCL	52.01	335123
GCL	52.51	334860
GCL	53.02	312816
GCL	53.52	312587
GCL	54.02	290261
GCL	54.52	289916
GCL	55.03	264029
GCL	55.53	263489
GCL	56.03	231207
GCL	56.53	230788
GCL	57.04	197491
GCL	57.54	196890
GCL	58.04	168021
GCL	58.54	167675
GCL	59.05	139483
GCL	59.55	138944
GCL	60.05	112628
GCL	60.55	112274
GCL	61.06	87631
GCL	61.56	87375
GCL	62.06	68829
GCL	62.56	68633
GCL	63.07	52608
GCL	63.57	52327
GCL	64.07	38951
GCL	64.57	38802
GCL	65.08	28706
GCL	65.58	28539
GCL	66.08	21024
GCL	66.58	20938
GCL	67.09	20847
GCL	67.59	15617
GCL	68.09	15533
GCL	68.59	11566
GCL	69.10	11520
GCL	69.60	8020
GCL	70.10	7971
GCL	70.60	5384
GCL	71.11	5365
GCL	71.61	3741
GCL	72.11	3707
GCL	72.61	2668
GCL	73.12	2660
GCL	73.62	1989
GCL	74.12	1970
GCL	74.62	1551
GCL	75.13	1542
GCL	75.63	1108
GCL	76.13	1096
GCL	76.63	656
GCL	77.14	657
GCL	77.64	401
GCL	78.14	393
GCL	78.89	372
GCL	79.65	243
GCL	80.15	237
GCL	80.65	158
GCL	81.16	155
GCL	81.66	143
GCL	82.16	141
GCL	82.66	156
GCL	83.17	155
GCL	83.92	84
GCL	84.67	50
GCL	85.18	51
GCL	85.68	19
GCL	86.18	18
GCL	86.93	0
GCL	87.94	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	18.15	32.36	31.43	18.07	0.02	0.00
GCC	2	28.50	21.81	21.36	28.33	0.02	0.00
GCC	3	25.90	24.33	23.91	25.87	0.00	0.00
GCC	4	27.17	23.10	22.50	27.22	0.00	0.00
GCC	5	28.87	21.35	20.89	28.89	0.00	0.00
GCC	6	29.93	20.28	19.89	29.91	0.00	0.00
GCC	7	32.02	18.16	17.73	32.08	0.00	0.00
GCC	8	27.04	23.28	22.73	26.96	0.00	0.00
GCC	9	26.94	23.34	22.96	26.76	0.00	0.00
GCC	10	31.31	18.93	18.67	31.09	0.00	0.00
GCC	11	25.51	24.81	24.29	25.39	0.00	0.00
GCC	12	27.37	22.84	22.39	27.41	0.00	0.00
GCC	13	28.94	21.32	20.96	28.79	0.00	0.00
GCC	14	28.78	21.43	21.04	28.74	0.00	0.00
GCC	15	28.31	21.90	21.49	28.30	0.00	0.00
GCC	16	28.00	22.21	21.78	28.01	0.00	0.00
GCC	17	28.01	22.19	21.86	27.94	0.00	0.00
GCC	18	28.20	22.01	21.64	28.15	0.00	0.00
GCC	19	27.99	22.27	21.87	27.87	0.00	0.00
GCC	20	28.00	22.20	21.85	27.94	0.00	0.00
GCC	21	27.99	22.20	21.77	28.03	0.00	0.00
GCC	22	28.01	22.26	21.83	27.91	0.00	0.00
GCC	23	28.00	22.27	21.84	27.89	0.00	0.00
GCC	24	28.03	22.18	21.82	27.98	0.00	0.00
GCC	25	27.86	22.39	22.02	27.73	0.00	0.00
GCC	26	27.90	22.32	21.91	27.87	0.00	0.00
GCC	27	27.94	22.31	21.82	27.93	0.00	0.00
GCC	28	28.01	22.27	21.84	27.88	0.00	0.00
GCC	29	27.99	22.26	21.83	27.92	0.00	0.00
GCC	30	28.09	22.13	21.71	28.07	0.00	0.00
GCC	31	28.11	22.20	21.74	27.95	0.00	0.00
GCC	32	28.16	22.13	21.74	27.96	0.00	0.00
GCC	33	28.06	22.17	21.80	27.97	0.00	0.00
GCC	34	28.04	22.25	21.87	27.85	0.00	0.00
GCC	35	27.86	22.36	21.95	27.82	0.00	0.00
GCC	36	27.82	22.35	21.95	27.88	0.00	0.00
GCC	37	27.76	22.46	22.02	27.76	0.00	0.00
GCC	38	27.79	22.35	22.03	27.83	0.00	0.00
GCC	39	27.89	22.27	21.92	27.92	0.00	0.00
GCC	40	27.91	22.29	21.90	27.90	0.00	0.00
GCC	41	27.89	22.21	21.93	27.97	0.00	0.00
GCC	42	27.98	22.18	21.80	28.04	0.00	0.00
GCC	43	28.02	22.21	21.87	27.90	0.00	0.00
GCC	44	27.99	22.22	21.86	27.92	0.00	0.00
GCC	45	27.87	22.29	21.90	27.93	0.00	0.00
GCC	46	27.77	22.39	22.04	27.79	0.00	0.00
GCC	47	27.74	22.40	21.98	27.87	0.00	0.00
GCC	48	27.89	22.33	21.90	27.88	0.00	0.00
GCC	49	27.89	22.38	21.91	27.82	0.00	0.00
GCC	50	27.84	22.32	21.89	27.95	0.00	0.00
GCC	51	27.96	22.23	21.83	27.97	0.00	0.00
GCC	52	28.01	22.24	21.82	27.92	0.00	0.00
GCC	53	27.99	22.29	21.83	27.89	0.00	0.00
GCC	54	27.97	22.15	21.78	28.10	0.00	0.00
GCC	55	27.89	22.35	21.91	27.85	0.00	0.00
GCC	56	27.86	22.41	21.89	27.84	0.00	0.00
GCC	57	27.84	22.36	21.98	27.82	0.00	0.00
GCC	58	27.77	22.47	22.07	27.70	0.00	0.00
GCC	59	27.80	22.36	22.03	27.82	0.00	0.00
GCC	60	27.85	22.28	21.96	27.91	0.00	0.00
GCC	61	27.88	22.32	21.91	27.89	0.00	0.00
GCC	62	27.94	22.26	21.89	27.91	0.00	0.00
GCC	63	27.99	22.20	21.78	28.03	0.00	0.00
GCC	64	27.94	22.25	21.82	28.00	0.00	0.00
GCC	65	27.89	22.27	21.87	27.97	0.00	0.00
GCC	66	27.90	22.22	21.90	27.98	0.00	0.00
GCC	67	27.82	22.41	22.01	27.76	0.00	0.00
GCC	68	27.78	22.43	21.98	27.81	0.00	0.00
GCC	69	27.79	22.36	21.95	27.89	0.00	0.00
GCC	70	27.82	22.41	22.00	27.76	0.00	0.00
GCC	71	27.85	22.35	21.95	27.84	0.00	0.00
GCC	72	27.93	22.28	21.92	27.87	0.00	0.00
GCC	73	27.96	22.24	21.92	27.88	0.00	0.00
GCC	74	27.93	22.21	21.86	28.00	0.00	0.00
GCC	75	27.93	22.15	21.89	28.03	0.00	0.00
GCC	76	27.99	22.21	21.90	27.90	0.00	0.00
GCC	77	27.88	22.32	21.93	27.87	0.00	0.00
GCC	78	27.84	22.36	21.94	27.86	0.00	0.00
GCC	79	27.79	22.44	22.10	27.68	0.00	0.00
GCC	80	27.70	22.41	22.11	27.79	0.00	0.00
GCC	81	27.77	22.43	22.02	27.78	0.00	0.00
GCC	82	27.77	22.35	22.09	27.78	0.00	0.00
GCC	83	27.88	22.27	22.01	27.83	0.00	0.00
GCC	84	28.00	22.20	21.95	27.85	0.00	0.00
GCC	85	27.92	22.30	21.95	27.84	0.00	0.00
GCC	86	27.97	22.21	22.00	27.83	0.00	0.00
GCC	87	27.90	22.31	21.95	27.84	0.00	0.00
GCC	88	27.83	22.41	22.05	27.71	0.00	0.00
GCC	89	27.78	22.45	22.02	27.75	0.00	0.00
GCC	90	27.86	22.39	21.97	27.79	0.00	0.00
GCC	91	27.82	22.41	22.10	27.67	0.00	0.00
GCC	92	27.88	22.38	21.96	27.78	0.00	0.00
GCC	93	27.95	22.29	21.94	27.82	0.00	0.00
GCC	94	27.93	22.36	21.87	27.85	0.00	0.00
GCC	95	28.02	22.25	21.81	27.92	0.00	0.00
GCC	96	27.97	22.22	21.88	27.93	0.00	0.00
GCC	97	27.92	22.41	21.92	27.76	0.00	0.00
GCC	98	27.89	22.32	21.91	27.88	0.01	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	11.82	35.70	28.09	24.39
GCT	2	14.69	19.22	23.95	42.15
GCT	3	20.41	26.10	22.13	31.36
GCT	4	27.60	22.43	23.17	26.79
GCT	5	29.87	17.68	24.55	27.89
GCT	6	31.50	19.36	20.80	28.34
GCT	7	18.97	19.63	16.26	45.14
GCT	8	20.79	25.81	20.19	33.21
GCT	9	20.68	24.69	21.61	33.01
GCT	10	36.15	16.95	20.65	26.25
GCT	11	26.66	24.74	24.36	24.24
GCT	12	24.28	23.76	21.47	30.49
GCT	13	26.46	21.22	21.06	31.27
GCT	14	26.69	21.32	21.16	30.83
GCT	15	26.91	21.69	21.70	29.70
GCT	16	27.11	21.78	22.20	28.90
GCT	17	27.30	21.95	22.11	28.65
GCT	18	27.78	21.80	21.85	28.57
GCT	19	27.35	22.07	22.06	28.51
GCT	20	27.46	21.98	22.07	28.48
GCT	21	27.47	22.11	21.86	28.56
GCT	22	27.54	22.04	22.04	28.37
GCT	23	27.41	21.89	22.21	28.48
GCT	24	27.61	22.01	21.98	28.39
GCT	25	27.42	22.26	22.15	28.17
GCT	26	27.56	22.02	22.21	28.20
GCT	27	27.60	22.14	21.99	28.27
GCT	28	27.61	22.02	22.09	28.27
GCT	29	27.70	21.88	22.21	28.21
GCT	30	27.83	21.90	21.94	28.33
GCT	31	27.81	21.99	21.95	28.25
GCT	32	27.77	21.83	22.04	28.36
GCT	33	27.77	22.04	21.93	28.26
GCT	34	27.72	22.07	22.05	28.16
GCT	35	27.63	22.08	22.24	28.05
GCT	36	27.69	22.27	22.04	28.01
GCT	37	27.55	22.24	22.24	27.98
GCT	38	27.68	22.04	22.34	27.94
GCT	39	27.86	22.12	22.07	27.95
GCT	40	27.89	22.04	22.15	27.92
GCT	41	27.92	21.95	22.19	27.94
GCT	42	27.92	21.96	22.02	28.10
GCT	43	27.84	22.06	22.02	28.07
GCT	44	27.75	21.94	22.15	28.17
GCT	45	27.76	22.18	22.01	28.05
GCT	46	27.79	22.19	22.24	27.78
GCT	47	27.78	22.05	22.33	27.83
GCT	48	27.95	22.13	22.11	27.82
GCT	49	27.85	22.06	22.23	27.86
GCT	50	27.96	21.94	22.27	27.84
GCT	51	28.03	22.03	22.04	27.90
GCT	52	28.07	21.99	22.07	27.87
GCT	53	27.95	21.91	22.21	27.93
GCT	54	27.97	21.99	21.93	28.11
GCT	55	27.89	22.17	22.09	27.85
GCT	56	27.85	22.06	22.24	27.85
GCT	57	27.82	22.22	22.13	27.83
GCT	58	27.79	22.24	22.30	27.67
GCT	59	27.91	22.07	22.32	27.70
GCT	60	27.93	22.11	22.13	27.83
GCT	61	28.00	22.09	22.14	27.76
GCT	62	28.06	21.95	22.21	27.78
GCT	63	28.05	21.98	22.00	27.96
GCT	64	27.92	22.02	22.04	28.02
GCT	65	27.91	21.90	22.23	27.95
GCT	66	27.96	22.08	22.04	27.92
GCT	67	27.81	22.12	22.30	27.77
GCT	68	27.88	21.97	22.44	27.70
GCT	69	27.94	22.12	22.20	27.74
GCT	70	27.93	22.08	22.33	27.66
GCT	71	28.02	21.94	22.37	27.67
GCT	72	27.97	22.02	22.18	27.83
GCT	73	28.04	22.02	22.14	27.80
GCT	74	28.10	21.85	22.23	27.82
GCT	75	28.00	21.98	22.07	27.96
GCT	76	28.07	21.97	22.14	27.82
GCT	77	27.98	21.92	22.33	27.77
GCT	78	27.98	22.15	22.15	27.72
GCT	79	27.79	22.20	22.34	27.68
GCT	80	27.94	22.12	22.39	27.54
GCT	81	27.97	22.17	22.28	27.58
GCT	82	27.99	22.15	22.30	27.57
GCT	83	28.02	21.97	22.31	27.69
GCT	84	28.09	22.03	22.11	27.77
GCT	85	27.98	22.02	22.22	27.78
GCT	86	27.97	21.84	22.36	27.82
GCT	87	27.98	22.05	22.21	27.76
GCT	88	27.93	22.08	22.38	27.61
GCT	89	27.96	22.02	22.45	27.57
GCT	90	28.07	22.09	22.26	27.58
GCT	91	27.92	22.13	22.38	27.57
GCT	92	28.06	22.01	22.32	27.60
GCT	93	28.06	22.03	22.20	27.71
GCT	94	28.00	22.00	22.22	27.78
GCT	95	28.18	21.80	22.26	27.76
GCT	96	28.14	21.92	22.18	27.76
GCT	97	28.10	21.99	22.33	27.57
GCT	98	28.10	21.74	22.49	27.68
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	20.38	30.10	29.31	20.20	0.04	0.00
FBC	2	29.48	20.70	20.40	29.43	0.04	0.00
FBC	3	28.99	21.17	20.93	28.91	0.00	0.00
FBC	4	29.69	20.53	20.20	29.58	0.00	0.00
FBC	5	30.07	20.17	19.87	29.89	0.00	0.00
FBC	6	32.14	18.13	17.85	31.88	0.00	0.00
FBC	7	30.57	19.56	19.22	30.65	0.00	0.00
FBC	8	26.51	23.83	23.33	26.33	0.00	0.00
FBC	9	26.43	23.93	23.50	26.14	0.00	0.00
FBC	10	31.35	18.99	18.75	30.91	0.00	0.00
FBC	11	25.01	25.33	24.87	24.79	0.00	0.00
FBC	12	26.82	23.35	22.89	26.94	0.00	0.00
FBC	13	28.88	21.43	21.11	28.59	0.00	0.00
FBC	14	28.53	21.65	21.30	28.52	0.00	0.00
FBC	15	28.28	21.90	21.56	28.26	0.00	0.00
FBC	16	27.92	22.32	21.85	27.91	0.00	0.00
FBC	17	27.78	22.38	21.99	27.86	0.00	0.00
FBC	18	28.30	21.95	21.53	28.22	0.00	0.00
FBC	19	27.92	22.33	21.92	27.82	0.00	0.00
FBC	20	27.78	22.39	21.99	27.84	0.00	0.00
FBC	21	27.97	22.13	21.74	28.16	0.00	0.00
FBC	22	28.00	22.30	21.89	27.82	0.00	0.00
FBC	23	27.84	22.38	22.05	27.74	0.00	0.00
FBC	24	28.03	22.16	21.82	27.98	0.00	0.00
FBC	25	27.75	22.48	22.12	27.65	0.00	0.00
FBC	26	27.70	22.49	22.07	27.74	0.00	0.00
FBC	27	27.97	22.25	21.86	27.92	0.00	0.00
FBC	28	27.89	22.32	22.01	27.78	0.00	0.00
FBC	29	27.89	22.38	21.96	27.78	0.00	0.00
FBC	30	28.17	22.06	21.72	28.06	0.00	0.00
FBC	31	28.06	22.24	21.87	27.82	0.00	0.00
FBC	32	27.93	22.28	21.93	27.86	0.00	0.00
FBC	33	28.12	22.15	21.80	27.93	0.00	0.00
FBC	34	27.94	22.31	22.01	27.74	0.00	0.00
FBC	35	27.71	22.53	22.15	27.61	0.00	0.00
FBC	36	27.84	22.33	21.95	27.88	0.00	0.00
FBC	37	27.68	22.56	22.09	27.67	0.00	0.00
FBC	38	27.63	22.49	22.22	27.66	0.00	0.00
FBC	39	27.95	22.24	21.92	27.89	0.00	0.00
FBC	40	27.87	22.31	21.97	27.85	0.00	0.00
FBC	41	27.80	22.31	22.09	27.81	0.00	0.00
FBC	42	28.03	22.10	21.75	28.12	0.00	0.00
FBC	43	28.03	22.24	21.89	27.85	0.00	0.00
FBC	44	27.81	22.37	22.05	27.77	0.00	0.00
FBC	45	27.87	22.31	21.84	27.98	0.00	0.00
FBC	46	27.71	22.54	22.14	27.61	0.00	0.00
FBC	47	27.58	22.62	22.17	27.64	0.00	0.00
FBC	48	27.89	22.38	21.92	27.81	0.00	0.00
FBC	49	27.79	22.45	22.02	27.73	0.00	0.00
FBC	50	27.71	22.45	22.05	27.79	0.00	0.00
FBC	51	27.95	22.21	21.87	27.97	0.00	0.00
FBC	52	27.96	22.35	21.90	27.79	0.00	0.00
FBC	53	27.84	22.44	22.01	27.72	0.00	0.00
FBC	54	27.95	22.15	21.79	28.11	0.00	0.00
FBC	55	27.85	22.44	22.03	27.68	0.00	0.00
FBC	56	27.76	22.49	22.08	27.67	0.00	0.00
FBC	57	27.88	22.29	21.95	27.88	0.00	0.00
FBC	58	27.73	22.55	22.11	27.61	0.00	0.00
FBC	59	27.71	22.46	22.18	27.65	0.00	0.00
FBC	60	27.84	22.23	21.98	27.94	0.00	0.00
FBC	61	27.82	22.35	22.01	27.82	0.00	0.00
FBC	62	27.86	22.34	22.06	27.74	0.00	0.00
FBC	63	28.02	22.15	21.81	28.03	0.00	0.00
FBC	64	27.90	22.28	21.91	27.91	0.00	0.00
FBC	65	27.79	22.39	22.05	27.77	0.00	0.00
FBC	66	27.96	22.21	21.89	27.94	0.00	0.00
FBC	67	27.81	22.40	22.10	27.69	0.00	0.00
FBC	68	27.63	22.52	22.20	27.65	0.00	0.00
FBC	69	27.88	22.30	21.95	27.88	0.00	0.00
FBC	70	27.83	22.44	22.09	27.64	0.00	0.00
FBC	71	27.79	22.43	22.10	27.68	0.00	0.00
FBC	72	28.00	22.22	21.90	27.88	0.00	0.00
FBC	73	27.99	22.30	21.93	27.78	0.00	0.00
FBC	74	27.87	22.33	21.94	27.85	0.00	0.00
FBC	75	27.97	22.13	21.81	28.09	0.00	0.00
FBC	76	27.97	22.31	21.96	27.76	0.00	0.00
FBC	77	27.74	22.44	22.10	27.73	0.00	0.00
FBC	78	27.88	22.40	21.86	27.87	0.00	0.00
FBC	79	27.72	22.51	22.19	27.58	0.00	0.00
FBC	80	27.67	22.53	22.19	27.61	0.00	0.00
FBC	81	27.86	22.40	22.00	27.75	0.00	0.00
FBC	82	27.75	22.40	22.09	27.77	0.00	0.00
FBC	83	27.75	22.42	22.07	27.75	0.00	0.00
FBC	84	28.05	22.17	21.88	27.90	0.00	0.00
FBC	85	27.85	22.35	22.02	27.78	0.00	0.00
FBC	86	27.79	22.30	22.14	27.77	0.00	0.00
FBC	87	27.96	22.30	21.89	27.85	0.00	0.00
FBC	88	27.80	22.45	22.12	27.63	0.00	0.00
FBC	89	27.63	22.61	22.15	27.61	0.00	0.00
FBC	90	27.94	22.37	21.94	27.75	0.00	0.00
FBC	91	27.75	22.47	22.15	27.63	0.00	0.00
FBC	92	27.81	22.51	22.06	27.62	0.00	0.00
FBC	93	27.94	22.30	21.90	27.86	0.00	0.00
FBC	94	27.86	22.45	21.89	27.80	0.00	0.00
FBC	95	27.92	22.34	21.93	27.81	0.00	0.00
FBC	96	28.01	22.16	21.91	27.92	0.00	0.00
FBC	97	27.86	22.40	22.01	27.72	0.00	0.00
FBC	98	27.81	22.37	22.08	27.74	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	252612424	201797367	198471694	251959825	10359
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	15.91	34.61	33.55	15.93	0.00	0.00
LBC	2	27.53	22.92	22.32	27.24	0.00	0.00
LBC	3	22.81	27.48	26.88	22.83	0.00	0.00
LBC	4	24.65	25.68	24.81	24.87	0.00	0.00
LBC	5	27.67	22.53	21.90	27.90	0.00	0.00
LBC	6	27.72	22.42	21.92	27.94	0.00	0.00
LBC	7	33.47	16.77	16.24	33.52	0.00	0.00
LBC	8	27.57	22.73	22.12	27.58	0.00	0.00
LBC	9	27.45	22.74	22.43	27.38	0.00	0.00
LBC	10	31.27	18.87	18.59	31.26	0.00	0.00
LBC	11	26.00	24.29	23.71	25.99	0.00	0.00
LBC	12	27.92	22.32	21.89	27.87	0.00	0.00
LBC	13	29.00	21.20	20.81	28.99	0.00	0.00
LBC	14	29.02	21.22	20.78	28.97	0.00	0.00
LBC	15	28.34	21.91	21.41	28.34	0.00	0.00
LBC	16	28.08	22.10	21.71	28.12	0.00	0.00
LBC	17	28.24	22.01	21.73	28.03	0.00	0.00
LBC	18	28.10	22.06	21.75	28.09	0.00	0.00
LBC	19	28.06	22.21	21.81	27.92	0.00	0.00
LBC	20	28.22	22.02	21.71	28.05	0.00	0.00
LBC	21	28.02	22.28	21.80	27.90	0.00	0.00
LBC	22	28.03	22.21	21.77	27.99	0.00	0.00
LBC	23	28.17	22.17	21.63	28.04	0.00	0.00
LBC	24	28.02	22.20	21.81	27.98	0.00	0.00
LBC	25	27.96	22.31	21.92	27.81	0.00	0.00
LBC	26	28.10	22.15	21.75	27.99	0.00	0.00
LBC	27	27.91	22.37	21.78	27.94	0.00	0.00
LBC	28	28.12	22.22	21.68	27.97	0.00	0.00
LBC	29	28.10	22.15	21.69	28.05	0.00	0.00
LBC	30	28.02	22.21	21.70	28.08	0.00	0.00
LBC	31	28.15	22.15	21.62	28.09	0.00	0.00
LBC	32	28.40	21.99	21.55	28.06	0.00	0.00
LBC	33	27.99	22.20	21.79	28.01	0.00	0.00
LBC	34	28.13	22.19	21.73	27.95	0.00	0.00
LBC	35	28.01	22.20	21.76	28.04	0.00	0.00
LBC	36	27.81	22.36	21.96	27.87	0.00	0.00
LBC	37	27.83	22.36	21.94	27.86	0.00	0.00
LBC	38	27.95	22.20	21.85	28.00	0.00	0.00
LBC	39	27.82	22.31	21.91	27.96	0.00	0.00
LBC	40	27.96	22.27	21.83	27.95	0.00	0.00
LBC	41	27.98	22.11	21.78	28.13	0.00	0.00
LBC	42	27.93	22.25	21.84	27.97	0.00	0.00
LBC	43	28.00	22.19	21.86	27.95	0.00	0.00
LBC	44	28.18	22.07	21.67	28.08	0.00	0.00
LBC	45	27.88	22.28	21.97	27.87	0.00	0.00
LBC	46	27.83	22.25	21.94	27.98	0.00	0.00
LBC	47	27.91	22.19	21.80	28.10	0.00	0.00
LBC	48	27.89	22.29	21.88	27.94	0.00	0.00
LBC	49	27.99	22.30	21.80	27.91	0.00	0.00
LBC	50	27.98	22.19	21.72	28.11	0.00	0.00
LBC	51	27.97	22.25	21.80	27.97	0.00	0.00
LBC	52	28.07	22.13	21.75	28.06	0.00	0.00
LBC	53	28.14	22.14	21.65	28.07	0.00	0.00
LBC	54	27.99	22.15	21.76	28.09	0.00	0.00
LBC	55	27.92	22.27	21.79	28.02	0.00	0.00
LBC	56	27.96	22.32	21.71	28.01	0.00	0.00
LBC	57	27.80	22.43	22.01	27.76	0.00	0.00
LBC	58	27.80	22.40	22.02	27.79	0.00	0.00
LBC	59	27.89	22.26	21.87	27.98	0.00	0.00
LBC	60	27.85	22.33	21.94	27.88	0.00	0.00
LBC	61	27.94	22.29	21.81	27.96	0.00	0.00
LBC	62	28.01	22.18	21.73	28.08	0.00	0.00
LBC	63	27.95	22.26	21.75	28.04	0.00	0.00
LBC	64	27.97	22.22	21.72	28.09	0.00	0.00
LBC	65	28.00	22.14	21.70	28.17	0.00	0.00
LBC	66	27.85	22.22	21.91	28.03	0.00	0.00
LBC	67	27.84	22.42	21.92	27.82	0.00	0.00
LBC	68	27.92	22.35	21.76	27.98	0.00	0.00
LBC	69	27.70	22.43	21.96	27.91	0.00	0.00
LBC	70	27.81	22.39	21.91	27.89	0.00	0.00
LBC	71	27.91	22.28	21.81	28.00	0.00	0.00
LBC	72	27.85	22.35	21.94	27.86	0.00	0.00
LBC	73	27.93	22.18	21.91	27.98	0.00	0.00
LBC	74	27.99	22.09	21.78	28.14	0.00	0.00
LBC	75	27.89	22.18	21.97	27.96	0.00	0.00
LBC	76	28.00	22.11	21.84	28.05	0.00	0.00
LBC	77	28.03	22.21	21.76	28.00	0.00	0.00
