GCT	34	27.52	22.17	22.46	27.86
GCT	35	27.36	22.32	22.59	27.72
GCT	36	27.42	22.42	22.49	27.67
GCT	37	27.31	22.40	22.61	27.68
GCT	38	27.41	22.26	22.70	27.63
GCT	39	27.48	22.36	22.56	27.60
GCT	40	27.61	22.21	22.51	27.67
GCT	41	27.54	22.29	22.64	27.54
GCT	42	27.59	22.23	22.47	27.71
GCT	43	27.54	22.33	22.42	27.70
GCT	44	27.45	22.23	22.53	27.79
GCT	45	27.44	22.44	22.49	27.64
GCT	46	27.61	22.35	22.59	27.45
GCT	47	27.51	22.31	22.66	27.52
GCT	48	27.64	22.35	22.51	27.50
GCT	49	27.54	22.26	22.58	27.61
GCT	50	27.63	22.23	22.65	27.49
GCT	51	27.61	22.35	22.49	27.54
GCT	52	27.76	22.22	22.46	27.56
GCT	53	27.57	22.27	22.63	27.53
GCT	54	27.61	22.28	22.39	27.72
GCT	55	27.58	22.40	22.51	27.51
GCT	56	27.56	22.31	22.61	27.52
GCT	57	27.46	22.46	22.60	27.47
GCT	58	27.55	22.45	22.66	27.34
GCT	59	27.62	22.34	22.69	27.34
GCT	60	27.59	22.35	22.58	27.47
GCT	61	27.68	22.35	22.54	27.43
GCT	62	27.71	22.27	22.57	27.45
GCT	63	27.65	22.31	22.51	27.54
GCT	64	27.68	22.22	22.46	27.64
GCT	65	27.57	22.23	22.61	27.59
GCT	66	27.65	22.31	22.48	27.57
GCT	67	27.58	22.31	22.65	27.46
GCT	68	27.64	22.23	22.77	27.37
GCT	69	27.62	22.38	22.64	27.36
GCT	70	27.70	22.27	22.69	27.33
GCT	71	27.68	22.27	22.69	27.35
GCT	72	27.65	22.33	22.61	27.40
GCT	73	27.76	22.28	22.55	27.41
GCT	74	27.77	22.21	22.57	27.45
GCT	75	27.67	22.29	22.49	27.54
GCT	76	27.83	22.21	22.52	27.44
GCT	77	27.71	22.23	22.66	27.41
GCT	78	27.70	22.41	22.53	27.36
GCT	79	27.56	22.43	22.68	27.34
GCT	80	27.68	22.39	22.73	27.21
GCT	81	27.69	22.42	22.68	27.21
GCT	82	27.72	22.36	22.66	27.26
GCT	83	27.67	22.36	22.69	27.28
GCT	84	27.72	22.35	22.57	27.37
GCT	85	27.73	22.29	22.59	27.40
GCT	86	27.69	22.16	22.68	27.47
GCT	87	27.69	22.34	22.60	27.37
GCT	88	27.74	22.29	22.67	27.30
GCT	89	27.67	22.30	22.75	27.28
GCT	90	27.82	22.34	22.61	27.23
GCT	91	27.70	22.35	22.67	27.28
GCT	92	27.80	22.30	22.69	27.21
GCT	93	27.75	22.35	22.61	27.29
GCT	94	27.79	22.28	22.55	27.39
GCT	95	27.85	22.16	22.58	27.41
GCT	96	27.86	22.21	22.56	27.38
GCT	97	27.87	22.21	22.67	27.26
GCT	98	27.83	22.01	22.79	27.36
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	18.82	31.39	30.81	18.98	0.11	0.00
FBC	2	27.15	21.59	22.37	28.89	0.05	0.00
FBC	3	26.78	23.24	22.98	27.00	0.00	0.00
FBC	4	30.35	20.72	20.19	28.74	0.06	0.00
FBC	5	30.94	19.85	20.22	28.99	0.00	0.00
FBC	6	32.73	18.63	18.22	30.43	0.00	0.00
FBC	7	28.26	20.61	19.25	31.88	0.08	0.00
FBC	8	25.40	25.27	23.46	25.87	0.37	0.00
FBC	9	25.34	24.89	24.05	25.71	0.86	0.00
FBC	10	32.66	18.57	19.03	29.74	0.61	0.00
FBC	11	25.16	25.67	24.94	24.22	0.24	0.00
FBC	12	26.31	23.83	22.95	26.91	0.16	0.00
FBC	13	28.53	21.78	21.32	28.37	0.09	0.00
FBC	14	28.25	22.05	21.54	28.15	0.13	0.00
FBC	15	27.96	22.31	22.01	27.72	0.11	0.00
FBC	16	27.82	22.49	22.14	27.54	0.00	0.00
FBC	17	27.57	22.72	22.41	27.29	0.00	0.00
FBC	18	28.16	22.25	21.97	27.61	0.00	0.00
FBC	19	27.70	22.67	22.33	27.30	0.00	0.00
FBC	20	27.67	22.69	22.38	27.27	0.00	0.00
FBC	21	27.70	22.65	22.19	27.46	0.00	0.00
FBC	22	27.89	22.61	22.20	27.30	0.00	0.00
FBC	23	27.69	22.70	22.46	27.16	0.00	0.00
FBC	24	27.91	22.49	22.16	27.45	0.00	0.00
FBC	25	27.64	22.76	22.45	27.15	0.00	0.00
FBC	26	27.63	22.74	22.34	27.28	0.00	0.00
FBC	27	27.84	22.57	22.22	27.37	0.00	0.00
FBC	28	27.79	22.55	22.28	27.38	0.00	0.00
FBC	29	27.73	22.70	22.42	27.15	0.00	0.00
FBC	30	27.88	22.44	22.18	27.49	0.19	0.00
FBC	31	27.86	22.58	22.27	27.30	0.00	0.00
FBC	32	27.74	22.60	22.32	27.34	0.00	0.00
FBC	33	27.89	22.52	22.24	27.35	0.00	0.00
FBC	34	27.80	22.59	22.28	27.33	0.00	0.00
FBC	35	27.64	22.79	22.47	27.11	0.00	0.00
FBC	36	27.68	22.59	22.32	27.40	0.00	0.00
FBC	37	27.54	22.82	22.39	27.25	0.00	0.00
FBC	38	27.53	22.71	22.55	27.21	0.00	0.00
FBC	39	27.75	22.63	22.31	27.30	0.00	0.00
FBC	40	27.75	22.55	22.29	27.41	0.00	0.00
FBC	41	27.61	22.66	22.53	27.20	0.00	0.00
FBC	42	27.85	22.48	22.17	27.49	0.00	0.00
FBC	43	27.84	22.59	22.25	27.32	0.00	0.00
FBC	44	27.62	22.72	22.43	27.24	0.00	0.00
FBC	45	27.64	22.66	22.30	27.40	0.00	0.00
FBC	46	27.61	22.80	22.42	27.18	0.00	0.00
FBC	47	27.48	22.78	22.54	27.20	0.00	0.00
FBC	48	27.79	22.71	22.26	27.25	0.00	0.00
FBC	49	27.64	22.70	22.36	27.30	0.00	0.00
FBC	50	27.65	22.71	22.44	27.19	0.00	0.00
FBC	51	27.75	22.62	22.28	27.36	0.00	0.00
FBC	52	27.79	22.60	22.25	27.36	0.00	0.00
FBC	53	27.65	22.76	22.45	27.14	0.03	0.00
FBC	54	27.76	22.49	22.21	27.54	0.00	0.00
FBC	55	27.69	22.74	22.38	27.19	0.00	0.00
FBC	56	27.65	22.71	22.41	27.22	0.00	0.00
FBC	57	27.66	22.63	22.38	27.33	0.00	0.00
FBC	58	27.63	22.76	22.42	27.18	0.00	0.00
FBC	59	27.64	22.70	22.55	27.11	0.00	0.00
FBC	60	27.69	22.53	22.38	27.40	0.00	0.00
FBC	61	27.70	22.64	22.32	27.34	0.00	0.00
FBC	62	27.73	22.64	22.44	27.19	0.00	0.00
FBC	63	27.72	22.51	22.31	27.45	0.00	0.00
FBC	64	27.73	22.54	22.27	27.46	0.00	0.00
FBC	65	27.58	22.67	22.45	27.31	0.00	0.00
FBC	66	27.76	22.51	22.27	27.46	0.00	0.00
FBC	67	27.70	22.65	22.38	27.28	0.00	0.00
FBC	68	27.52	22.77	22.49	27.22	0.00	0.00
FBC	69	27.64	22.64	22.34	27.38	0.00	0.00
FBC	70	27.71	22.66	22.39	27.24	0.00	0.00
FBC	71	27.67	22.68	22.47	27.19	0.00	0.00
FBC	72	27.76	22.53	22.34	27.37	0.00	0.00
FBC	73	27.84	22.59	22.29	27.27	0.00	0.00
FBC	74	27.74	22.57	22.36	27.33	0.00	0.00
FBC	75	27.75	22.44	22.26	27.54	0.00	0.00
FBC	76	27.88	22.51	22.33	27.28	0.19	0.00
FBC	77	27.68	22.69	22.43	27.21	0.00	0.00
FBC	78	27.80	22.63	22.27	27.30	0.00	0.00
FBC	79	27.60	22.76	22.45	27.18	0.00	0.00
FBC	80	27.61	22.72	22.54	27.13	0.00	0.00
FBC	81	27.72	22.67	22.41	27.20	0.00	0.00
FBC	82	27.66	22.66	22.39	27.28	0.00	0.00
FBC	83	27.60	22.72	22.51	27.17	0.00	0.00
FBC	84	27.81	22.53	22.33	27.34	0.00	0.00
FBC	85	27.71	22.59	22.36	27.34	0.00	0.00
FBC	86	27.68	22.58	22.48	27.26	0.00	0.00
FBC	87	27.79	22.63	22.23	27.35	0.00	0.00
FBC	88	27.73	22.64	22.40	27.23	0.00	0.00
FBC	89	27.57	22.77	22.45	27.21	0.00	0.00
FBC	90	27.84	22.56	22.32	27.29	0.00	0.00
FBC	91	27.71	22.64	22.44	27.21	0.00	0.00
FBC	92	27.70	22.75	22.44	27.11	0.00	0.00
FBC	93	27.77	22.59	22.36	27.28	0.00	0.00
FBC	94	27.82	22.64	22.21	27.33	0.00	0.00
FBC	95	27.74	22.59	22.34	27.33	0.00	0.00
FBC	96	27.84	22.44	22.29	27.43	0.00	0.00
FBC	97	27.80	22.60	22.29	27.31	0.00	0.00
FBC	98	27.76	22.54	22.41	27.29	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	301114114	246026172	242660512	296911423	369886
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	15.96	34.93	34.68	14.43	0.01	0.00
LBC	2	28.32	24.22	23.74	23.72	0.00	0.00
LBC	3	22.76	27.78	27.89	21.57	0.00	0.00
LBC	4	25.06	25.10	24.58	25.27	0.00	0.00
LBC	5	28.21	22.52	21.06	28.20	0.00	0.00
LBC	6	27.79	22.74	21.84	27.62	0.00	0.00
LBC	7	34.86	17.10	16.70	31.35	0.00	0.00
LBC	8	28.10	23.03	22.89	25.98	0.06	0.00
LBC	9	28.14	23.09	23.09	25.68	0.00	0.00
LBC	10	30.78	19.15	18.30	31.77	0.00	0.00
LBC	11	25.76	24.49	23.77	25.98	0.00	0.00
LBC	12	28.39	22.35	22.11	27.15	0.00	0.00
LBC	13	29.32	21.46	20.98	28.24	0.00	0.00
LBC	14	29.30	21.49	21.00	28.21	0.00	0.00
LBC	15	28.37	22.24	21.72	27.67	0.06	0.00
LBC	16	28.19	22.35	21.77	27.69	0.00	0.00
LBC	17	28.19	22.37	21.99	27.46	0.00	0.00
LBC	18	28.11	22.35	21.98	27.56	0.00	0.00
LBC	19	27.95	22.48	22.15	27.42	0.03	0.00
LBC	20	28.09	22.34	22.02	27.56	0.00	0.00
LBC	21	27.87	22.66	22.14	27.33	0.00	0.00
LBC	22	28.02	22.45	21.98	27.56	0.12	0.00
LBC	23	28.04	22.51	22.01	27.44	0.00	0.00
LBC	24	28.02	22.47	22.03	27.49	0.00	0.00
LBC	25	27.93	22.61	22.12	27.34	0.05	0.00
LBC	26	28.06	22.41	22.01	27.53	0.00	0.00
LBC	27	27.85	22.62	22.08	27.44	0.00	0.00
LBC	28	28.06	22.48	21.88	27.58	0.00	0.00
LBC	29	28.05	22.46	22.05	27.45	0.00	0.00
LBC	30	28.00	22.48	22.02	27.50	0.00	0.00
LBC	31	28.08	22.52	21.88	27.53	0.00	0.00
LBC	32	28.25	22.32	21.89	27.53	0.00	0.00
LBC	33	27.88	22.52	22.14	27.47	0.00	0.00
LBC	34	28.08	22.45	21.93	27.54	0.00	0.00
LBC	35	27.87	22.53	22.05	27.55	0.00	0.00
LBC	36	27.65	22.63	22.27	27.45	0.00	0.00
LBC	37	27.76	22.57	22.24	27.43	0.00	0.00
LBC	38	27.84	22.52	22.15	27.49	0.00	0.00
LBC	39	27.69	22.67	22.23	27.42	0.00	0.00
LBC	40	27.86	22.49	22.11	27.54	0.00	0.00
LBC	41	27.72	22.48	22.18	27.62	0.00	0.00
LBC	42	27.84	22.57	22.17	27.42	0.00	0.00
LBC	43	27.86	22.47	22.22	27.46	0.00	0.00
LBC	44	28.04	22.38	21.98	27.60	0.00	0.00
LBC	45	27.74	22.58	22.30	27.38	0.00	0.00
LBC	46	27.71	22.51	22.15	27.63	0.00	0.00
LBC	47	27.73	22.53	22.09	27.65	0.00	0.00
LBC	48	27.75	22.55	22.22	27.48	0.00	0.00
LBC	49	27.85	22.60	22.04	27.51	0.00	0.00
LBC	50	27.79	22.56	22.04	27.60	0.00	0.00
LBC	51	27.80	22.60	22.20	27.40	0.00	0.00
LBC	52	27.84	22.46	22.05	27.65	0.00	0.00
LBC	53	27.93	22.53	22.06	27.48	0.00	0.00
LBC	54	27.82	22.48	22.15	27.55	0.00	0.00
LBC	55	27.79	22.60	22.10	27.51	0.00	0.00
LBC	56	27.76	22.66	22.06	27.52	0.00	0.00
LBC	57	27.60	22.76	22.36	27.28	0.00	0.00
LBC	58	27.63	22.74	22.29	27.34	0.00	0.00
LBC	59	27.68	22.60	22.21	27.50	0.00	0.00
LBC	60	27.70	22.66	22.29	27.34	0.00	0.00
LBC	61	27.72	22.61	22.21	27.46	0.00	0.00
LBC	62	27.85	22.51	22.09	27.55	0.00	0.00
LBC	63	27.73	22.66	22.14	27.46	0.00	0.00
LBC	64	27.81	22.54	21.99	27.65	0.00	0.00
LBC	65	27.83	22.52	22.06	27.59	0.00	0.00
LBC	66	27.75	22.58	22.21	27.46	0.00	0.00
LBC	67	27.76	22.75	22.14	27.35	0.00	0.00
LBC	68	27.77	22.71	22.02	27.50	0.00	0.00
LBC	69	27.55	22.76	22.29	27.39	0.00	0.00
LBC	70	27.65	22.72	22.16	27.46	0.00	0.00
LBC	71	27.71	22.62	22.17	27.51	0.00	0.00
LBC	72	27.63	22.69	22.33	27.35	0.00	0.00
LBC	73	27.71	22.56	22.20	27.53	0.00	0.00
LBC	74	27.78	22.47	22.15	27.60	0.00	0.00
LBC	75	27.73	22.57	22.30	27.40	0.00	0.00
LBC	76	27.78	22.46	22.16	27.60	0.00	0.00
LBC	77	27.81	22.52	22.13	27.53	0.00	0.00
LBC	78	27.65	22.61	22.37	27.37	0.00	0.00
LBC	79	27.66	22.69	22.31	27.34	0.00	0.00
LBC	80	27.56	22.60	22.36	27.48	0.00	0.00
LBC	81	27.54	22.73	22.38	27.34	0.00	0.00
LBC	82	27.66	22.62	22.37	27.36	0.00	0.00
LBC	83	27.78	22.51	22.34	27.36	0.00	0.00
LBC	84	27.73	22.61	22.37	27.30	0.00	0.00
LBC	85	27.74	22.66	22.13	27.47	0.00	0.00
LBC	86	27.93	22.51	22.12	27.45	0.00	0.00
LBC	87	27.66	22.72	22.31	27.31	0.00	0.00
LBC	88	27.71	22.70	22.18	27.40	0.00	0.00
LBC	89	27.72	22.68	22.19	27.41	0.00	0.00
LBC	90	27.66	22.73	22.29	27.32	0.00	0.00
LBC	91	27.73	22.69	22.27	27.31	0.00	0.00
LBC	92	27.71	22.61	22.19	27.50	0.00	0.00
LBC	93	27.75	22.63	22.33	27.28	0.00	0.00
LBC	94	27.76	22.63	22.17	27.43	0.00	0.00
LBC	95	27.92	22.54	22.02	27.52	0.00	0.00
LBC	96	27.70	22.64	22.17	27.49	0.00	0.00
LBC	97	27.71	22.82	22.05	27.42	0.00	0.00
LBC	98	27.80	22.66	22.00	27.54	0.01	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	301693167	246830044	242084390	296464339	38435
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	1	0	1	0
IS	25	1	1	0	0
IS	26	1	1	0	0
IS	27	2	0	2	0
IS	28	4	1	3	0
IS	29	14	6	8	0
IS	30	12	3	9	0
IS	31	12	7	5	0
IS	32	19	10	9	0
IS	33	28	12	16	0
IS	34	62	20	42	0
IS	35	219	116	103	0
IS	36	254	131	123	0
IS	37	298	170	128	0
IS	38	292	161	131	0
IS	39	356	174	182	0
IS	40	468	251	217	0
IS	41	550	286	264	0
IS	42	589	319	270	0
IS	43	589	271	318	0
IS	44	747	359	388	0
IS	45	865	465	400	0
IS	46	969	466	503	0
IS	47	1169	591	578	0
IS	48	1440	704	736	0
IS	49	1693	829	864	0
IS	50	1921	1007	914	0
IS	51	2199	1107	1092	0
IS	52	2353	1203	1150	0
IS	53	2553	1279	1274	0
IS	54	2662	1310	1352	0
IS	55	3205	1663	1542	0
IS	56	3692	1871	1821	0
IS	57	4297	2222	2075	0
IS	58	4931	2471	2460	0
IS	59	5329	2779	2550	0
IS	60	6008	3072	2936	0
IS	61	6666	3418	3248	0
IS	62	7249	3749	3500	0
IS	63	7812	4030	3782	0
IS	64	7954	4205	3749	0
IS	65	8392	4326	4066	0
IS	66	9135	4699	4436	0
IS	67	9846	5077	4769	0
IS	68	10766	5506	5260	0
IS	69	12214	6434	5780	0
IS	70	12949	6843	6106	0
IS	71	14715	7864	6851	0
IS	72	15676	8271	7405	0
IS	73	16370	8828	7542	0
IS	74	16982	9191	7791	0
IS	75	17944	9629	8315	0
IS	76	18237	9904	8333	0
IS	77	18543	9970	8573	0
IS	78	19642	10658	8984	0
IS	79	20872	11553	9319	0
IS	80	22555	12245	10310	0
IS	81	24135	13195	10940	0
IS	82	25277	13763	11514	0
IS	83	26318	14212	12106	0
IS	84	26448	14281	12167	0
IS	85	27291	14850	12441	0
IS	86	27242	14804	12438	0
IS	87	27064	14590	12474	0
IS	88	27635	14934	12701	0
IS	89	28220	15168	13052	0
IS	90	30010	16168	13842	0
IS	91	30741	16593	14148	0
IS	92	32514	17592	14922	0
IS	93	33836	18575	15261	0
IS	94	34273	18627	15646	0
IS	95	34339	19004	15335	0
IS	96	34365	18942	15423	0
IS	97	34232	19269	14963	0
IS	98	34644	20330	14314	0
IS	99	35156	34600	556	0
IS	100	35670	35330	340	0
IS	101	36770	36572	198	0
IS	102	38438	38269	169	0
IS	103	40037	39894	143	0
IS	104	40211	40081	130	0
IS	105	40172	40028	144	0
IS	106	39652	39514	138	0
IS	107	39450	39318	132	0
IS	108	39429	39332	97	0
IS	109	39130	38997	133	0
IS	110	39494	39371	123	0
IS	111	40438	40344	94	0
IS	112	41583	41465	118	0
IS	113	42440	42339	101	0
IS	114	43207	43102	105	0
IS	115	43531	43414	117	0
IS	116	43141	43039	102	0
IS	117	42679	42589	90	0
IS	118	41553	41455	98	0
IS	119	41734	41640	94	0
IS	120	41584	41493	91	0
IS	121	42787	42687	100	0
IS	122	42617	42519	98	0
IS	123	43934	43846	88	0
IS	124	43945	43860	85	0
IS	125	43968	43873	95	0
IS	126	43804	43725	79	0
IS	127	43387	43300	87	0
IS	128	42758	42681	77	0
IS	129	42428	42333	95	0
IS	130	41498	41412	86	0
IS	131	41965	41864	101	0
IS	132	41860	41766	94	0
IS	133	42838	42746	92	0
IS	134	43690	43597	93	0
IS	135	44182	44102	80	0
IS	136	43429	43317	112	0
IS	137	42890	42783	107	0
IS	138	41986	41878	108	0
IS	139	41686	41572	114	0
IS	140	41177	41042	135	0
IS	141	41063	40940	123	0
IS	142	41364	41237	127	0
IS	143	42181	42016	165	0
IS	144	42239	42079	160	0
IS	145	42627	42449	178	0
IS	146	42381	42172	209	0
IS	147	42330	42125	205	0
IS	148	41757	41515	242	0
IS	149	40943	40675	268	0
IS	150	40253	39977	276	0
IS	151	39893	39570	323	0
IS	152	39959	39631	328	0
IS	153	40034	39694	340	0
IS	154	40957	40562	395	0
IS	155	41383	40971	412	0
IS	156	41327	40893	434	0
IS	157	40492	40051	441	0
IS	158	40571	40108	463	0
IS	159	39829	39280	549	0
IS	160	39029	38492	537	0
IS	161	39193	38615	578	0
IS	162	38830	38212	618	0
IS	163	39303	38634	669	0
IS	164	39396	38692	704	0
IS	165	39732	38954	778	0
IS	166	39498	38727	771	0
IS	167	39680	38829	851	0
IS	168	39329	38527	802	0
IS	169	38440	37534	906	0
IS	170	38061	37193	868	0
IS	171	37560	36611	949	0
IS	172	37788	36795	993	0
IS	173	38030	36949	1081	0
IS	174	37728	36684	1044	0
IS	175	37995	36945	1050	0
IS	176	38207	37146	1061	0
IS	177	38049	36994	1055	0
IS	178	37985	36886	1099	0
IS	179	37263	36172	1091	0
IS	180	37118	36026	1092	0
IS	181	36878	35798	1080	0
IS	182	36029	34876	1153	0
IS	183	36419	35382	1037	0
IS	184	37177	36061	1116	0
IS	185	36874	35754	1120	0
IS	186	36631	35569	1062	0
IS	187	36653	35634	1019	0
IS	188	36450	35382	1068	0
IS	189	36213	35126	1087	0
IS	190	35227	34176	1051	0
IS	191	34915	33866	1049	0
IS	192	34981	33949	1032	0
IS	193	34680	33610	1070	0
IS	194	34652	33531	1121	0
IS	195	35093	34047	1046	0
IS	196	35062	34002	1060	0
IS	197	34520	33505	1015	0
IS	198	34458	33471	987	0
IS	199	34747	33757	990	0
IS	200	33646	32645	1001	0
IS	201	33372	32330	1042	0
IS	202	33673	32671	1002	0
IS	203	33385	32359	1026	0
IS	204	33234	32201	1033	0
IS	205	32963	31946	1017	0
IS	206	33086	32038	1048	0
IS	207	32873	31866	1007	0
IS	208	32709	31705	1004	0
IS	209	32327	31359	968	0
IS	210	31926	30892	1034	0
IS	211	32004	31034	970	0
IS	212	31589	30639	950	0
IS	213	31370	30413	957	0
IS	214	30952	29977	975	0
IS	215	30448	29542	906	0
IS	216	30894	30024	870	0
IS	217	30460	29588	872	0
IS	218	30718	29818	900	0
IS	219	30222	29330	892	0
IS	220	29879	28945	934	0
IS	221	29814	28936	878	0
IS	222	29289	28442	847	0
IS	223	28831	27963	868	0
IS	224	29134	28303	831	0
IS	225	29083	28240	843	0
IS	226	29018	28159	859	0
IS	227	28206	27433	773	0
IS	228	28421	27623	798	0
IS	229	28184	27408	776	0
IS	230	27539	26761	778	0
IS	231	27648	26877	771	0
IS	232	27484	26722	762	0
IS	233	27613	26857	756	0
IS	234	26543	25792	751	0
IS	235	26741	25996	745	0
IS	236	26627	25872	755	0
IS	237	26467	25728	739	0
IS	238	26252	25547	705	0
IS	239	26038	25315	723	0
IS	240	25421	24757	664	0
IS	241	25268	24644	624	0
IS	242	25406	24732	674	0
IS	243	25168	24485	683	0
IS	244	24748	24083	665	0
IS	245	24730	24096	634	0
IS	246	24566	23905	661	0
IS	247	24515	23938	577	0
IS	248	24489	23850	639	0
IS	249	24186	23593	593	0
IS	250	23216	22643	573	0
IS	251	23089	22486	603	0
IS	252	23010	22449	561	0
IS	253	22919	22351	568	0
IS	254	22880	22308	572	0
IS	255	22421	21856	565	0
IS	256	22543	21995	548	0
IS	257	22558	21989	569	0
IS	258	22292	21759	533	0
IS	259	21923	21414	509	0
IS	260	21574	21084	490	0
IS	261	21261	20750	511	0
IS	262	21274	20776	498	0
IS	263	20906	20417	489	0
IS	264	21031	20516	515	0
IS	265	20647	20202	445	0
IS	266	20895	20421	474	0
IS	267	20485	20069	416	0
IS	268	20470	20047	423	0
IS	269	20277	19816	461	0
IS	270	19665	19222	443	0
IS	271	19929	19479	450	0
IS	272	18805	18413	392	0
IS	273	18867	18469	398	0
IS	274	18947	18565	382	0
IS	275	18817	18424	393	0
IS	276	18776	18404	372	0
IS	277	18747	18343	404	0
IS	278	18573	18177	396	0
IS	279	18261	17878	383	0
IS	280	18107	17710	397	0
IS	281	17872	17498	374	0
IS	282	17622	17250	372	0
IS	283	17437	17079	358	0
IS	284	17138	16770	368	0
IS	285	17302	16909	393	0
IS	286	17161	16787	374	0
IS	287	17098	16763	335	0
IS	288	17181	16780	401	0
IS	289	16634	16298	336	0
IS	290	16775	16417	358	0
IS	291	16119	15793	326	0
IS	292	15956	15638	318	0
IS	293	15578	15232	346	0
IS	294	15666	15338	328	0
IS	295	15529	15177	352	0
IS	296	15807	15447	360	0
IS	297	15511	15192	319	0
IS	298	15836	15513	323	0
IS	299	15252	14931	321	0
IS	300	15273	14937	336	0
IS	301	14750	14432	318	0
IS	302	14461	14153	308	0
IS	303	14405	14110	295	0
IS	304	14474	14176	298	0
IS	305	14349	14020	329	0
IS	306	14084	13772	312	0
IS	307	13957	13672	285	0
IS	308	14159	13835	324	0
IS	309	14143	13825	318	0
IS	310	13836	13537	299	0
IS	311	13511	13206	305	0
IS	312	13359	13087	272	0
IS	313	13256	12964	292	0
IS	314	13136	12835	301	0
IS	315	12973	12681	292	0
IS	316	12889	12579	310	0
IS	317	13214	12924	290	0
IS	318	12621	12368	253	0
IS	319	12931	12628	303	0
IS	320	12935	12652	283	0
IS	321	12230	11949	281	0
IS	322	12471	12185	286	0
IS	323	12071	11788	283	0
IS	324	11752	11486	266	0
IS	325	11887	11602	285	0
IS	326	12137	11856	281	0
IS	327	11713	11446	267	0
IS	328	11672	11397	275	0
IS	329	11716	11454	262	0
IS	330	11515	11246	269	0
IS	331	11403	11133	270	0
IS	332	11373	11136	237	0
IS	333	11087	10814	273	0
IS	334	11019	10762	257	0
IS	335	10712	10447	265	0
IS	336	10917	10653	264	0
IS	337	10797	10555	242	0
IS	338	10637	10416	221	0
IS	339	10280	10054	226	0
IS	340	10422	10192	230	0
IS	341	10425	10179	246	0
IS	342	10359	10120	239	0
IS	343	10307	10040	267	0
IS	344	9761	9504	257	0
IS	345	9919	9651	268	0
IS	346	9657	9436	221	0
IS	347	9685	9464	221	0
IS	348	10058	9822	236	0
IS	349	9895	9676	219	0
IS	350	9815	9588	227	0
IS	351	9850	9613	237	0
IS	352	9349	9130	219	0
IS	353	9192	9001	191	0
IS	354	9055	8838	217	0
IS	355	8922	8712	210	0
IS	356	8797	8588	209	0
IS	357	8733	8496	237	0
IS	358	9001	8766	235	0
IS	359	8989	8762	227	0
IS	360	8601	8384	217	0
IS	361	8778	8565	213	0
IS	362	8504	8276	228	0
IS	363	8432	8211	221	0
IS	364	8458	8235	223	0
IS	365	7973	7758	215	0
IS	366	8224	7998	226	0
IS	367	8124	7886	238	0
IS	368	8192	8003	189	0
IS	369	7980	7764	216	0
IS	370	8228	8014	214	0
IS	371	8064	7836	228	0
IS	372	8132	7910	222	0
IS	373	7903	7691	212	0
IS	374	7786	7579	207	0
IS	375	7825	7605	220	0
IS	376	7314	7123	191	0
IS	377	7303	7118	185	0
IS	378	7112	6933	179	0
IS	379	7403	7214	189	0
IS	380	7336	7142	194	0
IS	381	7528	7343	185	0
IS	382	7331	7156	175	0
IS	383	7567	7371	196	0
IS	384	7286	7071	215	0
IS	385	7051	6858	193	0
IS	386	6945	6755	190	0
IS	387	7033	6846	187	0
IS	388	6781	6610	171	0
IS	389	6723	6549	174	0
IS	390	6645	6476	169	0
IS	391	6875	6677	198	0
IS	392	6752	6587	165	0
IS	393	6915	6692	223	0
IS	394	6541	6353	188	0
IS	395	6507	6316	191	0
IS	396	6565	6378	187	0
IS	397	6111	5922	189	0
IS	398	6156	5970	186	0
IS	399	6181	5979	202	0
IS	400	6057	5868	189	0
IS	401	6132	5969	163	0
IS	402	6407	6218	189	0
IS	403	6084	5898	186	0
IS	404	5875	5703	172	0
IS	405	5918	5741	177	0
IS	406	5887	5720	167	0
IS	407	5882	5699	183	0
IS	408	5717	5548	169	0
IS	409	5768	5577	191	0
IS	410	5815	5638	177	0
IS	411	5651	5477	174	0
IS	412	5727	5547	180	0
IS	413	5491	5335	156	0
IS	414	5586	5419	167	0
IS	415	5485	5293	192	0
IS	416	5417	5254	163	0
