GCC	25	28.29	22.08	21.76	27.87	0.03	0.00
GCC	26	28.42	21.98	21.64	27.96	0.00	0.00
GCC	27	28.40	22.00	21.61	27.99	0.00	0.00
GCC	28	28.50	21.90	21.53	28.06	0.00	0.00
GCC	29	28.43	22.00	21.65	27.92	0.00	0.00
GCC	30	28.52	21.85	21.53	28.10	0.10	0.00
GCC	31	28.50	21.96	21.53	28.01	0.00	0.00
GCC	32	28.53	21.85	21.57	28.04	0.00	0.00
GCC	33	28.41	21.94	21.67	27.99	0.00	0.00
GCC	34	28.45	21.92	21.61	28.02	0.00	0.00
GCC	35	28.27	22.09	21.75	27.89	0.00	0.00
GCC	36	28.24	22.05	21.75	27.96	0.00	0.00
GCC	37	28.15	22.18	21.79	27.89	0.00	0.00
GCC	38	28.22	22.05	21.81	27.92	0.00	0.00
GCC	39	28.27	22.08	21.74	27.91	0.00	0.00
GCC	40	28.32	21.98	21.66	28.04	0.00	0.00
GCC	41	28.23	22.03	21.79	27.95	0.00	0.00
GCC	42	28.35	21.95	21.65	28.05	0.00	0.00
GCC	43	28.35	22.00	21.71	27.94	0.00	0.00
GCC	44	28.34	21.98	21.71	27.97	0.00	0.00
GCC	45	28.22	22.06	21.79	27.93	0.00	0.00
GCC	46	28.17	22.09	21.77	27.97	0.00	0.00
GCC	47	28.13	22.11	21.80	27.96	0.00	0.00
GCC	48	28.27	22.07	21.73	27.94	0.00	0.00
GCC	49	28.26	22.10	21.69	27.95	0.00	0.00
GCC	50	28.27	22.04	21.71	27.98	0.00	0.00
GCC	51	28.28	22.04	21.73	27.95	0.00	0.00
GCC	52	28.33	21.97	21.64	28.06	0.00	0.00
GCC	53	28.28	22.07	21.75	27.90	0.01	0.00
GCC	54	28.33	21.94	21.64	28.09	0.00	0.00
GCC	55	28.21	22.11	21.73	27.94	0.00	0.00
GCC	56	28.24	22.11	21.74	27.91	0.00	0.00
GCC	57	28.16	22.13	21.83	27.87	0.00	0.00
GCC	58	28.15	22.17	21.83	27.86	0.00	0.00
GCC	59	28.19	22.07	21.83	27.91	0.00	0.00
GCC	60	28.23	22.01	21.77	28.00	0.00	0.00
GCC	61	28.22	22.06	21.72	28.00	0.00	0.00
GCC	62	28.31	22.01	21.71	27.96	0.00	0.00
GCC	63	28.26	22.02	21.70	28.02	0.00	0.00
GCC	64	28.30	21.97	21.64	28.08	0.00	0.00
GCC	65	28.22	22.02	21.75	28.01	0.00	0.00
GCC	66	28.31	22.01	21.72	27.97	0.00	0.00
GCC	67	28.21	22.15	21.77	27.86	0.00	0.00
GCC	68	28.19	22.14	21.74	27.92	0.00	0.00
GCC	69	28.12	22.12	21.78	27.97	0.00	0.00
GCC	70	28.19	22.11	21.79	27.91	0.00	0.00
GCC	71	28.24	22.07	21.75	27.94	0.00	0.00
GCC	72	28.25	22.03	21.77	27.95	0.00	0.00
GCC	73	28.31	21.98	21.74	27.97	0.00	0.00
GCC	74	28.30	21.92	21.71	28.06	0.00	0.00
GCC	75	28.28	21.93	21.75	28.04	0.00	0.00
GCC	76	28.35	21.93	21.72	28.01	0.09	0.00
GCC	77	28.25	22.04	21.75	27.96	0.00	0.00
GCC	78	28.26	22.05	21.76	27.92	0.00	0.00
GCC	79	28.18	22.13	21.84	27.85	0.00	0.00
GCC	80	28.13	22.09	21.88	27.90	0.00	0.00
GCC	81	28.16	22.12	21.85	27.87	0.00	0.00
GCC	82	28.22	22.03	21.85	27.90	0.00	0.00
GCC	83	28.23	22.03	21.85	27.90	0.00	0.00
GCC	84	28.31	21.98	21.76	27.95	0.00	0.00
GCC	85	28.27	22.04	21.71	27.98	0.00	0.00
GCC	86	28.31	21.96	21.79	27.93	0.00	0.00
GCC	87	28.24	22.09	21.74	27.92	0.00	0.00
GCC	88	28.24	22.08	21.78	27.91	0.00	0.00
GCC	89	28.18	22.14	21.81	27.88	0.00	0.00
GCC	90	28.29	22.04	21.76	27.91	0.00	0.00
GCC	91	28.27	22.10	21.80	27.83	0.00	0.00
GCC	92	28.27	22.10	21.74	27.89	0.00	0.00
GCC	93	28.33	22.01	21.78	27.89	0.00	0.00
GCC	94	28.34	22.02	21.65	27.99	0.00	0.00
GCC	95	28.40	21.97	21.64	28.00	0.00	0.00
GCC	96	28.35	21.96	21.66	28.02	0.00	0.00
GCC	97	28.30	22.11	21.62	27.96	0.00	0.00
GCC	98	28.33	21.98	21.65	28.03	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	12.47	31.86	30.96	24.70
GCT	2	15.05	20.08	23.35	41.52
GCT	3	20.74	25.11	22.91	31.24
GCT	4	28.29	22.15	20.95	28.61
GCT	5	29.83	17.42	22.47	30.27
GCT	6	30.60	18.92	19.94	30.54
GCT	7	18.35	19.33	15.83	46.49
GCT	8	20.46	25.18	20.07	34.29
GCT	9	20.23	24.03	21.63	34.12
GCT	10	36.06	16.10	20.21	27.63
GCT	11	26.43	24.01	23.94	25.62
GCT	12	24.20	23.22	21.07	31.51
GCT	13	26.32	20.77	20.78	32.12
GCT	14	26.71	20.86	20.88	31.55
GCT	15	26.91	21.25	21.59	30.25
GCT	16	27.29	21.17	21.97	29.58
GCT	17	27.28	21.54	21.95	29.23
GCT	18	27.83	21.32	21.72	29.12
GCT	19	27.44	21.65	21.96	28.95
GCT	20	27.57	21.59	21.90	28.94
GCT	21	27.48	21.76	21.88	28.88
GCT	22	27.76	21.56	21.86	28.83
GCT	23	27.49	21.63	22.05	28.83
GCT	24	27.78	21.59	21.85	28.79
GCT	25	27.55	21.84	21.99	28.61
GCT	26	27.74	21.62	22.00	28.63
GCT	27	27.72	21.73	21.88	28.68
GCT	28	27.83	21.51	21.92	28.73
GCT	29	27.76	21.61	22.04	28.59
GCT	30	27.95	21.50	21.88	28.67
GCT	31	27.91	21.61	21.88	28.60
GCT	32	27.88	21.53	21.89	28.70
GCT	33	27.90	21.74	21.87	28.49
GCT	34	27.94	21.62	21.91	28.53
GCT	35	27.81	21.77	22.07	28.35
GCT	36	27.86	21.85	21.96	28.33
GCT	37	27.74	21.86	22.11	28.30
GCT	38	27.89	21.70	22.16	28.25
GCT	39	27.96	21.80	22.01	28.22
GCT	40	28.15	21.65	21.99	28.21
GCT	41	28.04	21.71	22.11	28.14
GCT	42	28.09	21.66	21.94	28.31
GCT	43	28.00	21.77	21.94	28.29
GCT	44	27.95	21.69	22.00	28.37
GCT	45	27.92	21.88	21.96	28.23
GCT	46	28.06	21.80	22.06	28.08
GCT	47	27.99	21.77	22.13	28.11
GCT	48	28.11	21.81	21.99	28.09
GCT	49	28.07	21.73	22.06	28.14
GCT	50	28.15	21.64	22.10	28.10
GCT	51	28.14	21.79	21.98	28.09
GCT	52	28.25	21.66	21.95	28.14
GCT	53	28.06	21.71	22.11	28.12
GCT	54	28.10	21.70	21.88	28.31
GCT	55	28.07	21.87	21.98	28.09
GCT	56	28.05	21.77	22.08	28.10
GCT	57	27.99	21.92	22.04	28.05
GCT	58	28.07	21.85	22.14	27.94
GCT	59	28.14	21.79	22.11	27.96
GCT	60	28.15	21.76	22.02	28.07
GCT	61	28.24	21.76	22.02	27.99
GCT	62	28.25	21.68	22.05	28.02
GCT	63	28.18	21.73	21.99	28.10
GCT	64	28.20	21.69	21.92	28.18
GCT	65	28.11	21.69	22.08	28.12
GCT	66	28.17	21.76	21.96	28.11
GCT	67	28.09	21.81	22.12	27.98
GCT	68	28.16	21.68	22.21	27.96
GCT	69	28.19	21.82	22.08	27.90
GCT	70	28.24	21.74	22.16	27.86
GCT	71	28.28	21.67	22.15	27.90
GCT	72	28.23	21.76	22.04	27.97
GCT	73	28.31	21.72	22.00	27.97
GCT	74	28.35	21.62	22.01	28.02
GCT	75	28.22	21.74	21.94	28.10
GCT	76	28.37	21.69	21.95	27.98
GCT	77	28.24	21.68	22.11	27.97
GCT	78	28.24	21.84	21.98	27.94
GCT	79	28.15	21.84	22.13	27.88
GCT	80	28.25	21.80	22.17	27.79
GCT	81	28.26	21.85	22.12	27.76
GCT	82	28.28	21.76	22.11	27.84
GCT	83	28.27	21.75	22.12	27.86
GCT	84	28.32	21.76	21.98	27.94
GCT	85	28.29	21.72	22.03	27.96
GCT	86	28.24	21.63	22.12	28.01
GCT	87	28.26	21.79	22.05	27.90
GCT	88	28.31	21.73	22.12	27.84
GCT	89	28.27	21.75	22.20	27.79
GCT	90	28.43	21.74	22.05	27.78
GCT	91	28.30	21.75	22.15	27.80
GCT	92	28.42	21.73	22.11	27.74
GCT	93	28.38	21.74	22.05	27.83
GCT	94	28.39	21.68	21.99	27.94
GCT	95	28.45	21.57	22.03	27.94
GCT	96	28.46	21.62	22.01	27.92
GCT	97	28.49	21.63	22.11	27.78
GCT	98	28.46	21.44	22.20	27.91
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	21.00	28.97	28.51	21.52	0.11	0.00
FBC	2	28.57	19.89	20.77	30.78	0.05	0.00
FBC	3	28.47	21.37	21.05	29.11	0.00	0.00
FBC	4	31.61	19.21	18.75	30.43	0.06	0.00
FBC	5	32.15	18.40	18.87	30.58	0.00	0.00
FBC	6	33.86	17.31	16.92	31.91	0.00	0.00
FBC	7	29.41	19.22	17.88	33.49	0.09	0.00
FBC	8	26.90	23.60	21.83	27.67	0.37	0.00
FBC	9	26.67	23.38	22.60	27.35	0.87	0.00
FBC	10	33.45	17.73	18.20	30.62	0.61	0.00
FBC	11	26.18	24.61	23.94	25.28	0.24	0.00
FBC	12	27.18	22.89	22.11	27.83	0.17	0.00
FBC	13	29.23	20.95	20.55	29.27	0.08	0.00
FBC	14	28.97	21.19	20.80	29.03	0.13	0.00
FBC	15	28.72	21.51	21.22	28.55	0.11	0.00
FBC	16	28.52	21.72	21.40	28.36	0.00	0.00
FBC	17	28.29	21.94	21.71	28.06	0.00	0.00
FBC	18	28.83	21.51	21.28	28.39	0.00	0.00
FBC	19	28.41	21.88	21.64	28.07	0.00	0.00
FBC	20	28.34	21.96	21.68	28.02	0.00	0.00
FBC	21	28.37	21.93	21.55	28.15	0.00	0.00
FBC	22	28.54	21.87	21.53	28.07	0.00	0.00
FBC	23	28.28	22.03	21.81	27.88	0.00	0.00
FBC	24	28.54	21.79	21.55	28.12	0.00	0.00
FBC	25	28.21	22.09	21.80	27.89	0.00	0.00
FBC	26	28.30	22.04	21.75	27.92	0.00	0.00
FBC	27	28.44	21.94	21.59	28.04	0.00	0.00
FBC	28	28.43	21.85	21.64	28.07	0.00	0.00
FBC	29	28.35	22.01	21.76	27.87	0.00	0.00
FBC	30	28.56	21.74	21.52	28.17	0.20	0.00
FBC	31	28.46	21.95	21.62	27.98	0.00	0.00
FBC	32	28.34	21.94	21.72	28.01	0.00	0.00
FBC	33	28.45	21.89	21.67	27.99	0.00	0.00
FBC	34	28.35	21.94	21.73	27.98	0.00	0.00
FBC	35	28.19	22.18	21.92	27.70	0.00	0.00
FBC	36	28.27	22.01	21.75	27.97	0.00	0.00
FBC	37	28.07	22.22	21.84	27.87	0.00	0.00
FBC	38	28.09	22.11	21.98	27.82	0.00	0.00
FBC	39	28.33	22.01	21.74	27.92	0.00	0.00
FBC	40	28.33	21.97	21.73	27.97	0.00	0.00
FBC	41	28.22	22.07	21.91	27.79	0.00	0.00
FBC	42	28.40	21.85	21.64	28.11	0.00	0.00
FBC	43	28.39	21.99	21.70	27.91	0.00	0.00
FBC	44	28.20	22.08	21.89	27.84	0.00	0.00
FBC	45	28.21	22.03	21.76	27.99	0.00	0.00
FBC	46	28.14	22.18	21.88	27.79	0.00	0.00
FBC	47	28.02	22.21	21.99	27.78	0.00	0.00
FBC	48	28.31	22.08	21.73	27.88	0.00	0.00
FBC	49	28.21	22.09	21.80	27.89	0.00	0.00
FBC	50	28.22	22.08	21.87	27.82	0.00	0.00
FBC	51	28.31	22.01	21.76	27.92	0.00	0.00
FBC	52	28.33	22.01	21.72	27.94	0.00	0.00
FBC	53	28.15	22.15	21.95	27.76	0.03	0.00
FBC	54	28.30	21.92	21.69	28.10	0.00	0.00
FBC	55	28.21	22.13	21.81	27.86	0.00	0.00
FBC	56	28.18	22.12	21.90	27.80	0.00	0.00
FBC	57	28.23	22.02	21.83	27.92	0.00	0.00
FBC	58	28.17	22.13	21.89	27.81	0.00	0.00
FBC	59	28.19	22.11	21.94	27.76	0.00	0.00
FBC	60	28.25	21.92	21.80	28.03	0.00	0.00
FBC	61	28.26	22.02	21.79	27.93	0.00	0.00
FBC	62	28.27	22.05	21.86	27.81	0.00	0.00
FBC	63	28.28	21.91	21.76	28.05	0.00	0.00
FBC	64	28.27	21.94	21.76	28.02	0.00	0.00
FBC	65	28.12	22.08	21.94	27.87	0.00	0.00
FBC	66	28.33	21.94	21.74	27.99	0.00	0.00
FBC	67	28.23	22.06	21.86	27.84	0.00	0.00
FBC	68	28.10	22.15	21.96	27.79	0.00	0.00
FBC	69	28.21	22.04	21.78	27.97	0.00	0.00
FBC	70	28.23	22.08	21.89	27.80	0.00	0.00
FBC	71	28.28	22.06	21.88	27.77	0.00	0.00
FBC	72	28.31	21.95	21.79	27.96	0.00	0.00
FBC	73	28.41	21.95	21.76	27.89	0.00	0.00
FBC	74	28.31	21.93	21.84	27.92	0.00	0.00
FBC	75	28.33	21.84	21.71	28.12	0.00	0.00
FBC	76	28.41	21.96	21.76	27.87	0.19	0.00
FBC	77	28.21	22.07	21.90	27.82	0.00	0.00
FBC	78	28.33	22.04	21.72	27.91	0.00	0.00
FBC	79	28.18	22.15	21.90	27.78	0.00	0.00
FBC	80	28.16	22.13	21.98	27.74	0.00	0.00
FBC	81	28.30	22.06	21.84	27.80	0.00	0.00
FBC	82	28.24	22.02	21.87	27.87	0.00	0.00
FBC	83	28.17	22.09	21.92	27.82	0.00	0.00
FBC	84	28.37	21.91	21.74	27.98	0.00	0.00
FBC	85	28.24	22.00	21.82	27.95	0.00	0.00
FBC	86	28.21	21.98	21.95	27.86	0.00	0.00
FBC	87	28.31	22.02	21.71	27.96	0.00	0.00
FBC	88	28.24	22.05	21.87	27.84	0.00	0.00
FBC	89	28.12	22.16	21.96	27.76	0.00	0.00
FBC	90	28.40	21.98	21.80	27.83	0.00	0.00
FBC	91	28.26	22.07	21.90	27.78	0.00	0.00
FBC	92	28.29	22.16	21.85	27.70	0.00	0.00
FBC	93	28.35	21.96	21.83	27.85	0.00	0.00
FBC	94	28.34	22.01	21.71	27.94	0.00	0.00
FBC	95	28.32	21.98	21.82	27.88	0.00	0.00
FBC	96	28.41	21.85	21.75	27.99	0.00	0.00
FBC	97	28.35	22.02	21.75	27.88	0.00	0.00
FBC	98	28.34	21.92	21.87	27.87	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	363826704	280811395	277583421	359930229	439489
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	16.75	34.18	33.98	15.09	0.01	0.00
LBC	2	29.37	23.30	22.91	24.43	0.00	0.00
LBC	3	23.86	26.69	26.93	22.53	0.00	0.00
LBC	4	25.82	24.35	23.87	25.96	0.00	0.00
LBC	5	28.78	22.02	20.49	28.70	0.00	0.00
LBC	6	28.36	22.22	21.26	28.16	0.00	0.00
LBC	7	35.24	16.85	16.36	31.54	0.00	0.00
LBC	8	28.60	22.61	22.46	26.33	0.06	0.00
LBC	9	28.61	22.70	22.64	26.05	0.00	0.00
LBC	10	31.16	18.75	17.93	32.16	0.00	0.00
LBC	11	26.21	24.06	23.31	26.43	0.00	0.00
LBC	12	28.86	21.87	21.72	27.55	0.00	0.00
LBC	13	29.74	21.04	20.57	28.65	0.00	0.00
LBC	14	29.79	20.97	20.51	28.73	0.00	0.00
LBC	15	28.92	21.73	21.22	28.13	0.06	0.00
LBC	16	28.70	21.85	21.30	28.16	0.00	0.00
LBC	17	28.68	21.84	21.50	27.98	0.00	0.00
LBC	18	28.60	21.79	21.51	28.09	0.00	0.00
LBC	19	28.42	22.03	21.66	27.89	0.03	0.00
LBC	20	28.64	21.79	21.55	28.01	0.00	0.00
LBC	21	28.36	22.14	21.66	27.84	0.00	0.00
LBC	22	28.53	21.91	21.52	28.03	0.12	0.00
LBC	23	28.54	21.99	21.54	27.94	0.00	0.00
LBC	24	28.51	21.93	21.59	27.97	0.00	0.00
LBC	25	28.38	22.06	21.71	27.85	0.05	0.00
LBC	26	28.54	21.93	21.53	28.00	0.00	0.00
LBC	27	28.36	22.07	21.63	27.94	0.00	0.00
LBC	28	28.57	21.96	21.42	28.05	0.00	0.00
LBC	29	28.51	22.00	21.53	27.97	0.00	0.00
LBC	30	28.47	21.96	21.53	28.03	0.00	0.00
LBC	31	28.54	21.98	21.44	28.04	0.00	0.00
LBC	32	28.72	21.77	21.43	28.08	0.00	0.00
LBC	33	28.36	22.00	21.66	27.98	0.00	0.00
LBC	34	28.55	21.90	21.49	28.05	0.00	0.00
LBC	35	28.34	22.00	21.58	28.08	0.00	0.00
LBC	36	28.21	22.10	21.75	27.94	0.00	0.00
LBC	37	28.22	22.14	21.74	27.90	0.00	0.00
LBC	38	28.34	21.99	21.64	28.02	0.00	0.00
LBC	39	28.22	22.14	21.74	27.90	0.00	0.00
LBC	40	28.32	22.00	21.58	28.10	0.00	0.00
LBC	41	28.24	21.99	21.66	28.10	0.00	0.00
LBC	42	28.30	22.05	21.67	27.98	0.00	0.00
LBC	43	28.32	22.00	21.71	27.97	0.00	0.00
LBC	44	28.49	21.88	21.53	28.11	0.00	0.00
LBC	45	28.23	22.09	21.81	27.87	0.00	0.00
LBC	46	28.19	21.99	21.66	28.15	0.00	0.00
LBC	47	28.24	22.00	21.61	28.15	0.00	0.00
LBC	48	28.23	22.06	21.72	27.99	0.00	0.00
LBC	49	28.30	22.11	21.58	28.01	0.00	0.00
LBC	50	28.32	22.00	21.54	28.14	0.00	0.00
LBC	51	28.25	22.07	21.70	27.99	0.00	0.00
LBC	52	28.34	21.92	21.57	28.17	0.00	0.00
LBC	53	28.41	22.00	21.54	28.05	0.00	0.00
LBC	54	28.36	21.97	21.60	28.08	0.00	0.00
LBC	55	28.20	22.10	21.66	28.03	0.00	0.00
LBC	56	28.30	22.09	21.59	28.02	0.00	0.00
LBC	57	28.09	22.25	21.84	27.82	0.00	0.00
LBC	58	28.13	22.20	21.76	27.91	0.00	0.00
LBC	59	28.20	22.03	21.71	28.06	0.00	0.00
LBC	60	28.20	22.09	21.74	27.96	0.00	0.00
LBC	61	28.19	22.10	21.65	28.07	0.00	0.00
LBC	62	28.35	21.97	21.56	28.12	0.00	0.00
LBC	63	28.24	22.12	21.64	27.99	0.00	0.00
LBC	64	28.33	22.01	21.52	28.14	0.00	0.00
LBC	65	28.33	21.95	21.57	28.15	0.00	0.00
LBC	66	28.28	22.07	21.70	27.95	0.00	0.00
LBC	67	28.19	22.24	21.69	27.88	0.00	0.00
LBC	68	28.29	22.13	21.52	28.05	0.00	0.00
LBC	69	28.04	22.20	21.78	27.97	0.00	0.00
LBC	70	28.15	22.15	21.69	28.01	0.00	0.00
LBC	71	28.20	22.08	21.62	28.10	0.00	0.00
LBC	72	28.20	22.11	21.75	27.94	0.00	0.00
LBC	73	28.21	22.02	21.71	28.06	0.00	0.00
LBC	74	28.29	21.91	21.59	28.21	0.00	0.00
LBC	75	28.22	22.03	21.79	27.96	0.00	0.00
LBC	76	28.29	21.90	21.67	28.14	0.00	0.00
LBC	77	28.29	22.01	21.60	28.10	0.00	0.00
LBC	78	28.19	22.07	21.81	27.93	0.00	0.00
LBC	79	28.19	22.11	21.78	27.91	0.00	0.00
LBC	80	28.10	22.04	21.79	28.06	0.00	0.00
LBC	81	28.02	22.18	21.87	27.94	0.00	0.00
LBC	82	28.21	22.04	21.83	27.92	0.00	0.00
LBC	83	28.28	21.97	21.77	27.98	0.00	0.00
LBC	84	28.24	22.05	21.79	27.92	0.00	0.00
LBC	85	28.30	22.08	21.60	28.02	0.00	0.00
LBC	86	28.42	21.94	21.64	28.00	0.00	0.00
LBC	87	28.18	22.17	21.78	27.88	0.00	0.00
LBC	88	28.24	22.10	21.69	27.98	0.00	0.00
LBC	89	28.24	22.11	21.66	27.99	0.00	0.00
LBC	90	28.19	22.10	21.71	28.00	0.00	0.00
LBC	91	28.28	22.13	21.70	27.88	0.00	0.00
LBC	92	28.25	22.04	21.63	28.08	0.00	0.00
LBC	93	28.30	22.06	21.73	27.92	0.00	0.00
LBC	94	28.35	22.03	21.59	28.03	0.00	0.00
LBC	95	28.48	21.96	21.45	28.11	0.00	0.00
LBC	96	28.29	22.08	21.57	28.06	0.00	0.00
LBC	97	28.25	22.21	21.50	28.05	0.00	0.00
LBC	98	28.33	22.04	21.44	28.19	0.01	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	362589725	284278464	279043019	356672284	45446
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	2	2	0	0
IS	24	5	5	0	0
IS	25	1	0	1	0
IS	26	0	0	0	0
IS	27	2	1	1	0
IS	28	17	9	8	0
IS	29	7	1	6	0
IS	30	10	4	6	0
IS	31	8	5	3	0
IS	32	27	8	19	0
IS	33	43	16	27	0
IS	34	88	42	46	0
IS	35	280	147	133	0
IS	36	276	150	126	0
IS	37	288	149	139	0
IS	38	369	204	165	0
IS	39	397	202	195	0
IS	40	494	255	239	0
IS	41	530	277	253	0
IS	42	567	294	273	0
IS	43	622	305	317	0
IS	44	715	395	320	0
IS	45	851	410	441	0
IS	46	1006	517	489	0
IS	47	1206	631	575	0
IS	48	1392	669	723	0
IS	49	1701	858	843	0
IS	50	1918	962	956	0
IS	51	2098	1076	1022	0
IS	52	2358	1145	1213	0
IS	53	2560	1276	1284	0
IS	54	2733	1356	1377	0
IS	55	3140	1532	1608	0
IS	56	3472	1769	1703	0
IS	57	4106	2040	2066	0
IS	58	4833	2486	2347	0
IS	59	5536	2789	2747	0
IS	60	6044	3082	2962	0
IS	61	6824	3503	3321	0
IS	62	7394	3840	3554	0
IS	63	8038	4072	3966	0
IS	64	8570	4480	4090	0
IS	65	9174	4752	4422	0
IS	66	9755	5082	4673	0
IS	67	10638	5581	5057	0
IS	68	11520	5855	5665	0
IS	69	13024	6752	6272	0
IS	70	14477	7572	6905	0
IS	71	16393	8642	7751	0
IS	72	17623	9274	8349	0
IS	73	19138	10300	8838	0
IS	74	19759	10726	9033	0
IS	75	20868	11363	9505	0
IS	76	20937	11301	9636	0
IS	77	21407	11431	9976	0
IS	78	22725	12301	10424	0
IS	79	24462	13216	11246	0
IS	80	26314	14413	11901	0
IS	81	28769	15818	12951	0
IS	82	30428	16567	13861	0
IS	83	31885	17351	14534	0
IS	84	32442	17734	14708	0
IS	85	32990	18070	14920	0
IS	86	32922	18051	14871	0
IS	87	32845	18004	14841	0
IS	88	33465	18205	15260	0
IS	89	34070	18416	15654	0
IS	90	35845	19363	16482	0
IS	91	37954	20733	17221	0
IS	92	39875	21566	18309	0
IS	93	41810	22946	18864	0
IS	94	42219	23459	18760	0
IS	95	42767	23698	19069	0
IS	96	42038	23756	18282	0
IS	97	41756	23838	17918	0
IS	98	41980	25056	16924	0
IS	99	41992	41332	660	0
IS	100	42900	42497	403	0
IS	101	44840	44568	272	0
IS	102	47368	47197	171	0
IS	103	48445	48261	184	0
IS	104	49819	49635	184	0
IS	105	50193	50013	180	0
IS	106	48945	48777	168	0
IS	107	48372	48193	179	0
IS	108	47971	47842	129	0
IS	109	47220	47079	141	0
IS	110	47867	47712	155	0
IS	111	48780	48641	139	0
IS	112	50944	50814	130	0
IS	113	52044	51882	162	0
IS	114	53397	53266	131	0
IS	115	53498	53345	153	0
IS	116	52602	52464	138	0
IS	117	51889	51751	138	0
IS	118	50921	50801	120	0
IS	119	49493	49358	135	0
IS	120	49729	49603	126	0
IS	121	50621	50492	129	0
IS	122	51857	51756	101	0
IS	123	52853	52748	105	0
IS	124	53327	53220	107	0
IS	125	53945	53845	100	0
IS	126	53764	53650	114	0
IS	127	52662	52561	101	0
IS	128	50871	50755	116	0
IS	129	49889	49799	90	0
IS	130	49579	49477	102	0
IS	131	50044	49934	110	0
IS	132	50613	50520	93	0
IS	133	52203	52101	102	0
IS	134	53215	53100	115	0
IS	135	53537	53424	113	0
IS	136	53098	52994	104	0
IS	137	52499	52387	112	0
IS	138	50922	50806	116	0
IS	139	50124	49993	131	0
IS	140	49178	49036	142	0
IS	141	48973	48818	155	0
IS	142	49459	49320	139	0
IS	143	49968	49773	195	0
IS	144	51007	50842	165	0
IS	145	51777	51612	165	0
IS	146	51684	51467	217	0
IS	147	50842	50620	222	0
IS	148	50427	50167	260	0
IS	149	48989	48718	271	0
IS	150	48322	48019	303	0
IS	151	47925	47575	350	0
IS	152	47500	47128	372	0
IS	153	48504	48133	371	0
IS	154	49484	49073	411	0
IS	155	49822	49425	397	0
IS	156	50299	49815	484	0
IS	157	50256	49750	506	0
IS	158	49108	48519	589	0
IS	159	47813	47276	537	0
IS	160	47192	46595	597	0
IS	161	45821	45172	649	0
IS	162	46423	45694	729	0
IS	163	47733	47011	722	0
IS	164	47508	46738	770	0
IS	165	47568	46751	817	0
IS	166	48793	47903	890	0
IS	167	48011	47075	936	0
IS	168	47353	46369	984	0
IS	169	46763	45691	1072	0
IS	170	45991	44928	1063	0
IS	171	45153	44022	1131	0
IS	172	45377	44201	1176	0
IS	173	45324	44118	1206	0
IS	174	45646	44446	1200	0
IS	175	46996	45752	1244	0
IS	176	47108	45783	1325	0
IS	177	46931	45672	1259	0
IS	178	46664	45343	1321	0
IS	179	45273	44047	1226	0
IS	180	44701	43433	1268	0
IS	181	44144	42819	1325	0
IS	182	43480	42249	1231	0
IS	183	43661	42305	1356	0
IS	184	44525	43311	1214	0
IS	185	44741	43444	1297	0
IS	186	45113	43792	1321	0
IS	187	44366	43105	1261	0
IS	188	44653	43377	1276	0
IS	189	44230	42932	1298	0
IS	190	43100	41841	1259	0
IS	191	42250	40991	1259	0
IS	192	41538	40337	1201	0
IS	193	41756	40507	1249	0
IS	194	41546	40288	1258	0
IS	195	42276	41027	1249	0
IS	196	42384	41169	1215	0
IS	197	42377	41195	1182	0
IS	198	41936	40764	1172	0
IS	199	41712	40474	1238	0
IS	200	41399	40177	1222	0
IS	201	40519	39351	1168	0
IS	202	40356	39146	1210	0
IS	203	39481	38291	1190	0
IS	204	39884	38684	1200	0
IS	205	39846	38624	1222	0
IS	206	39937	38774	1163	0
IS	207	40289	39121	1168	0
IS	208	39638	38507	1131	0
IS	209	39418	38227	1191	0
IS	210	39128	37924	1204	0
IS	211	38505	37408	1097	0
IS	212	37456	36385	1071	0
IS	213	37804	36748	1056	0
