LBC	27	28.45	21.92	21.43	28.20	0.00	0.00
LBC	28	28.65	21.80	21.29	28.26	0.00	0.00
LBC	29	28.62	21.79	21.32	28.27	0.00	0.00
LBC	30	28.57	21.78	21.34	28.31	0.00	0.00
LBC	31	28.67	21.76	21.23	28.35	0.00	0.00
LBC	32	28.82	21.62	21.20	28.35	0.00	0.00
LBC	33	28.49	21.79	21.45	28.27	0.00	0.00
LBC	34	28.61	21.78	21.32	28.30	0.00	0.00
LBC	35	28.48	21.84	21.38	28.31	0.00	0.00
LBC	36	28.32	21.93	21.58	28.17	0.00	0.00
LBC	37	28.34	21.96	21.57	28.13	0.00	0.00
LBC	38	28.45	21.82	21.46	28.27	0.00	0.00
LBC	39	28.34	21.92	21.54	28.20	0.00	0.00
LBC	40	28.43	21.85	21.44	28.29	0.00	0.00
LBC	41	28.43	21.75	21.43	28.39	0.00	0.00
LBC	42	28.46	21.84	21.47	28.23	0.00	0.00
LBC	43	28.49	21.80	21.47	28.24	0.00	0.00
LBC	44	28.64	21.70	21.30	28.37	0.00	0.00
LBC	45	28.39	21.86	21.58	28.17	0.00	0.00
LBC	46	28.31	21.83	21.49	28.36	0.00	0.00
LBC	47	28.41	21.81	21.40	28.38	0.00	0.00
LBC	48	28.36	21.86	21.51	28.27	0.00	0.00
LBC	49	28.44	21.86	21.41	28.29	0.00	0.00
LBC	50	28.46	21.79	21.36	28.39	0.00	0.00
LBC	51	28.46	21.82	21.42	28.30	0.00	0.00
LBC	52	28.51	21.70	21.38	28.41	0.00	0.00
LBC	53	28.56	21.76	21.32	28.36	0.00	0.00
LBC	54	28.48	21.76	21.40	28.36	0.00	0.00
LBC	55	28.38	21.89	21.40	28.33	0.00	0.00
LBC	56	28.45	21.90	21.35	28.30	0.00	0.00
LBC	57	28.28	22.02	21.61	28.08	0.00	0.00
LBC	58	28.29	21.99	21.59	28.13	0.00	0.00
LBC	59	28.38	21.84	21.47	28.31	0.00	0.00
LBC	60	28.34	21.91	21.54	28.21	0.00	0.00
LBC	61	28.42	21.87	21.43	28.28	0.00	0.00
LBC	62	28.51	21.76	21.34	28.39	0.00	0.00
LBC	63	28.43	21.84	21.39	28.34	0.00	0.00
LBC	64	28.49	21.79	21.32	28.40	0.00	0.00
LBC	65	28.51	21.74	21.30	28.46	0.00	0.00
LBC	66	28.38	21.84	21.49	28.30	0.00	0.00
LBC	67	28.35	22.00	21.47	28.18	0.00	0.00
LBC	68	28.42	21.95	21.32	28.32	0.00	0.00
LBC	69	28.20	22.02	21.54	28.24	0.00	0.00
LBC	70	28.33	21.94	21.48	28.25	0.00	0.00
LBC	71	28.40	21.84	21.39	28.38	0.00	0.00
LBC	72	28.37	21.92	21.50	28.20	0.00	0.00
LBC	73	28.41	21.79	21.45	28.35	0.00	0.00
LBC	74	28.46	21.70	21.34	28.50	0.00	0.00
LBC	75	28.40	21.77	21.53	28.30	0.00	0.00
LBC	76	28.47	21.69	21.42	28.42	0.00	0.00
LBC	77	28.50	21.76	21.34	28.40	0.00	0.00
LBC	78	28.33	21.85	21.58	28.24	0.00	0.00
LBC	79	28.35	21.93	21.55	28.17	0.00	0.00
LBC	80	28.27	21.84	21.57	28.33	0.00	0.00
LBC	81	28.24	21.96	21.59	28.22	0.00	0.00
LBC	82	28.37	21.83	21.58	28.23	0.00	0.00
LBC	83	28.51	21.72	21.47	28.30	0.00	0.00
LBC	84	28.45	21.80	21.54	28.21	0.00	0.00
LBC	85	28.50	21.80	21.36	28.33	0.00	0.00
LBC	86	28.62	21.70	21.39	28.28	0.00	0.00
LBC	87	28.37	21.91	21.52	28.20	0.00	0.00
LBC	88	28.41	21.90	21.46	28.23	0.00	0.00
LBC	89	28.45	21.86	21.42	28.28	0.00	0.00
LBC	90	28.35	21.90	21.51	28.24	0.00	0.00
LBC	91	28.44	21.90	21.49	28.16	0.00	0.00
LBC	92	28.49	21.80	21.37	28.34	0.00	0.00
LBC	93	28.52	21.82	21.48	28.19	0.00	0.00
LBC	94	28.53	21.80	21.34	28.33	0.00	0.00
LBC	95	28.68	21.71	21.19	28.43	0.00	0.00
LBC	96	28.48	21.83	21.33	28.36	0.00	0.00
LBC	97	28.46	21.98	21.30	28.27	0.00	0.00
LBC	98	28.51	21.82	21.22	28.44	0.01	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	569240834	439432856	431022536	563502965	69219
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	2	1	1	0
IS	25	1	0	1	0
IS	26	4	2	2	0
IS	27	2	2	0	0
IS	28	11	7	4	0
IS	29	13	7	6	0
IS	30	19	12	7	0
IS	31	37	18	19	0
IS	32	42	18	24	0
IS	33	53	26	27	0
IS	34	113	50	63	0
IS	35	486	290	196	0
IS	36	539	261	278	0
IS	37	630	329	301	0
IS	38	624	301	323	0
IS	39	738	332	406	0
IS	40	900	470	430	0
IS	41	967	489	478	0
IS	42	1031	530	501	0
IS	43	1095	557	538	0
IS	44	1263	665	598	0
IS	45	1375	663	712	0
IS	46	1650	807	843	0
IS	47	1813	927	886	0
IS	48	2121	1019	1102	0
IS	49	2392	1232	1160	0
IS	50	2575	1267	1308	0
IS	51	2923	1415	1508	0
IS	52	3103	1535	1568	0
IS	53	3349	1643	1706	0
IS	54	3479	1659	1820	0
IS	55	3895	1885	2010	0
IS	56	4382	2136	2246	0
IS	57	4970	2418	2552	0
IS	58	5796	2863	2933	0
IS	59	6334	3072	3262	0
IS	60	7198	3474	3724	0
IS	61	7668	3821	3847	0
IS	62	8214	4060	4154	0
IS	63	9055	4488	4567	0
IS	64	9093	4610	4483	0
IS	65	9682	4842	4840	0
IS	66	10664	5338	5326	0
IS	67	11552	5788	5764	0
IS	68	13214	6701	6513	0
IS	69	14565	7475	7090	0
IS	70	16187	8335	7852	0
IS	71	18072	9353	8719	0
IS	72	19898	10340	9558	0
IS	73	21090	11066	10024	0
IS	74	21973	11675	10298	0
IS	75	23380	12591	10789	0
IS	76	24587	13205	11382	0
IS	77	25649	13618	12031	0
IS	78	27463	14731	12732	0
IS	79	30051	16037	14014	0
IS	80	32604	17382	15222	0
IS	81	35525	19074	16451	0
IS	82	38259	20628	17631	0
IS	83	40369	21852	18517	0
IS	84	41533	22455	19078	0
IS	85	42645	23102	19543	0
IS	86	44118	24091	20027	0
IS	87	44389	24099	20290	0
IS	88	45959	24958	21001	0
IS	89	47553	25933	21620	0
IS	90	50499	27658	22841	0
IS	91	53499	29263	24236	0
IS	92	57039	31172	25867	0
IS	93	59672	32902	26770	0
IS	94	61509	34221	27288	0
IS	95	61764	34456	27308	0
IS	96	63003	35804	27199	0
IS	97	62816	36785	26031	0
IS	98	63405	38515	24890	0
IS	99	64320	63238	1082	0
IS	100	66884	66227	657	0
IS	101	69905	69464	441	0
IS	102	74341	73994	347	0
IS	103	75809	75495	314	0
IS	104	77399	77150	249	0
IS	105	78534	78237	297	0
IS	106	77029	76757	272	0
IS	107	76717	76485	232	0
IS	108	76662	76424	238	0
IS	109	76891	76678	213	0
IS	110	78037	77829	208	0
IS	111	80705	80473	232	0
IS	112	82839	82627	212	0
IS	113	85801	85606	195	0
IS	114	87427	87199	228	0
IS	115	87605	87400	205	0
IS	116	87143	86933	210	0
IS	117	85859	85651	208	0
IS	118	85205	85017	188	0
IS	119	83787	83593	194	0
IS	120	84418	84232	186	0
IS	121	86381	86197	184	0
IS	122	87554	87388	166	0
IS	123	89469	89274	195	0
IS	124	90396	90225	171	0
IS	125	90529	90359	170	0
IS	126	91142	90967	175	0
IS	127	89194	89024	170	0
IS	128	87495	87320	175	0
IS	129	86059	85902	157	0
IS	130	86115	85942	173	0
IS	131	86940	86799	141	0
IS	132	88126	88002	124	0
IS	133	89772	89637	135	0
IS	134	91681	91541	140	0
IS	135	91596	91478	118	0
IS	136	90596	90454	142	0
IS	137	89825	89674	151	0
IS	138	87716	87610	106	0
IS	139	86728	86612	116	0
IS	140	86122	85977	145	0
IS	141	86014	85854	160	0
IS	142	86129	85974	155	0
IS	143	87206	87061	145	0
IS	144	88288	88112	176	0
IS	145	88952	88752	200	0
IS	146	88830	88603	227	0
IS	147	87813	87590	223	0
IS	148	86013	85780	233	0
IS	149	85383	85106	277	0
IS	150	83428	83137	291	0
IS	151	82840	82501	339	0
IS	152	83019	82699	320	0
IS	153	84186	83832	354	0
IS	154	85030	84628	402	0
IS	155	85517	85086	431	0
IS	156	85043	84525	518	0
IS	157	84825	84302	523	0
IS	158	83392	82831	561	0
IS	159	81693	81083	610	0
IS	160	80065	79411	654	0
IS	161	79355	78675	680	0
IS	162	79367	78620	747	0
IS	163	80534	79681	853	0
IS	164	81397	80536	861	0
IS	165	80891	80058	833	0
IS	166	82296	81223	1073	0
IS	167	80654	79621	1033	0
IS	168	79652	78560	1092	0
IS	169	78566	77381	1185	0
IS	170	77241	76056	1185	0
IS	171	76410	75068	1342	0
IS	172	76533	75125	1408	0
IS	173	76268	74791	1477	0
IS	174	77016	75520	1496	0
IS	175	76976	75384	1592	0
IS	176	76944	75385	1559	0
IS	177	76139	74559	1580	0
IS	178	75755	74276	1479	0
IS	179	74387	72796	1591	0
IS	180	73884	72285	1599	0
IS	181	72764	71143	1621	0
IS	182	71843	70231	1612	0
IS	183	72288	70621	1667	0
IS	184	73081	71487	1594	0
IS	185	72915	71285	1630	0
IS	186	72528	70922	1606	0
IS	187	72972	71329	1643	0
IS	188	71779	70127	1652	0
IS	189	71306	69659	1647	0
IS	190	70218	68561	1657	0
IS	191	69503	67817	1686	0
IS	192	68492	66864	1628	0
IS	193	68202	66529	1673	0
IS	194	68642	66947	1695	0
IS	195	68297	66616	1681	0
IS	196	68386	66752	1634	0
IS	197	68612	66999	1613	0
IS	198	67888	66233	1655	0
IS	199	67057	65423	1634	0
IS	200	65982	64315	1667	0
IS	201	64857	63193	1664	0
IS	202	65215	63555	1660	0
IS	203	64833	63159	1674	0
IS	204	64782	63095	1687	0
IS	205	65111	63402	1709	0
IS	206	64312	62673	1639	0
IS	207	64274	62644	1630	0
IS	208	62726	61103	1623	0
IS	209	62968	61266	1702	0
IS	210	61064	59476	1588	0
IS	211	61333	59731	1602	0
IS	212	60119	58518	1601	0
IS	213	60003	58439	1564	0
IS	214	60411	58817	1594	0
IS	215	60083	58544	1539	0
IS	216	60270	58620	1650	0
IS	217	59433	57841	1592	0
IS	218	58602	57057	1545	0
IS	219	57919	56422	1497	0
IS	220	57480	55960	1520	0
IS	221	56635	55123	1512	0
IS	222	55869	54396	1473	0
IS	223	55974	54550	1424	0
IS	224	55506	54012	1494	0
IS	225	55637	54201	1436	0
IS	226	54466	53105	1361	0
IS	227	54507	53133	1374	0
IS	228	53893	52488	1405	0
IS	229	53453	52112	1341	0
IS	230	53296	51885	1411	0
IS	231	52630	51278	1352	0
IS	232	51358	50020	1338	0
IS	233	52307	50979	1328	0
IS	234	51666	50349	1317	0
IS	235	50466	49241	1225	0
IS	236	51080	49815	1265	0
IS	237	49907	48705	1202	0
IS	238	49529	48275	1254	0
IS	239	49102	47859	1243	0
IS	240	47813	46678	1135	0
IS	241	48364	47204	1160	0
IS	242	47880	46714	1166	0
IS	243	47567	46424	1143	0
IS	244	46498	45410	1088	0
IS	245	46857	45765	1092	0
IS	246	46544	45425	1119	0
IS	247	46044	44949	1095	0
IS	248	46198	45135	1063	0
IS	249	44772	43784	988	0
IS	250	44410	43417	993	0
IS	251	43499	42482	1017	0
IS	252	43295	42289	1006	0
IS	253	42899	41933	966	0
IS	254	42451	41495	956	0
IS	255	42916	41944	972	0
IS	256	42179	41309	870	0
IS	257	42153	41247	906	0
IS	258	41927	41046	881	0
IS	259	40874	40008	866	0
IS	260	40596	39761	835	0
IS	261	39713	38925	788	0
IS	262	39222	38393	829	0
IS	263	39067	38249	818	0
IS	264	38881	38053	828	0
IS	265	38418	37661	757	0
IS	266	38760	37976	784	0
IS	267	38221	37495	726	0
IS	268	37946	37190	756	0
IS	269	37261	36544	717	0
IS	270	36857	36147	710	0
IS	271	35999	35288	711	0
IS	272	35299	34573	726	0
IS	273	35377	34671	706	0
IS	274	35152	34439	713	0
IS	275	35036	34371	665	0
IS	276	35142	34483	659	0
IS	277	34478	33842	636	0
IS	278	34265	33615	650	0
IS	279	34141	33506	635	0
IS	280	33143	32522	621	0
IS	281	32647	32040	607	0
IS	282	31942	31341	601	0
IS	283	31856	31216	640	0
IS	284	31614	31007	607	0
IS	285	31420	30808	612	0
IS	286	31315	30717	598	0
IS	287	31403	30852	551	0
IS	288	31022	30474	548	0
IS	289	30756	30181	575	0
IS	290	30339	29734	605	0
IS	291	29435	28874	561	0
IS	292	29074	28499	575	0
IS	293	28386	27824	562	0
IS	294	28432	27865	567	0
IS	295	28632	28053	579	0
IS	296	28351	27801	550	0
IS	297	28457	27925	532	0
IS	298	28212	27668	544	0
IS	299	28168	27655	513	0
IS	300	27666	27112	554	0
IS	301	26669	26156	513	0
IS	302	25976	25457	519	0
IS	303	25944	25419	525	0
IS	304	25878	25336	542	0
IS	305	25576	25038	538	0
IS	306	25258	24756	502	0
IS	307	25573	25045	528	0
IS	308	25535	25023	512	0
IS	309	25333	24825	508	0
IS	310	25156	24647	509	0
IS	311	24961	24432	529	0
IS	312	24174	23684	490	0
IS	313	23760	23271	489	0
IS	314	23200	22686	514	0
IS	315	23108	22577	531	0
IS	316	23343	22891	452	0
IS	317	23122	22613	509	0
IS	318	23328	22804	524	0
IS	319	23296	22815	481	0
IS	320	22611	22164	447	0
IS	321	21767	21301	466	0
IS	322	21688	21241	447	0
IS	323	21096	20608	488	0
IS	324	20987	20484	503	0
IS	325	20875	20398	477	0
IS	326	20930	20446	484	0
IS	327	20878	20402	476	0
IS	328	20536	20084	452	0
IS	329	21155	20675	480	0
IS	330	20075	19644	431	0
IS	331	20234	19804	430	0
IS	332	20248	19816	432	0
IS	333	19337	18912	425	0
IS	334	18839	18415	424	0
IS	335	18714	18290	424	0
IS	336	18723	18303	420	0
IS	337	18724	18305	419	0
IS	338	18843	18443	400	0
IS	339	18615	18214	401	0
IS	340	18765	18348	417	0
IS	341	18565	18160	405	0
IS	342	17994	17590	404	0
IS	343	17503	17100	403	0
IS	344	17524	17123	401	0
IS	345	17475	17050	425	0
IS	346	16881	16488	393	0
IS	347	16738	16338	400	0
IS	348	17152	16784	368	0
IS	349	16970	16572	398	0
IS	350	16906	16511	395	0
IS	351	16401	16014	387	0
IS	352	16497	16128	369	0
IS	353	15657	15290	367	0
IS	354	15568	15176	392	0
IS	355	15330	14948	382	0
IS	356	15242	14898	344	0
IS	357	15209	14827	382	0
IS	358	15662	15298	364	0
IS	359	15015	14664	351	0
IS	360	14981	14636	345	0
IS	361	15079	14737	342	0
IS	362	14710	14360	350	0
IS	363	14208	13885	323	0
IS	364	14444	14099	345	0
IS	365	13815	13480	335	0
IS	366	13701	13349	352	0
IS	367	13877	13585	292	0
IS	368	13642	13331	311	0
IS	369	13692	13336	356	0
IS	370	13507	13163	344	0
IS	371	13683	13354	329	0
IS	372	13718	13344	374	0
IS	373	13579	13219	360	0
IS	374	13060	12719	341	0
IS	375	12764	12451	313	0
IS	376	12532	12219	313	0
IS	377	12404	12079	325	0
IS	378	12582	12270	312	0
IS	379	12375	12050	325	0
IS	380	12431	12109	322	0
IS	381	12455	12130	325	0
IS	382	12238	11941	297	0
IS	383	11892	11556	336	0
IS	384	11797	11498	299	0
IS	385	11718	11389	329	0
IS	386	11405	11127	278	0
IS	387	11210	10911	299	0
IS	388	11445	11127	318	0
IS	389	11221	10901	320	0
IS	390	11445	11157	288	0
IS	391	11168	10893	275	0
IS	392	11189	10910	279	0
IS	393	11110	10803	307	0
IS	394	10981	10660	321	0
IS	395	10892	10598	294	0
IS	396	10516	10186	330	0
IS	397	10267	9941	326	0
IS	398	10187	9894	293	0
IS	399	10252	9938	314	0
IS	400	10159	9856	303	0
IS	401	10118	9817	301	0
IS	402	10109	9805	304	0
IS	403	10090	9773	317	0
IS	404	9798	9532	266	0
IS	405	9530	9251	279	0
IS	406	9579	9276	303	0
IS	407	9461	9186	275	0
IS	408	9511	9210	301	0
IS	409	9184	8894	290	0
IS	410	9473	9191	282	0
IS	411	9084	8791	293	0
IS	412	9253	8958	295	0
IS	413	9290	9021	269	0
IS	414	9080	8818	262	0
IS	415	9040	8759	281	0
IS	416	9058	8803	255	0
IS	417	8797	8530	267	0
IS	418	8680	8411	269	0
IS	419	8566	8279	287	0
IS	420	8673	8391	282	0
IS	421	8403	8134	269	0
IS	422	8433	8143	290	0
IS	423	8524	8262	262	0
IS	424	8207	7939	268	0
IS	425	8342	8074	268	0
IS	426	8135	7867	268	0
IS	427	8021	7749	272	0
IS	428	7919	7647	272	0
IS	429	7770	7489	281	0
IS	430	7722	7461	261	0
IS	431	7826	7561	265	0
IS	432	7513	7273	240	0
IS	433	7720	7455	265	0
IS	434	7415	7166	249	0
IS	435	7354	7134	220	0
IS	436	7453	7183	270	0
IS	437	7231	6967	264	0
IS	438	7170	6915	255	0
IS	439	7173	6906	267	0
IS	440	7085	6850	235	0
IS	441	6894	6630	264	0
IS	442	7174	6925	249	0
IS	443	7026	6773	253	0
IS	444	6841	6564	277	0
IS	445	6978	6739	239	0
IS	446	6857	6602	255	0
IS	447	6673	6433	240	0
IS	448	6523	6292	231	0
IS	449	6495	6250	245	0
IS	450	6521	6260	261	0
IS	451	6471	6213	258	0
IS	452	6402	6155	247	0
IS	453	6432	6174	258	0
IS	454	6313	6084	229	0
IS	455	6346	6115	231	0
IS	456	6372	6135	237	0
IS	457	6229	5966	263	0
IS	458	6126	5879	247	0
IS	459	6057	5833	224	0
IS	460	5916	5700	216	0
IS	461	5895	5683	212	0
IS	462	5903	5694	209	0
IS	463	5777	5536	241	0
IS	464	5938	5729	209	0
IS	465	5907	5675	232	0
IS	466	5808	5603	205	0
IS	467	5938	5719	219	0
IS	468	5749	5506	243	0
IS	469	5461	5243	218	0
IS	470	5541	5321	220	0
IS	471	5392	5180	212	0
IS	472	5579	5357	222	0
IS	473	5496	5268	228	0
IS	474	5446	5226	220	0
IS	475	5671	5445	226	0
IS	476	5258	5032	226	0
IS	477	5240	5024	216	0
IS	478	5232	5015	217	0
IS	479	5225	4985	240	0
IS	480	5208	4978	230	0
IS	481	5072	4825	247	0
IS	482	5025	4785	240	0
IS	483	4980	4752	228	0
IS	484	5141	4925	216	0
IS	485	4900	4675	225	0
IS	486	4918	4695	223	0
IS	487	5019	4784	235	0
IS	488	5038	4813	225	0
IS	489	4895	4675	220	0
IS	490	4989	4747	242	0
IS	491	4826	4591	235	0
IS	492	4896	4655	241	0
IS	493	4773	4551	222	0
IS	494	4667	4470	197	0
IS	495	4684	4463	221	0
IS	496	4796	4565	231	0
IS	497	4652	4421	231	0
IS	498	4593	4388	205	0
IS	499	4501	4263	238	0
IS	500	4476	4261	215	0
IS	501	4361	4155	206	0
IS	502	4528	4300	228	0
IS	503	4360	4149	211	0
IS	504	4475	4269	206	0
IS	505	4299	4083	216	0
IS	506	4288	4071	217	0
IS	507	4326	4112	214	0
IS	508	4320	4118	202	0
IS	509	4242	4041	201	0
IS	510	4172	3952	220	0
IS	511	4192	3972	220	0
IS	512	4236	4013	223	0
IS	513	4103	3896	207	0
IS	514	4233	4002	231	0
IS	515	3957	3770	187	0
IS	516	4118	3886	232	0
IS	517	3875	3689	186	0
IS	518	4007	3786	221	0
IS	519	3928	3719	209	0
IS	520	3968	3762	206	0
IS	521	3867	3656	211	0
IS	522	4044	3827	217	0
IS	523	3869	3659	210	0
IS	524	3889	3675	214	0
IS	525	3730	3519	211	0
IS	526	3920	3720	200	0
IS	527	3834	3617	217	0
IS	528	3915	3713	202	0
IS	529	3764	3542	222	0
IS	530	3782	3561	221	0
IS	531	3691	3477	214	0
IS	532	3670	3475	195	0
IS	533	3748	3507	241	0
IS	534	3737	3492	245	0
IS	535	3662	3452	210	0
IS	536	3620	3407	213	0
IS	537	3741	3524	217	0
IS	538	3638	3415	223	0
IS	539	3580	3361	219	0
IS	540	3679	3466	213	0
IS	541	3709	3458	251	0
IS	542	3582	3362	220	0
IS	543	3470	3272	198	0
IS	544	3503	3291	212	0
IS	545	3492	3267	225	0
IS	546	3477	3239	238	0
IS	547	3499	3279	220	0
IS	548	3667	3444	223	0
IS	549	3561	3322	239	0
IS	550	3462	3233	229	0
IS	551	3381	3148	233	0
IS	552	3314	3083	231	0
IS	553	3445	3209	236	0
IS	554	3259	3030	229	0
IS	555	3340	3119	221	0
IS	556	3369	3130	239	0
IS	557	3370	3146	224	0
IS	558	3441	3216	225	0
IS	559	3169	2953	216	0
IS	560	3248	3036	212	0
IS	561	3360	3128	232	0
IS	562	3191	2951	240	0
IS	563	3292	3038	254	0
IS	564	3153	2934	219	0
IS	565	3189	2944	245	0
IS	566	3211	2987	224	0
IS	567	3206	2961	245	0
IS	568	3242	3038	204	0
IS	569	3334	3104	230	0
IS	570	3415	3180	235	0
IS	571	3383	3140	243	0
IS	572	3173	2964	209	0
IS	573	3093	2865	228	0
IS	574	3147	2914	233	0
IS	575	3147	2925	222	0
IS	576	3211	2979	232	0
IS	577	3164	2964	200	0
IS	578	3146	2917	229	0
IS	579	3240	3012	228	0
IS	580	3072	2859	213	0
IS	581	3077	2857	220	0
IS	582	3424	3237	187	0
IS	583	3000	2796	204	0
IS	584	3059	2836	223	0
IS	585	3553	3335	218	0
IS	586	3036	2806	230	0
IS	587	2990	2761	229	0
IS	588	2972	2766	206	0
IS	589	3058	2826	232	0
IS	590	2952	2743	209	0
IS	591	3124	2925	199	0
IS	592	2839	2646	193	0
IS	593	3012	2803	209	0
IS	594	2822	2633	189	0
IS	595	2957	2749	208	0
IS	596	2751	2547	204	0
IS	597	2991	2765	226	0
IS	598	2873	2666	207	0
IS	599	2904	2672	232	0
IS	600	2829	2616	213	0
IS	601	2710	2518	192	0
IS	602	2827	2634	193	0
IS	603	2766	2567	199	0
IS	604	2820	2619	201	0
IS	605	2743	2531	212	0
IS	606	2769	2569	200	0
IS	607	2801	2605	196	0
IS	608	2801	2582	219	0
IS	609	2678	2504	174	0
IS	610	2727	2526	201	0
IS	611	2708	2498	210	0
IS	612	2968	2755	213	0
IS	613	2739	2523	216	0
IS	614	2720	2519	201	0
IS	615	2732	2520	212	0
IS	616	2732	2518	214	0
IS	617	2654	2460	194	0
IS	618	2606	2402	204	0
IS	619	2688	2488	200	0
IS	620	2617	2416	201	0
IS	621	2716	2496	220	0
IS	622	2728	2536	192	0
IS	623	2726	2513	213	0
IS	624	2531	2356	175	0
IS	625	2680	2481	199	0
IS	626	2611	2408	203	0
IS	627	2647	2445	202	0
IS	628	2667	2448	219	0
IS	629	2534	2346	188	0
IS	630	2448	2267	181	0
IS	631	2558	2363	195	0
IS	632	2535	2335	200	0
IS	633	2582	2382	200	0
IS	634	2536	2309	227	0
IS	635	2543	2362	181	0
IS	636	2478	2283	195	0
IS	637	2480	2300	180	0
IS	638	2601	2386	215	0
IS	639	2525	2344	181	0
IS	640	2467	2274	193	0
IS	641	2592	2405	187	0
IS	642	2542	2362	180	0
IS	643	2435	2259	176	0
IS	644	2467	2273	194	0
IS	645	2532	2330	202	0
IS	646	2516	2304	212	0
IS	647	2449	2294	155	0
IS	648	2421	2244	177	0
IS	649	2469	2298	171	0
IS	650	2420	2251	169	0
IS	651	2366	2194	172	0
IS	652	2309	2128	181	0
IS	653	2373	2199	174	0
IS	654	2315	2133	182	0
IS	655	2430	2252	178	0
IS	656	2518	2320	198	0
IS	657	2428	2217	211	0
IS	658	2415	2218	197	0
IS	659	2482	2279	203	0
IS	660	2512	2310	202	0
IS	661	2379	2179	200	0
IS	662	2382	2173	209	0
IS	663	2373	2162	211	0
IS	664	2320	2137	183	0
IS	665	2363	2168	195	0
IS	666	2460	2260	200	0
IS	667	2420	2219	201	0
IS	668	2344	2162	182	0
IS	669	2354	2163	191	0
IS	670	2262	2083	179	0
IS	671	2421	2233	188	0
IS	672	2362	2172	190	0
IS	673	2514	2320	194	0
IS	674	2267	2072	195	0
IS	675	2300	2118	182	0
IS	676	2315	2142	173	0
IS	677	2339	2148	191	0
IS	678	2379	2183	196	0
IS	679	2361	2160	201	0
IS	680	2194	2007	187	0
IS	681	2355	2172	183	0
IS	682	2165	1969	196	0
IS	683	2206	2016	190	0
IS	684	2311	2123	188	0
IS	685	2218	2051	167	0
IS	686	2290	2093	197	0
IS	687	2286	2102	184	0
IS	688	2315	2122	193	0
IS	689	2228	2033	195	0
IS	690	2329	2142	187	0
IS	691	2151	1973	178	0
IS	692	2285	2097	188	0
IS	693	2215	2018	197	0
IS	694	2249	2055	194	0
IS	695	2196	2005	191	0
IS	696	2181	1996	185	0
IS	697	1954	1792	162	0
IS	698	2118	1941	177	0
IS	699	2200	2050	150	0
IS	700	2173	1996	177	0
IS	701	2254	2068	186	0
IS	702	2099	1919	180	0
IS	703	2176	2003	173	0
IS	704	2101	1938	163	0
IS	705	2192	2014	178	0
IS	706	2188	2005	183	0
IS	707	2177	2016	161	0
IS	708	2247	2061	186	0
IS	709	2171	2000	171	0
IS	710	1996	1840	156	0
IS	711	2096	1929	167	0
IS	712	2053	1875	178	0
IS	713	2259	2088	171	0
IS	714	2005	1826	179	0
IS	715	2010	1844	166	0
IS	716	1989	1818	171	0
IS	717	1928	1767	161	0
IS	718	1909	1747	162	0
IS	719	2041	1869	172	0
IS	720	2114	1954	160	0
IS	721	2064	1893	171	0
IS	722	2148	1979	169	0
IS	723	2090	1891	199	0
IS	724	2056	1871	185	0
IS	725	2083	1910	173	0
IS	726	2067	1888	179	0
IS	727	2044	1864	180	0
IS	728	2106	1925	181	0
IS	729	2014	1829	185	0
IS	730	2001	1842	159	0
IS	731	2154	1975	179	0
IS	732	2084	1898	186	0
IS	733	2088	1915	173	0
IS	734	2150	1980	170	0
IS	735	2073	1911	162	0
IS	736	2032	1848	184	0
IS	737	1992	1820	172	0
IS	738	1967	1816	151	0
IS	739	1984	1819	165	0
IS	740	2089	1907	182	0
IS	741	2125	1927	198	0
IS	742	2093	1923	170	0
IS	743	2035	1862	173	0
IS	744	1883	1732	151	0
IS	745	1949	1794	155	0
IS	746	1849	1692	157	0
IS	747	2065	1899	166	0
IS	748	2008	1842	166	0
IS	749	1939	1783	156	0
IS	750	1915	1755	160	0
IS	751	2016	1860	156	0
IS	752	1959	1786	173	0
IS	753	1911	1755	156	0
IS	754	1882	1730	152	0
IS	755	1909	1757	152	0
IS	756	1890	1718	172	0
IS	757	1902	1738	164	0
IS	758	1955	1811	144	0
IS	759	1955	1793	162	0
IS	760	1794	1637	157	0
IS	761	1823	1668	155	0
IS	762	1823	1679	144	0
IS	763	1848	1694	154	0
IS	764	1866	1694	172	0
IS	765	1953	1786	167	0
IS	766	1817	1659	158	0
IS	767	1752	1608	144	0
IS	768	1901	1751	150	0
IS	769	1911	1756	155	0
IS	770	2043	1865	178	0
IS	771	1899	1755	144	0
IS	772	1864	1693	171	0
IS	773	1899	1746	153	0
IS	774	1796	1627	169	0
IS	775	1812	1658	154	0
