GCF	64.07	89633
GCF	64.57	88631
GCF	65.08	67581
GCF	65.58	66724
GCF	66.08	50461
GCF	66.58	49764
GCF	67.09	49226
GCF	67.59	37029
GCF	68.09	36600
GCF	68.59	27952
GCF	69.10	27583
GCF	69.60	20325
GCF	70.10	19951
GCF	70.60	14933
GCF	71.11	14664
GCF	71.61	10558
GCF	72.11	10376
GCF	72.61	8074
GCF	73.12	7964
GCF	73.62	5949
GCF	74.12	5859
GCF	74.62	4705
GCF	75.13	4630
GCF	75.63	3538
GCF	76.13	3518
GCF	76.63	2900
GCF	77.14	2838
GCF	77.64	1851
GCF	78.14	1850
GCF	78.64	1746
GCF	79.15	1720
GCF	79.65	1186
GCF	80.15	1170
GCF	80.65	798
GCF	81.16	782
GCF	81.66	550
GCF	82.16	551
GCF	82.66	333
GCF	83.17	334
GCF	83.67	173
GCF	84.17	166
GCF	84.67	106
GCF	85.18	103
GCF	85.93	54
GCF	86.68	23
GCF	87.19	21
GCF	87.69	12
GCF	88.19	9
GCF	89.20	10
GCF	90.20	9
GCF	91.46	1
GCF	92.96	0
GCF	93.97	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	1.01	37
GCL	2.51	49
GCL	3.52	105
GCL	4.52	162
GCL	5.28	286
GCL	5.78	290
GCL	6.28	392
GCL	6.78	394
GCL	7.29	540
GCL	7.79	539
GCL	8.29	744
GCL	8.79	745
GCL	9.55	1041
GCL	10.30	1422
GCL	10.80	1429
GCL	11.31	1856
GCL	11.81	1858
GCL	12.31	2448
GCL	12.81	2451
GCL	13.32	3365
GCL	13.82	3364
GCL	14.32	4708
GCL	14.82	4721
GCL	15.33	6335
GCL	15.83	6350
GCL	16.33	9134
GCL	16.83	9199
GCL	17.34	12647
GCL	17.84	12708
GCL	18.34	17668
GCL	18.84	17790
GCL	19.35	24230
GCL	19.85	24390
GCL	20.35	32090
GCL	20.85	32332
GCL	21.36	43031
GCL	21.86	43349
GCL	22.36	56908
GCL	22.86	57381
GCL	23.37	75068
GCL	23.87	75567
GCL	24.37	95262
GCL	24.87	96057
GCL	25.38	119128
GCL	25.88	120002
GCL	26.38	147341
GCL	26.88	148410
GCL	27.39	179514
GCL	27.89	180797
GCL	28.39	214285
GCL	28.89	215753
GCL	29.40	248804
GCL	29.90	250755
GCL	30.40	291022
GCL	30.90	293076
GCL	31.41	331134
GCL	31.91	333194
GCL	32.41	370815
GCL	32.91	372514
GCL	33.42	374547
GCL	33.92	402833
GCL	34.42	404190
GCL	34.92	430503
GCL	35.43	432263
GCL	35.93	462551
GCL	36.43	463973
GCL	36.93	486248
GCL	37.44	488266
GCL	37.94	523051
GCL	38.44	524830
GCL	38.94	555129
GCL	39.45	556099
GCL	39.95	561991
GCL	40.45	564542
GCL	40.95	570196
GCL	41.46	571246
GCL	41.96	588099
GCL	42.46	589441
GCL	42.96	612669
GCL	43.47	614068
GCL	43.97	620259
GCL	44.47	621289
GCL	44.97	621952
GCL	45.48	622575
GCL	45.98	641596
GCL	46.48	642526
GCL	46.98	657029
GCL	47.49	657897
GCL	47.99	671752
GCL	48.49	671412
GCL	48.99	671535
GCL	49.50	670992
GCL	50.00	659313
GCL	50.50	659048
GCL	51.01	641788
GCL	51.51	640259
GCL	52.01	614752
GCL	52.51	612922
GCL	53.02	580029
GCL	53.52	578072
GCL	54.02	533556
GCL	54.52	531710
GCL	55.03	487169
GCL	55.53	484303
GCL	56.03	430190
GCL	56.53	427500
GCL	57.04	375037
GCL	57.54	371798
GCL	58.04	321453
GCL	58.54	318770
GCL	59.05	269165
GCL	59.55	265989
GCL	60.05	218615
GCL	60.55	216564
GCL	61.06	173167
GCL	61.56	171536
GCL	62.06	137598
GCL	62.56	135709
GCL	63.07	107797
GCL	63.57	106259
GCL	64.07	83470
GCL	64.57	82341
GCL	65.08	61305
GCL	65.58	60456
GCL	66.08	45957
GCL	66.58	45326
GCL	67.09	44818
GCL	67.59	34398
GCL	68.09	33957
GCL	68.59	25921
GCL	69.10	25559
GCL	69.60	18564
GCL	70.10	18253
GCL	70.60	13446
GCL	71.11	13190
GCL	71.61	9388
GCL	72.11	9193
GCL	72.61	7161
GCL	73.12	7060
GCL	73.62	5248
GCL	74.12	5192
GCL	74.62	4098
GCL	75.13	4022
GCL	75.63	2764
GCL	76.13	2723
GCL	76.63	2104
GCL	77.14	2047
GCL	77.64	1127
GCL	78.14	1112
GCL	78.64	1143
GCL	79.15	1118
GCL	79.65	831
GCL	80.15	820
GCL	80.65	738
GCL	81.16	717
GCL	81.66	579
GCL	82.16	577
GCL	82.66	679
GCL	83.17	677
GCL	83.67	381
GCL	84.17	382
GCL	84.67	238
GCL	85.18	229
GCL	85.68	102
GCL	86.18	98
GCL	86.68	30
GCL	87.19	29
GCL	87.69	9
GCL	88.19	6
GCL	88.94	3
GCL	89.70	4
GCL	90.20	3
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	16.80	33.85	33.02	16.32	0.06	0.00
GCC	2	28.03	22.62	22.62	26.73	0.02	0.00
GCC	3	24.56	25.84	25.57	24.03	0.00	0.00
GCC	4	28.16	22.47	21.83	27.54	0.03	0.00
GCC	5	29.76	20.92	20.39	28.93	0.00	0.00
GCC	6	30.47	20.41	19.79	29.34	0.00	0.00
GCC	7	31.50	18.93	18.11	31.47	0.04	0.00
GCC	8	26.32	24.52	23.64	25.52	0.21	0.00
GCC	9	26.25	24.41	24.05	25.29	0.41	0.00
GCC	10	31.64	18.92	18.74	30.71	0.30	0.00
GCC	11	25.31	25.18	24.48	25.03	0.11	0.00
GCC	12	27.23	23.17	22.64	26.96	0.08	0.00
GCC	13	28.90	21.60	21.16	28.34	0.04	0.00
GCC	14	28.70	21.75	21.30	28.24	0.06	0.00
GCC	15	28.12	22.28	21.89	27.71	0.08	0.00
GCC	16	28.00	22.39	21.93	27.68	0.00	0.00
GCC	17	27.83	22.53	22.23	27.41	0.00	0.00
GCC	18	28.02	22.39	22.03	27.56	0.00	0.00
GCC	19	27.75	22.62	22.26	27.37	0.01	0.00
GCC	20	27.79	22.53	22.20	27.48	0.00	0.00
GCC	21	27.73	22.70	22.17	27.39	0.00	0.00
GCC	22	27.97	22.48	21.99	27.56	0.06	0.00
GCC	23	27.98	22.47	22.11	27.44	0.00	0.00
GCC	24	28.09	22.32	21.93	27.66	0.00	0.00
GCC	25	27.90	22.54	22.12	27.43	0.03	0.00
GCC	26	28.00	22.41	22.01	27.58	0.00	0.00
GCC	27	27.92	22.48	22.04	27.56	0.00	0.00
GCC	28	28.00	22.44	21.97	27.59	0.00	0.00
GCC	29	27.89	22.56	22.14	27.42	0.00	0.00
GCC	30	27.93	22.43	22.07	27.57	0.09	0.00
GCC	31	27.97	22.50	22.03	27.49	0.00	0.00
GCC	32	28.04	22.37	22.01	27.59	0.00	0.00
GCC	33	27.89	22.46	22.14	27.51	0.00	0.00
GCC	34	28.00	22.37	21.99	27.64	0.00	0.00
GCC	35	27.86	22.51	22.08	27.54	0.00	0.00
GCC	36	27.77	22.47	22.11	27.65	0.00	0.00
GCC	37	27.78	22.54	22.12	27.55	0.00	0.00
GCC	38	27.79	22.45	22.20	27.56	0.00	0.00
GCC	39	27.82	22.56	22.14	27.48	0.00	0.00
GCC	40	27.84	22.45	22.08	27.63	0.00	0.00
GCC	41	27.75	22.50	22.26	27.49	0.00	0.00
GCC	42	27.86	22.48	22.13	27.53	0.00	0.00
GCC	43	27.90	22.49	22.14	27.47	0.00	0.00
GCC	44	27.87	22.44	22.11	27.58	0.00	0.00
GCC	45	27.76	22.52	22.18	27.55	0.00	0.00
GCC	46	27.78	22.51	22.10	27.61	0.00	0.00
GCC	47	27.76	22.52	22.13	27.59	0.00	0.00
GCC	48	27.90	22.48	22.09	27.53	0.00	0.00
GCC	49	27.82	22.53	22.06	27.58	0.00	0.00
GCC	50	27.80	22.52	22.11	27.57	0.00	0.00
GCC	51	27.78	22.55	22.17	27.50	0.00	0.00
GCC	52	27.85	22.46	22.10	27.58	0.00	0.00
GCC	53	27.81	22.56	22.21	27.42	0.01	0.00
GCC	54	27.81	22.43	22.13	27.62	0.00	0.00
GCC	55	27.80	22.56	22.13	27.51	0.00	0.00
GCC	56	27.81	22.55	22.12	27.53	0.00	0.00
GCC	57	27.75	22.58	22.20	27.47	0.00	0.00
GCC	58	27.75	22.58	22.19	27.49	0.00	0.00
GCC	59	27.78	22.51	22.20	27.52	0.00	0.00
GCC	60	27.75	22.52	22.20	27.54	0.00	0.00
GCC	61	27.79	22.55	22.12	27.54	0.00	0.00
GCC	62	27.84	22.51	22.15	27.51	0.00	0.00
GCC	63	27.76	22.53	22.17	27.54	0.00	0.00
GCC	64	27.80	22.51	22.06	27.63	0.00	0.00
GCC	65	27.76	22.51	22.13	27.60	0.00	0.00
GCC	66	27.78	22.46	22.13	27.62	0.00	0.00
GCC	67	27.82	22.57	22.14	27.47	0.00	0.00
GCC	68	27.76	22.56	22.11	27.56	0.00	0.00
GCC	69	27.69	22.55	22.20	27.56	0.00	0.00
GCC	70	27.75	22.58	22.16	27.52	0.00	0.00
GCC	71	27.77	22.54	22.21	27.48	0.00	0.00
GCC	72	27.72	22.56	22.28	27.44	0.00	0.00
GCC	73	27.83	22.50	22.19	27.48	0.00	0.00
GCC	74	27.80	22.42	22.19	27.60	0.00	0.00
GCC	75	27.76	22.41	22.22	27.61	0.00	0.00
GCC	76	27.91	22.41	22.13	27.56	0.09	0.00
GCC	77	27.84	22.51	22.15	27.50	0.00	0.00
GCC	78	27.79	22.53	22.19	27.49	0.00	0.00
GCC	79	27.72	22.60	22.25	27.43	0.00	0.00
GCC	80	27.66	22.53	22.34	27.46	0.00	0.00
GCC	81	27.66	22.64	22.31	27.39	0.00	0.00
GCC	82	27.72	22.57	22.30	27.42	0.00	0.00
GCC	83	27.76	22.56	22.28	27.40	0.00	0.00
GCC	84	27.76	22.53	22.27	27.44	0.00	0.00
GCC	85	27.75	22.60	22.15	27.50	0.00	0.00
GCC	86	27.86	22.46	22.20	27.48	0.00	0.00
GCC	87	27.78	22.61	22.17	27.44	0.00	0.00
GCC	88	27.80	22.56	22.16	27.48	0.00	0.00
GCC	89	27.75	22.60	22.20	27.45	0.00	0.00
GCC	90	27.81	22.55	22.20	27.44	0.00	0.00
GCC	91	27.78	22.61	22.20	27.40	0.00	0.00
GCC	92	27.77	22.61	22.17	27.45	0.00	0.00
GCC	93	27.79	22.56	22.26	27.39	0.00	0.00
GCC	94	27.81	22.60	22.08	27.50	0.00	0.00
GCC	95	27.90	22.52	22.09	27.49	0.00	0.00
GCC	96	27.77	22.52	22.19	27.52	0.00	0.00
GCC	97	27.80	22.66	22.09	27.45	0.00	0.00
GCC	98	27.85	22.51	22.09	27.55	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	12.91	35.09	31.78	20.22
GCT	2	16.90	20.77	24.47	37.86
GCT	3	22.32	27.29	24.12	26.27
GCT	4	31.26	22.80	21.50	24.44
GCT	5	32.07	18.52	22.79	26.62
GCT	6	32.40	20.14	20.06	27.40
GCT	7	18.56	21.13	15.90	44.41
GCT	8	20.87	27.21	20.95	30.97
GCT	9	20.49	25.88	22.57	31.05
GCT	10	37.31	16.75	20.90	25.04
GCT	11	26.67	25.18	24.49	23.66
GCT	12	24.24	24.31	21.50	29.95
GCT	13	26.28	21.70	21.06	30.96
GCT	14	26.52	21.76	21.29	30.42
GCT	15	26.76	22.07	22.09	29.07
GCT	16	27.25	21.88	22.44	28.44
GCT	17	27.08	22.31	22.44	28.17
GCT	18	27.45	22.20	22.22	28.13
GCT	19	27.10	22.48	22.40	28.03
GCT	20	27.30	22.30	22.43	27.97
GCT	21	27.23	22.50	22.38	27.89
GCT	22	27.68	22.15	22.33	27.85
GCT	23	27.48	22.14	22.45	27.94
GCT	24	27.81	22.03	22.22	27.94
GCT	25	27.54	22.25	22.42	27.79
GCT	26	27.65	22.03	22.39	27.93
GCT	27	27.49	22.23	22.28	28.00
GCT	28	27.55	22.07	22.33	28.04
GCT	29	27.42	22.19	22.50	27.89
GCT	30	27.55	22.13	22.36	27.96
GCT	31	27.62	22.22	22.31	27.84
GCT	32	27.59	22.06	22.32	28.04
GCT	33	27.62	22.26	22.33	27.78
GCT	34	27.74	22.05	22.31	27.90
GCT	35	27.62	22.17	22.42	27.78
GCT	36	27.62	22.30	22.27	27.80
GCT	37	27.51	22.22	22.44	27.83
GCT	38	27.57	22.11	22.54	27.79
GCT	39	27.57	22.29	22.41	27.72
GCT	40	27.74	22.14	22.39	27.73
GCT	41	27.62	22.25	22.51	27.62
GCT	42	27.67	22.22	22.39	27.72
GCT	43	27.63	22.29	22.34	27.74
GCT	44	27.61	22.15	22.40	27.84
GCT	45	27.60	22.35	22.34	27.71
GCT	46	27.83	22.19	22.42	27.56
GCT	47	27.70	22.15	22.50	27.65
GCT	48	27.79	22.25	22.32	27.64
GCT	49	27.70	22.17	22.43	27.70
GCT	50	27.76	22.13	22.49	27.61
GCT	51	27.69	22.32	22.40	27.59
GCT	52	27.83	22.22	22.34	27.60
GCT	53	27.65	22.22	22.55	27.58
GCT	54	27.67	22.26	22.30	27.77
GCT	55	27.71	22.32	22.37	27.60
GCT	56	27.71	22.21	22.46	27.62
GCT	57	27.59	22.35	22.43	27.63
GCT	58	27.73	22.28	22.48	27.50
GCT	59	27.78	22.20	22.51	27.52
GCT	60	27.67	22.24	22.48	27.61
GCT	61	27.77	22.23	22.43	27.56
GCT	62	27.78	22.18	22.47	27.56
GCT	63	27.70	22.25	22.45	27.60
GCT	64	27.77	22.19	22.37	27.66
GCT	65	27.72	22.15	22.49	27.63
GCT	66	27.78	22.24	22.35	27.62
GCT	67	27.74	22.20	22.51	27.55
GCT	68	27.79	22.08	22.60	27.53
GCT	69	27.76	22.26	22.49	27.49
GCT	70	27.81	22.20	22.54	27.46
GCT	71	27.79	22.19	22.56	27.46
GCT	72	27.65	22.30	22.54	27.51
GCT	73	27.83	22.24	22.45	27.48
GCT	74	27.85	22.16	22.45	27.54
GCT	75	27.71	22.27	22.36	27.65
GCT	76	27.93	22.16	22.38	27.53
GCT	77	27.81	22.13	22.53	27.53
GCT	78	27.79	22.35	22.37	27.49
GCT	79	27.67	22.32	22.53	27.48
GCT	80	27.78	22.29	22.59	27.34
GCT	81	27.71	22.40	22.56	27.33
GCT	82	27.78	22.31	22.56	27.35
GCT	83	27.71	22.25	22.59	27.45
GCT	84	27.75	22.31	22.49	27.46
GCT	85	27.81	22.21	22.54	27.44
GCT	86	27.77	22.09	22.58	27.56
GCT	87	27.76	22.29	22.49	27.46
GCT	88	27.87	22.17	22.55	27.40
GCT	89	27.80	22.19	22.61	27.40
GCT	90	27.89	22.23	22.52	27.36
GCT	91	27.80	22.22	22.59	27.38
GCT	92	27.85	22.20	22.58	27.37
GCT	93	27.76	22.24	22.57	27.42
GCT	94	27.82	22.20	22.49	27.49
GCT	95	27.84	22.09	22.52	27.55
GCT	96	27.85	22.18	22.53	27.44
GCT	97	27.90	22.15	22.60	27.35
GCT	98	27.89	21.91	22.69	27.50
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	17.15	33.40	32.14	17.32	0.11	0.00
FBC	2	26.79	22.35	22.90	27.96	0.04	0.00
FBC	3	25.66	24.71	24.20	25.43	0.00	0.00
FBC	4	30.05	21.13	20.55	28.27	0.06	0.00
FBC	5	30.55	20.35	20.45	28.65	0.00	0.00
FBC	6	32.32	19.00	18.45	30.24	0.00	0.00
FBC	7	28.19	20.93	19.53	31.35	0.08	0.00
FBC	8	24.85	25.82	24.16	25.17	0.35	0.00
FBC	9	24.79	25.50	24.71	25.00	0.82	0.00
FBC	10	32.44	18.78	19.10	29.67	0.60	0.00
FBC	11	24.93	25.88	25.10	24.08	0.22	0.00
FBC	12	26.13	24.04	23.16	26.67	0.16	0.00
FBC	13	28.40	21.89	21.38	28.33	0.08	0.00
FBC	14	28.10	22.11	21.65	28.14	0.13	0.00
FBC	15	27.80	22.44	22.12	27.64	0.11	0.00
FBC	16	27.78	22.57	22.16	27.49	0.00	0.00
FBC	17	27.44	22.81	22.50	27.25	0.00	0.00
FBC	18	27.92	22.47	22.10	27.50	0.00	0.00
FBC	19	27.55	22.80	22.41	27.24	0.00	0.00
FBC	20	27.51	22.79	22.44	27.26	0.00	0.00
FBC	21	27.57	22.79	22.30	27.35	0.00	0.00
FBC	22	27.84	22.62	22.16	27.37	0.00	0.00
FBC	23	27.75	22.63	22.40	27.22	0.00	0.00
FBC	24	28.02	22.37	22.04	27.57	0.00	0.00
FBC	25	27.73	22.67	22.31	27.30	0.00	0.00
FBC	26	27.78	22.59	22.21	27.41	0.00	0.00
FBC	27	27.87	22.51	22.15	27.47	0.00	0.00
FBC	28	27.83	22.50	22.18	27.48	0.00	0.00
FBC	29	27.73	22.71	22.35	27.21	0.00	0.00
FBC	30	27.82	22.46	22.20	27.52	0.19	0.00
FBC	31	27.86	22.60	22.24	27.30	0.00	0.00
FBC	32	27.74	22.58	22.24	27.44	0.00	0.00
FBC	33	27.90	22.48	22.20	27.42	0.00	0.00
FBC	34	27.86	22.45	22.17	27.52	0.00	0.00
FBC	35	27.76	22.67	22.28	27.28	0.00	0.00
FBC	36	27.76	22.49	22.12	27.63	0.00	0.00
FBC	37	27.66	22.64	22.22	27.49	0.00	0.00
FBC	38	27.60	22.57	22.41	27.42	0.00	0.00
FBC	39	27.75	22.60	22.24	27.41	0.00	0.00
FBC	40	27.77	22.50	22.20	27.54	0.00	0.00
FBC	41	27.66	22.65	22.42	27.27	0.00	0.00
FBC	42	27.85	22.48	22.14	27.53	0.00	0.00
FBC	43	27.87	22.56	22.17	27.41	0.00	0.00
FBC	44	27.65	22.63	22.34	27.38	0.00	0.00
FBC	45	27.70	22.58	22.17	27.55	0.00	0.00
FBC	46	27.73	22.66	22.24	27.36	0.00	0.00
FBC	47	27.62	22.68	22.35	27.35	0.00	0.00
FBC	48	27.89	22.57	22.13	27.41	0.00	0.00
FBC	49	27.74	22.60	22.20	27.47	0.00	0.00
FBC	50	27.72	22.64	22.29	27.35	0.00	0.00
FBC	51	27.75	22.58	22.23	27.43	0.00	0.00
FBC	52	27.84	22.56	22.16	27.45	0.00	0.00
FBC	53	27.65	22.70	22.42	27.23	0.03	0.00
FBC	54	27.77	22.45	22.14	27.63	0.00	0.00
FBC	55	27.78	22.62	22.23	27.36	0.00	0.00
FBC	56	27.77	22.57	22.28	27.38	0.00	0.00
FBC	57	27.74	22.52	22.21	27.53	0.00	0.00
FBC	58	27.75	22.59	22.24	27.42	0.00	0.00
FBC	59	27.73	22.58	22.37	27.33	0.00	0.00
FBC	60	27.72	22.45	22.26	27.57	0.00	0.00
FBC	61	27.75	22.56	22.19	27.50	0.00	0.00
FBC	62	27.76	22.60	22.30	27.35	0.00	0.00
FBC	63	27.75	22.46	22.25	27.54	0.00	0.00
FBC	64	27.76	22.50	22.18	27.56	0.00	0.00
FBC	65	27.67	22.61	22.28	27.43	0.00	0.00
FBC	66	27.82	22.43	22.15	27.60	0.00	0.00
FBC	67	27.85	22.51	22.22	27.42	0.00	0.00
FBC	68	27.67	22.61	22.31	27.40	0.00	0.00
FBC	69	27.73	22.51	22.20	27.57	0.00	0.00
FBC	70	27.77	22.59	22.21	27.43	0.00	0.00
FBC	71	27.79	22.61	22.31	27.28	0.00	0.00
FBC	72	27.76	22.49	22.29	27.47	0.00	0.00
FBC	73	27.90	22.53	22.20	27.37	0.00	0.00
FBC	74	27.78	22.49	22.28	27.46	0.00	0.00
FBC	75	27.77	22.38	22.17	27.68	0.00	0.00
FBC	76	27.93	22.49	22.17	27.41	0.19	0.00
FBC	77	27.82	22.59	22.26	27.33	0.00	0.00
FBC	78	27.85	22.58	22.11	27.46	0.00	0.00
FBC	79	27.69	22.64	22.28	27.39	0.00	0.00
FBC	80	27.69	22.60	22.39	27.32	0.00	0.00
FBC	81	27.74	22.65	22.27	27.34	0.00	0.00
FBC	82	27.71	22.61	22.28	27.40	0.00	0.00
FBC	83	27.66	22.66	22.34	27.34	0.00	0.00
FBC	84	27.80	22.49	22.23	27.48	0.00	0.00
FBC	85	27.76	22.57	22.23	27.44	0.00	0.00
FBC	86	27.80	22.47	22.32	27.41	0.00	0.00
FBC	87	27.87	22.56	22.08	27.49	0.00	0.00
FBC	88	27.80	22.53	22.25	27.42	0.00	0.00
FBC	89	27.68	22.66	22.33	27.33	0.00	0.00
FBC	90	27.90	22.48	22.19	27.43	0.00	0.00
FBC	91	27.80	22.56	22.24	27.39	0.00	0.00
FBC	92	27.77	22.68	22.26	27.29	0.00	0.00
FBC	93	27.78	22.54	22.27	27.41	0.00	0.00
FBC	94	27.83	22.60	22.09	27.48	0.00	0.00
FBC	95	27.80	22.53	22.22	27.44	0.00	0.00
FBC	96	27.86	22.41	22.22	27.51	0.00	0.00
FBC	97	27.84	22.55	22.17	27.44	0.00	0.00
FBC	98	27.83	22.44	22.26	27.46	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	454401694	372188386	366184694	448944909	537019
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	16.45	34.31	33.90	15.33	0.01	0.00
LBC	2	29.27	22.89	22.34	25.50	0.00	0.00
LBC	3	23.47	26.96	26.95	22.62	0.00	0.00
LBC	4	26.27	23.80	23.12	26.81	0.00	0.00
LBC	5	28.98	21.49	20.33	29.20	0.00	0.00
LBC	6	28.61	21.81	21.14	28.44	0.00	0.00
LBC	7	34.81	16.93	16.69	31.58	0.00	0.00
LBC	8	27.79	23.22	23.13	25.86	0.06	0.00
LBC	9	27.69	23.33	23.39	25.59	0.00	0.00
LBC	10	30.85	19.05	18.37	31.73	0.00	0.00
LBC	11	25.69	24.49	23.86	25.96	0.00	0.00
LBC	12	28.33	22.30	22.12	27.25	0.00	0.00
LBC	13	29.39	21.31	20.94	28.35	0.00	0.00
LBC	14	29.31	21.39	20.95	28.35	0.00	0.00
LBC	15	28.43	22.13	21.66	27.79	0.06	0.00
LBC	16	28.22	22.21	21.70	27.87	0.00	0.00
LBC	17	28.23	22.24	21.95	27.58	0.00	0.00
LBC	18	28.13	22.30	21.96	27.61	0.00	0.00
LBC	19	27.96	22.44	22.10	27.50	0.02	0.00
LBC	20	28.08	22.26	21.97	27.70	0.00	0.00
LBC	21	27.90	22.62	22.05	27.44	0.00	0.00
LBC	22	28.09	22.34	21.83	27.74	0.12	0.00
LBC	23	28.20	22.32	21.82	27.66	0.00	0.00
LBC	24	28.16	22.27	21.82	27.75	0.00	0.00
LBC	25	28.07	22.42	21.94	27.57	0.05	0.00
LBC	26	28.23	22.23	21.80	27.74	0.00	0.00
LBC	27	27.98	22.44	21.93	27.65	0.00	0.00
LBC	28	28.17	22.37	21.76	27.71	0.00	0.00
LBC	29	28.05	22.41	21.92	27.62	0.00	0.00
LBC	30	28.05	22.39	21.94	27.62	0.00	0.00
LBC	31	28.08	22.41	21.82	27.69	0.00	0.00
LBC	32	28.33	22.17	21.77	27.73	0.00	0.00
LBC	33	27.89	22.43	22.08	27.61	0.00	0.00
LBC	34	28.14	22.29	21.80	27.76	0.00	0.00
LBC	35	27.96	22.36	21.88	27.80	0.00	0.00
LBC	36	27.78	22.44	22.11	27.67	0.00	0.00
LBC	37	27.91	22.45	22.02	27.62	0.00	0.00
LBC	38	27.98	22.33	21.98	27.71	0.00	0.00
LBC	39	27.89	22.53	22.05	27.54	0.00	0.00
LBC	40	27.91	22.40	21.97	27.72	0.00	0.00
LBC	41	27.84	22.36	22.10	27.71	0.00	0.00
LBC	42	27.88	22.48	22.12	27.53	0.00	0.00
LBC	43	27.93	22.43	22.11	27.54	0.00	0.00
LBC	44	28.09	22.25	21.89	27.77	0.00	0.00
LBC	45	27.82	22.45	22.18	27.55	0.00	0.00
LBC	46	27.82	22.35	21.96	27.86	0.00	0.00
LBC	47	27.90	22.37	21.90	27.83	0.00	0.00
LBC	48	27.91	22.39	22.06	27.65	0.00	0.00
LBC	49	27.91	22.47	21.93	27.69	0.00	0.00
LBC	50	27.89	22.41	21.92	27.78	0.00	0.00
LBC	51	27.81	22.51	22.11	27.56	0.00	0.00
LBC	52	27.87	22.37	22.04	27.72	0.00	0.00
LBC	53	27.96	22.43	21.99	27.62	0.00	0.00
LBC	54	27.86	22.42	22.11	27.61	0.00	0.00
LBC	55	27.82	22.49	22.03	27.66	0.00	0.00
LBC	56	27.84	22.52	21.96	27.67	0.00	0.00
LBC	57	27.76	22.64	22.20	27.41	0.00	0.00
LBC	58	27.74	22.57	22.13	27.56	0.00	0.00
LBC	59	27.82	22.44	22.02	27.71	0.00	0.00
LBC	60	27.77	22.58	22.14	27.50	0.00	0.00
LBC	61	27.83	22.54	22.04	27.58	0.00	0.00
LBC	62	27.93	22.42	22.00	27.66	0.00	0.00
LBC	63	27.77	22.60	22.09	27.53	0.00	0.00
LBC	64	27.84	22.51	21.94	27.71	0.00	0.00
LBC	65	27.84	22.42	21.98	27.76	0.00	0.00
LBC	66	27.75	22.49	22.12	27.65	0.00	0.00
LBC	67	27.78	22.64	22.06	27.52	0.00	0.00
LBC	68	27.85	22.52	21.91	27.72	0.00	0.00
LBC	69	27.64	22.60	22.20	27.55	0.00	0.00
LBC	70	27.73	22.58	22.10	27.60	0.00	0.00
LBC	71	27.75	22.46	22.11	27.68	0.00	0.00
LBC	72	27.68	22.63	22.28	27.41	0.00	0.00
LBC	73	27.76	22.48	22.18	27.59	0.00	0.00
LBC	74	27.81	22.35	22.10	27.74	0.00	0.00
LBC	75	27.75	22.44	22.27	27.54	0.00	0.00
LBC	76	27.88	22.34	22.08	27.70	0.00	0.00
LBC	77	27.87	22.43	22.03	27.67	0.00	0.00
LBC	78	27.73	22.48	22.28	27.51	0.00	0.00
LBC	79	27.75	22.56	22.22	27.47	0.00	0.00
LBC	80	27.64	22.47	22.30	27.60	0.00	0.00
LBC	81	27.58	22.64	22.35	27.43	0.00	0.00
LBC	82	27.73	22.53	22.31	27.43	0.00	0.00
LBC	83	27.86	22.46	22.22	27.46	0.00	0.00
LBC	84	27.73	22.57	22.30	27.40	0.00	0.00
LBC	85	27.75	22.62	22.07	27.56	0.00	0.00
LBC	86	27.91	22.46	22.09	27.54	0.00	0.00
LBC	87	27.69	22.66	22.26	27.38	0.00	0.00
LBC	88	27.80	22.59	22.08	27.53	0.00	0.00
LBC	89	27.82	22.53	22.07	27.57	0.00	0.00
LBC	90	27.72	22.63	22.21	27.45	0.00	0.00
LBC	91	27.76	22.66	22.16	27.41	0.00	0.00
LBC	92	27.78	22.55	22.07	27.60	0.00	0.00
LBC	93	27.80	22.58	22.25	27.37	0.00	0.00
LBC	94	27.80	22.61	22.07	27.52	0.00	0.00
LBC	95	27.99	22.51	21.96	27.54	0.00	0.00
LBC	96	27.69	22.63	22.15	27.52	0.00	0.00
LBC	97	27.76	22.77	22.01	27.46	0.00	0.00
LBC	98	27.87	22.58	21.92	27.64	0.01	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	457414055	370320637	363407824	451084038	56567
