LBC	43	27.60	22.84	22.50	27.06	0.00	0.00
LBC	44	27.79	22.72	22.28	27.22	0.00	0.00
LBC	45	27.47	22.92	22.62	26.99	0.00	0.00
LBC	46	27.44	22.87	22.49	27.21	0.00	0.00
LBC	47	27.47	22.90	22.37	27.27	0.00	0.00
LBC	48	27.49	22.90	22.51	27.10	0.00	0.00
LBC	49	27.59	22.92	22.32	27.17	0.00	0.00
LBC	50	27.58	22.90	22.30	27.22	0.00	0.00
LBC	51	27.55	22.90	22.46	27.09	0.00	0.00
LBC	52	27.61	22.80	22.30	27.28	0.00	0.00
LBC	53	27.72	22.85	22.32	27.11	0.00	0.00
LBC	54	27.59	22.82	22.42	27.16	0.00	0.00
LBC	55	27.46	22.98	22.42	27.15	0.00	0.00
LBC	56	27.52	23.00	22.34	27.15	0.00	0.00
LBC	57	27.32	23.13	22.68	26.87	0.00	0.00
LBC	58	27.36	23.09	22.58	26.97	0.00	0.00
LBC	59	27.39	22.95	22.48	27.17	0.00	0.00
LBC	60	27.40	22.98	22.58	27.04	0.00	0.00
LBC	61	27.45	22.97	22.42	27.16	0.00	0.00
LBC	62	27.58	22.92	22.34	27.16	0.00	0.00
LBC	63	27.44	23.00	22.45	27.11	0.00	0.00
LBC	64	27.57	22.90	22.25	27.28	0.00	0.00
LBC	65	27.59	22.85	22.31	27.24	0.00	0.00
LBC	66	27.49	22.93	22.53	27.06	0.00	0.00
LBC	67	27.48	23.18	22.41	26.93	0.00	0.00
LBC	68	27.52	23.07	22.30	27.12	0.00	0.00
LBC	69	27.26	23.12	22.58	27.04	0.00	0.00
LBC	70	27.36	23.12	22.44	27.09	0.00	0.00
LBC	71	27.42	23.00	22.42	27.16	0.00	0.00
LBC	72	27.37	23.09	22.61	26.93	0.00	0.00
LBC	73	27.41	22.98	22.52	27.10	0.00	0.00
LBC	74	27.49	22.86	22.44	27.21	0.00	0.00
LBC	75	27.44	22.96	22.63	26.98	0.00	0.00
LBC	76	27.48	22.80	22.50	27.22	0.00	0.00
LBC	77	27.56	22.90	22.41	27.13	0.00	0.00
LBC	78	27.36	23.01	22.70	26.94	0.00	0.00
LBC	79	27.39	23.08	22.64	26.89	0.00	0.00
LBC	80	27.29	22.95	22.69	27.08	0.00	0.00
LBC	81	27.21	23.16	22.71	26.91	0.00	0.00
LBC	82	27.35	23.02	22.71	26.92	0.00	0.00
LBC	83	27.47	22.91	22.66	26.96	0.00	0.00
LBC	84	27.45	22.99	22.71	26.86	0.00	0.00
LBC	85	27.40	23.05	22.54	27.01	0.00	0.00
LBC	86	27.58	22.90	22.54	26.99	0.00	0.00
LBC	87	27.34	23.11	22.71	26.84	0.00	0.00
LBC	88	27.42	23.06	22.55	26.97	0.00	0.00
LBC	89	27.42	23.09	22.52	26.97	0.00	0.00
LBC	90	27.29	23.09	22.68	26.94	0.00	0.00
LBC	91	27.43	23.11	22.63	26.83	0.00	0.00
LBC	92	27.39	23.07	22.55	26.99	0.00	0.00
LBC	93	27.46	23.11	22.65	26.77	0.00	0.00
LBC	94	27.49	23.03	22.53	26.95	0.00	0.00
LBC	95	27.63	22.96	22.34	27.07	0.00	0.00
LBC	96	27.42	23.08	22.52	26.99	0.00	0.00
LBC	97	27.39	23.27	22.42	26.92	0.00	0.00
LBC	98	27.44	23.13	22.35	27.07	0.01	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	238494580	199949790	195536286	232532668	31844
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	1	0	1	0
IS	25	1	0	1	0
IS	26	5	4	1	0
IS	27	8	2	6	0
IS	28	2	0	2	0
IS	29	22	14	8	0
IS	30	12	3	9	0
IS	31	19	11	8	0
IS	32	20	11	9	0
IS	33	44	23	21	0
IS	34	58	30	28	0
IS	35	298	178	120	0
IS	36	277	131	146	0
IS	37	338	179	159	0
IS	38	394	212	182	0
IS	39	467	259	208	0
IS	40	533	266	267	0
IS	41	641	359	282	0
IS	42	718	351	367	0
IS	43	758	408	350	0
IS	44	882	460	422	0
IS	45	1016	487	529	0
IS	46	1112	570	542	0
IS	47	1364	691	673	0
IS	48	1675	821	854	0
IS	49	1945	959	986	0
IS	50	2153	1143	1010	0
IS	51	2509	1243	1266	0
IS	52	2696	1385	1311	0
IS	53	2850	1430	1420	0
IS	54	3055	1495	1560	0
IS	55	3487	1822	1665	0
IS	56	3995	2058	1937	0
IS	57	4481	2318	2163	0
IS	58	5213	2673	2540	0
IS	59	5929	3122	2807	0
IS	60	6535	3343	3192	0
IS	61	7153	3744	3409	0
IS	62	7792	4079	3713	0
IS	63	8423	4424	3999	0
IS	64	8922	4752	4170	0
IS	65	9302	4943	4359	0
IS	66	10058	5353	4705	0
IS	67	10919	5746	5173	0
IS	68	11934	6336	5598	0
IS	69	13126	6972	6154	0
IS	70	14568	7844	6724	0
IS	71	16410	8947	7463	0
IS	72	17588	9564	8024	0
IS	73	18614	10196	8418	0
IS	74	19330	10613	8717	0
IS	75	19976	11190	8786	0
IS	76	20171	11091	9080	0
IS	77	20970	11522	9448	0
IS	78	21631	11875	9756	0
IS	79	22853	12533	10320	0
IS	80	25046	13833	11213	0
IS	81	26879	14795	12084	0
IS	82	28177	15807	12370	0
IS	83	29433	16449	12984	0
IS	84	29678	16513	13165	0
IS	85	29698	16688	13010	0
IS	86	29612	16410	13202	0
IS	87	29309	16263	13046	0
IS	88	29273	16052	13221	0
IS	89	29637	16202	13435	0
IS	90	31085	17083	14002	0
IS	91	32414	17714	14700	0
IS	92	33622	18538	15084	0
IS	93	34847	19294	15553	0
IS	94	34944	19227	15717	0
IS	95	34564	19233	15331	0
IS	96	34407	19267	15140	0
IS	97	33698	19481	14217	0
IS	98	33437	20023	13414	0
IS	99	33722	33224	498	0
IS	100	34329	33995	334	0
IS	101	35563	35365	198	0
IS	102	36948	36771	177	0
IS	103	37674	37559	115	0
IS	104	37927	37799	128	0
IS	105	37889	37760	129	0
IS	106	36860	36755	105	0
IS	107	36430	36320	110	0
IS	108	35393	35293	100	0
IS	109	35172	35065	107	0
IS	110	35276	35193	83	0
IS	111	35853	35737	116	0
IS	112	37015	36916	99	0
IS	113	37479	37382	97	0
IS	114	38563	38462	101	0
IS	115	38010	37902	108	0
IS	116	37468	37382	86	0
IS	117	36341	36252	89	0
IS	118	35777	35689	88	0
IS	119	35325	35243	82	0
IS	120	34823	34726	97	0
IS	121	35432	35363	69	0
IS	122	35798	35716	82	0
IS	123	36853	36766	87	0
IS	124	36727	36618	109	0
IS	125	36920	36838	82	0
IS	126	36295	36219	76	0
IS	127	35946	35870	76	0
IS	128	34778	34694	84	0
IS	129	34014	33938	76	0
IS	130	34198	34103	95	0
IS	131	33594	33516	78	0
IS	132	33840	33765	75	0
IS	133	34853	34755	98	0
IS	134	35227	35164	63	0
IS	135	35205	35101	104	0
IS	136	35227	35129	98	0
IS	137	34504	34402	102	0
IS	138	33781	33658	123	0
IS	139	32682	32585	97	0
IS	140	32554	32421	133	0
IS	141	32634	32461	173	0
IS	142	32883	32756	127	0
IS	143	32890	32723	167	0
IS	144	33481	33322	159	0
IS	145	33408	33226	182	0
IS	146	33579	33390	189	0
IS	147	32998	32759	239	0
IS	148	32393	32155	238	0
IS	149	32472	32221	251	0
IS	150	31097	30842	255	0
IS	151	31122	30804	318	0
IS	152	30643	30314	329	0
IS	153	31425	31071	354	0
IS	154	31694	31300	394	0
IS	155	32331	31922	409	0
IS	156	32399	31964	435	0
IS	157	31877	31369	508	0
IS	158	31492	30960	532	0
IS	159	30721	30193	528	0
IS	160	30245	29683	562	0
IS	161	29982	29412	570	0
IS	162	29893	29257	636	0
IS	163	30007	29364	643	0
IS	164	30109	29402	707	0
IS	165	30725	29962	763	0
IS	166	30978	30161	817	0
IS	167	30393	29578	815	0
IS	168	30412	29475	937	0
IS	169	30158	29246	912	0
IS	170	29105	28158	947	0
IS	171	29053	28052	1001	0
IS	172	29341	28274	1067	0
IS	173	28832	27733	1099	0
IS	174	29270	28145	1125	0
IS	175	29380	28262	1118	0
IS	176	29350	28299	1051	0
IS	177	29663	28535	1128	0
IS	178	29361	28262	1099	0
IS	179	29098	27949	1149	0
IS	180	28454	27316	1138	0
IS	181	28104	26949	1155	0
IS	182	27529	26356	1173	0
IS	183	28276	27150	1126	0
IS	184	28424	27312	1112	0
IS	185	28362	27225	1137	0
IS	186	28009	26890	1119	0
IS	187	28104	26986	1118	0
IS	188	28093	26975	1118	0
IS	189	28064	26947	1117	0
IS	190	27585	26481	1104	0
IS	191	26729	25694	1035	0
IS	192	26600	25548	1052	0
IS	193	26298	25273	1025	0
IS	194	26332	25255	1077	0
IS	195	26564	25522	1042	0
IS	196	26367	25367	1000	0
IS	197	26808	25844	964	0
IS	198	26508	25482	1026	0
IS	199	26730	25727	1003	0
IS	200	25821	24836	985	0
IS	201	25635	24688	947	0
IS	202	25448	24502	946	0
IS	203	25052	24112	940	0
IS	204	25132	24166	966	0
IS	205	25663	24700	963	0
IS	206	25195	24275	920	0
IS	207	25274	24306	968	0
IS	208	24864	23919	945	0
IS	209	25000	24055	945	0
IS	210	24359	23445	914	0
IS	211	24082	23167	915	0
IS	212	23789	22907	882	0
IS	213	23491	22648	843	0
IS	214	23459	22644	815	0
IS	215	23368	22535	833	0
IS	216	23097	22241	856	0
IS	217	23211	22354	857	0
IS	218	23476	22630	846	0
IS	219	22769	21966	803	0
IS	220	23190	22366	824	0
IS	221	22294	21540	754	0
IS	222	22487	21664	823	0
IS	223	22200	21399	801	0
IS	224	21538	20770	768	0
IS	225	21780	21027	753	0
IS	226	21932	21155	777	0
IS	227	21173	20391	782	0
IS	228	21198	20451	747	0
IS	229	21165	20434	731	0
IS	230	20437	19728	709	0
IS	231	20608	19874	734	0
IS	232	20600	19873	727	0
IS	233	20670	19936	734	0
IS	234	20015	19337	678	0
IS	235	20275	19622	653	0
IS	236	20393	19712	681	0
IS	237	19694	19014	680	0
IS	238	19400	18753	647	0
IS	239	19553	18890	663	0
IS	240	18813	18205	608	0
IS	241	19042	18460	582	0
IS	242	19152	18518	634	0
IS	243	18582	17987	595	0
IS	244	18122	17524	598	0
IS	245	18490	17911	579	0
IS	246	18289	17720	569	0
IS	247	18259	17702	557	0
IS	248	18126	17555	571	0
IS	249	17788	17230	558	0
IS	250	17122	16616	506	0
IS	251	17260	16710	550	0
IS	252	17022	16472	550	0
IS	253	16744	16262	482	0
IS	254	16594	16100	494	0
IS	255	16543	16062	481	0
IS	256	16637	16143	494	0
IS	257	16405	15927	478	0
IS	258	16424	15935	489	0
IS	259	16303	15855	448	0
IS	260	15504	15044	460	0
IS	261	15929	15455	474	0
IS	262	15590	15133	457	0
IS	263	15569	15127	442	0
IS	264	15105	14688	417	0
IS	265	15196	14768	428	0
IS	266	15456	15004	452	0
IS	267	14861	14458	403	0
IS	268	14875	14460	415	0
IS	269	14615	14207	408	0
IS	270	14644	14257	387	0
IS	271	14140	13745	395	0
IS	272	14155	13778	377	0
IS	273	14229	13809	420	0
IS	274	13935	13553	382	0
IS	275	13783	13411	372	0
IS	276	13600	13240	360	0
IS	277	13711	13364	347	0
IS	278	13885	13512	373	0
IS	279	13740	13368	372	0
IS	280	13481	13118	363	0
IS	281	12816	12487	329	0
IS	282	12787	12439	348	0
IS	283	12408	12028	380	0
IS	284	12516	12170	346	0
IS	285	12307	11972	335	0
IS	286	12201	11883	318	0
IS	287	12426	12108	318	0
IS	288	12232	11881	351	0
IS	289	11847	11565	282	0
IS	290	11815	11489	326	0
IS	291	11512	11192	320	0
IS	292	11684	11371	313	0
IS	293	11413	11086	327	0
IS	294	11345	11002	343	0
IS	295	11278	10956	322	0
IS	296	11346	11029	317	0
IS	297	11224	10905	319	0
IS	298	11401	11093	308	0
IS	299	10899	10588	311	0
IS	300	10862	10560	302	0
IS	301	10582	10276	306	0
IS	302	10697	10378	319	0
IS	303	10412	10114	298	0
IS	304	10182	9887	295	0
IS	305	10047	9740	307	0
IS	306	10623	10303	320	0
IS	307	10426	10098	328	0
IS	308	10231	9941	290	0
IS	309	10030	9741	289	0
IS	310	10042	9770	272	0
IS	311	9810	9504	306	0
IS	312	9400	9132	268	0
IS	313	9360	9066	294	0
IS	314	9221	8932	289	0
IS	315	9121	8868	253	0
IS	316	9309	9034	275	0
IS	317	9131	8864	267	0
IS	318	9363	9066	297	0
IS	319	9267	8989	278	0
IS	320	9084	8809	275	0
IS	321	8781	8538	243	0
IS	322	8582	8325	257	0
IS	323	8611	8363	248	0
IS	324	8380	8127	253	0
IS	325	8216	7969	247	0
IS	326	8437	8189	248	0
IS	327	8472	8184	288	0
IS	328	8488	8230	258	0
IS	329	8526	8258	268	0
IS	330	8095	7852	243	0
IS	331	7965	7714	251	0
IS	332	7961	7692	269	0
IS	333	7870	7610	260	0
IS	334	7455	7229	226	0
IS	335	7426	7185	241	0
IS	336	7265	7067	198	0
IS	337	7708	7453	255	0
IS	338	7502	7288	214	0
IS	339	7469	7208	261	0
IS	340	7422	7166	256	0
IS	341	7472	7222	250	0
IS	342	7235	6997	238	0
IS	343	7123	6879	244	0
IS	344	7162	6934	228	0
IS	345	6771	6553	218	0
IS	346	7031	6792	239	0
IS	347	6779	6549	230	0
IS	348	6856	6630	226	0
IS	349	6657	6460	197	0
IS	350	6732	6506	226	0
IS	351	6606	6401	205	0
IS	352	6747	6515	232	0
IS	353	6367	6176	191	0
IS	354	6236	6027	209	0
IS	355	6126	5936	190	0
IS	356	6155	5947	208	0
IS	357	6105	5886	219	0
IS	358	6224	6018	206	0
IS	359	6040	5830	210	0
IS	360	6048	5859	189	0
IS	361	6122	5900	222	0
IS	362	6234	6037	197	0
IS	363	5685	5504	181	0
IS	364	5662	5460	202	0
IS	365	5665	5466	199	0
IS	366	5817	5607	210	0
IS	367	5742	5528	214	0
IS	368	5597	5406	191	0
IS	369	5768	5553	215	0
IS	370	5782	5544	238	0
IS	371	5277	5078	199	0
IS	372	5637	5429	208	0
IS	373	5510	5293	217	0
IS	374	5438	5238	200	0
IS	375	5112	4953	159	0
IS	376	5196	5010	186	0
IS	377	5056	4886	170	0
IS	378	5274	5088	186	0
IS	379	4953	4783	170	0
IS	380	5132	4941	191	0
IS	381	5184	5003	181	0
IS	382	5224	5043	181	0
IS	383	4979	4787	192	0
IS	384	4882	4712	170	0
IS	385	4935	4749	186	0
IS	386	4741	4556	185	0
IS	387	4834	4655	179	0
IS	388	4624	4445	179	0
IS	389	4758	4580	178	0
IS	390	4689	4503	186	0
IS	391	4727	4544	183	0
IS	392	4855	4681	174	0
IS	393	4636	4445	191	0
IS	394	4487	4341	146	0
IS	395	4573	4405	168	0
IS	396	4559	4384	175	0
IS	397	4295	4130	165	0
IS	398	4193	4042	151	0
IS	399	4386	4194	192	0
IS	400	4207	4043	164	0
IS	401	4101	3939	162	0
IS	402	4140	3968	172	0
IS	403	4167	3997	170	0
IS	404	4153	4003	150	0
IS	405	4087	3909	178	0
IS	406	4008	3846	162	0
IS	407	3788	3633	155	0
IS	408	3881	3729	152	0
IS	409	4075	3896	179	0
IS	410	3914	3766	148	0
IS	411	4017	3840	177	0
IS	412	3912	3755	157	0
IS	413	3634	3482	152	0
IS	414	3798	3645	153	0
IS	415	3766	3624	142	0
IS	416	3744	3564	180	0
IS	417	3760	3592	168	0
IS	418	3716	3564	152	0
IS	419	3786	3629	157	0
IS	420	3790	3609	181	0
IS	421	3659	3495	164	0
IS	422	3790	3615	175	0
IS	423	3599	3456	143	0
IS	424	3578	3424	154	0
IS	425	3558	3407	151	0
IS	426	3535	3379	156	0
IS	427	3575	3421	154	0
IS	428	3443	3286	157	0
IS	429	3243	3078	165	0
IS	430	3377	3229	148	0
IS	431	3460	3273	187	0
IS	432	3405	3245	160	0
IS	433	3304	3138	166	0
IS	434	3304	3151	153	0
IS	435	3214	3051	163	0
IS	436	3293	3149	144	0
IS	437	3217	3076	141	0
IS	438	3284	3138	146	0
IS	439	3241	3082	159	0
IS	440	2908	2790	118	0
IS	441	3224	3075	149	0
IS	442	3156	3006	150	0
IS	443	3061	2927	134	0
IS	444	2928	2782	146	0
IS	445	3082	2930	152	0
IS	446	3003	2850	153	0
IS	447	2727	2593	134	0
IS	448	2925	2784	141	0
IS	449	2963	2838	125	0
IS	450	2668	2533	135	0
IS	451	2790	2646	144	0
IS	452	2783	2644	139	0
IS	453	2824	2704	120	0
IS	454	2743	2598	145	0
IS	455	2836	2690	146	0
IS	456	2628	2499	129	0
IS	457	2833	2690	143	0
IS	458	2725	2579	146	0
IS	459	2771	2618	153	0
IS	460	2675	2535	140	0
IS	461	2659	2522	137	0
IS	462	2562	2417	145	0
IS	463	2661	2515	146	0
IS	464	2532	2396	136	0
IS	465	2706	2569	137	0
IS	466	2681	2542	139	0
IS	467	2620	2488	132	0
IS	468	2480	2346	134	0
IS	469	2583	2444	139	0
IS	470	2510	2384	126	0
IS	471	2555	2416	139	0
IS	472	2507	2373	134	0
IS	473	2440	2319	121	0
IS	474	2409	2264	145	0
IS	475	2321	2197	124	0
IS	476	2414	2284	130	0
IS	477	2452	2310	142	0
IS	478	2388	2255	133	0
IS	479	2360	2221	139	0
IS	480	2322	2188	134	0
IS	481	2240	2100	140	0
IS	482	2263	2119	144	0
IS	483	2280	2136	144	0
IS	484	2227	2093	134	0
IS	485	2349	2201	148	0
IS	486	2349	2230	119	0
IS	487	2174	2049	125	0
IS	488	2161	2023	138	0
IS	489	2241	2105	136	0
IS	490	2249	2105	144	0
IS	491	2108	1973	135	0
IS	492	2208	2078	130	0
IS	493	2080	1959	121	0
IS	494	2177	2036	141	0
IS	495	2089	1958	131	0
IS	496	2140	2026	114	0
IS	497	1975	1835	140	0
IS	498	2150	2009	141	0
IS	499	1937	1808	129	0
IS	500	2014	1880	134	0
IS	501	2122	1993	129	0
IS	502	1945	1830	115	0
IS	503	2028	1883	145	0
IS	504	2117	1974	143	0
IS	505	1919	1801	118	0
IS	506	2044	1903	141	0
IS	507	1805	1690	115	0
IS	508	1921	1768	153	0
IS	509	1869	1741	128	0
IS	510	1991	1862	129	0
IS	511	1997	1884	113	0
IS	512	1932	1820	112	0
IS	513	1904	1791	113	0
IS	514	2021	1876	145	0
IS	515	1886	1753	133	0
IS	516	1863	1743	120	0
IS	517	2044	1897	147	0
IS	518	1841	1713	128	0
IS	519	1828	1692	136	0
IS	520	1812	1690	122	0
IS	521	1859	1717	142	0
IS	522	1849	1723	126	0
IS	523	1836	1706	130	0
IS	524	1718	1580	138	0
IS	525	1802	1666	136	0
IS	526	1751	1624	127	0
IS	527	1875	1728	147	0
IS	528	1836	1714	122	0
IS	529	1794	1662	132	0
IS	530	1842	1707	135	0
IS	531	1777	1622	155	0
IS	532	1792	1667	125	0
IS	533	1795	1648	147	0
IS	534	1733	1601	132	0
IS	535	1749	1616	133	0
IS	536	1754	1620	134	0
IS	537	1810	1675	135	0
IS	538	1867	1713	154	0
IS	539	1693	1559	134	0
IS	540	1756	1630	126	0
IS	541	1591	1476	115	0
IS	542	1679	1551	128	0
IS	543	1738	1597	141	0
IS	544	1705	1558	147	0
IS	545	1633	1493	140	0
IS	546	1668	1539	129	0
IS	547	1649	1526	123	0
IS	548	1753	1621	132	0
IS	549	1683	1531	152	0
IS	550	1679	1533	146	0
IS	551	1750	1593	157	0
IS	552	1621	1481	140	0
IS	553	1538	1403	135	0
IS	554	1483	1349	134	0
IS	555	1666	1527	139	0
IS	556	1684	1535	149	0
IS	557	1613	1480	133	0
IS	558	1587	1448	139	0
IS	559	1524	1383	141	0
IS	560	1548	1404	144	0
IS	561	1651	1510	141	0
IS	562	1527	1383	144	0
IS	563	1488	1382	106	0
IS	564	1453	1306	147	0
IS	565	1520	1372	148	0
IS	566	1489	1360	129	0
IS	567	1434	1304	130	0
IS	568	1490	1350	140	0
IS	569	1574	1448	126	0
IS	570	1506	1372	134	0
IS	571	1511	1360	151	0
IS	572	1576	1462	114	0
IS	573	1463	1323	140	0
IS	574	1414	1296	118	0
IS	575	1444	1312	132	0
IS	576	1463	1337	126	0
IS	577	1457	1329	128	0
IS	578	1505	1367	138	0
IS	579	1451	1320	131	0
IS	580	1393	1263	130	0
IS	581	1453	1336	117	0
IS	582	1529	1382	147	0
IS	583	1521	1393	128	0
IS	584	1348	1237	111	0
IS	585	1404	1267	137	0
IS	586	1476	1331	145	0
IS	587	1507	1385	122	0
IS	588	1448	1325	123	0
IS	589	1340	1215	125	0
IS	590	1442	1323	119	0
IS	591	1398	1270	128	0
IS	592	1329	1212	117	0
IS	593	1315	1214	101	0
IS	594	1441	1315	126	0
IS	595	1484	1358	126	0
IS	596	1399	1272	127	0
IS	597	1408	1276	132	0
IS	598	1458	1317	141	0
IS	599	1368	1257	111	0
IS	600	1346	1233	113	0
IS	601	1329	1201	128	0
IS	602	1330	1208	122	0
IS	603	1352	1219	133	0
IS	604	1486	1360	126	0
IS	605	1384	1252	132	0
IS	606	1477	1343	134	0
IS	607	1311	1184	127	0
IS	608	1300	1175	125	0
IS	609	1322	1201	121	0
IS	610	1318	1203	115	0
IS	611	1248	1145	103	0
IS	612	1361	1235	126	0
IS	613	1298	1174	124	0
IS	614	1385	1279	106	0
IS	615	1307	1189	118	0
IS	616	1369	1251	118	0
IS	617	1321	1201	120	0
IS	618	1287	1174	113	0
IS	619	1215	1106	109	0
IS	620	1244	1126	118	0
IS	621	1362	1228	134	0
IS	622	1385	1267	118	0
IS	623	1235	1122	113	0
IS	624	1275	1170	105	0
IS	625	1325	1227	98	0
IS	626	1292	1177	115	0
IS	627	1243	1132	111	0
IS	628	1304	1176	128	0
IS	629	1367	1268	99	0
IS	630	1283	1176	107	0
IS	631	1262	1155	107	0
IS	632	1223	1107	116	0
IS	633	1227	1113	114	0
IS	634	1147	1036	111	0
IS	635	1264	1148	116	0
IS	636	1193	1094	99	0
IS	637	1272	1145	127	0
IS	638	1308	1188	120	0
IS	639	1221	1116	105	0
IS	640	1258	1138	120	0
IS	641	1243	1126	117	0
IS	642	1265	1148	117	0
IS	643	1274	1162	112	0
IS	644	1244	1135	109	0
IS	645	1166	1047	119	0
IS	646	1342	1233	109	0
IS	647	1328	1211	117	0
IS	648	1268	1137	131	0
IS	649	1141	1041	100	0
IS	650	1292	1164	128	0
IS	651	1273	1147	126	0
IS	652	1131	1021	110	0
IS	653	1171	1061	110	0
IS	654	1226	1108	118	0
IS	655	1184	1081	103	0
IS	656	1198	1090	108	0
IS	657	1159	1044	115	0
IS	658	1214	1101	113	0
IS	659	1255	1133	122	0
IS	660	1131	1013	118	0
IS	661	1208	1093	115	0
IS	662	1284	1165	119	0
IS	663	1099	999	100	0
IS	664	1154	1046	108	0
IS	665	1238	1126	112	0
IS	666	1184	1064	120	0
IS	667	1244	1121	123	0
IS	668	1202	1092	110	0
IS	669	1137	1020	117	0
IS	670	1269	1140	129	0
IS	671	1108	1000	108	0
IS	672	1237	1120	117	0
IS	673	1229	1099	130	0
IS	674	1147	1023	124	0
IS	675	1214	1109	105	0
IS	676	1084	976	108	0
IS	677	1170	1066	104	0
IS	678	1173	1063	110	0
IS	679	1064	974	90	0
IS	680	1268	1141	127	0
IS	681	1087	979	108	0
IS	682	1092	986	106	0
IS	683	1050	953	97	0
IS	684	1102	993	109	0
IS	685	1093	983	110	0
IS	686	1177	1072	105	0
IS	687	1206	1090	116	0
IS	688	1110	992	118	0
IS	689	1221	1106	115	0
IS	690	1103	986	117	0
IS	691	1147	1038	109	0
IS	692	1256	1143	113	0
IS	693	1141	1027	114	0
IS	694	1187	1058	129	0
IS	695	1123	985	138	0
IS	696	994	889	105	0
IS	697	1116	988	128	0
IS	698	1065	963	102	0
IS	699	1196	1059	137	0
IS	700	1109	995	114	0
IS	701	1060	950	110	0
IS	702	1135	1035	100	0
IS	703	1074	966	108	0
IS	704	1100	975	125	0
IS	705	1118	1015	103	0
IS	706	997	904	93	0
IS	707	1124	1014	110	0
IS	708	1076	959	117	0
IS	709	1100	991	109	0
IS	710	974	873	101	0
IS	711	1062	965	97	0
IS	712	1081	969	112	0
IS	713	1034	926	108	0
IS	714	995	901	94	0
IS	715	1041	933	108	0
IS	716	1022	918	104	0
IS	717	1088	1003	85	0
IS	718	961	869	92	0
IS	719	1124	1007	117	0
IS	720	976	885	91	0
IS	721	1138	1028	110	0
IS	722	996	897	99	0
IS	723	1021	913	108	0
IS	724	907	816	91	0
IS	725	1030	942	88	0
IS	726	998	906	92	0
IS	727	973	877	96	0
IS	728	1123	1010	113	0
IS	729	1101	989	112	0
IS	730	1030	928	102	0
IS	731	964	870	94	0
IS	732	956	854	102	0
IS	733	1008	904	104	0
IS	734	1030	911	119	0
IS	735	931	824	107	0
IS	736	1029	937	92	0
IS	737	1069	956	113	0
IS	738	1020	911	109	0
IS	739	974	855	119	0
IS	740	1031	935	96	0
IS	741	1042	934	108	0
IS	742	1033	925	108	0
IS	743	1001	890	111	0
IS	744	1029	918	111	0
IS	745	915	815	100	0
IS	746	935	830	105	0
IS	747	963	857	106	0
IS	748	968	864	104	0
IS	749	890	802	88	0
IS	750	894	796	98	0
IS	751	970	877	93	0
IS	752	1031	931	100	0
IS	753	892	814	78	0
IS	754	905	803	102	0
IS	755	960	860	100	0
IS	756	960	851	109	0
IS	757	928	833	95	0
IS	758	904	818	86	0
IS	759	992	905	87	0
IS	760	913	830	83	0
IS	761	914	814	100	0
IS	762	937	838	99	0
IS	763	891	798	93	0
IS	764	1005	919	86	0
IS	765	948	845	103	0
IS	766	868	789	79	0
IS	767	803	722	81	0
IS	768	926	827	99	0
IS	769	1023	920	103	0
IS	770	898	807	91	0
IS	771	875	783	92	0
IS	772	917	833	84	0
IS	773	908	821	87	0
IS	774	1014	908	106	0
IS	775	911	811	100	0
IS	776	994	901	93	0
IS	777	896	806	90	0
IS	778	881	794	87	0
IS	779	944	867	77	0
IS	780	913	820	93	0
IS	781	923	840	83	0
IS	782	911	805	106	0
IS	783	830	753	77	0
IS	784	982	888	94	0
IS	785	962	873	89	0
IS	786	995	888	107	0
IS	787	946	864	82	0
IS	788	884	795	89	0
IS	789	873	782	91	0
IS	790	815	727	88	0
IS	791	853	756	97	0
IS	792	945	847	98	0
IS	793	877	789	88	0
IS	794	922	815	107	0
IS	795	999	899	100	0
IS	796	937	835	102	0
IS	797	842	763	79	0
IS	798	920	819	101	0
IS	799	883	781	102	0
IS	800	938	827	111	0
IS	801	1034	923	111	0
IS	802	825	734	91	0
IS	803	1051	951	100	0
IS	804	893	792	101	0
IS	805	942	844	98	0
IS	806	918	829	89	0
IS	807	900	803	97	0
IS	808	891	779	112	0
IS	809	949	834	115	0
IS	810	907	796	111	0
IS	811	881	785	96	0
IS	812	957	846	111	0
IS	813	890	775	115	0
IS	814	850	753	97	0
IS	815	987	884	103	0
IS	816	874	769	105	0
IS	817	887	788	99	0
IS	818	857	752	105	0
IS	819	949	838	111	0
IS	820	890	786	104	0
IS	821	977	876	101	0
IS	822	867	773	94	0
IS	823	982	882	100	0
IS	824	993	881	112	0
IS	825	994	876	118	0
IS	826	946	839	107	0
