GCF	71.11	20097
GCF	71.61	14070
GCF	72.11	13946
GCF	72.61	10343
GCF	73.12	10156
GCF	73.62	7548
GCF	74.12	7435
GCF	74.62	5711
GCF	75.13	5633
GCF	75.63	4462
GCF	76.13	4423
GCF	76.63	3317
GCF	77.14	3273
GCF	77.89	2308
GCF	78.64	2132
GCF	79.15	2097
GCF	79.65	980
GCF	80.15	955
GCF	80.65	706
GCF	81.16	702
GCF	81.66	556
GCF	82.16	549
GCF	82.66	204
GCF	83.17	203
GCF	83.67	107
GCF	84.17	113
GCF	84.67	77
GCF	85.18	69
GCF	85.68	30
GCF	86.18	31
GCF	86.68	7
GCF	87.19	4
GCF	87.69	7
GCF	88.19	9
GCF	88.69	5
GCF	89.20	4
GCF	89.70	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	3
GCL	1.51	4
GCL	2.51	8
GCL	3.52	12
GCL	4.52	29
GCL	5.53	42
GCL	6.53	52
GCL	7.29	116
GCL	7.79	115
GCL	8.54	177
GCL	9.55	243
GCL	10.30	414
GCL	10.80	415
GCL	11.31	689
GCL	11.81	691
GCL	12.31	1154
GCL	12.81	1164
GCL	13.32	1844
GCL	13.82	1846
GCL	14.32	3007
GCL	14.82	3025
GCL	15.33	4965
GCL	15.83	5011
GCL	16.33	8074
GCL	16.83	8293
GCL	17.34	12817
GCL	17.84	13316
GCL	18.34	19721
GCL	18.84	20675
GCL	19.35	30562
GCL	19.85	31987
GCL	20.35	43515
GCL	20.85	45416
GCL	21.36	61194
GCL	21.86	63924
GCL	22.36	82620
GCL	22.86	85521
GCL	23.37	109059
GCL	23.87	111152
GCL	24.37	137968
GCL	24.87	140344
GCL	25.38	166187
GCL	25.88	168121
GCL	26.38	205231
GCL	26.88	206720
GCL	27.39	250614
GCL	27.89	252213
GCL	28.39	303176
GCL	28.89	304955
GCL	29.40	351962
GCL	29.90	353542
GCL	30.40	415694
GCL	30.90	417743
GCL	31.41	478690
GCL	31.91	480921
GCL	32.41	546710
GCL	32.91	548964
GCL	33.42	550956
GCL	33.92	600653
GCL	34.42	602499
GCL	34.92	656351
GCL	35.43	656502
GCL	35.93	713086
GCL	36.43	714160
GCL	36.93	744592
GCL	37.44	746047
GCL	37.94	789034
GCL	38.44	789699
GCL	38.94	835009
GCL	39.45	835607
GCL	39.95	865684
GCL	40.45	866453
GCL	40.95	863684
GCL	41.46	863298
GCL	41.96	877672
GCL	42.46	877785
GCL	42.96	919102
GCL	43.47	919688
GCL	43.97	931778
GCL	44.47	932122
GCL	44.97	940094
GCL	45.48	939574
GCL	45.98	965578
GCL	46.48	965550
GCL	46.98	981354
GCL	47.49	982360
GCL	47.99	1021500
GCL	48.49	1021572
GCL	48.99	1028433
GCL	49.50	1027424
GCL	50.00	1011653
GCL	50.50	1009957
GCL	51.01	990417
GCL	51.51	989295
GCL	52.01	962863
GCL	52.51	961355
GCL	53.02	910139
GCL	53.52	907665
GCL	54.02	854541
GCL	54.52	852119
GCL	55.03	791580
GCL	55.53	788940
GCL	56.03	702133
GCL	56.53	699149
GCL	57.04	610814
GCL	57.54	607224
GCL	58.04	525060
GCL	58.54	521709
GCL	59.05	441991
GCL	59.55	438301
GCL	60.05	357801
GCL	60.55	355672
GCL	61.06	284358
GCL	61.56	282226
GCL	62.06	224445
GCL	62.56	222263
GCL	63.07	175395
GCL	63.57	173920
GCL	64.07	133987
GCL	64.57	132645
GCL	65.08	100146
GCL	65.58	99139
GCL	66.08	75834
GCL	66.58	75122
GCL	67.09	74488
GCL	67.59	56054
GCL	68.09	55619
GCL	68.59	40904
GCL	69.10	40410
GCL	69.60	28001
GCL	70.10	27648
GCL	70.60	20305
GCL	71.11	19962
GCL	71.61	15319
GCL	72.11	15214
GCL	72.61	10925
GCL	73.12	10747
GCL	73.62	8235
GCL	74.12	8101
GCL	74.62	6480
GCL	75.13	6414
GCL	75.63	4060
GCL	76.13	4021
GCL	76.63	2983
GCL	77.14	2938
GCL	77.64	1793
GCL	78.14	1800
GCL	78.64	1522
GCL	79.15	1489
GCL	79.65	1109
GCL	80.15	1088
GCL	80.65	678
GCL	81.16	668
GCL	81.66	614
GCL	82.16	602
GCL	82.91	482
GCL	83.67	310
GCL	84.17	315
GCL	84.67	172
GCL	85.18	165
GCL	85.93	88
GCL	86.68	31
GCL	87.19	28
GCL	87.69	8
GCL	88.19	10
GCL	88.69	7
GCL	89.20	6
GCL	89.70	4
GCL	91.21	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	19.15	31.57	30.37	18.91	0.00	0.00
GCC	2	23.89	26.76	25.79	23.57	0.00	0.00
GCC	3	23.94	26.56	25.76	23.74	0.00	0.00
GCC	4	24.90	25.59	24.75	24.76	0.00	0.00
GCC	5	27.04	23.38	22.65	26.93	0.00	0.00
GCC	6	27.07	23.25	22.61	27.07	0.21	0.00
GCC	7	31.23	19.01	18.39	31.37	0.00	0.00
GCC	8	28.90	21.36	20.74	29.00	0.00	0.00
GCC	9	28.43	21.85	21.28	28.44	0.00	0.00
GCC	10	30.98	19.23	18.76	31.03	0.00	0.00
GCC	11	27.00	23.20	22.70	27.11	0.00	0.00
GCC	12	27.40	22.82	22.30	27.48	0.00	0.00
GCC	13	28.29	22.06	21.46	28.19	0.00	0.00
GCC	14	28.24	22.05	21.48	28.23	0.00	0.00
GCC	15	28.16	22.14	21.60	28.11	0.00	0.00
GCC	16	27.95	22.36	21.83	27.86	0.00	0.00
GCC	17	27.77	22.50	22.03	27.70	0.11	0.00
GCC	18	28.08	22.19	21.79	27.94	0.00	0.00
GCC	19	27.93	22.39	21.95	27.73	0.00	0.00
GCC	20	27.83	22.44	22.00	27.73	0.11	0.00
GCC	21	27.91	22.40	21.85	27.84	0.00	0.00
GCC	22	27.80	22.51	21.98	27.71	0.00	0.00
GCC	23	27.75	22.53	22.06	27.66	0.00	0.00
GCC	24	27.90	22.35	21.89	27.85	0.00	0.00
GCC	25	27.77	22.50	22.06	27.66	0.12	0.00
GCC	26	27.70	22.59	22.06	27.66	0.00	0.00
GCC	27	27.77	22.45	21.94	27.85	0.00	0.00
GCC	28	27.79	22.52	21.97	27.73	0.00	0.00
GCC	29	27.69	22.57	22.10	27.64	0.00	0.00
GCC	30	27.83	22.44	21.96	27.78	0.00	0.00
GCC	31	27.83	22.54	21.98	27.65	0.00	0.00
GCC	32	27.77	22.54	22.04	27.65	0.00	0.00
GCC	33	27.86	22.48	21.97	27.69	0.00	0.00
GCC	34	27.84	22.51	22.05	27.60	0.00	0.00
GCC	35	27.69	22.52	22.14	27.65	0.00	0.00
GCC	36	27.78	22.54	22.05	27.64	0.00	0.00
GCC	37	27.69	22.60	22.11	27.59	0.00	0.00
GCC	38	27.63	22.63	22.18	27.56	0.00	0.00
GCC	39	27.65	22.51	22.07	27.77	0.00	0.00
GCC	40	27.69	22.55	22.12	27.64	0.11	0.00
GCC	41	27.58	22.60	22.22	27.60	0.00	0.00
GCC	42	27.65	22.52	22.10	27.74	0.00	0.00
GCC	43	27.67	22.58	22.14	27.61	0.00	0.00
GCC	44	27.62	22.61	22.16	27.60	0.00	0.00
GCC	45	27.78	22.44	22.00	27.79	0.00	0.00
GCC	46	27.71	22.59	22.10	27.61	0.00	0.00
GCC	47	27.55	22.58	22.13	27.73	0.00	0.00
GCC	48	27.73	22.49	21.99	27.80	0.00	0.00
GCC	49	27.65	22.58	22.07	27.70	0.00	0.00
GCC	50	27.55	22.63	22.15	27.67	0.00	0.00
GCC	51	27.71	22.45	22.06	27.78	0.00	0.00
GCC	52	27.65	22.55	22.06	27.73	0.00	0.00
GCC	53	27.67	22.58	22.10	27.65	0.00	0.00
GCC	54	27.77	22.44	21.92	27.87	0.00	0.00
GCC	55	27.75	22.56	22.00	27.70	0.00	0.00
GCC	56	27.70	22.63	22.02	27.65	0.00	0.00
GCC	57	27.66	22.57	22.02	27.75	0.00	0.00
GCC	58	27.64	22.65	22.12	27.60	0.00	0.00
GCC	59	27.53	22.71	22.27	27.49	0.00	0.00
GCC	60	27.64	22.58	22.16	27.61	0.11	0.00
GCC	61	27.60	22.64	22.15	27.62	0.00	0.00
GCC	62	27.54	22.65	22.19	27.62	0.00	0.00
GCC	63	27.66	22.53	22.03	27.78	0.01	0.00
GCC	64	27.63	22.60	22.04	27.73	0.12	0.00
GCC	65	27.57	22.58	22.10	27.76	0.01	0.00
GCC	66	27.77	22.43	22.01	27.80	0.11	0.00
GCC	67	27.77	22.48	22.06	27.68	0.00	0.00
GCC	68	27.72	22.53	22.11	27.64	0.00	0.00
GCC	69	27.74	22.47	22.02	27.77	0.23	0.00
GCC	70	27.66	22.65	22.07	27.62	0.00	0.00
GCC	71	27.51	22.75	22.16	27.59	0.00	0.00
GCC	72	27.62	22.65	22.09	27.64	0.00	0.00
GCC	73	27.56	22.69	22.20	27.55	0.00	0.00
GCC	74	27.50	22.69	22.23	27.59	0.00	0.00
GCC	75	27.70	22.48	22.14	27.68	0.00	0.00
GCC	76	27.68	22.50	22.15	27.67	0.00	0.00
GCC	77	27.69	22.49	22.11	27.72	0.00	0.00
GCC	78	27.79	22.44	22.04	27.73	0.00	0.00
GCC	79	27.70	22.58	22.08	27.64	0.00	0.00
GCC	80	27.58	22.61	22.18	27.63	0.00	0.00
GCC	81	27.61	22.61	22.11	27.67	0.00	0.00
GCC	82	27.50	22.74	22.20	27.56	0.00	0.00
GCC	83	27.40	22.76	22.35	27.49	0.00	0.00
GCC	84	27.63	22.55	22.21	27.61	0.00	0.00
GCC	85	27.56	22.63	22.31	27.50	0.12	0.00
GCC	86	27.56	22.62	22.32	27.50	0.00	0.00
GCC	87	27.67	22.57	22.11	27.65	0.00	0.00
GCC	88	27.65	22.60	22.22	27.54	0.00	0.00
GCC	89	27.57	22.73	22.21	27.49	0.00	0.00
GCC	90	27.60	22.65	22.16	27.59	0.00	0.00
GCC	91	27.59	22.71	22.24	27.46	0.00	0.00
GCC	92	27.45	22.80	22.33	27.42	0.00	0.00
GCC	93	27.58	22.69	22.27	27.46	0.00	0.00
GCC	94	27.53	22.79	22.31	27.36	0.01	0.00
GCC	95	27.52	22.71	22.34	27.43	0.01	0.00
GCC	96	27.63	22.57	22.23	27.57	0.00	0.00
GCC	97	27.57	22.77	22.17	27.49	0.00	0.00
GCC	98	27.56	22.72	22.15	27.57	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	17.74	30.35	31.59	20.32
GCT	2	15.26	26.71	25.84	32.19
GCT	3	18.26	30.05	22.28	29.42
GCT	4	21.74	28.37	21.97	27.92
GCT	5	24.60	21.97	24.06	29.37
GCT	6	26.93	20.13	25.73	27.21
GCT	7	22.92	18.05	19.35	39.68
GCT	8	23.76	21.27	20.83	34.14
GCT	9	22.42	21.66	21.47	34.45
GCT	10	31.55	17.50	20.50	30.46
GCT	11	27.55	22.12	23.78	26.56
GCT	12	25.31	22.61	22.51	29.57
GCT	13	26.44	21.49	22.03	30.04
GCT	14	26.68	21.50	22.03	29.79
GCT	15	27.01	21.59	22.14	29.25
GCT	16	27.04	21.82	22.37	28.77
GCT	17	26.98	22.03	22.49	28.49
GCT	18	27.47	21.87	22.11	28.55
GCT	19	27.28	21.97	22.37	28.38
GCT	20	27.38	22.00	22.44	28.18
GCT	21	27.37	22.05	22.20	28.38
GCT	22	27.27	22.25	22.24	28.24
GCT	23	27.22	22.16	22.44	28.19
GCT	24	27.44	22.15	22.09	28.31
GCT	25	27.22	22.32	22.25	28.21
GCT	26	27.23	22.29	22.36	28.12
GCT	27	27.46	22.21	22.17	28.16
GCT	28	27.36	22.22	22.26	28.15
GCT	29	27.37	22.14	22.53	27.96
GCT	30	27.54	22.08	22.31	28.07
GCT	31	27.46	22.20	22.32	28.02
GCT	32	27.45	22.19	22.39	27.97
GCT	33	27.56	22.24	22.21	28.00
GCT	34	27.45	22.34	22.22	27.99
GCT	35	27.47	22.29	22.37	27.87
GCT	36	27.48	22.38	22.21	27.93
GCT	37	27.41	22.42	22.30	27.88
GCT	38	27.42	22.35	22.46	27.78
GCT	39	27.66	22.35	22.23	27.76
GCT	40	27.59	22.33	22.34	27.74
GCT	41	27.58	22.26	22.55	27.60
GCT	42	27.65	22.26	22.35	27.73
GCT	43	27.60	22.38	22.34	27.68
GCT	44	27.52	22.29	22.48	27.71
GCT	45	27.66	22.28	22.15	27.91
GCT	46	27.52	22.38	22.31	27.79
GCT	47	27.58	22.24	22.47	27.70
GCT	48	27.75	22.25	22.22	27.78
GCT	49	27.63	22.26	22.38	27.72
GCT	50	27.61	22.25	22.53	27.61
GCT	51	27.79	22.27	22.24	27.71
GCT	52	27.74	22.25	22.37	27.65
GCT	53	27.79	22.21	22.47	27.53
GCT	54	27.90	22.22	22.14	27.74
GCT	55	27.82	22.33	22.23	27.63
GCT	56	27.71	22.31	22.34	27.64
GCT	57	27.80	22.39	22.20	27.61
GCT	58	27.68	22.41	22.36	27.55
GCT	59	27.63	22.46	22.51	27.39
GCT	60	27.75	22.44	22.30	27.51
GCT	61	27.71	22.43	22.35	27.50
GCT	62	27.82	22.33	22.51	27.34
GCT	63	27.92	22.27	22.29	27.52
GCT	64	27.79	22.33	22.30	27.57
GCT	65	27.79	22.23	22.44	27.53
GCT	66	27.89	22.26	22.18	27.67
GCT	67	27.80	22.30	22.25	27.65
GCT	68	27.82	22.26	22.38	27.54
GCT	69	27.88	22.28	22.21	27.62
GCT	70	27.77	22.27	22.45	27.51
GCT	71	27.78	22.30	22.60	27.32
GCT	72	27.83	22.34	22.40	27.42
GCT	73	27.79	22.44	22.45	27.31
GCT	74	27.80	22.36	22.56	27.29
GCT	75	27.91	22.34	22.28	27.47
GCT	76	27.94	22.32	22.33	27.41
GCT	77	27.94	22.17	22.42	27.46
GCT	78	27.96	22.27	22.21	27.56
GCT	79	27.86	22.28	22.38	27.48
GCT	80	27.87	22.29	22.50	27.34
GCT	81	27.97	22.37	22.36	27.31
GCT	82	27.86	22.41	22.53	27.20
GCT	83	27.82	22.47	22.64	27.08
GCT	84	27.94	22.43	22.33	27.30
GCT	85	27.81	22.53	22.42	27.25
GCT	86	27.76	22.41	22.53	27.30
GCT	87	27.97	22.35	22.33	27.35
GCT	88	27.91	22.38	22.44	27.27
GCT	89	27.83	22.35	22.59	27.23
GCT	90	27.98	22.41	22.40	27.21
GCT	91	27.81	22.45	22.50	27.24
GCT	92	27.83	22.47	22.66	27.04
GCT	93	27.89	22.50	22.46	27.16
GCT	94	27.75	22.60	22.51	27.15
GCT	95	27.88	22.51	22.54	27.07
GCT	96	28.00	22.41	22.39	27.20
GCT	97	28.01	22.41	22.53	27.05
GCT	98	27.99	22.16	22.71	27.14
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	21.97	28.69	27.75	21.58	0.00	0.00
FBC	2	26.87	23.53	22.95	26.65	0.00	0.00
FBC	3	28.89	21.45	20.95	28.72	0.00	0.00
FBC	4	30.23	20.07	19.64	30.06	0.00	0.00
FBC	5	29.89	20.36	19.93	29.82	0.00	0.00
FBC	6	31.50	18.81	18.35	31.35	0.43	0.00
FBC	7	30.78	19.40	18.89	30.93	0.00	0.00
FBC	8	28.04	22.21	21.67	28.08	0.00	0.00
FBC	9	27.68	22.59	22.06	27.67	0.00	0.00
FBC	10	31.05	19.31	18.88	30.77	0.00	0.00
FBC	11	25.86	24.35	23.96	25.83	0.00	0.00
FBC	12	26.68	23.50	23.01	26.81	0.00	0.00
FBC	13	28.04	22.32	21.84	27.81	0.00	0.00
FBC	14	27.97	22.28	21.81	27.94	0.00	0.00
FBC	15	28.15	22.11	21.65	28.09	0.00	0.00
FBC	16	27.90	22.44	21.94	27.72	0.00	0.00
FBC	17	27.51	22.75	22.22	27.51	0.00	0.00
FBC	18	28.17	22.16	21.61	28.06	0.00	0.00
FBC	19	27.86	22.48	21.99	27.66	0.00	0.00
FBC	20	27.65	22.68	22.14	27.54	0.23	0.00
FBC	21	27.89	22.33	21.82	27.95	0.00	0.00
FBC	22	27.85	22.50	21.92	27.74	0.00	0.00
FBC	23	27.60	22.74	22.17	27.50	0.00	0.00
FBC	24	27.93	22.34	21.77	27.96	0.00	0.00
FBC	25	27.68	22.58	22.12	27.61	0.24	0.00
FBC	26	27.44	22.86	22.22	27.48	0.00	0.00
FBC	27	27.83	22.45	21.91	27.81	0.00	0.00
FBC	28	27.69	22.54	22.11	27.66	0.00	0.00
FBC	29	27.45	22.79	22.35	27.41	0.00	0.00
FBC	30	27.85	22.39	21.93	27.83	0.00	0.00
FBC	31	27.74	22.60	22.10	27.55	0.00	0.00
FBC	32	27.56	22.71	22.24	27.49	0.00	0.00
FBC	33	27.89	22.42	21.91	27.78	0.00	0.00
FBC	34	27.83	22.52	22.07	27.58	0.00	0.00
FBC	35	27.53	22.71	22.34	27.42	0.00	0.00
FBC	36	27.81	22.47	22.03	27.69	0.00	0.00
FBC	37	27.62	22.68	22.16	27.55	0.00	0.00
FBC	38	27.46	22.85	22.38	27.31	0.00	0.00
FBC	39	27.77	22.49	22.01	27.74	0.00	0.00
FBC	40	27.67	22.62	22.14	27.56	0.23	0.00
FBC	41	27.47	22.74	22.37	27.42	0.00	0.00
FBC	42	27.74	22.40	21.97	27.89	0.00	0.00
FBC	43	27.82	22.52	22.03	27.63	0.00	0.00
FBC	44	27.55	22.67	22.28	27.51	0.00	0.00
FBC	45	27.87	22.32	21.90	27.90	0.00	0.00
FBC	46	27.69	22.63	22.14	27.54	0.00	0.00
FBC	47	27.37	22.77	22.36	27.50	0.00	0.00
FBC	48	27.82	22.42	21.98	27.79	0.00	0.00
FBC	49	27.56	22.62	22.21	27.62	0.00	0.00
FBC	50	27.38	22.84	22.39	27.39	0.00	0.00
FBC	51	27.71	22.49	22.05	27.75	0.00	0.00
FBC	52	27.57	22.63	22.18	27.62	0.00	0.00
FBC	53	27.49	22.78	22.36	27.37	0.00	0.00
FBC	54	27.80	22.39	21.88	27.93	0.00	0.00
FBC	55	27.75	22.61	22.06	27.58	0.00	0.00
FBC	56	27.51	22.78	22.20	27.51	0.00	0.00
FBC	57	27.77	22.52	21.96	27.75	0.00	0.00
FBC	58	27.66	22.63	22.16	27.54	0.00	0.00
FBC	59	27.44	22.82	22.39	27.35	0.00	0.00
FBC	60	27.69	22.54	22.06	27.70	0.00	0.00
FBC	61	27.62	22.60	22.20	27.58	0.00	0.00
FBC	62	27.49	22.75	22.42	27.34	0.00	0.00
FBC	63	27.75	22.44	22.05	27.77	0.00	0.00
FBC	64	27.64	22.60	22.11	27.65	0.00	0.00
FBC	65	27.43	22.71	22.33	27.52	0.00	0.00
FBC	66	27.82	22.38	21.96	27.84	0.00	0.00
FBC	67	27.79	22.51	22.11	27.59	0.00	0.00
FBC	68	27.48	22.82	22.30	27.40	0.00	0.00
FBC	69	27.71	22.49	22.01	27.79	0.00	0.00
FBC	70	27.59	22.68	22.24	27.49	0.00	0.00
FBC	71	27.38	22.88	22.38	27.36	0.00	0.00
FBC	72	27.64	22.59	22.10	27.67	0.00	0.00
FBC	73	27.61	22.72	22.20	27.46	0.00	0.00
FBC	74	27.44	22.79	22.30	27.47	0.00	0.00
FBC	75	27.80	22.43	21.97	27.80	0.00	0.00
FBC	76	27.74	22.52	22.16	27.58	0.00	0.00
FBC	77	27.53	22.71	22.30	27.46	0.00	0.00
FBC	78	27.78	22.47	21.99	27.77	0.00	0.00
FBC	79	27.61	22.68	22.22	27.49	0.01	0.00
FBC	80	27.40	22.81	22.40	27.39	0.01	0.00
FBC	81	27.64	22.61	22.13	27.62	0.01	0.00
FBC	82	27.47	22.75	22.29	27.49	0.00	0.00
FBC	83	27.25	22.93	22.46	27.36	0.00	0.00
FBC	84	27.63	22.56	22.09	27.71	0.00	0.00
FBC	85	27.50	22.73	22.26	27.51	0.00	0.00
FBC	86	27.38	22.77	22.42	27.43	0.00	0.00
FBC	87	27.65	22.61	22.06	27.67	0.00	0.00
FBC	88	27.59	22.69	22.29	27.43	0.00	0.00
FBC	89	27.27	22.98	22.43	27.32	0.00	0.00
FBC	90	27.60	22.69	22.19	27.53	0.00	0.00
FBC	91	27.43	22.83	22.38	27.36	0.00	0.00
FBC	92	27.26	23.02	22.57	27.15	0.00	0.00
FBC	93	27.48	22.77	22.29	27.46	0.00	0.00
FBC	94	27.39	22.94	22.39	27.28	0.00	0.00
FBC	95	27.31	22.99	22.53	27.17	0.00	0.00
FBC	96	27.59	22.65	22.26	27.51	0.00	0.00
FBC	97	27.47	22.87	22.30	27.36	0.00	0.00
FBC	98	27.35	22.90	22.45	27.30	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	698197730	568048825	556052694	696833981	304785
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	16.32	34.45	32.98	16.25	0.00	0.00
LBC	2	20.91	29.98	28.63	20.49	0.00	0.00
LBC	3	18.99	31.68	30.57	18.76	0.00	0.00
LBC	4	19.58	31.12	29.86	19.45	0.00	0.00
LBC	5	24.19	26.40	25.36	24.04	0.00	0.00
LBC	6	22.67	27.68	26.85	22.80	0.00	0.00
LBC	7	31.69	18.63	17.88	31.80	0.00	0.00
LBC	8	29.76	20.51	19.80	29.93	0.00	0.00
LBC	9	29.18	21.11	20.51	29.21	0.00	0.00
LBC	10	30.91	19.16	18.65	31.29	0.00	0.00
LBC	11	28.13	22.04	21.44	28.38	0.00	0.00
LBC	12	28.12	22.15	21.59	28.14	0.00	0.00
LBC	13	28.54	21.80	21.09	28.57	0.00	0.00
LBC	14	28.51	21.82	21.15	28.51	0.00	0.00
LBC	15	28.17	22.16	21.54	28.13	0.00	0.00
LBC	16	28.01	22.28	21.72	27.99	0.00	0.00
LBC	17	28.03	22.25	21.83	27.89	0.21	0.00
LBC	18	27.99	22.23	21.97	27.82	0.00	0.00
LBC	19	28.00	22.29	21.91	27.79	0.00	0.00
LBC	20	28.01	22.21	21.86	27.93	0.00	0.00
LBC	21	27.94	22.46	21.88	27.72	0.00	0.00
LBC	22	27.76	22.51	22.04	27.68	0.00	0.00
LBC	23	27.90	22.33	21.95	27.82	0.00	0.00
LBC	24	27.87	22.37	22.02	27.74	0.00	0.00
LBC	25	27.86	22.42	22.01	27.71	0.00	0.00
LBC	26	27.95	22.32	21.90	27.83	0.00	0.00
LBC	27	27.71	22.44	21.96	27.89	0.00	0.00
LBC	28	27.88	22.50	21.82	27.80	0.00	0.00
LBC	29	27.94	22.35	21.85	27.86	0.00	0.00
LBC	30	27.81	22.49	21.98	27.73	0.00	0.00
LBC	31	27.91	22.48	21.87	27.74	0.00	0.00
LBC	32	27.97	22.37	21.83	27.82	0.00	0.00
LBC	33	27.84	22.53	22.03	27.60	0.00	0.00
LBC	34	27.85	22.50	22.04	27.62	0.00	0.00
LBC	35	27.85	22.32	21.94	27.88	0.00	0.00
LBC	36	27.75	22.61	22.07	27.58	0.00	0.00
LBC	37	27.76	22.53	22.06	27.64	0.00	0.00
LBC	38	27.81	22.41	21.97	27.81	0.00	0.00
LBC	39	27.53	22.54	22.13	27.80	0.00	0.00
LBC	40	27.70	22.47	22.11	27.72	0.00	0.00
LBC	41	27.70	22.47	22.06	27.77	0.00	0.00
LBC	42	27.55	22.64	22.23	27.58	0.00	0.00
LBC	43	27.52	22.65	22.25	27.58	0.00	0.00
LBC	44	27.70	22.55	22.05	27.70	0.00	0.00
LBC	45	27.69	22.55	22.09	27.67	0.00	0.00
LBC	46	27.73	22.54	22.05	27.68	0.00	0.00
LBC	47	27.73	22.40	21.91	27.96	0.00	0.00
LBC	48	27.64	22.55	22.00	27.81	0.00	0.00
LBC	49	27.74	22.53	21.93	27.79	0.00	0.00
LBC	50	27.72	22.41	21.91	27.96	0.00	0.00
LBC	51	27.71	22.41	22.07	27.81	0.00	0.00
LBC	52	27.73	22.48	21.95	27.84	0.00	0.00
LBC	53	27.85	22.38	21.85	27.92	0.00	0.00
LBC	54	27.74	22.50	21.95	27.81	0.00	0.00
LBC	55	27.75	22.50	21.93	27.82	0.00	0.00
LBC	56	27.88	22.47	21.85	27.80	0.00	0.00
LBC	57	27.56	22.61	22.09	27.75	0.00	0.00
LBC	58	27.62	22.67	22.07	27.65	0.00	0.00
LBC	59	27.63	22.60	22.15	27.62	0.00	0.00
LBC	60	27.59	22.62	22.26	27.53	0.23	0.00
LBC	61	27.58	22.67	22.10	27.65	0.00	0.00
LBC	62	27.59	22.55	21.97	27.89	0.00	0.00
LBC	63	27.57	22.62	22.01	27.80	0.01	0.00
LBC	64	27.62	22.59	21.97	27.81	0.24	0.00
LBC	65	27.71	22.44	21.86	27.99	0.01	0.00
LBC	66	27.71	22.48	22.06	27.75	0.21	0.00
LBC	67	27.76	22.45	22.02	27.77	0.00	0.00
LBC	68	27.95	22.24	21.92	27.88	0.00	0.00
LBC	69	27.76	22.46	22.04	27.74	0.46	0.00
LBC	70	27.73	22.62	21.90	27.74	0.00	0.00
LBC	71	27.65	22.61	21.93	27.81	0.00	0.00
LBC	72	27.60	22.71	22.08	27.62	0.00	0.00
LBC	73	27.50	22.67	22.20	27.63	0.00	0.00
LBC	74	27.56	22.58	22.16	27.70	0.01	0.00
LBC	75	27.60	22.54	22.30	27.56	0.00	0.00
LBC	76	27.61	22.47	22.15	27.77	0.00	0.00
LBC	77	27.84	22.26	21.92	27.97	0.00	0.00
LBC	78	27.79	22.41	22.10	27.70	0.00	0.00
LBC	79	27.80	22.47	21.95	27.79	0.00	0.00
LBC	80	27.77	22.42	21.96	27.86	0.00	0.00
LBC	81	27.58	22.60	22.09	27.73	0.00	0.00
LBC	82	27.53	22.73	22.11	27.63	0.00	0.00
LBC	83	27.55	22.59	22.24	27.62	0.00	0.00
LBC	84	27.63	22.55	22.32	27.50	0.00	0.00
LBC	85	27.62	22.53	22.37	27.49	0.25	0.00
LBC	86	27.75	22.46	22.22	27.57	0.00	0.00
LBC	87	27.69	22.53	22.15	27.62	0.00	0.00
LBC	88	27.70	22.50	22.16	27.64	0.00	0.00
LBC	89	27.88	22.48	21.99	27.66	0.00	0.00
LBC	90	27.60	22.61	22.14	27.65	0.00	0.00
LBC	91	27.76	22.59	22.10	27.55	0.00	0.00
LBC	92	27.64	22.59	22.09	27.69	0.00	0.00
LBC	93	27.68	22.61	22.25	27.47	0.01	0.00
LBC	94	27.68	22.64	22.24	27.44	0.01	0.00
LBC	95	27.73	22.43	22.14	27.69	0.01	0.00
LBC	96	27.68	22.49	22.21	27.62	0.00	0.00
LBC	97	27.68	22.67	22.04	27.61	0.00	0.00
LBC	98	27.78	22.54	21.85	27.84	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	690851169	575303227	562097848	690802057	433923
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
