LFQ	98	74	0	0	0	4714	58639	74779	69421	67779	67265	68771	74502	74998	80408	92057	95193	111868	110561	130002	126960	151314	171599	185359	204932	240410	252283	284074	317447	368126	425075	483814	562009	690135	804529	1013143	1508538	2767716	9721646	3048956	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	12
GCF	1.26	14
GCF	1.76	15
GCF	2.26	16
GCF	2.76	15
GCF	3.27	46
GCF	3.77	47
GCF	4.52	64
GCF	5.28	89
GCF	5.78	91
GCF	6.28	143
GCF	6.78	140
GCF	7.54	237
GCF	8.54	412
GCF	9.55	592
GCF	10.30	934
GCF	10.80	936
GCF	11.56	1578
GCF	12.31	2526
GCF	12.81	2533
GCF	13.32	3773
GCF	13.82	3774
GCF	14.32	6059
GCF	14.82	6074
GCF	15.33	9064
GCF	15.83	9088
GCF	16.33	13463
GCF	16.83	13567
GCF	17.34	18903
GCF	17.84	19137
GCF	18.34	27173
GCF	18.84	27537
GCF	19.35	37556
GCF	19.85	38127
GCF	20.35	49795
GCF	20.85	50590
GCF	21.36	67984
GCF	21.86	68978
GCF	22.36	88521
GCF	22.86	89424
GCF	23.37	112249
GCF	23.87	113231
GCF	24.37	138971
GCF	24.87	140066
GCF	25.38	169927
GCF	25.88	170818
GCF	26.38	206224
GCF	26.88	207011
GCF	27.39	247789
GCF	27.89	249117
GCF	28.39	293367
GCF	28.89	294754
GCF	29.40	346622
GCF	29.90	348247
GCF	30.40	411787
GCF	30.90	413376
GCF	31.41	467582
GCF	31.91	469538
GCF	32.41	523059
GCF	32.91	524802
GCF	33.42	526496
GCF	33.92	568211
GCF	34.42	570136
GCF	34.92	602269
GCF	35.43	603390
GCF	35.93	648919
GCF	36.43	650155
GCF	36.93	674437
GCF	37.44	675203
GCF	37.94	704160
GCF	38.44	705197
GCF	38.94	724030
GCF	39.45	725004
GCF	39.95	749501
GCF	40.45	750672
GCF	40.95	779961
GCF	41.46	780243
GCF	41.96	813302
GCF	42.46	813439
GCF	42.96	859498
GCF	43.47	860897
GCF	43.97	893619
GCF	44.47	894103
GCF	44.97	936216
GCF	45.48	936909
GCF	45.98	971939
GCF	46.48	972032
GCF	46.98	1009863
GCF	47.49	1010262
GCF	47.99	1037075
GCF	48.49	1037367
GCF	48.99	1057973
GCF	49.50	1057808
GCF	50.00	1068228
GCF	50.50	1067196
GCF	51.01	1069470
GCF	51.51	1069142
GCF	52.01	1026933
GCF	52.51	1025482
GCF	53.02	972165
GCF	53.52	969399
GCF	54.02	915728
GCF	54.52	913949
GCF	55.03	840705
GCF	55.53	838361
GCF	56.03	749503
GCF	56.53	746366
GCF	57.04	644280
GCF	57.54	640927
GCF	58.04	545640
GCF	58.54	542962
GCF	59.05	449158
GCF	59.55	446158
GCF	60.05	363814
GCF	60.55	362129
GCF	61.06	292100
GCF	61.56	290157
GCF	62.06	229438
GCF	62.56	227681
GCF	63.07	181193
GCF	63.57	179780
GCF	64.07	137148
GCF	64.57	136145
GCF	65.08	104482
GCF	65.58	103688
GCF	66.08	79694
GCF	66.58	79114
GCF	67.09	78606
GCF	67.59	57177
GCF	68.09	56783
GCF	68.59	41646
GCF	69.10	41282
GCF	69.60	30252
GCF	70.10	29824
GCF	70.60	22393
GCF	71.11	22228
GCF	71.61	15510
GCF	72.11	15355
GCF	72.61	11147
GCF	73.12	11071
GCF	73.62	8136
GCF	74.12	8047
GCF	74.62	6068
GCF	75.13	5989
GCF	75.63	4601
GCF	76.13	4541
GCF	76.63	3268
GCF	77.14	3256
GCF	77.64	2335
GCF	78.14	2326
GCF	78.64	2252
GCF	79.15	2227
GCF	79.65	922
GCF	80.15	895
GCF	80.65	577
GCF	81.16	567
GCF	81.66	505
GCF	82.16	497
GCF	82.66	188
GCF	83.17	183
GCF	83.67	102
GCF	84.17	101
GCF	84.67	60
GCF	85.18	58
GCF	85.68	31
GCF	86.18	29
GCF	86.68	12
GCF	87.19	11
GCF	87.94	9
GCF	88.94	3
GCF	89.95	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	0
GCL	1.51	3
GCL	2.26	5
GCL	2.76	4
GCL	3.27	10
GCL	3.77	11
GCL	4.52	23
GCL	5.28	50
GCL	5.78	51
GCL	6.28	72
GCL	6.78	70
GCL	7.29	108
GCL	7.79	110
GCL	8.54	200
GCL	9.55	284
GCL	10.55	409
GCL	11.31	606
GCL	11.81	609
GCL	12.31	1015
GCL	12.81	1016
GCL	13.32	1618
GCL	13.82	1620
GCL	14.32	2602
GCL	14.82	2619
GCL	15.33	4108
GCL	15.83	4133
GCL	16.33	6368
GCL	16.83	6473
GCL	17.34	9950
GCL	17.84	10161
GCL	18.34	14884
GCL	18.84	15295
GCL	19.35	22560
GCL	19.85	23184
GCL	20.35	31493
GCL	20.85	32222
GCL	21.36	43688
GCL	21.86	44751
GCL	22.36	59900
GCL	22.86	60871
GCL	23.37	79957
GCL	23.87	80846
GCL	24.37	104275
GCL	24.87	105350
GCL	25.38	129243
GCL	25.88	130108
GCL	26.38	163050
GCL	26.88	163800
GCL	27.39	205919
GCL	27.89	207161
GCL	28.39	254965
GCL	28.89	256263
GCL	29.40	304641
GCL	29.90	306441
GCL	30.40	366003
GCL	30.90	367553
GCL	31.41	427148
GCL	31.91	429112
GCL	32.41	485124
GCL	32.91	486877
GCL	33.42	489308
GCL	33.92	535126
GCL	34.42	536490
GCL	34.92	591934
GCL	35.43	592857
GCL	35.93	638960
GCL	36.43	640040
GCL	36.93	667374
GCL	37.44	668238
GCL	37.94	711146
GCL	38.44	712317
GCL	38.94	764204
GCL	39.45	765354
GCL	39.95	803327
GCL	40.45	804094
GCL	40.95	808556
GCL	41.46	809137
GCL	41.96	837956
GCL	42.46	837874
GCL	42.96	899446
GCL	43.47	900641
GCL	43.97	919738
GCL	44.47	920279
GCL	44.97	945109
GCL	45.48	945916
GCL	45.98	987833
GCL	46.48	987553
GCL	46.98	1022465
GCL	47.49	1023237
GCL	47.99	1068780
GCL	48.49	1068718
GCL	48.99	1086103
GCL	49.50	1085620
GCL	50.00	1083607
GCL	50.50	1082742
GCL	51.01	1066355
GCL	51.51	1065353
GCL	52.01	1041952
GCL	52.51	1040821
GCL	53.02	991936
GCL	53.52	989336
GCL	54.02	930609
GCL	54.52	928688
GCL	55.03	862747
GCL	55.53	860470
GCL	56.03	765669
GCL	56.53	762704
GCL	57.04	666702
GCL	57.54	663454
GCL	58.04	569750
GCL	58.54	567202
GCL	59.05	481302
GCL	59.55	478136
GCL	60.05	388152
GCL	60.55	386465
GCL	61.06	310385
GCL	61.56	308590
GCL	62.06	243443
GCL	62.56	241771
GCL	63.07	188724
GCL	63.57	187361
GCL	64.07	145922
GCL	64.57	144913
GCL	65.08	108804
GCL	65.58	107953
GCL	66.08	82014
GCL	66.58	81498
GCL	67.09	81039
GCL	67.59	61158
GCL	68.09	60716
GCL	68.59	44499
GCL	69.10	44157
GCL	69.60	31048
GCL	70.10	30708
GCL	70.60	22396
GCL	71.11	22250
GCL	71.61	16846
GCL	72.11	16720
GCL	72.61	11867
GCL	73.12	11745
GCL	73.62	8683
GCL	74.12	8591
GCL	74.62	7026
GCL	75.13	6935
GCL	75.63	4317
GCL	76.13	4272
GCL	76.63	2919
GCL	77.14	2900
GCL	77.64	1753
GCL	78.14	1747
GCL	78.64	1612
GCL	79.15	1586
GCL	79.65	1114
GCL	80.15	1095
GCL	80.65	606
GCL	81.16	591
GCL	81.66	486
GCL	82.16	484
GCL	82.66	377
GCL	83.17	369
GCL	83.92	309
GCL	84.67	163
GCL	85.18	158
GCL	85.68	84
GCL	86.18	82
GCL	86.68	18
GCL	87.19	16
GCL	87.94	13
GCL	88.94	4
GCL	89.95	3
GCL	91.46	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	17.93	32.66	31.65	17.76	0.00	0.00
GCC	2	22.98	27.53	26.75	22.74	0.00	0.00
GCC	3	22.96	27.40	26.81	22.84	0.00	0.00
GCC	4	24.05	26.31	25.67	23.98	0.00	0.00
GCC	5	26.29	24.01	23.46	26.24	0.00	0.00
GCC	6	26.45	23.76	23.32	26.47	0.22	0.00
GCC	7	30.72	19.43	18.98	30.86	0.00	0.00
GCC	8	28.25	21.94	21.46	28.36	0.00	0.00
GCC	9	27.85	22.39	21.93	27.83	0.00	0.00
GCC	10	30.63	19.53	19.16	30.68	0.00	0.00
GCC	11	26.55	23.61	23.20	26.63	0.00	0.00
GCC	12	26.99	23.20	22.75	27.06	0.00	0.00
GCC	13	27.91	22.36	21.89	27.84	0.00	0.00
GCC	14	27.90	22.37	21.87	27.87	0.00	0.00
GCC	15	27.84	22.43	21.98	27.75	0.00	0.00
GCC	16	27.59	22.67	22.25	27.49	0.00	0.00
GCC	17	27.41	22.80	22.44	27.34	0.11	0.00
GCC	18	27.71	22.49	22.21	27.58	0.00	0.00
GCC	19	27.53	22.74	22.40	27.33	0.00	0.00
GCC	20	27.45	22.78	22.40	27.37	0.11	0.00
GCC	21	27.49	22.74	22.30	27.47	0.00	0.00
GCC	22	27.42	22.81	22.40	27.37	0.00	0.00
GCC	23	27.37	22.86	22.49	27.28	0.00	0.00
GCC	24	27.52	22.67	22.33	27.47	0.00	0.00
GCC	25	27.38	22.84	22.52	27.27	0.12	0.00
GCC	26	27.32	22.88	22.51	27.29	0.00	0.00
GCC	27	27.42	22.75	22.39	27.45	0.00	0.00
GCC	28	27.42	22.82	22.40	27.35	0.00	0.00
GCC	29	27.33	22.89	22.53	27.24	0.00	0.00
GCC	30	27.45	22.75	22.39	27.41	0.00	0.00
GCC	31	27.42	22.87	22.45	27.26	0.00	0.00
GCC	32	27.38	22.84	22.48	27.31	0.00	0.00
GCC	33	27.47	22.76	22.38	27.39	0.00	0.00
GCC	34	27.43	22.83	22.46	27.29	0.00	0.00
GCC	35	27.30	22.86	22.54	27.30	0.00	0.00
GCC	36	27.40	22.84	22.46	27.30	0.00	0.00
GCC	37	27.30	22.92	22.53	27.25	0.00	0.00
GCC	38	27.23	22.97	22.59	27.21	0.00	0.00
GCC	39	27.28	22.84	22.50	27.38	0.00	0.00
GCC	40	27.29	22.87	22.56	27.27	0.11	0.00
GCC	41	27.19	22.95	22.64	27.23	0.00	0.00
GCC	42	27.26	22.84	22.51	27.38	0.00	0.00
GCC	43	27.27	22.89	22.58	27.26	0.00	0.00
GCC	44	27.23	22.93	22.58	27.27	0.00	0.00
GCC	45	27.39	22.74	22.44	27.43	0.00	0.00
GCC	46	27.29	22.89	22.56	27.26	0.00	0.00
GCC	47	27.18	22.90	22.54	27.38	0.00	0.00
GCC	48	27.32	22.84	22.43	27.41	0.00	0.00
GCC	49	27.23	22.93	22.53	27.32	0.00	0.00
GCC	50	27.16	22.98	22.56	27.30	0.00	0.00
GCC	51	27.30	22.82	22.51	27.37	0.00	0.00
GCC	52	27.23	22.90	22.51	27.36	0.00	0.00
GCC	53	27.27	22.90	22.54	27.29	0.00	0.00
GCC	54	27.38	22.78	22.34	27.51	0.00	0.00
GCC	55	27.32	22.92	22.43	27.34	0.00	0.00
GCC	56	27.31	22.94	22.46	27.28	0.00	0.00
GCC	57	27.28	22.88	22.46	27.39	0.00	0.00
GCC	58	27.23	23.02	22.55	27.21	0.00	0.00
GCC	59	27.14	23.06	22.70	27.10	0.00	0.00
GCC	60	27.27	22.91	22.55	27.27	0.11	0.00
GCC	61	27.18	23.02	22.60	27.21	0.00	0.00
GCC	62	27.14	23.02	22.62	27.22	0.00	0.00
GCC	63	27.25	22.89	22.45	27.40	0.01	0.00
GCC	64	27.23	22.94	22.48	27.36	0.12	0.00
GCC	65	27.16	22.93	22.54	27.37	0.01	0.00
GCC	66	27.38	22.76	22.44	27.41	0.11	0.00
GCC	67	27.37	22.82	22.51	27.30	0.00	0.00
GCC	68	27.30	22.87	22.57	27.25	0.00	0.00
GCC	69	27.33	22.84	22.45	27.37	0.23	0.00
GCC	70	27.23	23.04	22.53	27.21	0.00	0.00
GCC	71	27.10	23.11	22.61	27.18	0.00	0.00
GCC	72	27.21	22.98	22.55	27.25	0.00	0.00
GCC	73	27.11	23.04	22.66	27.19	0.00	0.00
GCC	74	27.10	23.02	22.67	27.21	0.00	0.00
GCC	75	27.31	22.83	22.55	27.31	0.00	0.00
GCC	76	27.25	22.85	22.59	27.31	0.00	0.00
GCC	77	27.26	22.86	22.56	27.32	0.00	0.00
GCC	78	27.38	22.77	22.47	27.38	0.00	0.00
GCC	79	27.27	22.95	22.54	27.25	0.00	0.00
GCC	80	27.17	22.97	22.63	27.23	0.00	0.00
GCC	81	27.17	22.96	22.57	27.29	0.00	0.00
GCC	82	27.08	23.08	22.67	27.17	0.00	0.00
GCC	83	27.02	23.09	22.79	27.10	0.00	0.00
GCC	84	27.20	22.90	22.67	27.23	0.00	0.00
GCC	85	27.14	22.98	22.76	27.12	0.12	0.00
GCC	86	27.17	22.93	22.77	27.13	0.00	0.00
GCC	87	27.26	22.91	22.55	27.28	0.00	0.00
GCC	88	27.23	22.93	22.66	27.18	0.00	0.00
GCC	89	27.17	23.04	22.66	27.12	0.00	0.00
GCC	90	27.19	22.97	22.60	27.24	0.00	0.00
GCC	91	27.18	23.05	22.69	27.08	0.00	0.00
GCC	92	27.03	23.14	22.76	27.07	0.00	0.00
GCC	93	27.18	23.04	22.69	27.08	0.00	0.00
GCC	94	27.12	23.13	22.75	27.00	0.01	0.00
GCC	95	27.13	23.06	22.77	27.04	0.01	0.00
GCC	96	27.25	22.92	22.66	27.18	0.00	0.00
GCC	97	27.17	23.11	22.62	27.09	0.00	0.00
GCC	98	27.18	23.06	22.57	27.19	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	16.92	32.02	32.29	18.77
GCT	2	14.61	27.93	26.35	31.11
GCT	3	17.80	31.60	22.60	28.00
GCT	4	21.60	29.61	22.37	26.42
GCT	5	24.53	22.71	24.77	28.00
GCT	6	26.99	20.82	26.26	25.94
GCT	7	22.50	18.62	19.79	39.09
GCT	8	23.41	22.02	21.37	33.20
GCT	9	22.09	22.34	21.98	33.59
GCT	10	31.60	17.84	20.86	29.71
GCT	11	27.22	22.61	24.20	25.96
GCT	12	24.98	23.04	22.91	29.07
GCT	13	26.16	21.87	22.38	29.59
GCT	14	26.38	21.83	22.41	29.38
GCT	15	26.74	21.94	22.46	28.86
GCT	16	26.72	22.17	22.75	28.35
GCT	17	26.67	22.37	22.87	28.08
GCT	18	27.14	22.26	22.44	28.15
GCT	19	26.90	22.41	22.73	27.96
GCT	20	27.03	22.38	22.80	27.79
GCT	21	27.01	22.48	22.57	27.94
GCT	22	26.94	22.61	22.60	27.85
GCT	23	26.87	22.52	22.83	27.78
GCT	24	27.09	22.53	22.47	27.91
GCT	25	26.83	22.71	22.65	27.81
GCT	26	26.89	22.65	22.74	27.71
GCT	27	27.09	22.60	22.54	27.78
GCT	28	26.99	22.60	22.63	27.79
GCT	29	26.98	22.48	22.94	27.60
GCT	30	27.18	22.45	22.69	27.68
GCT	31	27.05	22.60	22.72	27.63
GCT	32	27.10	22.53	22.78	27.58
GCT	33	27.19	22.60	22.54	27.67
GCT	34	27.05	22.69	22.59	27.66
GCT	35	27.07	22.65	22.75	27.53
GCT	36	27.10	22.76	22.54	27.60
GCT	37	27.01	22.78	22.67	27.54
GCT	38	27.02	22.66	22.89	27.42
GCT	39	27.24	22.73	22.61	27.42
GCT	40	27.16	22.68	22.75	27.41
GCT	41	27.15	22.64	22.94	27.26
GCT	42	27.24	22.64	22.72	27.41
GCT	43	27.19	22.73	22.73	27.35
GCT	44	27.12	22.64	22.87	27.38
GCT	45	27.26	22.68	22.50	27.56
GCT	46	27.11	22.76	22.70	27.43
GCT	47	27.19	22.61	22.84	27.36
GCT	48	27.31	22.65	22.62	27.42
GCT	49	27.18	22.67	22.79	27.37
GCT	50	27.20	22.61	22.93	27.26
GCT	51	27.35	22.67	22.66	27.31
GCT	52	27.32	22.62	22.80	27.27
GCT	53	27.36	22.56	22.88	27.20
GCT	54	27.46	22.59	22.52	27.43
GCT	55	27.36	22.72	22.63	27.29
GCT	56	27.28	22.66	22.74	27.32
GCT	57	27.35	22.76	22.58	27.31
GCT	58	27.20	22.80	22.77	27.24
GCT	59	27.15	22.83	22.93	27.09
GCT	60	27.31	22.79	22.67	27.23
GCT	61	27.23	22.81	22.80	27.16
GCT	62	27.35	22.72	22.92	27.02
GCT	63	27.44	22.66	22.69	27.21
GCT	64	27.33	22.70	22.71	27.25
GCT	65	27.30	22.61	22.86	27.23
GCT	66	27.42	22.65	22.56	27.37
GCT	67	27.32	22.68	22.64	27.35
GCT	68	27.32	22.63	22.81	27.23
GCT	69	27.39	22.68	22.61	27.32
GCT	70	27.25	22.71	22.86	27.19
GCT	71	27.26	22.69	23.04	27.02
GCT	72	27.35	22.74	22.80	27.12
GCT	73	27.27	22.84	22.85	27.03
GCT	74	27.30	22.72	22.97	27.01
GCT	75	27.41	22.72	22.66	27.21
GCT	76	27.40	22.71	22.73	27.16
GCT	77	27.41	22.58	22.84	27.17
GCT	78	27.45	22.67	22.58	27.30
GCT	79	27.33	22.71	22.78	27.18
GCT	80	27.33	22.68	22.93	27.07
GCT	81	27.44	22.77	22.76	27.03
GCT	82	27.32	22.82	22.94	26.93
GCT	83	27.29	22.84	23.04	26.83
GCT	84	27.41	22.85	22.72	27.02
GCT	85	27.27	22.93	22.81	26.98
GCT	86	27.25	22.76	22.93	27.05
GCT	87	27.41	22.73	22.72	27.13
GCT	88	27.37	22.76	22.83	27.04
GCT	89	27.29	22.70	23.00	27.01
GCT	90	27.48	22.80	22.78	26.95
GCT	91	27.26	22.84	22.90	27.00
GCT	92	27.29	22.83	23.07	26.81
GCT	93	27.37	22.89	22.84	26.90
GCT	94	27.23	22.96	22.91	26.90
GCT	95	27.38	22.85	22.98	26.79
GCT	96	27.49	22.78	22.79	26.93
GCT	97	27.48	22.80	22.94	26.78
GCT	98	27.48	22.53	23.10	26.89
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	20.86	29.68	28.91	20.55	0.00	0.00
FBC	2	25.91	24.38	23.93	25.78	0.00	0.00
FBC	3	28.00	22.26	21.87	27.87	0.00	0.00
FBC	4	29.41	20.80	20.50	29.29	0.00	0.00
FBC	5	29.10	21.07	20.77	29.06	0.00	0.00
FBC	6	30.78	19.40	19.11	30.71	0.43	0.00
FBC	7	29.98	20.13	19.77	30.12	0.00	0.00
FBC	8	27.19	23.00	22.61	27.20	0.00	0.00
FBC	9	26.87	23.36	22.97	26.81	0.00	0.00
FBC	10	30.56	19.73	19.40	30.31	0.00	0.00
FBC	11	25.30	24.87	24.54	25.29	0.00	0.00
FBC	12	26.13	24.00	23.59	26.28	0.00	0.00
FBC	13	27.55	22.75	22.36	27.34	0.00	0.00
FBC	14	27.49	22.72	22.32	27.47	0.00	0.00
FBC	15	27.75	22.49	22.12	27.65	0.00	0.00
FBC	16	27.45	22.83	22.44	27.28	0.00	0.00
FBC	17	27.05	23.14	22.74	27.07	0.00	0.00
FBC	18	27.75	22.51	22.09	27.64	0.00	0.00
FBC	19	27.41	22.88	22.52	27.19	0.00	0.00
FBC	20	27.18	23.06	22.62	27.13	0.22	0.00
FBC	21	27.45	22.70	22.30	27.55	0.00	0.00
FBC	22	27.41	22.83	22.40	27.37	0.00	0.00
FBC	23	27.16	23.10	22.67	27.07	0.00	0.00
FBC	24	27.53	22.68	22.24	27.56	0.00	0.00
FBC	25	27.27	22.95	22.60	27.18	0.23	0.00
FBC	26	27.00	23.20	22.73	27.06	0.00	0.00
FBC	27	27.41	22.78	22.39	27.42	0.00	0.00
FBC	28	27.27	22.92	22.57	27.24	0.00	0.00
FBC	29	27.04	23.15	22.83	26.99	0.00	0.00
FBC	30	27.47	22.71	22.36	27.45	0.00	0.00
FBC	31	27.31	22.96	22.55	27.18	0.00	0.00
FBC	32	27.17	23.04	22.69	27.11	0.00	0.00
FBC	33	27.52	22.70	22.31	27.47	0.00	0.00
FBC	34	27.42	22.85	22.49	27.24	0.00	0.00
FBC	35	27.13	23.08	22.77	27.03	0.00	0.00
FBC	36	27.47	22.77	22.42	27.34	0.00	0.00
FBC	37	27.23	22.99	22.59	27.19	0.00	0.00
FBC	38	27.02	23.19	22.84	26.94	0.00	0.00
FBC	39	27.38	22.79	22.44	27.39	0.00	0.00
FBC	40	27.28	22.91	22.58	27.22	0.23	0.00
FBC	41	27.05	23.09	22.79	27.06	0.00	0.00
FBC	42	27.36	22.72	22.36	27.57	0.00	0.00
FBC	43	27.40	22.80	22.48	27.31	0.00	0.00
FBC	44	27.15	23.00	22.70	27.16	0.00	0.00
FBC	45	27.50	22.63	22.30	27.57	0.00	0.00
FBC	46	27.26	22.95	22.60	27.19	0.00	0.00
FBC	47	27.00	23.09	22.76	27.15	0.00	0.00
FBC	48	27.41	22.76	22.39	27.44	0.00	0.00
FBC	49	27.16	22.95	22.64	27.25	0.00	0.00
FBC	50	26.99	23.18	22.81	27.03	0.00	0.00
FBC	51	27.34	22.80	22.45	27.42	0.00	0.00
FBC	52	27.18	22.93	22.61	27.28	0.00	0.00
FBC	53	27.09	23.08	22.79	27.04	0.00	0.00
FBC	54	27.46	22.68	22.28	27.59	0.00	0.00
FBC	55	27.34	22.96	22.46	27.23	0.00	0.00
FBC	56	27.14	23.09	22.63	27.14	0.00	0.00
FBC	57	27.39	22.79	22.37	27.44	0.00	0.00
FBC	58	27.25	22.96	22.59	27.20	0.00	0.00
FBC	59	27.05	23.15	22.84	26.96	0.00	0.00
FBC	60	27.35	22.84	22.44	27.38	0.00	0.00
FBC	61	27.22	22.97	22.61	27.20	0.00	0.00
FBC	62	27.10	23.09	22.83	26.98	0.00	0.00
FBC	63	27.36	22.77	22.42	27.45	0.00	0.00
FBC	64	27.27	22.90	22.52	27.31	0.00	0.00
FBC	65	27.06	23.04	22.75	27.15	0.00	0.00
FBC	66	27.47	22.68	22.35	27.50	0.00	0.00
FBC	67	27.40	22.85	22.51	27.23	0.00	0.00
FBC	68	27.07	23.13	22.76	27.05	0.00	0.00
FBC	69	27.36	22.80	22.39	27.45	0.00	0.00
FBC	70	27.21	23.02	22.64	27.14	0.00	0.00
FBC	71	26.99	23.20	22.81	26.99	0.00	0.00
FBC	72	27.29	22.86	22.50	27.35	0.00	0.00
FBC	73	27.19	23.04	22.64	27.13	0.00	0.00
FBC	74	27.07	23.11	22.73	27.09	0.00	0.00
FBC	75	27.43	22.74	22.36	27.47	0.00	0.00
FBC	76	27.36	22.83	22.56	27.25	0.00	0.00
FBC	77	27.10	23.04	22.74	27.12	0.00	0.00
FBC	78	27.43	22.74	22.37	27.46	0.00	0.00
FBC	79	27.25	23.00	22.61	27.14	0.01	0.00
FBC	80	27.02	23.15	22.80	27.03	0.01	0.00
FBC	81	27.29	22.88	22.51	27.31	0.01	0.00
FBC	82	27.10	23.05	22.70	27.15	0.00	0.00
FBC	83	26.91	23.23	22.87	27.00	0.00	0.00
FBC	84	27.30	22.83	22.46	27.40	0.00	0.00
FBC	85	27.15	23.02	22.67	27.17	0.00	0.00
FBC	86	27.03	23.07	22.85	27.05	0.00	0.00
FBC	87	27.33	22.88	22.41	27.38	0.00	0.00
FBC	88	27.23	22.97	22.68	27.13	0.00	0.00
FBC	89	26.95	23.24	22.82	26.99	0.00	0.00
FBC	90	27.27	22.93	22.56	27.25	0.00	0.00
FBC	91	27.10	23.12	22.75	27.03	0.00	0.00
FBC	92	26.90	23.30	22.94	26.86	0.00	0.00
FBC	93	27.17	23.03	22.61	27.18	0.00	0.00
FBC	94	27.05	23.21	22.77	26.98	0.00	0.00
FBC	95	26.97	23.29	22.91	26.84	0.00	0.00
FBC	96	27.28	22.92	22.61	27.19	0.00	0.00
FBC	97	27.13	23.13	22.70	27.04	0.00	0.00
FBC	98	27.03	23.20	22.80	26.97	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	688223706	578192643	568835648	687587298	303771
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	15.01	35.65	34.39	14.96	0.00	0.00
LBC	2	20.04	30.68	29.57	19.71	0.00	0.00
LBC	3	17.93	32.53	31.74	17.80	0.00	0.00
LBC	4	18.68	31.81	30.84	18.66	0.00	0.00
LBC	5	23.48	26.95	26.16	23.41	0.00	0.00
LBC	6	22.14	28.10	27.51	22.26	0.00	0.00
LBC	7	31.47	18.74	18.18	31.61	0.00	0.00
LBC	8	29.31	20.87	20.31	29.51	0.00	0.00
LBC	9	28.84	21.42	20.89	28.85	0.00	0.00
LBC	10	30.70	19.33	18.92	31.04	0.00	0.00
LBC	11	27.81	22.35	21.86	27.98	0.00	0.00
LBC	12	27.85	22.39	21.91	27.85	0.00	0.00
LBC	13	28.28	21.97	21.41	28.34	0.00	0.00
LBC	14	28.30	22.01	21.42	28.27	0.00	0.00
LBC	15	27.93	22.37	21.84	27.86	0.00	0.00
LBC	16	27.73	22.52	22.06	27.69	0.00	0.00
LBC	17	27.78	22.46	22.15	27.61	0.22	0.00
LBC	18	27.68	22.48	22.32	27.52	0.00	0.00
LBC	19	27.65	22.60	22.28	27.47	0.00	0.00
LBC	20	27.71	22.50	22.18	27.62	0.00	0.00
LBC	21	27.52	22.79	22.30	27.39	0.00	0.00
LBC	22	27.43	22.79	22.40	27.38	0.00	0.00
LBC	23	27.57	22.61	22.31	27.50	0.00	0.00
LBC	24	27.52	22.67	22.43	27.39	0.00	0.00
LBC	25	27.49	22.73	22.43	27.35	0.00	0.00
LBC	26	27.64	22.55	22.30	27.51	0.00	0.00
LBC	27	27.42	22.72	22.39	27.47	0.00	0.00
LBC	28	27.57	22.73	22.24	27.46	0.00	0.00
LBC	29	27.63	22.64	22.23	27.49	0.00	0.00
LBC	30	27.42	22.79	22.41	27.37	0.00	0.00
LBC	31	27.52	22.78	22.35	27.34	0.00	0.00
LBC	32	27.58	22.63	22.27	27.51	0.00	0.00
LBC	33	27.43	22.82	22.45	27.30	0.00	0.00
LBC	34	27.44	22.80	22.43	27.33	0.00	0.00
LBC	35	27.48	22.64	22.31	27.57	0.00	0.00
LBC	36	27.33	22.92	22.49	27.26	0.00	0.00
LBC	37	27.37	22.85	22.46	27.32	0.00	0.00
LBC	38	27.44	22.74	22.34	27.48	0.00	0.00
LBC	39	27.18	22.88	22.57	27.37	0.00	0.00
LBC	40	27.31	22.82	22.55	27.32	0.00	0.00
LBC	41	27.32	22.80	22.49	27.40	0.00	0.00
LBC	42	27.16	22.97	22.66	27.20	0.00	0.00
LBC	43	27.14	22.97	22.68	27.21	0.00	0.00
LBC	44	27.30	22.87	22.46	27.37	0.00	0.00
LBC	45	27.29	22.85	22.57	27.29	0.00	0.00
LBC	46	27.31	22.84	22.52	27.32	0.00	0.00
LBC	47	27.35	22.72	22.32	27.60	0.00	0.00
LBC	48	27.23	22.92	22.47	27.38	0.00	0.00
LBC	49	27.30	22.91	22.42	27.38	0.00	0.00
LBC	50	27.33	22.78	22.32	27.57	0.00	0.00
LBC	51	27.26	22.85	22.56	27.33	0.00	0.00
LBC	52	27.28	22.87	22.42	27.44	0.00	0.00
