GCT	50	27.49	22.35	22.62	27.53
GCT	51	27.63	22.42	22.36	27.59
GCT	52	27.60	22.37	22.48	27.55
GCT	53	27.64	22.32	22.60	27.44
GCT	54	27.72	22.33	22.27	27.68
GCT	55	27.66	22.43	22.36	27.55
GCT	56	27.55	22.42	22.45	27.58
GCT	57	27.64	22.49	22.32	27.55
GCT	58	27.54	22.51	22.47	27.48
GCT	59	27.46	22.58	22.60	27.35
GCT	60	27.59	22.53	22.41	27.47
GCT	61	27.57	22.52	22.48	27.42
GCT	62	27.68	22.43	22.61	27.27
GCT	63	27.74	22.38	22.45	27.44
GCT	64	27.64	22.44	22.45	27.47
GCT	65	27.63	22.34	22.56	27.47
GCT	66	27.72	22.38	22.29	27.60
GCT	67	27.62	22.46	22.35	27.57
GCT	68	27.64	22.38	22.46	27.52
GCT	69	27.67	22.44	22.33	27.56
GCT	70	27.60	22.40	22.55	27.45
GCT	71	27.59	22.39	22.70	27.32
GCT	72	27.63	22.45	22.53	27.39
GCT	73	27.61	22.56	22.57	27.26
GCT	74	27.60	22.48	22.68	27.25
GCT	75	27.70	22.47	22.40	27.43
GCT	76	27.71	22.43	22.46	27.40
GCT	77	27.75	22.28	22.52	27.45
GCT	78	27.77	22.35	22.31	27.58
GCT	79	27.67	22.39	22.46	27.47
GCT	80	27.71	22.38	22.57	27.34
GCT	81	27.79	22.46	22.45	27.30
GCT	82	27.71	22.50	22.62	27.17
GCT	83	27.63	22.56	22.73	27.07
GCT	84	27.75	22.55	22.43	27.27
GCT	85	27.65	22.62	22.50	27.22
GCT	86	27.58	22.51	22.62	27.28
GCT	87	27.79	22.44	22.43	27.35
GCT	88	27.77	22.45	22.52	27.26
GCT	89	27.68	22.42	22.64	27.25
GCT	90	27.84	22.51	22.44	27.21
GCT	91	27.67	22.51	22.56	27.25
GCT	92	27.69	22.56	22.69	27.06
GCT	93	27.76	22.58	22.52	27.13
GCT	94	27.62	22.68	22.57	27.13
GCT	95	27.80	22.59	22.57	27.04
GCT	96	27.90	22.50	22.41	27.19
GCT	97	27.92	22.47	22.56	27.06
GCT	98	27.92	22.23	22.71	27.14
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	22.20	28.52	27.52	21.75	0.00	0.00
FBC	2	27.25	23.13	22.56	27.06	0.00	0.00
FBC	3	29.03	21.30	20.82	28.85	0.00	0.00
FBC	4	30.28	20.01	19.61	30.11	0.00	0.00
FBC	5	29.93	20.31	19.91	29.85	0.00	0.00
FBC	6	31.53	18.79	18.35	31.33	0.43	0.00
FBC	7	30.74	19.41	18.90	30.95	0.00	0.00
FBC	8	28.11	22.15	21.58	28.15	0.00	0.00
FBC	9	27.73	22.55	21.98	27.75	0.00	0.00
FBC	10	30.98	19.39	18.93	30.71	0.00	0.00
FBC	11	25.80	24.43	24.03	25.74	0.00	0.00
FBC	12	26.62	23.61	23.04	26.73	0.00	0.00
FBC	13	27.93	22.43	21.96	27.68	0.00	0.00
FBC	14	27.90	22.37	21.89	27.85	0.00	0.00
FBC	15	28.07	22.21	21.75	27.96	0.00	0.00
FBC	16	27.84	22.51	22.01	27.64	0.00	0.00
FBC	17	27.42	22.83	22.34	27.41	0.00	0.00
FBC	18	28.10	22.23	21.70	27.97	0.00	0.00
FBC	19	27.76	22.57	22.12	27.55	0.00	0.00
FBC	20	27.55	22.77	22.20	27.48	0.22	0.00
FBC	21	27.77	22.46	21.93	27.84	0.00	0.00
FBC	22	27.75	22.57	22.00	27.67	0.00	0.00
FBC	23	27.48	22.83	22.29	27.41	0.00	0.00
FBC	24	27.84	22.43	21.88	27.85	0.00	0.00
FBC	25	27.56	22.69	22.24	27.52	0.24	0.00
FBC	26	27.36	22.93	22.29	27.41	0.00	0.00
FBC	27	27.73	22.54	22.03	27.70	0.00	0.00
FBC	28	27.58	22.63	22.23	27.56	0.00	0.00
FBC	29	27.34	22.88	22.46	27.32	0.00	0.00
FBC	30	27.73	22.50	22.03	27.74	0.00	0.00
FBC	31	27.60	22.77	22.19	27.44	0.00	0.00
FBC	32	27.42	22.84	22.34	27.40	0.00	0.00
FBC	33	27.76	22.54	22.04	27.65	0.00	0.00
FBC	34	27.70	22.62	22.19	27.48	0.00	0.00
FBC	35	27.43	22.83	22.43	27.31	0.00	0.00
FBC	36	27.71	22.56	22.12	27.61	0.00	0.00
FBC	37	27.51	22.77	22.25	27.46	0.00	0.00
FBC	38	27.36	22.93	22.49	27.23	0.00	0.00
FBC	39	27.65	22.58	22.11	27.66	0.00	0.00
FBC	40	27.55	22.71	22.24	27.50	0.23	0.00
FBC	41	27.36	22.85	22.47	27.32	0.00	0.00
FBC	42	27.61	22.52	22.09	27.77	0.00	0.00
FBC	43	27.71	22.64	22.15	27.51	0.00	0.00
FBC	44	27.44	22.76	22.38	27.42	0.00	0.00
FBC	45	27.72	22.48	22.02	27.78	0.00	0.00
FBC	46	27.55	22.74	22.29	27.42	0.00	0.00
FBC	47	27.25	22.86	22.44	27.45	0.00	0.00
FBC	48	27.69	22.53	22.09	27.69	0.00	0.00
FBC	49	27.41	22.74	22.34	27.52	0.00	0.00
FBC	50	27.27	22.95	22.46	27.32	0.00	0.00
FBC	51	27.57	22.64	22.16	27.64	0.00	0.00
FBC	52	27.43	22.75	22.28	27.54	0.00	0.00
FBC	53	27.35	22.89	22.47	27.29	0.00	0.00
FBC	54	27.64	22.54	21.99	27.83	0.00	0.00
FBC	55	27.58	22.75	22.19	27.47	0.00	0.00
FBC	56	27.38	22.89	22.31	27.42	0.00	0.00
FBC	57	27.67	22.64	22.06	27.63	0.00	0.00
FBC	58	27.56	22.73	22.26	27.45	0.00	0.00
FBC	59	27.33	22.92	22.48	27.28	0.00	0.00
FBC	60	27.61	22.67	22.12	27.59	0.00	0.00
FBC	61	27.51	22.73	22.28	27.47	0.00	0.00
FBC	62	27.37	22.84	22.52	27.27	0.00	0.00
FBC	63	27.59	22.54	22.21	27.66	0.00	0.00
FBC	64	27.50	22.73	22.21	27.56	0.00	0.00
FBC	65	27.30	22.80	22.48	27.42	0.00	0.00
FBC	66	27.70	22.49	22.07	27.74	0.00	0.00
FBC	67	27.65	22.60	22.24	27.50	0.00	0.00
FBC	68	27.38	22.89	22.40	27.33	0.00	0.00
FBC	69	27.61	22.61	22.11	27.67	0.00	0.00
FBC	70	27.47	22.78	22.34	27.41	0.00	0.00
FBC	71	27.30	22.94	22.47	27.29	0.00	0.00
FBC	72	27.53	22.70	22.18	27.60	0.00	0.00
FBC	73	27.47	22.84	22.29	27.41	0.00	0.00
FBC	74	27.31	22.88	22.43	27.38	0.00	0.00
FBC	75	27.68	22.55	22.05	27.71	0.00	0.00
FBC	76	27.63	22.62	22.27	27.49	0.00	0.00
FBC	77	27.42	22.82	22.37	27.39	0.00	0.00
FBC	78	27.71	22.53	22.05	27.72	0.00	0.00
FBC	79	27.51	22.76	22.29	27.43	0.01	0.00
FBC	80	27.33	22.88	22.43	27.36	0.01	0.00
FBC	81	27.56	22.67	22.19	27.58	0.01	0.00
FBC	82	27.38	22.82	22.35	27.46	0.00	0.00
FBC	83	27.19	22.97	22.53	27.31	0.00	0.00
FBC	84	27.54	22.66	22.16	27.64	0.00	0.00
FBC	85	27.42	22.79	22.34	27.45	0.00	0.00
FBC	86	27.29	22.85	22.53	27.33	0.00	0.00
FBC	87	27.56	22.69	22.12	27.63	0.00	0.00
FBC	88	27.53	22.73	22.35	27.39	0.00	0.00
FBC	89	27.20	22.99	22.50	27.31	0.00	0.00
FBC	90	27.53	22.71	22.26	27.50	0.00	0.00
FBC	91	27.38	22.85	22.43	27.34	0.00	0.00
FBC	92	27.23	23.06	22.60	27.12	0.00	0.00
FBC	93	27.45	22.80	22.34	27.42	0.00	0.00
FBC	94	27.34	22.99	22.44	27.23	0.00	0.00
FBC	95	27.27	23.01	22.56	27.15	0.00	0.00
FBC	96	27.54	22.70	22.32	27.44	0.00	0.00
FBC	97	27.45	22.87	22.33	27.35	0.00	0.00
FBC	98	27.33	22.95	22.46	27.26	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	659207019	539709782	528331409	658335275	286803
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	16.52	34.28	32.75	16.45	0.00	0.00
LBC	2	21.19	29.78	28.39	20.64	0.00	0.00
LBC	3	19.23	31.49	30.36	18.91	0.00	0.00
LBC	4	19.69	31.02	29.78	19.52	0.00	0.00
LBC	5	24.20	26.46	25.37	23.97	0.00	0.00
LBC	6	22.60	27.84	26.88	22.68	0.00	0.00
LBC	7	31.47	18.86	18.07	31.60	0.00	0.00
LBC	8	29.81	20.48	19.74	29.98	0.00	0.00
LBC	9	29.23	21.12	20.45	29.20	0.00	0.00
LBC	10	30.79	19.34	18.76	31.11	0.00	0.00
LBC	11	28.12	22.12	21.44	28.32	0.00	0.00
LBC	12	28.01	22.31	21.68	28.00	0.00	0.00
LBC	13	28.36	21.99	21.24	28.41	0.00	0.00
LBC	14	28.39	21.98	21.25	28.38	0.00	0.00
LBC	15	28.06	22.29	21.65	28.01	0.00	0.00
LBC	16	27.87	22.42	21.82	27.89	0.00	0.00
LBC	17	27.96	22.32	21.93	27.80	0.21	0.00
LBC	18	27.89	22.30	22.05	27.76	0.00	0.00
LBC	19	27.88	22.41	22.02	27.70	0.00	0.00
LBC	20	27.96	22.32	21.91	27.81	0.00	0.00
LBC	21	27.85	22.55	21.98	27.62	0.00	0.00
LBC	22	27.68	22.63	22.12	27.57	0.00	0.00
LBC	23	27.80	22.40	22.04	27.76	0.00	0.00
LBC	24	27.74	22.47	22.10	27.69	0.00	0.00
LBC	25	27.74	22.56	22.08	27.63	0.00	0.00
LBC	26	27.87	22.42	21.96	27.75	0.00	0.00
LBC	27	27.61	22.55	22.07	27.77	0.00	0.00
LBC	28	27.79	22.58	21.94	27.69	0.00	0.00
LBC	29	27.84	22.44	21.96	27.76	0.00	0.00
LBC	30	27.67	22.55	22.10	27.67	0.00	0.00
LBC	31	27.77	22.60	22.02	27.62	0.00	0.00
LBC	32	27.87	22.45	21.94	27.75	0.00	0.00
LBC	33	27.72	22.62	22.13	27.52	0.00	0.00
LBC	34	27.72	22.67	22.12	27.49	0.00	0.00
LBC	35	27.80	22.43	21.98	27.78	0.00	0.00
LBC	36	27.65	22.70	22.16	27.49	0.00	0.00
LBC	37	27.69	22.65	22.12	27.54	0.00	0.00
LBC	38	27.72	22.54	22.03	27.71	0.00	0.00
LBC	39	27.42	22.66	22.22	27.70	0.00	0.00
LBC	40	27.56	22.55	22.22	27.66	0.00	0.00
LBC	41	27.63	22.55	22.13	27.70	0.00	0.00
LBC	42	27.46	22.76	22.29	27.49	0.00	0.00
LBC	43	27.40	22.74	22.37	27.49	0.00	0.00
LBC	44	27.57	22.65	22.15	27.63	0.00	0.00
LBC	45	27.57	22.66	22.22	27.55	0.00	0.00
LBC	46	27.61	22.64	22.16	27.59	0.00	0.00
LBC	47	27.63	22.48	22.00	27.89	0.00	0.00
LBC	48	27.54	22.66	22.10	27.70	0.00	0.00
LBC	49	27.61	22.65	22.05	27.69	0.00	0.00
LBC	50	27.63	22.57	21.97	27.83	0.00	0.00
LBC	51	27.56	22.58	22.20	27.66	0.00	0.00
LBC	52	27.57	22.62	22.05	27.76	0.00	0.00
LBC	53	27.68	22.53	21.95	27.85	0.00	0.00
LBC	54	27.62	22.61	22.07	27.70	0.00	0.00
LBC	55	27.58	22.61	22.02	27.79	0.00	0.00
LBC	56	27.76	22.58	21.96	27.70	0.00	0.00
LBC	57	27.41	22.72	22.20	27.66	0.00	0.00
LBC	58	27.46	22.80	22.16	27.57	0.00	0.00
LBC	59	27.49	22.73	22.24	27.54	0.00	0.00
LBC	60	27.42	22.73	22.36	27.49	0.22	0.00
LBC	61	27.46	22.76	22.24	27.55	0.00	0.00
LBC	62	27.47	22.66	22.08	27.78	0.00	0.00
LBC	63	27.41	22.75	22.15	27.69	0.01	0.00
LBC	64	27.45	22.71	22.12	27.71	0.23	0.00
LBC	65	27.55	22.57	21.96	27.93	0.01	0.00
LBC	66	27.55	22.62	22.16	27.67	0.21	0.00
LBC	67	27.62	22.60	22.17	27.62	0.00	0.00
LBC	68	27.88	22.34	22.06	27.73	0.00	0.00
LBC	69	27.61	22.63	22.19	27.56	0.46	0.00
LBC	70	27.58	22.75	22.02	27.64	0.00	0.00
LBC	71	27.52	22.75	22.02	27.71	0.00	0.00
LBC	72	27.44	22.84	22.24	27.48	0.00	0.00
LBC	73	27.36	22.82	22.32	27.50	0.00	0.00
LBC	74	27.44	22.72	22.27	27.57	0.01	0.00
LBC	75	27.40	22.70	22.43	27.46	0.00	0.00
LBC	76	27.41	22.62	22.28	27.69	0.00	0.00
LBC	77	27.70	22.40	22.01	27.89	0.00	0.00
LBC	78	27.63	22.50	22.23	27.64	0.00	0.00
LBC	79	27.67	22.56	22.08	27.69	0.00	0.00
LBC	80	27.64	22.48	22.12	27.76	0.00	0.00
LBC	81	27.40	22.71	22.24	27.64	0.00	0.00
LBC	82	27.37	22.87	22.22	27.54	0.00	0.00
LBC	83	27.40	22.74	22.35	27.51	0.00	0.00
LBC	84	27.49	22.66	22.47	27.38	0.00	0.00
LBC	85	27.48	22.65	22.48	27.40	0.25	0.00
LBC	86	27.64	22.54	22.35	27.47	0.00	0.00
LBC	87	27.60	22.65	22.27	27.48	0.00	0.00
LBC	88	27.61	22.62	22.24	27.54	0.00	0.00
LBC	89	27.79	22.57	22.08	27.57	0.00	0.00
LBC	90	27.50	22.70	22.23	27.56	0.00	0.00
LBC	91	27.66	22.71	22.17	27.46	0.00	0.00
LBC	92	27.53	22.68	22.16	27.62	0.00	0.00
LBC	93	27.56	22.72	22.35	27.36	0.01	0.00
LBC	94	27.59	22.72	22.35	27.35	0.01	0.00
LBC	95	27.67	22.52	22.23	27.59	0.01	0.00
LBC	96	27.65	22.57	22.23	27.55	0.00	0.00
LBC	97	27.61	22.74	22.11	27.54	0.00	0.00
LBC	98	27.74	22.57	21.91	27.79	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	651828494	547177846	534348532	652141928	409944
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	1	0	1	0
IS	25	1	0	1	0
IS	26	1	1	0	0
IS	27	1	0	1	0
IS	28	2	0	2	0
IS	29	5	1	4	0
IS	30	7	2	5	0
IS	31	13	5	8	0
IS	32	13	4	9	0
IS	33	19	8	11	0
IS	34	59	32	27	0
IS	35	188	95	93	0
IS	36	220	99	121	0
IS	37	228	120	108	0
IS	38	253	111	142	0
IS	39	315	159	156	0
IS	40	367	169	198	0
IS	41	416	200	216	0
IS	42	409	203	206	0
IS	43	435	211	224	0
IS	44	511	239	272	0
IS	45	599	275	324	0
IS	46	620	282	338	0
IS	47	671	330	341	0
IS	48	900	431	469	0
IS	49	960	415	545	0
IS	50	1285	585	700	0
IS	51	1482	682	800	0
IS	52	1680	764	916	0
IS	53	1822	825	997	0
IS	54	2076	967	1109	0
IS	55	2176	978	1198	0
IS	56	2288	1047	1241	0
IS	57	2737	1284	1453	0
IS	58	2945	1357	1588	0
IS	59	3572	1690	1882	0
IS	60	4098	1940	2158	0
IS	61	4772	2288	2484	0
IS	62	5502	2564	2938	0
IS	63	6108	2922	3186	0
IS	64	6466	3055	3411	0
IS	65	6679	3209	3470	0
IS	66	7101	3423	3678	0
IS	67	7787	3682	4105	0
IS	68	8346	4048	4298	0
IS	69	9457	4602	4855	0
IS	70	10802	5375	5427	0
IS	71	12384	6003	6381	0
IS	72	14001	7029	6972	0
IS	73	15775	7809	7966	0
IS	74	17418	8742	8676	0
IS	75	18835	9614	9221	0
IS	76	19371	9898	9473	0
IS	77	20106	10322	9784	0
IS	78	21295	10969	10326	0
IS	79	23329	11979	11350	0
IS	80	25710	13365	12345	0
IS	81	28697	15185	13512	0
IS	82	32591	17048	15543	0
IS	83	36124	18977	17147	0
IS	84	38920	20728	18192	0
IS	85	41871	22113	19758	0
IS	86	43879	23573	20306	0
IS	87	44658	23919	20739	0
IS	88	46491	24674	21817	0
IS	89	47549	25427	22122	0
IS	90	50822	27019	23803	0
IS	91	55481	29789	25692	0
IS	92	60518	32552	27966	0
IS	93	66525	35895	30630	0
IS	94	70950	38711	32239	0
IS	95	75008	40779	34229	0
IS	96	78547	43143	35404	0
IS	97	79130	44106	35024	0
IS	98	80616	46851	33765	0
IS	99	81105	80102	1003	0
IS	100	83769	83290	479	0
IS	101	88040	87783	257	0
IS	102	93260	93069	191	0
IS	103	99555	99444	111	0
IS	104	106570	106487	83	0
IS	105	110676	110599	77	0
IS	106	113276	113216	60	0
IS	107	114054	114020	34	0
IS	108	113883	113850	33	0
IS	109	113632	113614	18	0
IS	110	114395	114375	20	0
IS	111	115730	115706	24	0
IS	112	120918	120895	23	0
IS	113	125730	125709	21	0
IS	114	131361	131345	16	0
IS	115	134119	134102	17	0
IS	116	136181	136160	21	0
IS	117	135907	135893	14	0
IS	118	134589	134554	35	0
IS	119	132694	132666	28	0
IS	120	130834	130822	12	0
IS	121	132070	132041	29	0
IS	122	132515	132497	18	0
IS	123	135702	135663	39	0
IS	124	138223	138186	37	0
IS	125	141102	141083	19	0
IS	126	143083	143073	10	0
IS	127	143169	143144	25	0
IS	128	141655	141632	23	0
IS	129	137840	137821	19	0
IS	130	135751	135720	31	0
IS	131	133686	133671	15	0
IS	132	132380	132359	21	0
IS	133	135305	135279	26	0
IS	134	136201	136178	23	0
IS	135	138608	138595	13	0
IS	136	138512	138493	19	0
IS	137	136957	136919	38	0
IS	138	134941	134908	33	0
IS	139	132254	132220	34	0
IS	140	129716	129681	35	0
IS	141	127231	127185	46	0
IS	142	127348	127309	39	0
IS	143	126421	126360	61	0
IS	144	126837	126776	61	0
IS	145	128602	128538	64	0
IS	146	128533	128479	54	0
IS	147	127920	127855	65	0
IS	148	126361	126286	75	0
IS	149	124630	124547	83	0
IS	150	122034	121931	103	0
IS	151	120314	120193	121	0
IS	152	119169	119072	97	0
IS	153	117572	117459	113	0
IS	154	117929	117794	135	0
IS	155	117788	117634	154	0
IS	156	116353	116187	166	0
IS	157	115580	115419	161	0
IS	158	113393	113200	193	0
IS	159	112196	111984	212	0
IS	160	109640	109410	230	0
IS	161	108073	107800	273	0
IS	162	106133	105849	284	0
IS	163	105040	104718	322	0
IS	164	105823	105489	334	0
IS	165	105099	104723	376	0
IS	166	104256	103901	355	0
IS	167	103913	103467	446	0
IS	168	101641	101259	382	0
IS	169	98825	98298	527	0
IS	170	98503	97990	513	0
IS	171	96566	95947	619	0
IS	172	95212	94594	618	0
IS	173	95127	94516	611	0
IS	174	93958	93279	679	0
IS	175	93494	92786	708	0
IS	176	94768	94031	737	0
IS	177	92370	91702	668	0
IS	178	92042	91399	643	0
IS	179	90314	89678	636	0
IS	180	88816	88233	583	0
IS	181	87790	87156	634	0
IS	182	86104	85523	581	0
IS	183	84398	83903	495	0
IS	184	84023	83552	471	0
IS	185	84335	83799	536	0
IS	186	83652	83189	463	0
IS	187	82607	82163	444	0
IS	188	81733	81358	375	0
IS	189	80966	80528	438	0
IS	190	79025	78653	372	0
IS	191	76966	76625	341	0
IS	192	76951	76626	325	0
IS	193	76260	75925	335	0
IS	194	75495	75150	345	0
IS	195	75667	75372	295	0
IS	196	74233	73982	251	0
IS	197	75097	74851	246	0
IS	198	73585	73331	254	0
IS	199	72955	72700	255	0
IS	200	71222	70970	252	0
IS	201	70801	70568	233	0
IS	202	69938	69674	264	0
IS	203	68509	68304	205	0
IS	204	68422	68227	195	0
IS	205	68267	68080	187	0
IS	206	68490	68307	183	0
IS	207	67236	67062	174	0
IS	208	66386	66231	155	0
IS	209	65438	65275	163	0
IS	210	64504	64322	182	0
IS	211	63455	63279	176	0
IS	212	62236	62085	151	0
IS	213	62000	61847	153	0
IS	214	61242	61126	116	0
IS	215	60874	60770	104	0
IS	216	60216	60102	114	0
IS	217	59905	59770	135	0
IS	218	59316	59198	118	0
IS	219	58069	57930	139	0
IS	220	56865	56741	124	0
IS	221	56981	56881	100	0
IS	222	56214	56122	92	0
IS	223	55049	54919	130	0
IS	224	55190	55067	123	0
IS	225	54673	54551	122	0
IS	226	55037	54908	129	0
IS	227	54408	54303	105	0
IS	228	53883	53785	98	0
IS	229	53433	53335	98	0
IS	230	51681	51584	97	0
IS	231	50547	50443	104	0
IS	232	49873	49742	131	0
IS	233	50403	50322	81	0
IS	234	48787	48710	77	0
IS	235	49012	48920	92	0
IS	236	49066	48973	93	0
IS	237	48745	48652	93	0
IS	238	47926	47835	91	0
IS	239	46900	46831	69	0
IS	240	45404	45304	100	0
IS	241	45040	44927	113	0
IS	242	44460	44380	80	0
IS	243	44062	43954	108	0
IS	244	43834	43719	115	0
IS	245	44125	44037	88	0
IS	246	43294	43195	99	0
IS	247	42891	42807	84	0
IS	248	41963	41877	86	0
IS	249	41603	41536	67	0
IS	250	40392	40301	91	0
IS	251	39679	39596	83	0
IS	252	38569	38473	96	0
IS	253	38167	38088	79	0
IS	254	37661	37570	91	0
IS	255	38236	38153	83	0
IS	256	38364	38284	80	0
IS	257	38079	37969	110	0
IS	258	37469	37377	92	0
IS	259	37040	36959	81	0
IS	260	36083	35994	89	0
IS	261	36054	35964	90	0
IS	262	34571	34480	91	0
IS	263	34119	34020	99	0
IS	264	34234	34153	81	0
IS	265	33667	33580	87	0
IS	266	33787	33727	60	0
IS	267	33353	33269	84	0
IS	268	33264	33196	68	0
IS	269	32700	32648	52	0
IS	270	32414	32346	68	0
IS	271	30835	30748	87	0
IS	272	30500	30422	78	0
IS	273	29739	29634	105	0
IS	274	29291	29189	102	0
IS	275	29602	29503	99	0
IS	276	28787	28710	77	0
IS	277	29317	29224	93	0
IS	278	28960	28857	103	0
IS	279	28661	28550	111	0
IS	280	27868	27785	83	0
IS	281	27415	27335	80	0
IS	282	26501	26396	105	0
IS	283	26069	25974	95	0
IS	284	25758	25649	109	0
IS	285	25764	25669	95	0
IS	286	25234	25153	81	0
IS	287	25597	25526	71	0
IS	288	25816	25731	85	0
IS	289	25401	25332	69	0
IS	290	25101	25025	76	0
IS	291	24212	24131	81	0
IS	292	23378	23301	77	0
IS	293	23142	23067	75	0
IS	294	22770	22706	64	0
IS	295	22429	22317	112	0
IS	296	22386	22318	68	0
IS	297	22591	22505	86	0
IS	298	22673	22580	93	0
IS	299	22217	22119	98	0
IS	300	22399	22320	79	0
IS	301	21568	21479	89	0
IS	302	21058	21014	44	0
IS	303	21099	21028	71	0
IS	304	20303	20237	66	0
IS	305	20173	20095	78	0
IS	306	19643	19584	59	0
IS	307	19568	19511	57	0
IS	308	19703	19655	48	0
IS	309	19811	19761	50	0
IS	310	19739	19671	68	0
IS	311	19296	19226	70	0
IS	312	18773	18711	62	0
IS	313	18086	18035	51	0
IS	314	17991	17917	74	0
IS	315	17887	17828	59	0
IS	316	17376	17332	44	0
IS	317	17467	17423	44	0
IS	318	17586	17533	53	0
IS	319	17319	17267	52	0
IS	320	17137	17100	37	0
IS	321	16658	16618	40	0
IS	322	16474	16422	52	0
IS	323	16000	15952	48	0
IS	324	15381	15319	62	0
IS	325	15353	15292	61	0
IS	326	15166	15124	42	0
IS	327	15502	15444	58	0
IS	328	15447	15375	72	0
IS	329	15240	15199	41	0
IS	330	15559	15514	45	0
IS	331	14977	14931	46	0
IS	332	14881	14853	28	0
IS	333	14380	14330	50	0
IS	334	13853	13796	57	0
IS	335	13576	13525	51	0
IS	336	13802	13761	41	0
IS	337	13502	13464	38	0
IS	338	13484	13440	44	0
IS	339	13359	13304	55	0
IS	340	13540	13497	43	0
IS	341	13289	13244	45	0
IS	342	13300	13263	37	0
IS	343	12860	12816	44	0
IS	344	12619	12568	51	0
IS	345	11938	11914	24	0
IS	346	11880	11818	62	0
IS	347	11758	11713	45	0
IS	348	11823	11775	48	0
IS	349	11622	11555	67	0
IS	350	11690	11644	46	0
IS	351	11649	11604	45	0
IS	352	11449	11417	32	0
IS	353	11173	11135	38	0
IS	354	10871	10814	57	0
IS	355	10723	10654	69	0
IS	356	10395	10340	55	0
IS	357	10463	10415	48	0
IS	358	10118	10067	51	0
IS	359	10073	10011	62	0
IS	360	10135	10075	60	0
IS	361	10250	10216	34	0
IS	362	10085	10052	33	0
IS	363	9841	9790	51	0
IS	364	9574	9539	35	0
IS	365	9558	9512	46	0
IS	366	9397	9348	49	0
IS	367	9368	9311	57	0
IS	368	9119	9063	56	0
IS	369	9111	9056	55	0
IS	370	9166	9123	43	0
IS	371	9237	9181	56	0
IS	372	8905	8853	52	0
IS	373	8759	8712	47	0
IS	374	8757	8708	49	0
IS	375	8412	8370	42	0
IS	376	8065	8017	48	0
IS	377	8143	8086	57	0
IS	378	8080	8026	54	0
IS	379	7991	7926	65	0
IS	380	7957	7906	51	0
IS	381	7976	7925	51	0
IS	382	7858	7815	43	0
IS	383	7914	7864	50	0
IS	384	7670	7633	37	0
IS	385	7540	7479	61	0
IS	386	7494	7434	60	0
IS	387	7398	7364	34	0
IS	388	7199	7141	58	0
IS	389	7222	7178	44	0
IS	390	6851	6793	58	0
IS	391	6896	6865	31	0
IS	392	6975	6913	62	0
IS	393	7014	6970	44	0
IS	394	6966	6934	32	0
IS	395	6914	6853	61	0
IS	396	6659	6607	52	0
IS	397	6353	6291	62	0
IS	398	6435	6381	54	0
IS	399	6240	6186	54	0
IS	400	6135	6075	60	0
IS	401	6209	6179	30	0
IS	402	6276	6235	41	0
IS	403	6341	6289	52	0
IS	404	6148	6110	38	0
IS	405	5954	5898	56	0
IS	406	6064	6003	61	0
IS	407	5998	5943	55	0
IS	408	5810	5774	36	0
IS	409	5521	5482	39	0
IS	410	5577	5538	39	0
IS	411	5521	5478	43	0
IS	412	5477	5446	31	0
IS	413	5670	5643	27	0
IS	414	5635	5591	44	0
IS	415	5394	5355	39	0
IS	416	5485	5433	52	0
IS	417	5280	5232	48	0
IS	418	5241	5203	38	0
IS	419	5130	5100	30	0
IS	420	4893	4868	25	0
IS	421	5123	5094	29	0
IS	422	5002	4969	33	0
IS	423	5050	5028	22	0
IS	424	4952	4919	33	0
IS	425	4809	4788	21	0
IS	426	4817	4775	42	0
IS	427	4771	4722	49	0
IS	428	4770	4731	39	0
IS	429	4678	4636	42	0
IS	430	4544	4512	32	0
IS	431	4420	4387	33	0
IS	432	4513	4464	49	0
IS	433	4331	4287	44	0
IS	434	4523	4477	46	0
IS	435	4504	4455	49	0
IS	436	4517	4462	55	0
IS	437	4258	4193	65	0
IS	438	4219	4159	60	0
IS	439	3992	3960	32	0
IS	440	4332	4283	49	0
IS	441	4104	4056	48	0
IS	442	4101	4055	46	0
